[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon fc65accd
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4741976901467084
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T15:58:16.858-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T15:58:48.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@859,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-10T15:58:48.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@859,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-10T15:58:48.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@859,nitroAllocatorAllocatedVectorBytes,629946
[WARNING] [stderr] 2026-08-10T15:58:48.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@859,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T15:58:48.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@859,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:58:48.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@859,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:58:48.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@859,nitroAllocatorAllocatedVectorBytes.BinaryVector,629896
[WARNING] [stderr] 2026-08-10T15:58:48.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@859,nitroAllocatorAllocatedVectorBytes.I64Vector,40
[WARNING] [stderr] 2026-08-10T15:58:48.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@859,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:58:48.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@859,nitroBoundaryPageEgressBytes,9
[WARNING] [stderr] 2026-08-10T15:58:48.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroPipelineSourceOperator@1170,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-10T15:58:48.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroPipelineSourceOperator@1170,nitroAllocatorAllocatedVectorBytes.BooleanVector,10
[WARNING] [stderr] 2026-08-10T15:58:48.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroPipelineSourceOperator@1170,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,427265
[WARNING] [stderr] 2026-08-10T15:58:48.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroPipelineSourceOperator@1170,nitroAllocatorAllocatedBytes.ProjectOperator,4
[WARNING] [stderr] 2026-08-10T15:58:48.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroPipelineSourceOperator@1170,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:58:48.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroPipelineSourceOperator@1170,nitroAllocatorAllocatedBytes,427269
[WARNING] [stderr] 2026-08-10T15:58:48.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroPipelineSourceOperator@1170,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-10T15:58:48.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroPipelineSourceOperator@1170,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-10T15:58:48.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroPipelineSourceOperator@1170,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-10T15:58:48.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroPipelineSourceOperator@1170,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-10T15:58:48.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroPipelineSourceOperator@1170,nitroAllocatorAllocatedVectorBytes,427265
[WARNING] [stderr] 2026-08-10T15:58:48.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroPipelineSourceOperator@1170,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T15:58:48.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroPipelineSourceOperator@1170,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:58:48.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroPipelineSourceOperator@1170,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:58:48.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroPipelineSourceOperator@1170,nitroAllocatorAllocatedVectorBytes.BinaryVector,427215
[WARNING] [stderr] 2026-08-10T15:58:48.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroPipelineSourceOperator@1170,nitroAllocatorAllocatedVectorBytes.I64Vector,40
[WARNING] [stderr] 2026-08-10T15:58:48.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroPipelineSourceOperator@1170,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T15:58:48.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroPipelineSourceOperator@1170,nitroBoundaryPageEgressBytes,9
[WARNING] [stderr] 2026-08-10T15:58:48.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q02,3,241.231,243.944,281.039,255.405,616.000,616.333,2.4132,141.934,18200060,0,0
[WARNING] [stderr] 2026-08-10T15:58:48.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q02,3,2077.178,2077.908
[WARNING] [stderr] 2026-08-10T15:58:48.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q02,3,47.783,58.062,8128.756,8288.756
[WARNING] [stderr] 2026-08-10T15:58:48.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q02,3,204.743,217.799,231.595,218.046,349.000,355.333,1.6296,137.353,18200060,0,21
[WARNING] [stderr] 2026-08-10T15:58:48.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q02,3,534.565,536.505
[WARNING] [stderr] 2026-08-10T15:58:48.646-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q02,3,12.966,24.678,5472.756,6016.756
[WARNING] [stderr] 2026-08-10T15:58:57.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@645,1,0.000,0.027,0.000,0,20,20,642.980,0.001,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@807,1,0.000,0.004,0.000,0,20,20,643.250,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@33,1,0.019,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@807,1,0.009,0.000,0.009,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@569,1,0.001,0.083,0.011,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@877,2,0.000,0.525,0.000,0,114031,114031,1223.630,0.410,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@871,2,0.000,0.064,0.000,0,114031,114031,1233.290,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@831,2,0.000,0.008,0.000,0,20,20,1284.960,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@832,2,0.054,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@832,2,0.001,0.092,0.014,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@833,2,0.000,0.009,0.000,0,20,20,1285.080,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@833,2,0.011,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@830,2,0.002,0.086,0.014,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@831,2,0.014,0.000,0.009,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@568,2,0.004,1.930,0.009,0,114003,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@871,2,0.141,0.000,0.027,0,114031,114031,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@24,2,4.460,2.920,0.045,0,114031,114003,0.000,2.409,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@643,2,0.000,14.060,0.000,0,2923846,2923846,361.130,2.028,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@805,2,0.000,3.250,0.000,0,2923846,2923846,567.300,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@729,19,0.000,1156.660,0.000,59986052,59986052,32334250,0.000,24.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@544,19,0.175,357.170,0.007,0,8281027,114031,1788.120,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@544,19,3.670,0.000,0.926,0,114031,114031,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@875,19,602.460,83.720,0.407,0,32334250,8281027,0.000,30.430,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@881,19,3.410,85.220,0.015,0,32334250,32334250,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@544,2,13.570,0.000,59.500,0,2923846,2923846,446.170,52.625,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@805,2,4.710,0.000,0.277,0,2923846,2923846,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@544,2,5.440,2.080,0.006,0,2923846,2923846,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@642,2,0.000,1.059,0.000,0,600552,600552,13.040,2.308,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@804,2,0.000,0.358,0.000,0,600552,600552,137.620,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@724,6,0.000,345.750,0.000,15000000,15000000,7289442,0.000,22.022,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/TaskOutputOperator@543,6,29.900,0.000,0.007,0,1461923,1461923,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@543,6,0.949,247.360,0.005,0,7289442,1461923,539.040,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@543,2,2.220,0.000,9.840,0,600552,600552,200.300,12.750,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@804,2,0.267,0.000,0.015,0,600552,600552,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@543,2,3.830,0.167,0.001,0,600552,600552,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@326,3,0.000,17.330,0.000,1500000,1500000,300276,0.000,5.003,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/TaskOutputOperator@326,3,0.495,0.000,0.003,0,300276,300276,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@645,1,0.000,0.015,0.000,0,20,20,536.100,0.001,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@807,1,0.000,0.004,0.000,0,20,20,536.310,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@33,1,0.017,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@807,1,0.005,0.000,0.008,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@569,1,0.106,0.050,0.001,0,20,10,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@877,2,0.000,0.470,0.000,0,114031,114031,875.450,0.752,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@871,2,0.000,0.067,0.000,0,114031,114031,966.880,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@831,2,0.000,0.015,0.000,0,20,20,1077.270,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@832,2,0.042,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@832,2,0.143,0.095,0.002,0,20,20,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@833,2,0.000,0.009,0.000,0,20,20,1077.780,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@833,2,0.012,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@830,2,0.192,0.099,0.003,0,20,20,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@831,2,0.012,0.000,0.012,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@871,2,0.108,0.000,0.021,0,114031,114031,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@24,2,6.830,3.150,0.004,0,114031,20,0.000,2.730,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@643,2,0.000,3.670,0.000,0,2923846,2923846,299.320,2.509,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@805,2,0.000,0.515,0.000,0,2923846,2923846,309.620,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@875,19,0.000,2008.480,0.000,59986052,32334250,8281028,0.000,44.188,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@544,19,1.390,0.000,1.479,0,114031,114031,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@544,19,1.477,66.790,0.740,0,8281028,114031,2400.000,0.947,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@544,2,1.444,0.000,84.790,0,2923846,0,622.990,79.810,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@805,2,1.205,0.000,0.068,0,2923846,2923846,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@544,2,3.840,0.466,0.004,0,2923846,2923846,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@642,2,0.000,0.735,0.000,0,600552,600552,30.710,0.447,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@804,2,0.000,0.108,0.000,0,600552,600552,28.310,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TaskOutputOperator@543,6,2.860,0.000,0.013,0,1461923,1461923,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroPipelineSourceOperator@543,6,0.000,568.630,0.000,15000000,7289442,1461923,108.330,22.915,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@543,2,0.249,0.000,5.610,0,600552,0,285.420,15.070,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@804,2,0.215,0.000,0.031,0,600552,600552,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@543,2,3.580,0.095,0.005,0,600552,600552,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@326,3,0.000,17.660,0.000,1500000,1500000,300276,0.000,4.687,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TaskOutputOperator@326,3,0.522,0.000,0.013,0,300276,300276,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:58:57.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@24,nitroBoundaryPageIngressFlatChannelPositions,456124
[WARNING] [stderr] 2026-08-10T15:58:57.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@24,nitroBoundaryPageEgressFlatChannelPositions,80
[WARNING] [stderr] 2026-08-10T15:58:57.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@24,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-10T15:58:57.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@24,nitroBoundaryPageIngressPages,30
[WARNING] [stderr] 2026-08-10T15:58:57.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@24,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T15:58:57.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@24,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T15:58:57.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@24,nitroAggregationOutputNanos,14778
[WARNING] [stderr] 2026-08-10T15:58:57.689-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@24,nitroAggregationPipelineNanos,0
