Script started on 2026-08-07 13:38:00+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 1f23d358
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4452763496938246
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T07:38:03.407-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T07:39:27.075-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,14,137.660,0.000,1.456,0,7919780,7919780,560.040,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:39:27.075-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,GroupIdOperator,2,0.017,0.095,0.006,0,1275,3825,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:39:27.075-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,39,0.000,1109.960,0.000,59343199,59343199,46618272,0.000,22.000,0.000
[WARNING] [stderr] 2026-08-07T07:39:27.075-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,12,4.232,0.092,4.890,0,743538,743538,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-07T07:39:27.075-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,14,2.069,724.552,0.080,0,46619961,1280859,742.300,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:39:27.075-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,14,3.639,0.000,16.575,0,743595,743595,3789.960,22.563,0.000
[WARNING] [stderr] 2026-08-07T07:39:27.075-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,3,0.000,1.496,0.000,12144,12144,12144,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-07T07:39:27.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,27,0.000,79.859,0.000,0,15861141,15861141,3992.561,24.323,0.000
[WARNING] [stderr] 2026-08-07T07:39:27.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,33,0.000,2.772,0.000,0,21481593,21481593,8344.150,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:39:27.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,16,106.627,0.000,0.025,0,7929272,7929272,427.490,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:39:27.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,58,2.995,0.000,0.259,0,21481593,21481593,98.520,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:39:27.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,1.074,0.041,0,1879,700,0.000,0.105,0.000
[WARNING] [stderr] 2026-08-07T07:39:27.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,22,29.638,3.910,0.572,0,568238,7285,0.000,0.415,0.000
[WARNING] [stderr] 2026-08-07T07:39:27.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,10,0.208,1.698,0.016,0,721771,721771,0.000,0.766,0.000
[WARNING] [stderr] 2026-08-07T07:39:27.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,14,123.941,0.000,1.320,0,7919780,7919780,1006.420,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:39:27.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,GroupIdOperator,2,0.016,0.083,0.011,0,1275,3825,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:39:27.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,39,0.000,1058.320,0.000,59377929,59377929,35847520,0.000,22.000,0.000
[WARNING] [stderr] 2026-08-07T07:39:27.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,12,4.437,0.116,6.301,0,743538,743538,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-07T07:39:27.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,14,1.577,561.500,0.071,0,35849209,1280633,579.260,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:39:27.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,14,3.035,0.000,21.302,0,743595,743595,3791.450,22.563,0.000
[WARNING] [stderr] 2026-08-07T07:39:27.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,3,0.000,1.224,0.000,12144,12144,12144,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,27,0.000,0.850,0.000,0,126318,126318,1142.207,0.532,0.000
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,33,0.000,0.250,0.000,0,502684,502684,1430.610,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,16,0.907,0.000,0.081,0,96438,96438,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,58,0.720,0.000,0.178,0,502684,502684,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,4.190,0.977,0.008,0,1879,700,0.000,0.093,0.000
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,10,1.049,3.103,0.022,0,4272,3837,0.000,1.711,0.000
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,14,1.075,0.000,0.683,0,17791,17791,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,42,0.000,258.956,0.000,62863073,574150,574150,415.400,1.717,0.000
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,12,0.848,0.059,6.591,0,29429,29429,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,14,0.167,0.000,6.053,0,29486,0,614.200,16.725,0.000
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,14,0.826,31.523,0.174,0,563689,8550,232.430,17.727,0.000
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,15348
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,1275
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,3845
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,407514
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,22
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,4272
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,1275
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,3845
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,15348
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,3837
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,401977
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,10
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,21368
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,1275
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,1283
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,5132
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,2566
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,2
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,1283
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,547167
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,144
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,116
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,2212857
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,24987816
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,547167
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,144
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,2212857
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,559356
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,7920000
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,14794
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,6
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,457890
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,3442
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,12
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,561961
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,1104550
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,125
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,30084372
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,2238158
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,5108
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,5108
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,15324
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,291156
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,15324
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,5108
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,5108
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,8
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,5108
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q05,3,522.399,543.279,543.645,536.441,2073.000,2124.333,0
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q05,3,8935.307,8997.147
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q05,3,292.577,362.697,10692.462,11003.206
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q05,3,139.674,146.676,158.352,148.234,321.000,323.333,42
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q05,3,566.252,559.641
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q05,3,23.976,40.254,6683.206,7323.206
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q05,3,465,1704336,92044992,3837,6802926,3317475,423,1707003,77277858,57939,6710439,1660650,54102,1243383,503694,54,54708,25133670
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.26998303275690566
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.1548480463096961
[WARNING] [stderr] 2026-08-07T07:39:27.767-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.15220461321198808
[WARNING] [stderr] 2026-08-07T07:39:30.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,24,0.000,6.295,0.000,0,1493033,1493033,1051.110,1.962,0.000
[WARNING] [stderr] 2026-08-07T07:39:30.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,26,0.000,0.230,0.000,0,1204388,1204388,1695.688,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:39:30.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,12,0.904,0.000,0.010,0,352147,352147,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:39:30.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,26,0.373,0.000,0.134,0,1204388,1204388,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:39:30.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.005,0.311,0.030,0,204,204,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-07T07:39:30.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,9,3.874,0.250,0.063,0,129463,179,0.000,0.155,0.000
[WARNING] [stderr] 2026-08-07T07:39:30.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,0.019,2.870,0.020,0,282121,27368,0.000,0.005,0.000
[WARNING] [stderr] 2026-08-07T07:39:30.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,17,18.097,0.000,0.869,0,788893,788893,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:39:30.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,20,1.351,366.330,0.085,0,22166795,1634985,172.050,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:39:30.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,9,7.748,0.120,0.422,0,1102064,1102064,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-07T07:39:30.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.019,0.000,0.048,0,2,2,348.330,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:39:30.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,12,2.788,0.000,15.484,0,1204086,1204086,1167.870,10.250,0.000
[WARNING] [stderr] 2026-08-07T07:39:30.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,2,0.025,0.085,0.001,0,282069,282069,4.673,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:39:30.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,15,0.000,411.530,0.000,29447089,29447089,21313941,0.000,12.007,0.000
[WARNING] [stderr] 2026-08-07T07:39:30.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,3,0.000,6.020,0.000,454000,454000,454000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-07T07:39:30.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ValuesOperator,1,0.000,0.004,0.000,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:39:30.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,1,0.011,0.012,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:39:30.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,EnforceSingleRowOperator,1,0.002,0.007,0.001,0,1,1,0.000,0.000,0.000
