Script started on 2026-08-07 14:04:15+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 78761c43
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4454337662377997
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T08:04:17.575-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T08:05:52.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T08:05:52.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-07T08:05:52.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,29746688
[WARNING] [stderr] 2026-08-07T08:05:52.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,4111642
[WARNING] [stderr] 2026-08-07T08:05:52.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-07T08:05:52.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T08:05:52.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,33858330
[WARNING] [stderr] 2026-08-07T08:05:52.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:05:52.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,3783
[WARNING] [stderr] 2026-08-07T08:05:52.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:05:52.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,132376636
[WARNING] [stderr] 2026-08-07T08:05:54.097-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.32s, stopped 209.00ms: 12.19GB -> 6.00GB
[WARNING] [stderr] 2026-08-07T08:05:54.098-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.32s, stopped 209.00ms: 12.19GB -> 6.00GB
[WARNING] [stderr] 2026-08-07T08:05:54.098-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.32s, stopped 209.00ms: 12.19GB -> 6.00GB
[WARNING] [stderr] 2026-08-07T08:05:54.098-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.32s, stopped 209.00ms: 12.19GB -> 6.00GB
[WARNING] [stderr] 2026-08-07T08:05:56.642-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.33s, stopped 220.00ms: 12.14GB -> 6.87GB
[WARNING] [stderr] 2026-08-07T08:05:56.642-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.33s, stopped 220.00ms: 12.14GB -> 6.87GB
[WARNING] [stderr] 2026-08-07T08:05:56.642-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.33s, stopped 220.00ms: 12.14GB -> 6.87GB
[WARNING] [stderr] 2026-08-07T08:05:56.642-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.33s, stopped 220.00ms: 12.14GB -> 6.87GB
[WARNING] [stderr] 2026-08-07T08:05:57.989-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,67,0.000,390.863,0.000,0,193399852,193399852,119692.230,20.429,0.000
[WARNING] [stderr] 2026-08-07T08:05:57.989-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,43,0.000,5.358,0.000,0,37793441,37793441,91240.450,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:05:57.989-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,11,0.689,0.000,0.023,0,11,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:05:57.989-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,43,4.273,0.000,0.308,0,37793441,37793441,1064.091,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:05:57.989-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,43,6738.436,6621.244,2.538,0,156985623,37536516,0.000,463.005,0.000
[WARNING] [stderr] 2026-08-07T08:05:57.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,36,1.641,0.000,50.735,0,2218246,0,115184.863,18.134,0.000
[WARNING] [stderr] 2026-08-07T08:05:57.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,8,1.605,43.893,0.179,0,991700,126,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-07T08:05:57.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,36,22.795,7812.750,0.634,0,190653292,187085870,66852.890,22.271,0.000
[WARNING] [stderr] 2026-08-07T08:05:57.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,32,10.966,2.075,3.346,0,2218242,2218242,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-07T08:05:57.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,119,2845.180,0.000,7.984,0,193399840,193399840,12976.060,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:05:57.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,99,0.000,2463.369,0.000,197047067,126226348,126226348,7924.580,3.074,0.000
[WARNING] [stderr] 2026-08-07T08:05:57.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,6142571389
[WARNING] [stderr] 2026-08-07T08:05:57.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:05:57.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:05:57.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,122930316
[WARNING] [stderr] 2026-08-07T08:05:57.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,15193
[WARNING] [stderr] 2026-08-07T08:05:57.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,84115797
[WARNING] [stderr] 2026-08-07T08:05:57.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:05:57.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:05:57.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,6945869
[WARNING] [stderr] 2026-08-07T08:05:57.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:05:57.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,333191646
[WARNING] [stderr] 2026-08-07T08:05:57.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2155
[WARNING] [stderr] 2026-08-07T08:05:57.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,6945869
[WARNING] [stderr] 2026-08-07T08:05:57.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,33109560
[WARNING] [stderr] 2026-08-07T08:05:57.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,3481331
[WARNING] [stderr] 2026-08-07T08:05:57.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBatches,3428
[WARNING] [stderr] 2026-08-07T08:05:57.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangePositions,34055185
[WARNING] [stderr] 2026-08-07T08:05:57.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBytes,1910464074
[WARNING] [stderr] 2026-08-07T08:05:57.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,153770708
[WARNING] [stderr] 2026-08-07T08:05:57.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,460532552
[WARNING] [stderr] 2026-08-07T08:05:57.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,33109560
[WARNING] [stderr] 2026-08-07T08:05:57.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:05:57.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,190653292
[WARNING] [stderr] 2026-08-07T08:05:57.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,5556
[WARNING] [stderr] 2026-08-07T08:05:57.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,7161517343
[WARNING] [stderr] 2026-08-07T08:05:57.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,33109560
[WARNING] [stderr] 2026-08-07T08:05:57.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:05:57.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,460532552
[WARNING] [stderr] 2026-08-07T08:05:57.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:05:57.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,570774640
[WARNING] [stderr] 2026-08-07T08:05:57.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,17951
[WARNING] [stderr] 2026-08-07T08:05:57.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:05:57.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,4518697184
[WARNING] [stderr] 2026-08-07T08:05:57.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,3819
[WARNING] [stderr] 2026-08-07T08:05:57.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,33315162
[WARNING] [stderr] 2026-08-07T08:05:57.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,547056749
[WARNING] [stderr] 2026-08-07T08:05:57.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,126226348
[WARNING] [stderr] 2026-08-07T08:05:57.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,8183455544
[WARNING] [stderr] 2026-08-07T08:05:57.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,12762
[WARNING] [stderr] 2026-08-07T08:05:57.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T08:05:57.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-07T08:05:57.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,29756731
[WARNING] [stderr] 2026-08-07T08:05:57.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,4101599
[WARNING] [stderr] 2026-08-07T08:05:57.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-07T08:05:57.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T08:05:57.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,33858330
[WARNING] [stderr] 2026-08-07T08:05:57.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:05:57.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,3784
[WARNING] [stderr] 2026-08-07T08:05:57.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:05:57.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,132376636
[WARNING] [stderr] 2026-08-07T08:06:04.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,67,0.000,638.180,0.000,0,247488278,247488278,111684.955,19.937,0.000
[WARNING] [stderr] 2026-08-07T08:06:04.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,43,0.000,6.025,0.000,0,37820826,37820826,98804.130,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:06:04.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,11,0.531,0.000,0.018,0,11,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:06:04.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,43,4.914,0.000,0.368,0,37820826,37820826,1241.340,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:06:04.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,11,1.182,0.501,0.016,0,944508,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:06:04.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,4,0.031,0.000,0.082,0,4,4,17.940,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:06:04.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,36,13.002,1766.344,0.355,0,177642972,149030966,0.000,2.001,0.000
[WARNING] [stderr] 2026-08-07T08:06:04.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,32,4.652,9752.348,0.608,0,243750022,199162302,15045.190,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:06:04.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,32,8757.439,1171.449,2.126,0,156068500,65184322,0.000,508.791,0.000
[WARNING] [stderr] 2026-08-07T08:06:04.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,32,9.935,2.574,3.907,0,2218242,2218242,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-07T08:06:04.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.040,0.100,0.002,0,991696,991696,22060.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:06:04.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,32,6.507,0.000,47.851,0,2218242,2218242,102825.910,8.750,0.000
[WARNING] [stderr] 2026-08-07T08:06:04.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,119,3271.560,0.000,9.175,0,247488266,247488266,20880.390,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:06:04.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,93,0.000,2709.210,0.000,187387806,187387806,165042646,0.000,18.001,0.000
[WARNING] [stderr] 2026-08-07T08:06:04.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,6,0.000,53.800,0.000,2204000,2204000,2204000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-07T08:06:10.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,67,0.000,633.834,0.000,0,247482784,247482784,110353.970,19.698,0.000
[WARNING] [stderr] 2026-08-07T08:06:10.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,43,0.000,5.791,0.000,0,37819811,37819811,92337.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:06:10.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,11,0.498,0.000,0.015,0,11,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:06:10.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,43,4.801,0.000,0.464,0,37819811,37819811,3242.210,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:06:10.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,11,1.071,0.479,0.014,0,944508,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:06:10.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,4,0.027,0.000,0.078,0,4,4,19.480,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:06:10.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,36,12.807,1753.767,0.297,0,177642972,149030966,0.000,1.974,0.000
[WARNING] [stderr] 2026-08-07T08:06:10.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,32,4.777,9568.004,0.552,0,243744528,198095696,8261.250,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:06:10.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,32,8737.491,1121.560,2.110,0,156067485,65183307,0.000,508.750,0.000
[WARNING] [stderr] 2026-08-07T08:06:10.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,32,10.469,2.564,4.372,0,2218242,2218242,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-07T08:06:10.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.047,0.110,0.002,0,991696,991696,21880.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:06:10.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,32,6.713,0.000,52.147,0,2218242,2218242,113220.616,8.750,0.000
[WARNING] [stderr] 2026-08-07T08:06:10.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,119,3369.124,0.000,8.084,0,247482772,247482772,22539.820,0.000,0.000
[WARNING] [stderr] 2026-08-07T08:06:10.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,93,0.000,2857.260,0.000,189600218,189600218,166103758,0.000,18.001,0.000
[WARNING] [stderr] 2026-08-07T08:06:10.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,6,0.000,58.620,0.000,2204000,2204000,2204000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-07T08:06:15.446-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 18.57s, stopped 236.00ms: 12.21GB -> 6.15GB
[WARNING] [stderr] 2026-08-07T08:06:15.446-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 18.57s, stopped 236.00ms: 12.21GB -> 6.15GB
[WARNING] [stderr] 2026-08-07T08:06:15.446-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 18.57s, stopped 236.00ms: 12.21GB -> 6.15GB
[WARNING] [stderr] 2026-08-07T08:06:15.446-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 18.57s, stopped 236.00ms: 12.21GB -> 6.15GB
[WARNING] [stderr] 2026-08-07T08:06:16.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,67,0.000,370.138,0.000,0,193399852,193399852,115601.960,19.971,0.000
[WARNING] [stderr] 2026-08-07T08:06:16.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,43,0.000,5.272,0.000,0,37786082,37786082,90822.240,0.000,0.000
