[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5032881904026523
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T00:46:41.765-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T00:47:46.884-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 30.80s, stopped 232.00ms: 12.25GB -> 3.89GB
[WARNING] [stderr] 2026-08-14T00:47:46.884-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 30.80s, stopped 232.00ms: 12.25GB -> 3.89GB
[WARNING] [stderr] 2026-08-14T00:47:46.884-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 30.80s, stopped 232.00ms: 12.25GB -> 3.89GB
[WARNING] [stderr] 2026-08-14T00:47:51.925-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.86s, stopped 185.00ms: 12.00GB -> 3.71GB
[WARNING] [stderr] 2026-08-14T00:47:51.925-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.86s, stopped 185.00ms: 12.00GB -> 3.71GB
[WARNING] [stderr] 2026-08-14T00:47:51.925-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.86s, stopped 185.00ms: 12.00GB -> 3.71GB
[WARNING] [stderr] 2026-08-14T00:47:51.925-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.86s, stopped 185.00ms: 12.00GB -> 3.71GB
[WARNING] [stderr] 2026-08-14T00:47:52.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q14a,1,2519.782,2519.782,2519.782,2519.782,13518.000,13518.000,0
[WARNING] [stderr] 2026-08-14T00:47:52.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q14a,1,202.387,202.387,11031.813,11031.813
[WARNING] [stderr] 2026-08-14T00:47:52.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q14a,1,2211.668,2211.668,2211.668,2211.668,8702.000,8702.000,225
[WARNING] [stderr] 2026-08-14T00:47:52.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q14a,1,591.435,591.435,11971.090,11971.090
[WARNING] [stderr] 2026-08-14T00:47:52.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q14a,1,235,1413084,50385168,0,6927057,33616,265,1619869,36493092,0,5692970,33616,0,11951986,0,18703,187556496,2350722193
[WARNING] [stderr] 2026-08-14T00:47:52.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8777220236184162
[WARNING] [stderr] 2026-08-14T00:47:52.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6437342802189673
[WARNING] [stderr] 2026-08-14T00:47:52.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6437342802189673
[WARNING] [stderr] 2026-08-14T00:47:58.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q14b,1,2020.284,2020.284,2020.284,2020.284,9845.000,9845.000,0
[WARNING] [stderr] 2026-08-14T00:47:58.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q14b,1,174.771,174.771,11213.539,11213.539
[WARNING] [stderr] 2026-08-14T00:47:58.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q14b,1,1330.237,1330.237,1330.237,1330.237,6739.000,6739.000,158
[WARNING] [stderr] 2026-08-14T00:47:58.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q14b,1,222.868,222.868,11227.809,11227.809
[WARNING] [stderr] 2026-08-14T00:47:58.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q14b,1,136,762852,25863678,0,3639254,0,286,1255253,26594311,1700,3984603,856,0,7616567,0,12466,124121498,1677749609
[WARNING] [stderr] 2026-08-14T00:47:58.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6584403519583297
[WARNING] [stderr] 2026-08-14T00:47:58.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.684509903504317
[WARNING] [stderr] 2026-08-14T00:47:58.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.684509903504317
[WARNING] [stderr] 2026-08-14T00:47:59.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q15,1,129.066,129.066,129.066,129.066,211.000,211.000,0
[WARNING] [stderr] 2026-08-14T00:47:59.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q15,1,24.147,24.147,11034.962,11034.962
[WARNING] [stderr] 2026-08-14T00:47:59.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q15,1,105.385,105.385,105.385,105.385,167.000,167.000,13
[WARNING] [stderr] 2026-08-14T00:47:59.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q15,1,24.264,24.264,11802.962,11802.962
[WARNING] [stderr] 2026-08-14T00:47:59.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q15,1,4,799,18367,0,1598,0,78,750291,17485969,370000,1380491,0,370000,1382289,0,86,824994,183327565
[WARNING] [stderr] 2026-08-14T00:47:59.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8165160592006273
[WARNING] [stderr] 2026-08-14T00:47:59.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7914691943127962
[WARNING] [stderr] 2026-08-14T00:47:59.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7914691943127962
[WARNING] [stderr] 2026-08-14T00:48:01.188-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q16,1,386.041,386.041,386.041,386.041,1626.000,1626.000,0
[WARNING] [stderr] 2026-08-14T00:48:01.188-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q16,1,84.423,84.423,10845.306,10845.306
[WARNING] [stderr] 2026-08-14T00:48:01.188-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q16,1,195.723,195.723,195.723,195.723,508.000,508.000,24
[WARNING] [stderr] 2026-08-14T00:48:01.188-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q16,1,8.655,8.655,9567.867,9567.867
[WARNING] [stderr] 2026-08-14T00:48:01.188-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q16,1,20,10166,893292,0,92833,802,40,28387,1383196,27279,110671,0,27279,179165,802,115,106554,19245492
[WARNING] [stderr] 2026-08-14T00:48:01.188-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5070013040298389
[WARNING] [stderr] 2026-08-14T00:48:01.188-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3124231242312423
[WARNING] [stderr] 2026-08-14T00:48:01.188-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3124231242312423
[WARNING] [stderr] 2026-08-14T00:48:03.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q17,1,634.176,634.176,634.176,634.176,1680.000,1680.000,0
[WARNING] [stderr] 2026-08-14T00:48:03.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q17,1,5.003,5.003,11495.221,11495.221
[WARNING] [stderr] 2026-08-14T00:48:03.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q17,1,384.263,384.263,384.263,384.263,747.000,747.000,28
[WARNING] [stderr] 2026-08-14T00:48:03.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q17,1,46.013,46.013,7141.994,7141.994
[WARNING] [stderr] 2026-08-14T00:48:03.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q17,1,1,7,350,7,35,0,136,462830,15084665,109,1907084,0,102,1907049,0,86,57973,176374077
[WARNING] [stderr] 2026-08-14T00:48:03.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6059250466468986
[WARNING] [stderr] 2026-08-14T00:48:03.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4446428571428571
[WARNING] [stderr] 2026-08-14T00:48:03.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4446428571428571
[WARNING] [stderr] 2026-08-14T00:48:05.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q18,1,500.233,500.233,500.233,500.233,1228.000,1228.000,0
[WARNING] [stderr] 2026-08-14T00:48:05.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q18,1,13.837,13.837,11486.689,11486.689
[WARNING] [stderr] 2026-08-14T00:48:05.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q18,1,305.072,305.072,305.072,305.072,608.000,608.000,16
[WARNING] [stderr] 2026-08-14T00:48:05.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q18,1,35.565,35.565,9668.500,9668.500
[WARNING] [stderr] 2026-08-14T00:48:05.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q18,1,12,154725,11691301,0,836700,0,74,297197,15135455,390184,997573,0,390184,1414150,0,133,396193,133879476
[WARNING] [stderr] 2026-08-14T00:48:05.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6098610305499779
[WARNING] [stderr] 2026-08-14T00:48:05.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.495114006514658
[WARNING] [stderr] 2026-08-14T00:48:05.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.495114006514658
[WARNING] [stderr] 2026-08-14T00:48:06.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q19,1,329.652,329.652,329.652,329.652,1169.000,1169.000,0
[WARNING] [stderr] 2026-08-14T00:48:06.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q19,1,5.134,5.134,11213.362,11213.362
[WARNING] [stderr] 2026-08-14T00:48:06.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q19,1,171.740,171.740,171.740,171.740,290.000,290.000,17
[WARNING] [stderr] 2026-08-14T00:48:06.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q19,1,32.309,32.309,4031.794,4031.794
[WARNING] [stderr] 2026-08-14T00:48:06.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q19,1,2,936,56483,0,4680,0,77,33493,2998031,134385,95304,0,134385,100484,0,156,282460,16018277
[WARNING] [stderr] 2026-08-14T00:48:06.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5209737442187581
[WARNING] [stderr] 2026-08-14T00:48:06.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.24807527801539778
[WARNING] [stderr] 2026-08-14T00:48:06.349-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.24807527801539778
[WARNING] [stderr] 2026-08-14T00:48:06.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q20,1,133.614,133.614,133.614,133.614,100.000,100.000,0
[WARNING] [stderr] 2026-08-14T00:48:06.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q20,1,3.331,3.331,5311.794,5311.794
[WARNING] [stderr] 2026-08-14T00:48:06.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q20,1,84.611,84.611,84.611,84.611,89.000,89.000,12
[WARNING] [stderr] 2026-08-14T00:48:06.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q20,1,5.389,5.389,5791.794,5791.794
[WARNING] [stderr] 2026-08-14T00:48:06.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q20,1,20,164364,7315728,0,441600,0,22,197640,6193172,0,465794,0,0,443731,0,8,42327,30061961
[WARNING] [stderr] 2026-08-14T00:48:06.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6332520047988074
[WARNING] [stderr] 2026-08-14T00:48:06.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.89
[WARNING] [stderr] 2026-08-14T00:48:06.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.89
[WARNING] [stderr] 2026-08-14T00:48:09.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q21,1,733.560,733.560,733.560,733.560,1373.000,1373.000,0
[WARNING] [stderr] 2026-08-14T00:48:09.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q21,1,4.131,4.131,11647.794,11647.794
[WARNING] [stderr] 2026-08-14T00:48:09.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q21,1,227.552,227.552,227.552,227.552,386.000,386.000,9
[WARNING] [stderr] 2026-08-14T00:48:09.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q21,1,5.886,5.886,8741.325,8741.325
[WARNING] [stderr] 2026-08-14T00:48:09.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q21,1,4,64520,3787324,0,258080,0,9,25277,1321566,6464,81574,0,6464,265886,0,112,709720,57400905
[WARNING] [stderr] 2026-08-14T00:48:09.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.3102018040388557
[WARNING] [stderr] 2026-08-14T00:48:09.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.2811361981063365
[WARNING] [stderr] 2026-08-14T00:48:09.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.2811361981063365
[WARNING] [stderr] 2026-08-14T00:48:16.740-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 24.63s, stopped 183.00ms: 12.22GB -> 5.16GB
[WARNING] [stderr] 2026-08-14T00:48:16.740-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 24.63s, stopped 183.00ms: 12.22GB -> 5.16GB
[WARNING] [stderr] 2026-08-14T00:48:16.740-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 24.63s, stopped 183.00ms: 12.22GB -> 5.16GB
[WARNING] [stderr] 2026-08-14T00:48:16.740-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 24.63s, stopped 183.00ms: 12.22GB -> 5.16GB
[WARNING] [stderr] 2026-08-14T00:48:30.987-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q22,1,5439.815,5439.815,5439.815,5439.815,16688.000,16688.000,0
[WARNING] [stderr] 2026-08-14T00:48:30.987-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q22,1,222.642,222.642,11029.805,11029.805
[WARNING] [stderr] 2026-08-14T00:48:30.987-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q22,1,5254.157,5254.157,5254.157,5254.157,14554.000,14554.000,8
[WARNING] [stderr] 2026-08-14T00:48:30.987-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q22,1,197.166,197.166,11460.475,11460.475
[WARNING] [stderr] 2026-08-14T00:48:30.987-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q22,1,1788,26723752,2100760530,0,133756976,65536,27,306181,22708712,306256,1223185,0,306000,133962842,65536,5329,53243688,34798719024
[WARNING] [stderr] 2026-08-14T00:48:30.987-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.965870637362553
[WARNING] [stderr] 2026-08-14T00:48:30.987-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.87212368168744
[WARNING] [stderr] 2026-08-14T00:48:30.987-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.87212368168744
[WARNING] [stderr] 2026-08-14T00:48:46.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q23a,1,4039.385,4039.385,4039.385,4039.385,20400.000,20400.000,0
[WARNING] [stderr] 2026-08-14T00:48:46.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q23a,1,1678.907,1678.907,10475.065,10475.065
[WARNING] [stderr] 2026-08-14T00:48:46.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q23a,1,3486.429,3486.429,3486.429,3486.429,18436.000,18436.000,99
[WARNING] [stderr] 2026-08-14T00:48:46.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q23a,1,1488.487,1488.487,11531.065,11531.065
[WARNING] [stderr] 2026-08-14T00:48:46.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q23a,1,1946,39946002,2034987204,55665,146065165,0,3980,35730492,2037928681,33178719,102500899,0,35665,148467364,0,13728,115312185,5479725997
[WARNING] [stderr] 2026-08-14T00:48:46.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8631088386806867
[WARNING] [stderr] 2026-08-14T00:48:46.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9037254901960784
[WARNING] [stderr] 2026-08-14T00:48:46.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9037254901960784
[WARNING] [stderr] 2026-08-14T00:49:01.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q23b,1,4019.563,4019.563,4019.563,4019.563,20559.000,20559.000,0
[WARNING] [stderr] 2026-08-14T00:49:01.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q23b,1,1579.016,1579.016,10656.997,10656.997
[WARNING] [stderr] 2026-08-14T00:49:01.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q23b,1,3610.705,3610.705,3610.705,3610.705,18509.000,18509.000,101
[WARNING] [stderr] 2026-08-14T00:49:01.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q23b,1,1502.560,1502.560,11408.282,11408.282
[WARNING] [stderr] 2026-08-14T00:49:01.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q23b,1,1958,40446016,2050454892,48355,147593044,0,4538,35996692,2053848503,33933379,103214462,0,28355,151165236,0,13161,115741063,5010592540
[WARNING] [stderr] 2026-08-14T00:49:01.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8982829733906952
[WARNING] [stderr] 2026-08-14T00:49:01.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9002869789386644
[WARNING] [stderr] 2026-08-14T00:49:01.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9002869789386644
[WARNING] [stderr] 2026-08-14T00:49:03.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q24a,1,539.940,539.940,539.940,539.940,1952.000,1952.000,0
[WARNING] [stderr] 2026-08-14T00:49:03.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q24a,1,1.645,1.645,9447.342,9447.342
[WARNING] [stderr] 2026-08-14T00:49:03.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q24a,1,284.309,284.309,284.309,284.309,742.000,742.000,36
[WARNING] [stderr] 2026-08-14T00:49:03.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q24a,1,8.640,8.640,8630.355,8630.355
[WARNING] [stderr] 2026-08-14T00:49:03.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q24a,1,44,587,57185,165,6048,0,187,20834,1620201,88558,53813,0,88021,53422,0,5,216,1789233
[WARNING] [stderr] 2026-08-14T00:49:03.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5265553183254844
[WARNING] [stderr] 2026-08-14T00:49:03.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3801229508196721
[WARNING] [stderr] 2026-08-14T00:49:03.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3801229508196721
[WARNING] [stderr] 2026-08-14T00:49:05.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q24b,1,499.514,499.514,499.514,499.514,2037.000,2037.000,0
[WARNING] [stderr] 2026-08-14T00:49:05.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q24b,1,7.515,7.515,10401.439,10401.439
[WARNING] [stderr] 2026-08-14T00:49:05.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q24b,1,293.472,293.472,293.472,293.472,707.000,707.000,36
[WARNING] [stderr] 2026-08-14T00:49:05.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q24b,1,9.735,9.735,4752.991,4752.991
[WARNING] [stderr] 2026-08-14T00:49:05.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q24b,1,24,305,28228,75,3095,0,163,20566,1589701,88343,50848,0,88247,53772,0,36,583,11543679
[WARNING] [stderr] 2026-08-14T00:49:05.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.58751533041404
[WARNING] [stderr] 2026-08-14T00:49:05.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3470790378006873
[WARNING] [stderr] 2026-08-14T00:49:05.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3470790378006873
[WARNING] [stderr] 2026-08-14T00:49:07.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q25,1,666.697,666.697,666.697,666.697,1819.000,1819.000,0
[WARNING] [stderr] 2026-08-14T00:49:07.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q25,1,14.824,14.824,11672.059,11672.059
[WARNING] [stderr] 2026-08-14T00:49:07.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q25,1,383.232,383.232,383.232,383.232,525.000,525.000,29
[WARNING] [stderr] 2026-08-14T00:49:07.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q25,1,69.582,69.582,9680.282,9680.282
[WARNING] [stderr] 2026-08-14T00:49:07.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q25,1,2,4,341,3,22,0,101,278629,10190121,207,1131785,0,204,1131784,0,67,18941,150674727
[WARNING] [stderr] 2026-08-14T00:49:07.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5748217139896877
[WARNING] [stderr] 2026-08-14T00:49:07.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.2886201209455745
