[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon b6407597
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5033529325620673
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T00:57:29.428-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T00:58:47.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q86,1,188.417,188.417,188.417,188.417,468.000,468.000,0
[WARNING] [stderr] 2026-08-14T00:58:47.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q86,1,7.537,7.537,6581.970,6581.970
[WARNING] [stderr] 2026-08-14T00:58:47.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q86,1,225.545,225.545,225.545,225.545,363.000,363.000,7
[WARNING] [stderr] 2026-08-14T00:58:47.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q86,1,6.971,6.971,6869.970,6869.970
[WARNING] [stderr] 2026-08-14T00:58:47.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q86,1,16,1106,53095,0,4960,0,18,102803,4129597,204000,104718,0,204000,107352,0,300,2894017,663864225
[WARNING] [stderr] 2026-08-14T00:58:47.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.1970525577090911
[WARNING] [stderr] 2026-08-14T00:58:47.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7756410256410257
[WARNING] [stderr] 2026-08-14T00:58:47.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7756410256410257
[WARNING] [stderr] 2026-08-14T00:58:50.900-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q87,1,586.747,586.747,586.747,586.747,2174.000,2174.000,0
[WARNING] [stderr] 2026-08-14T00:58:50.900-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q87,1,103.254,103.254,9666.846,9666.846
[WARNING] [stderr] 2026-08-14T00:58:50.900-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q87,1,456.785,456.785,456.785,456.785,1440.000,1440.000,33
[WARNING] [stderr] 2026-08-14T00:58:50.900-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q87,1,53.808,53.808,6525.127,6525.127
[WARNING] [stderr] 2026-08-14T00:58:50.900-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q87,1,46,916813,24394422,0,2750435,0,157,1501272,58906493,3000342,1502370,0,3000000,4252632,0,409,5939366,957460828
[WARNING] [stderr] 2026-08-14T00:58:50.900-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7785046087592621
[WARNING] [stderr] 2026-08-14T00:58:50.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6623735050597976
[WARNING] [stderr] 2026-08-14T00:58:50.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6623735050597976
[WARNING] [stderr] 2026-08-14T00:58:54.714-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q88,1,1323.643,1323.643,1323.643,1323.643,4542.000,4542.000,0
[WARNING] [stderr] 2026-08-14T00:58:54.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q88,1,53.470,53.470,10560.328,10560.328
[WARNING] [stderr] 2026-08-14T00:58:54.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q88,1,478.345,478.345,478.345,478.345,1108.000,1108.000,120
[WARNING] [stderr] 2026-08-14T00:58:54.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q88,1,10.461,10.461,5233.061,5233.061
[WARNING] [stderr] 2026-08-14T00:58:54.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q88,1,96,96,864,0,96,0,121,29969,269784,0,29976,0,0,29976,0,14,14,315
[WARNING] [stderr] 2026-08-14T00:58:54.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.3613852661980238
[WARNING] [stderr] 2026-08-14T00:58:54.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.24394539850286218
[WARNING] [stderr] 2026-08-14T00:58:54.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.24394539850286218
[WARNING] [stderr] 2026-08-14T00:58:56.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q89,1,677.848,677.848,677.848,677.848,1784.000,1784.000,0
[WARNING] [stderr] 2026-08-14T00:58:56.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q89,1,169.263,169.263,10392.666,10392.666
[WARNING] [stderr] 2026-08-14T00:58:56.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q89,1,270.594,270.594,270.594,270.594,675.000,675.000,15
[WARNING] [stderr] 2026-08-14T00:58:56.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q89,1,9.357,9.357,5014.480,5014.480
[WARNING] [stderr] 2026-08-14T00:58:56.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q89,1,27,53380,4527516,0,373860,0,10,13348,1152833,23157,55453,0,23157,384043,0,268,1659100,140030657
[WARNING] [stderr] 2026-08-14T00:58:56.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.3991959954799807
[WARNING] [stderr] 2026-08-14T00:58:56.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3783632286995516
[WARNING] [stderr] 2026-08-14T00:58:56.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3783632286995516
[WARNING] [stderr] 2026-08-14T00:58:57.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q90,1,159.480,159.480,159.480,159.480,360.000,360.000,0
[WARNING] [stderr] 2026-08-14T00:58:57.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q90,1,18.276,18.276,8246.480,8246.480
[WARNING] [stderr] 2026-08-14T00:58:57.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q90,1,66.504,66.504,66.504,66.504,64.000,64.000,16
[WARNING] [stderr] 2026-08-14T00:58:57.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q90,1,14.827,14.827,8502.480,8502.480
[WARNING] [stderr] 2026-08-14T00:58:57.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q90,1,10,10,90,0,10,0,17,15857,142721,0,15857,0,0,15857,0,3,3,36
[WARNING] [stderr] 2026-08-14T00:58:57.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.41700655972907763
[WARNING] [stderr] 2026-08-14T00:58:57.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.17777777777777778
[WARNING] [stderr] 2026-08-14T00:58:57.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.17777777777777778
[WARNING] [stderr] 2026-08-14T00:58:57.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q91,1,156.421,156.421,156.421,156.421,122.000,122.000,0
[WARNING] [stderr] 2026-08-14T00:58:57.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q91,1,3.066,3.066,9782.480,9782.480
[WARNING] [stderr] 2026-08-14T00:58:57.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q91,1,127.809,127.809,127.809,127.809,90.000,90.000,7
[WARNING] [stderr] 2026-08-14T00:58:57.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q91,1,4.147,4.147,10038.480,10038.480
[WARNING] [stderr] 2026-08-14T00:58:57.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q91,1,4,32,2634,0,160,0,13,48121,790764,120,87478,0,72,87686,0,44,408,471734
[WARNING] [stderr] 2026-08-14T00:58:57.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8170828674606971
[WARNING] [stderr] 2026-08-14T00:58:57.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7377049180327869
[WARNING] [stderr] 2026-08-14T00:58:57.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7377049180327869
[WARNING] [stderr] 2026-08-14T00:58:58.470-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q92,1,140.289,140.289,140.289,140.289,330.000,330.000,0
[WARNING] [stderr] 2026-08-14T00:58:58.470-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q92,1,31.164,31.164,6642.087,6642.087
[WARNING] [stderr] 2026-08-14T00:58:58.470-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q92,1,96.719,96.719,96.719,96.719,60.000,60.000,13
[WARNING] [stderr] 2026-08-14T00:58:58.470-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q92,1,37.084,37.084,7058.087,7058.087
[WARNING] [stderr] 2026-08-14T00:58:58.470-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q92,1,11,103,2939,0,203,0,7,286,2590,0,286,0,0,812,0,24,1010,4400593
[WARNING] [stderr] 2026-08-14T00:58:58.470-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6894259079943845
[WARNING] [stderr] 2026-08-14T00:58:58.470-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.18181818181818182
[WARNING] [stderr] 2026-08-14T00:58:58.470-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.18181818181818182
[WARNING] [stderr] 2026-08-14T00:59:01.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q93,1,758.438,758.438,758.438,758.438,2217.000,2217.000,0
[WARNING] [stderr] 2026-08-14T00:59:01.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q93,1,86.157,86.157,8282.516,8282.516
[WARNING] [stderr] 2026-08-14T00:59:01.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q93,1,649.436,649.436,649.436,649.436,2063.000,2063.000,15
[WARNING] [stderr] 2026-08-14T00:59:01.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q93,1,8.507,8.507,10778.516,10778.516
[WARNING] [stderr] 2026-08-14T00:59:01.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q93,1,22,61472,1106496,0,122944,0,15,61673,1972313,0,246289,0,0,369433,0,832,122944,336252850
[WARNING] [stderr] 2026-08-14T00:59:01.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8562806972137539
[WARNING] [stderr] 2026-08-14T00:59:01.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9305367613892648
[WARNING] [stderr] 2026-08-14T00:59:01.708-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9305367613892648
[WARNING] [stderr] 2026-08-14T00:59:02.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q94,1,352.354,352.354,352.354,352.354,717.000,717.000,0
[WARNING] [stderr] 2026-08-14T00:59:02.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q94,1,49.362,49.362,9627.650,9627.650
[WARNING] [stderr] 2026-08-14T00:59:02.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q94,1,196.133,196.133,196.133,196.133,102.000,102.000,14
[WARNING] [stderr] 2026-08-14T00:59:02.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q94,1,9.825,9.825,9851.650,9851.650
[WARNING] [stderr] 2026-08-14T00:59:02.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q94,1,16,2249,133982,0,15873,256,31,10631,320986,9258,25097,0,9258,37037,256,77,23791,7087471
[WARNING] [stderr] 2026-08-14T00:59:02.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5566352455874294
[WARNING] [stderr] 2026-08-14T00:59:02.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.14225941422594143
[WARNING] [stderr] 2026-08-14T00:59:02.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.14225941422594143
[WARNING] [stderr] 2026-08-14T00:59:04.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q95,1,633.339,633.339,633.339,633.339,2075.000,2075.000,0
[WARNING] [stderr] 2026-08-14T00:59:04.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q95,1,731.945,731.945,11079.669,11079.669
[WARNING] [stderr] 2026-08-14T00:59:04.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q95,1,182.159,182.159,182.159,182.159,201.000,201.000,29
[WARNING] [stderr] 2026-08-14T00:59:04.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q95,1,20.783,20.783,9104.325,9104.325
[WARNING] [stderr] 2026-08-14T00:59:04.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q95,1,22,20560,376958,0,41788,690,16,10496,128600,2618,10502,0,0,100710,690,86,56100,10351881
[WARNING] [stderr] 2026-08-14T00:59:04.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.2876171159488415
[WARNING] [stderr] 2026-08-14T00:59:04.729-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.09686746987951807
[WARNING] [stderr] 2026-08-14T00:59:04.729-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.09686746987951807
[WARNING] [stderr] 2026-08-14T00:59:05.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q96,1,199.341,199.341,199.341,199.341,735.000,735.000,0
[WARNING] [stderr] 2026-08-14T00:59:05.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q96,1,2.267,2.267,6921.617,6921.617
[WARNING] [stderr] 2026-08-14T00:59:05.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q96,1,69.560,69.560,69.560,69.560,129.000,129.000,15
[WARNING] [stderr] 2026-08-14T00:59:05.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q96,1,2.267,2.267,6985.617,6985.617
[WARNING] [stderr] 2026-08-14T00:59:05.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q96,1,12,12,108,0,12,0,16,2547,22923,0,2547,0,0,2547,0,0,0,0
[WARNING] [stderr] 2026-08-14T00:59:05.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.3489497567585517
[WARNING] [stderr] 2026-08-14T00:59:05.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.17551020408163265
[WARNING] [stderr] 2026-08-14T00:59:05.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.17551020408163265
[WARNING] [stderr] 2026-08-14T00:59:09.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q97,1,899.172,899.172,899.172,899.172,3114.000,3114.000,0
[WARNING] [stderr] 2026-08-14T00:59:09.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q97,1,176.437,176.437,10993.405,10993.405
[WARNING] [stderr] 2026-08-14T00:59:09.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q97,1,937.365,937.365,937.365,937.365,2028.000,2028.000,24
[WARNING] [stderr] 2026-08-14T00:59:09.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q97,1,239.435,239.435,10647.844,10647.844
[WARNING] [stderr] 2026-08-14T00:59:09.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q97,1,258,8386511,150957216,0,16773024,0,5,735,6669,0,741,0,0,16773759,0,2200,33378615,1335058529
[WARNING] [stderr] 2026-08-14T00:59:09.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.0424753305971861
[WARNING] [stderr] 2026-08-14T00:59:09.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.651252408477842
[WARNING] [stderr] 2026-08-14T00:59:09.412-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.651252408477842
[WARNING] [stderr] 2026-08-14T00:59:10.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q98,1,334.252,334.252,334.252,334.252,859.000,859.000,0
[WARNING] [stderr] 2026-08-14T00:59:10.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q98,1,60.171,60.171,7989.498,7989.498
[WARNING] [stderr] 2026-08-14T00:59:10.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q98,1,223.600,223.600,223.600,223.600,359.000,359.000,14
[WARNING] [stderr] 2026-08-14T00:59:10.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q98,1,24.308,24.308,9397.498,9397.498
[WARNING] [stderr] 2026-08-14T00:59:10.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q98,1,28,92851,16185758,195,571991,0,20,60666,11568037,169861,224140,0,94266,871453,0,49,281826,153178711
[WARNING] [stderr] 2026-08-14T00:59:10.733-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6689561809398505
[WARNING] [stderr] 2026-08-14T00:59:10.733-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4179278230500582
[WARNING] [stderr] 2026-08-14T00:59:10.733-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4179278230500582
[WARNING] [stderr] 2026-08-14T00:59:12.255-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q99,1,280.748,280.748,280.748,280.748,1001.000,1001.000,0
[WARNING] [stderr] 2026-08-14T00:59:12.255-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q99,1,2.777,2.777,7277.098,7277.098
[WARNING] [stderr] 2026-08-14T00:59:12.255-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q99,1,193.412,193.412,193.412,193.412,398.000,398.000,14
[WARNING] [stderr] 2026-08-14T00:59:12.255-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q99,1,31.868,31.868,7789.098,7789.098
[WARNING] [stderr] 2026-08-14T00:59:12.255-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q99,1,20,6500,618550,0,51880,0,8,640,24967,44,2070,0,44,54670,0,338,2938068,122957181
[WARNING] [stderr] 2026-08-14T00:59:12.255-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6889156114372195
[WARNING] [stderr] 2026-08-14T00:59:12.255-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.39760239760239763
[WARNING] [stderr] 2026-08-14T00:59:12.255-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.39760239760239763
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 102.9 s -- in io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-14T00:59:12.377-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  01:45 min (Wall Clock)
[INFO] Finished at: 2026-08-14T06:59:12Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
