[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae037f6e
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4979457491390609
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T09:56:17.590-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T09:56:30.494-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-4-282	stderr	[source-work] source=375167de column=l_quantity fullDecoded=3754344 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754344 copied=3754344 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.494-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-4-282	stderr	[source-work] source=375167de column=l_extendedprice fullDecoded=3754344 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754344 copied=3754344 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.494-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-4-282	stderr	[source-work] source=375167de column=l_discount fullDecoded=3754344 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754344 copied=3754344 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.494-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-4-282	stderr	[source-work] source=375167de column=l_tax fullDecoded=3754344 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754344 copied=3754344 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.494-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-4-282	stderr	[source-work] source=375167de column=l_returnflag fullDecoded=3754344 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754344 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.494-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-4-282	stderr	[source-work] source=375167de column=l_linestatus fullDecoded=3754344 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754344 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.494-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-4-282	stderr	[source-work] source=375167de column=l_shipdate fullDecoded=3754344 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754344 copied=3754344 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.494-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-4-282	stderr	[source-work] source=375167de column=l_commitdate fullDecoded=3754344 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754344 copied=3754344 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.494-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-4-282	stderr	[source-work] source=375167de column=l_receiptdate fullDecoded=3754344 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754344 copied=3754344 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.494-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-4-282	stderr	[source-work] source=375167de column=l_shipinstruct fullDecoded=3754344 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754344 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.494-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-4-282	stderr	[source-work] source=375167de column=l_shipmode fullDecoded=3754344 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754344 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.494-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-4-282	stderr	[source-work] source=375167de column=l_comment fullDecoded=3754344 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754344 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.507-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-3-281	stderr	[source-work-scan] source=321478a2 totalRows=3754149 admittedRows=3754149 prunedRows=0 columns=16
[WARNING] [stderr] 2026-08-13T09:56:30.507-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-3-281	stderr	[source-work] source=321478a2 column=l_orderkey fullDecoded=3754149 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754149 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.507-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-3-281	stderr	[source-work] source=321478a2 column=l_partkey fullDecoded=3754149 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754149 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.507-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-3-281	stderr	[source-work] source=321478a2 column=l_suppkey fullDecoded=3754149 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754149 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.507-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-3-281	stderr	[source-work] source=321478a2 column=l_linenumber fullDecoded=3754149 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754149 copied=3754149 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.507-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-3-281	stderr	[source-work] source=321478a2 column=l_quantity fullDecoded=3754149 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754149 copied=3754149 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.507-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-3-281	stderr	[source-work] source=321478a2 column=l_extendedprice fullDecoded=3754149 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754149 copied=3754149 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.507-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-3-281	stderr	[source-work] source=321478a2 column=l_discount fullDecoded=3754149 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754149 copied=3754149 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.507-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-3-281	stderr	[source-work] source=321478a2 column=l_tax fullDecoded=3754149 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754149 copied=3754149 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.507-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-3-281	stderr	[source-work] source=321478a2 column=l_returnflag fullDecoded=3754149 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754149 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.507-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-3-281	stderr	[source-work] source=321478a2 column=l_linestatus fullDecoded=3754149 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754149 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.507-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-3-281	stderr	[source-work] source=321478a2 column=l_shipdate fullDecoded=3754149 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754149 copied=3754149 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.507-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-3-281	stderr	[source-work] source=321478a2 column=l_commitdate fullDecoded=3754149 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754149 copied=3754149 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.507-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-3-281	stderr	[source-work] source=321478a2 column=l_receiptdate fullDecoded=3754149 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754149 copied=3754149 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.507-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-3-281	stderr	[source-work] source=321478a2 column=l_shipinstruct fullDecoded=3754149 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754149 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.507-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-3-281	stderr	[source-work] source=321478a2 column=l_shipmode fullDecoded=3754149 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754149 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.507-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-3-281	stderr	[source-work] source=321478a2 column=l_comment fullDecoded=3754149 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754149 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.763-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.0.0-8-277	stderr	[source-work-scan] source=2fb277c0 totalRows=3754181 admittedRows=3754181 prunedRows=0 columns=16
[WARNING] [stderr] 2026-08-13T09:56:30.763-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.0.0-8-277	stderr	[source-work] source=2fb277c0 column=l_orderkey fullDecoded=3754181 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754181 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.763-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.0.0-8-277	stderr	[source-work] source=2fb277c0 column=l_partkey fullDecoded=3754181 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754181 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.763-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.0.0-8-277	stderr	[source-work] source=2fb277c0 column=l_suppkey fullDecoded=3754181 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754181 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.763-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.0.0-8-277	stderr	[source-work] source=2fb277c0 column=l_linenumber fullDecoded=3754181 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754181 copied=3754181 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.763-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.0.0-8-277	stderr	[source-work] source=2fb277c0 column=l_quantity fullDecoded=3754181 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754181 copied=3754181 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.763-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.0.0-8-277	stderr	[source-work] source=2fb277c0 column=l_extendedprice fullDecoded=3754181 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754181 copied=3754181 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.763-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.0.0-8-277	stderr	[source-work] source=2fb277c0 column=l_discount fullDecoded=3754181 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754181 copied=3754181 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.763-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.0.0-8-277	stderr	[source-work] source=2fb277c0 column=l_tax fullDecoded=3754181 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754181 copied=3754181 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.763-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.0.0-8-277	stderr	[source-work] source=2fb277c0 column=l_returnflag fullDecoded=3754181 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754181 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.763-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.0.0-8-277	stderr	[source-work] source=2fb277c0 column=l_linestatus fullDecoded=3754181 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754181 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.763-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.0.0-8-277	stderr	[source-work] source=2fb277c0 column=l_shipdate fullDecoded=3754181 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754181 copied=3754181 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.763-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.0.0-8-277	stderr	[source-work] source=2fb277c0 column=l_commitdate fullDecoded=3754181 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754181 copied=3754181 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.763-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.0.0-8-277	stderr	[source-work] source=2fb277c0 column=l_receiptdate fullDecoded=3754181 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754181 copied=3754181 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.763-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.0.0-8-277	stderr	[source-work] source=2fb277c0 column=l_shipinstruct fullDecoded=3754181 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754181 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.763-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.0.0-8-277	stderr	[source-work] source=2fb277c0 column=l_shipmode fullDecoded=3754181 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754181 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.763-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.0.0-8-277	stderr	[source-work] source=2fb277c0 column=l_comment fullDecoded=3754181 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754181 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.868-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-5-283	stderr	[source-work-scan] source=5dfe73db totalRows=3754418 admittedRows=3754418 prunedRows=0 columns=16
[WARNING] [stderr] 2026-08-13T09:56:30.868-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-5-283	stderr	[source-work] source=5dfe73db column=l_orderkey fullDecoded=3754418 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754418 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.868-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-5-283	stderr	[source-work] source=5dfe73db column=l_partkey fullDecoded=3754418 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754418 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.868-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-5-283	stderr	[source-work] source=5dfe73db column=l_suppkey fullDecoded=3754418 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754418 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.868-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-5-283	stderr	[source-work] source=5dfe73db column=l_linenumber fullDecoded=3754418 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754418 copied=3754418 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.868-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-5-283	stderr	[source-work] source=5dfe73db column=l_quantity fullDecoded=3754418 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754418 copied=3754418 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.868-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-5-283	stderr	[source-work] source=5dfe73db column=l_extendedprice fullDecoded=3754418 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754418 copied=3754418 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.868-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-5-283	stderr	[source-work] source=5dfe73db column=l_discount fullDecoded=3754418 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754418 copied=3754418 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.868-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-5-283	stderr	[source-work] source=5dfe73db column=l_tax fullDecoded=3754418 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754418 copied=3754418 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.868-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-5-283	stderr	[source-work] source=5dfe73db column=l_returnflag fullDecoded=3754418 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754418 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.868-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-5-283	stderr	[source-work] source=5dfe73db column=l_linestatus fullDecoded=3754418 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754418 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.868-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-5-283	stderr	[source-work] source=5dfe73db column=l_shipdate fullDecoded=3754418 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754418 copied=3754418 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.868-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-5-283	stderr	[source-work] source=5dfe73db column=l_commitdate fullDecoded=3754418 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754418 copied=3754418 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.868-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-5-283	stderr	[source-work] source=5dfe73db column=l_receiptdate fullDecoded=3754418 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754418 copied=3754418 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.868-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-5-283	stderr	[source-work] source=5dfe73db column=l_shipinstruct fullDecoded=3754418 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754418 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.868-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-5-283	stderr	[source-work] source=5dfe73db column=l_shipmode fullDecoded=3754418 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754418 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.868-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.1.0-5-283	stderr	[source-work] source=5dfe73db column=l_comment fullDecoded=3754418 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754418 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.936-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.0.0-3-237	stderr	[source-work-scan] source=4e146354 totalRows=3754415 admittedRows=3754415 prunedRows=0 columns=16
[WARNING] [stderr] 2026-08-13T09:56:30.936-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.0.0-3-237	stderr	[source-work] source=4e146354 column=l_orderkey fullDecoded=3754415 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754415 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.936-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.0.0-3-237	stderr	[source-work] source=4e146354 column=l_partkey fullDecoded=3754415 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754415 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.936-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.0.0-3-237	stderr	[source-work] source=4e146354 column=l_suppkey fullDecoded=3754415 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754415 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.936-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.0.0-3-237	stderr	[source-work] source=4e146354 column=l_linenumber fullDecoded=3754415 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754415 copied=3754415 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.936-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.0.0-3-237	stderr	[source-work] source=4e146354 column=l_quantity fullDecoded=3754415 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754415 copied=3754415 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.936-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.0.0-3-237	stderr	[source-work] source=4e146354 column=l_extendedprice fullDecoded=3754415 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754415 copied=3754415 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.936-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.0.0-3-237	stderr	[source-work] source=4e146354 column=l_discount fullDecoded=3754415 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754415 copied=3754415 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.936-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.0.0-3-237	stderr	[source-work] source=4e146354 column=l_tax fullDecoded=3754415 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754415 copied=3754415 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.936-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.0.0-3-237	stderr	[source-work] source=4e146354 column=l_returnflag fullDecoded=3754415 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754415 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.936-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.0.0-3-237	stderr	[source-work] source=4e146354 column=l_linestatus fullDecoded=3754415 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754415 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.936-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.0.0-3-237	stderr	[source-work] source=4e146354 column=l_shipdate fullDecoded=3754415 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754415 copied=3754415 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.936-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.0.0-3-237	stderr	[source-work] source=4e146354 column=l_commitdate fullDecoded=3754415 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754415 copied=3754415 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.936-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.0.0-3-237	stderr	[source-work] source=4e146354 column=l_receiptdate fullDecoded=3754415 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754415 copied=3754415 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.936-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.0.0-3-237	stderr	[source-work] source=4e146354 column=l_shipinstruct fullDecoded=3754415 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754415 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.936-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.0.0-3-237	stderr	[source-work] source=4e146354 column=l_shipmode fullDecoded=3754415 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754415 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.936-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.0.0-3-237	stderr	[source-work] source=4e146354 column=l_comment fullDecoded=3754415 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754415 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:30.986-0600	INFO	SplitRunner-20260813_155624_00018_upn4e.2.0.0-9-275	stderr	[source-work-scan] source=4bab1ad0 totalRows=873123 admittedRows=873123 prunedRows=0 columns=16
