[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 47daa3b0
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4912426012123350
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T15:19:05.894-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T15:19:15.044-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-1-265	stderr	[source-work] source=5806a05a column=l_partkey fullDecoded=3751521 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3751521 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.044-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-1-265	stderr	[source-work] source=5806a05a column=l_suppkey fullDecoded=3751521 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3751521 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.044-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-1-265	stderr	[source-work] source=5806a05a column=l_linenumber fullDecoded=3751521 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3751521 copied=3751521 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.044-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-1-265	stderr	[source-work] source=5806a05a column=l_quantity fullDecoded=3751521 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3751521 copied=3751521 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.044-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-1-265	stderr	[source-work] source=5806a05a column=l_extendedprice fullDecoded=3751521 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3751521 copied=3751521 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.044-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-1-265	stderr	[source-work] source=5806a05a column=l_discount fullDecoded=3751521 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3751521 copied=3751521 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.044-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-1-265	stderr	[source-work] source=5806a05a column=l_tax fullDecoded=3751521 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3751521 copied=3751521 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.044-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-1-265	stderr	[source-work] source=5806a05a column=l_returnflag fullDecoded=3751521 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3751521 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.044-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-1-265	stderr	[source-work] source=5806a05a column=l_linestatus fullDecoded=3751521 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3751521 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.044-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-1-265	stderr	[source-work] source=5806a05a column=l_shipdate fullDecoded=3751521 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3751521 copied=3751521 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.044-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-1-265	stderr	[source-work] source=5806a05a column=l_commitdate fullDecoded=3751521 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3751521 copied=3751521 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.044-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-1-265	stderr	[source-work] source=5806a05a column=l_receiptdate fullDecoded=3751521 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3751521 copied=3751521 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.044-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-1-265	stderr	[source-work] source=5806a05a column=l_shipinstruct fullDecoded=3751521 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3751521 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.044-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-1-265	stderr	[source-work] source=5806a05a column=l_shipmode fullDecoded=3751521 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3751521 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.044-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-1-265	stderr	[source-work] source=5806a05a column=l_comment fullDecoded=3751521 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3751521 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.137-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-6-270	stderr	[source-work-scan] source=3f7228a9 totalRows=3754270 admittedRows=3754270 prunedRows=0 columns=16
[WARNING] [stderr] 2026-08-12T15:19:15.137-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-6-270	stderr	[source-work] source=3f7228a9 column=l_orderkey fullDecoded=3754270 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754270 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.137-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-6-270	stderr	[source-work] source=3f7228a9 column=l_partkey fullDecoded=3754270 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754270 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.138-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-6-270	stderr	[source-work] source=3f7228a9 column=l_suppkey fullDecoded=3754270 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754270 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.138-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-6-270	stderr	[source-work] source=3f7228a9 column=l_linenumber fullDecoded=3754270 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754270 copied=3754270 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.138-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-6-270	stderr	[source-work] source=3f7228a9 column=l_quantity fullDecoded=3754270 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754270 copied=3754270 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.138-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-6-270	stderr	[source-work] source=3f7228a9 column=l_extendedprice fullDecoded=3754270 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754270 copied=3754270 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.138-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-6-270	stderr	[source-work] source=3f7228a9 column=l_discount fullDecoded=3754270 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754270 copied=3754270 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.138-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-6-270	stderr	[source-work] source=3f7228a9 column=l_tax fullDecoded=3754270 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754270 copied=3754270 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.138-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-6-270	stderr	[source-work] source=3f7228a9 column=l_returnflag fullDecoded=3754270 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754270 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.138-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-6-270	stderr	[source-work] source=3f7228a9 column=l_linestatus fullDecoded=3754270 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754270 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.138-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-6-270	stderr	[source-work] source=3f7228a9 column=l_shipdate fullDecoded=3754270 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754270 copied=3754270 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.138-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-6-270	stderr	[source-work] source=3f7228a9 column=l_commitdate fullDecoded=3754270 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754270 copied=3754270 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.138-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-6-270	stderr	[source-work] source=3f7228a9 column=l_receiptdate fullDecoded=3754270 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754270 copied=3754270 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.138-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-6-270	stderr	[source-work] source=3f7228a9 column=l_shipinstruct fullDecoded=3754270 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754270 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.138-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-6-270	stderr	[source-work] source=3f7228a9 column=l_shipmode fullDecoded=3754270 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754270 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.138-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-6-270	stderr	[source-work] source=3f7228a9 column=l_comment fullDecoded=3754270 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754270 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.203-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-8-287	stderr	[source-work-scan] source=1451aecd totalRows=3092424 admittedRows=3092424 prunedRows=0 columns=16
[WARNING] [stderr] 2026-08-12T15:19:15.203-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-8-287	stderr	[source-work] source=1451aecd column=l_orderkey fullDecoded=3092424 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3092424 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.203-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-8-287	stderr	[source-work] source=1451aecd column=l_partkey fullDecoded=3092424 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3092424 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.203-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-8-287	stderr	[source-work] source=1451aecd column=l_suppkey fullDecoded=3092424 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3092424 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.203-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-8-287	stderr	[source-work] source=1451aecd column=l_linenumber fullDecoded=3092424 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3092424 copied=3092424 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.203-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-8-287	stderr	[source-work] source=1451aecd column=l_quantity fullDecoded=3092424 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3092424 copied=3092424 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.203-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-8-287	stderr	[source-work] source=1451aecd column=l_extendedprice fullDecoded=3092424 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3092424 copied=3092424 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.203-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-8-287	stderr	[source-work] source=1451aecd column=l_discount fullDecoded=3092424 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3092424 copied=3092424 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.203-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-8-287	stderr	[source-work] source=1451aecd column=l_tax fullDecoded=3092424 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3092424 copied=3092424 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.203-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-8-287	stderr	[source-work] source=1451aecd column=l_returnflag fullDecoded=3092424 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3092424 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.203-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-8-287	stderr	[source-work] source=1451aecd column=l_linestatus fullDecoded=3092424 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3092424 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.203-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-8-287	stderr	[source-work] source=1451aecd column=l_shipdate fullDecoded=3092424 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3092424 copied=3092424 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.203-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-8-287	stderr	[source-work] source=1451aecd column=l_commitdate fullDecoded=3092424 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3092424 copied=3092424 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.203-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-8-287	stderr	[source-work] source=1451aecd column=l_receiptdate fullDecoded=3092424 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3092424 copied=3092424 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.203-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-8-287	stderr	[source-work] source=1451aecd column=l_shipinstruct fullDecoded=3092424 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3092424 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.203-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-8-287	stderr	[source-work] source=1451aecd column=l_shipmode fullDecoded=3092424 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3092424 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.203-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-8-287	stderr	[source-work] source=1451aecd column=l_comment fullDecoded=3092424 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3092424 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.227-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-7-263	stderr	[source-work-scan] source=60618f92 totalRows=3754546 admittedRows=3754546 prunedRows=0 columns=16
[WARNING] [stderr] 2026-08-12T15:19:15.227-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-7-263	stderr	[source-work] source=60618f92 column=l_orderkey fullDecoded=3754546 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754546 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.227-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-7-263	stderr	[source-work] source=60618f92 column=l_partkey fullDecoded=3754546 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754546 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.227-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-7-263	stderr	[source-work] source=60618f92 column=l_suppkey fullDecoded=3754546 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754546 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.227-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-7-263	stderr	[source-work] source=60618f92 column=l_linenumber fullDecoded=3754546 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754546 copied=3754546 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.227-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-7-263	stderr	[source-work] source=60618f92 column=l_quantity fullDecoded=3754546 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754546 copied=3754546 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.227-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-7-263	stderr	[source-work] source=60618f92 column=l_extendedprice fullDecoded=3754546 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754546 copied=3754546 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.227-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-7-263	stderr	[source-work] source=60618f92 column=l_discount fullDecoded=3754546 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754546 copied=3754546 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.227-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-7-263	stderr	[source-work] source=60618f92 column=l_tax fullDecoded=3754546 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754546 copied=3754546 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.227-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-7-263	stderr	[source-work] source=60618f92 column=l_returnflag fullDecoded=3754546 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754546 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.227-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-7-263	stderr	[source-work] source=60618f92 column=l_linestatus fullDecoded=3754546 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754546 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.227-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-7-263	stderr	[source-work] source=60618f92 column=l_shipdate fullDecoded=3754546 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754546 copied=3754546 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.227-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-7-263	stderr	[source-work] source=60618f92 column=l_commitdate fullDecoded=3754546 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754546 copied=3754546 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.227-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-7-263	stderr	[source-work] source=60618f92 column=l_receiptdate fullDecoded=3754546 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754546 copied=3754546 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.227-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-7-263	stderr	[source-work] source=60618f92 column=l_shipinstruct fullDecoded=3754546 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754546 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.227-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-7-263	stderr	[source-work] source=60618f92 column=l_shipmode fullDecoded=3754546 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754546 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.227-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-7-263	stderr	[source-work] source=60618f92 column=l_comment fullDecoded=3754546 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754546 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.445-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-8-284	stderr	[source-work-scan] source=3cc5c99d totalRows=3754181 admittedRows=3754181 prunedRows=0 columns=16
[WARNING] [stderr] 2026-08-12T15:19:15.450-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.1.0-3-267	stderr	[source-work-scan] source=550194ce totalRows=3754149 admittedRows=3754149 prunedRows=0 columns=16
[WARNING] [stderr] 2026-08-12T15:19:15.450-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-8-284	stderr	[source-work] source=3cc5c99d column=l_orderkey fullDecoded=3754181 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754181 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.450-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-8-284	stderr	[source-work] source=3cc5c99d column=l_partkey fullDecoded=3754181 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754181 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.450-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-8-284	stderr	[source-work] source=3cc5c99d column=l_suppkey fullDecoded=3754181 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754181 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.450-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-8-284	stderr	[source-work] source=3cc5c99d column=l_linenumber fullDecoded=3754181 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754181 copied=3754181 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.450-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-8-284	stderr	[source-work] source=3cc5c99d column=l_quantity fullDecoded=3754181 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754181 copied=3754181 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.450-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-8-284	stderr	[source-work] source=3cc5c99d column=l_extendedprice fullDecoded=3754181 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754181 copied=3754181 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.450-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-8-284	stderr	[source-work] source=3cc5c99d column=l_discount fullDecoded=3754181 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754181 copied=3754181 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.451-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-8-284	stderr	[source-work] source=3cc5c99d column=l_tax fullDecoded=3754181 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754181 copied=3754181 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.451-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-8-284	stderr	[source-work] source=3cc5c99d column=l_returnflag fullDecoded=3754181 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754181 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.451-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-8-284	stderr	[source-work] source=3cc5c99d column=l_linestatus fullDecoded=3754181 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754181 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.451-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-8-284	stderr	[source-work] source=3cc5c99d column=l_shipdate fullDecoded=3754181 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754181 copied=3754181 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:15.451-0600	INFO	SplitRunner-20260812_211910_00018_qs5bj.2.0.0-8-284	stderr	[source-work] source=3cc5c99d column=l_commitdate fullDecoded=3754181 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=3754181 copied=3754181 lazyOmitted=0 nullExamined=0
