NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-grouping-shapes-current
Aug 16, 2026 7:53:02 AM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-grouping-shapes-current
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 7:53:02 AM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-grouping-shapes-current/clickbench/explain
Aug 16, 2026 7:53:03 AM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T07:53:03.243Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T07:53:07.322Z	INFO	20260816_075305_00003_wdazr.0.0.0-53-79	stderr	false
2026-08-16T07:53:07.322Z	INFO	20260816_075305_00003_wdazr.0.0.0-53-79	stderr	 direct=
2026-08-16T07:53:07.322Z	INFO	20260816_075305_00003_wdazr.0.0.0-53-79	stderr	false
2026-08-16T07:53:07.322Z	INFO	20260816_075305_00003_wdazr.0.0.0-53-79	stderr	 id-indexed=
2026-08-16T07:53:07.322Z	INFO	20260816_075305_00003_wdazr.0.0.0-53-79	stderr	false
2026-08-16T07:53:07.322Z	INFO	20260816_075305_00003_wdazr.0.0.0-53-79	stderr	 disabled=
2026-08-16T07:53:07.322Z	INFO	20260816_075305_00003_wdazr.0.0.0-53-79	stderr	false
2026-08-16T07:53:07.322Z	INFO	20260816_075305_00003_wdazr.0.0.0-53-79	stderr	 staged-disabled=
2026-08-16T07:53:07.322Z	INFO	20260816_075305_00003_wdazr.0.0.0-53-79	stderr	false
2026-08-16T07:53:07.322Z	INFO	20260816_075305_00003_wdazr.0.0.0-53-79	stderr	 next-check=
2026-08-16T07:53:07.322Z	INFO	20260816_075305_00003_wdazr.0.0.0-53-79	stderr	8192
2026-08-16T07:53:07.326Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:07.326Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	25
2026-08-16T07:53:07.326Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 rows=
2026-08-16T07:53:07.326Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	44948
2026-08-16T07:53:07.326Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 new-groups=
2026-08-16T07:53:07.326Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	19091
2026-08-16T07:53:07.326Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 current=
2026-08-16T07:53:07.326Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	415513
2026-08-16T07:53:07.326Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 expected=
2026-08-16T07:53:07.326Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	1637337
2026-08-16T07:53:07.330Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:07.330Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	23
2026-08-16T07:53:07.330Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	 rows=
2026-08-16T07:53:07.330Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	13666
2026-08-16T07:53:07.330Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	 new-groups=
2026-08-16T07:53:07.330Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	10143
2026-08-16T07:53:07.330Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	 current=
2026-08-16T07:53:07.330Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	370902
2026-08-16T07:53:07.330Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	 expected=
2026-08-16T07:53:07.330Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	1020054
2026-08-16T07:53:07.333Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:07.333Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	26
2026-08-16T07:53:07.333Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 rows=
2026-08-16T07:53:07.333Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	12417
2026-08-16T07:53:07.333Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 new-groups=
2026-08-16T07:53:07.333Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	8081
2026-08-16T07:53:07.333Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 current=
2026-08-16T07:53:07.333Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	423594
2026-08-16T07:53:07.333Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 expected=
2026-08-16T07:53:07.333Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	940778
2026-08-16T07:53:07.333Z	INFO	20260816_075305_00003_wdazr.0.0.0-44-83	stderr	[grouping-final] groups=
2026-08-16T07:53:07.333Z	INFO	20260816_075305_00003_wdazr.0.0.0-44-83	stderr	0
2026-08-16T07:53:07.333Z	INFO	20260816_075305_00003_wdazr.0.0.0-44-83	stderr	 single-long=
2026-08-16T07:53:07.333Z	INFO	20260816_075305_00003_wdazr.0.0.0-44-83	stderr	false
2026-08-16T07:53:07.333Z	INFO	20260816_075305_00003_wdazr.0.0.0-44-83	stderr	 direct=
2026-08-16T07:53:07.333Z	INFO	20260816_075305_00003_wdazr.0.0.0-44-83	stderr	false
2026-08-16T07:53:07.333Z	INFO	20260816_075305_00003_wdazr.0.0.0-44-83	stderr	 id-indexed=
2026-08-16T07:53:07.333Z	INFO	20260816_075305_00003_wdazr.0.0.0-44-83	stderr	false
2026-08-16T07:53:07.333Z	INFO	20260816_075305_00003_wdazr.0.0.0-44-83	stderr	 disabled=
2026-08-16T07:53:07.333Z	INFO	20260816_075305_00003_wdazr.0.0.0-44-83	stderr	false
2026-08-16T07:53:07.333Z	INFO	20260816_075305_00003_wdazr.0.0.0-44-83	stderr	 staged-disabled=
2026-08-16T07:53:07.333Z	INFO	20260816_075305_00003_wdazr.0.0.0-44-83	stderr	false
2026-08-16T07:53:07.333Z	INFO	20260816_075305_00003_wdazr.0.0.0-44-83	stderr	 next-check=
2026-08-16T07:53:07.333Z	INFO	20260816_075305_00003_wdazr.0.0.0-44-83	stderr	8192
2026-08-16T07:53:07.342Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:07.342Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	27
2026-08-16T07:53:07.342Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 rows=
2026-08-16T07:53:07.342Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	12605
2026-08-16T07:53:07.342Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 new-groups=
2026-08-16T07:53:07.342Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	8898
2026-08-16T07:53:07.342Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 current=
2026-08-16T07:53:07.342Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	432492
2026-08-16T07:53:07.342Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 expected=
2026-08-16T07:53:07.342Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	1001964
2026-08-16T07:53:07.347Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:07.347Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	22
2026-08-16T07:53:07.347Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 rows=
2026-08-16T07:53:07.347Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	12566
2026-08-16T07:53:07.347Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 new-groups=
2026-08-16T07:53:07.347Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	9452
2026-08-16T07:53:07.347Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 current=
2026-08-16T07:53:07.347Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	359800
2026-08-16T07:53:07.347Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 expected=
2026-08-16T07:53:07.347Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	964728
2026-08-16T07:53:07.351Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:07.351Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	28
2026-08-16T07:53:07.351Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 rows=
2026-08-16T07:53:07.351Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	12612
2026-08-16T07:53:07.351Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 new-groups=
2026-08-16T07:53:07.351Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	7408
2026-08-16T07:53:07.351Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 current=
2026-08-16T07:53:07.351Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	439900
2026-08-16T07:53:07.351Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 expected=
2026-08-16T07:53:07.351Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	914012
2026-08-16T07:53:07.353Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:07.353Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	24
2026-08-16T07:53:07.353Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 rows=
2026-08-16T07:53:07.353Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	37012
2026-08-16T07:53:07.353Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 new-groups=
2026-08-16T07:53:07.353Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	26959
2026-08-16T07:53:07.353Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 current=
2026-08-16T07:53:07.353Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	397357
2026-08-16T07:53:07.353Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 expected=
2026-08-16T07:53:07.353Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	2122733
2026-08-16T07:53:07.358Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:07.358Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	29
2026-08-16T07:53:07.358Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 rows=
2026-08-16T07:53:07.358Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	13315
2026-08-16T07:53:07.358Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 new-groups=
2026-08-16T07:53:07.358Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	8132
2026-08-16T07:53:07.358Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 current=
2026-08-16T07:53:07.358Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	448032
2026-08-16T07:53:07.358Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 expected=
2026-08-16T07:53:07.358Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	968480
2026-08-16T07:53:07.366Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:07.366Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	30
2026-08-16T07:53:07.366Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 rows=
2026-08-16T07:53:07.366Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	13420
2026-08-16T07:53:07.366Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 new-groups=
2026-08-16T07:53:07.366Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	8796
2026-08-16T07:53:07.366Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 current=
2026-08-16T07:53:07.366Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	456828
2026-08-16T07:53:07.366Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 expected=
2026-08-16T07:53:07.366Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	1019772
2026-08-16T07:53:07.368Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:07.368Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	23
2026-08-16T07:53:07.368Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 rows=
2026-08-16T07:53:07.368Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	12707
2026-08-16T07:53:07.368Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 new-groups=
2026-08-16T07:53:07.368Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	9722
2026-08-16T07:53:07.368Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 current=
2026-08-16T07:53:07.368Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	369522
2026-08-16T07:53:07.368Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	 expected=
2026-08-16T07:53:07.368Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-75	stderr	991730
2026-08-16T07:53:07.374Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:07.374Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	31
2026-08-16T07:53:07.374Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 rows=
2026-08-16T07:53:07.374Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	13216
2026-08-16T07:53:07.374Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 new-groups=
2026-08-16T07:53:07.374Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	9472
2026-08-16T07:53:07.374Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 current=
2026-08-16T07:53:07.374Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	466300
2026-08-16T07:53:07.374Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 expected=
2026-08-16T07:53:07.374Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	1072508
2026-08-16T07:53:07.376Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:07.376Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	24
2026-08-16T07:53:07.376Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	 rows=
2026-08-16T07:53:07.376Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	34472
2026-08-16T07:53:07.376Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	 new-groups=
2026-08-16T07:53:07.376Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	26283
2026-08-16T07:53:07.376Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	 current=
2026-08-16T07:53:07.376Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	397185
2026-08-16T07:53:07.376Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	 expected=
2026-08-16T07:53:07.376Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	2079297
2026-08-16T07:53:07.383Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:07.383Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	32
2026-08-16T07:53:07.383Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 rows=
2026-08-16T07:53:07.383Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	12601
2026-08-16T07:53:07.383Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 new-groups=
2026-08-16T07:53:07.383Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	9686
2026-08-16T07:53:07.383Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 current=
2026-08-16T07:53:07.383Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	475986
2026-08-16T07:53:07.383Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 expected=
2026-08-16T07:53:07.383Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	1095890
2026-08-16T07:53:07.389Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:07.389Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	33
2026-08-16T07:53:07.389Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 rows=
2026-08-16T07:53:07.389Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	12135
2026-08-16T07:53:07.389Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 new-groups=
2026-08-16T07:53:07.389Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	9171
2026-08-16T07:53:07.389Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 current=
2026-08-16T07:53:07.389Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	485157
2026-08-16T07:53:07.389Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 expected=
2026-08-16T07:53:07.389Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	1072101
2026-08-16T07:53:07.391Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:07.391Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	25
2026-08-16T07:53:07.391Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 rows=
2026-08-16T07:53:07.391Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	44882
2026-08-16T07:53:07.391Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 new-groups=
2026-08-16T07:53:07.391Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	19494
2026-08-16T07:53:07.391Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 current=
2026-08-16T07:53:07.391Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	416851
2026-08-16T07:53:07.391Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 expected=
2026-08-16T07:53:07.391Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	1664467
2026-08-16T07:53:07.394Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:07.394Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	34
2026-08-16T07:53:07.394Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 rows=
2026-08-16T07:53:07.395Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	12115
2026-08-16T07:53:07.395Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 new-groups=
2026-08-16T07:53:07.395Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	8501
2026-08-16T07:53:07.395Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 current=
2026-08-16T07:53:07.395Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	493658
2026-08-16T07:53:07.395Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 expected=
2026-08-16T07:53:07.395Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	1037722
2026-08-16T07:53:07.402Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:07.402Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	35
2026-08-16T07:53:07.402Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 rows=
2026-08-16T07:53:07.402Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	11764
2026-08-16T07:53:07.402Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 new-groups=
2026-08-16T07:53:07.402Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	7340
2026-08-16T07:53:07.402Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 current=
2026-08-16T07:53:07.402Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	500998
2026-08-16T07:53:07.402Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 expected=
2026-08-16T07:53:07.402Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	970758
2026-08-16T07:53:07.405Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:07.405Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	26
2026-08-16T07:53:07.405Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 rows=
2026-08-16T07:53:07.405Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	13058
2026-08-16T07:53:07.405Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 new-groups=
2026-08-16T07:53:07.405Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	8427
2026-08-16T07:53:07.405Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 current=
2026-08-16T07:53:07.405Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	425278
2026-08-16T07:53:07.405Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 expected=
2026-08-16T07:53:07.405Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	964606
2026-08-16T07:53:07.408Z	INFO	20260816_075305_00003_wdazr.0.0.0-63-83	stderr	[grouping-final] groups=
2026-08-16T07:53:07.408Z	INFO	20260816_075305_00003_wdazr.0.0.0-63-83	stderr	0
2026-08-16T07:53:07.408Z	INFO	20260816_075305_00003_wdazr.0.0.0-63-83	stderr	 single-long=
2026-08-16T07:53:07.408Z	INFO	20260816_075305_00003_wdazr.0.0.0-63-83	stderr	false
2026-08-16T07:53:07.408Z	INFO	20260816_075305_00003_wdazr.0.0.0-63-83	stderr	 direct=
2026-08-16T07:53:07.408Z	INFO	20260816_075305_00003_wdazr.0.0.0-63-83	stderr	false
2026-08-16T07:53:07.408Z	INFO	20260816_075305_00003_wdazr.0.0.0-63-83	stderr	 id-indexed=
2026-08-16T07:53:07.408Z	INFO	20260816_075305_00003_wdazr.0.0.0-63-83	stderr	false
2026-08-16T07:53:07.408Z	INFO	20260816_075305_00003_wdazr.0.0.0-63-83	stderr	 disabled=
2026-08-16T07:53:07.408Z	INFO	20260816_075305_00003_wdazr.0.0.0-63-83	stderr	false
2026-08-16T07:53:07.408Z	INFO	20260816_075305_00003_wdazr.0.0.0-63-83	stderr	 staged-disabled=
2026-08-16T07:53:07.408Z	INFO	20260816_075305_00003_wdazr.0.0.0-63-83	stderr	false
2026-08-16T07:53:07.408Z	INFO	20260816_075305_00003_wdazr.0.0.0-63-83	stderr	 next-check=
2026-08-16T07:53:07.408Z	INFO	20260816_075305_00003_wdazr.0.0.0-63-83	stderr	8192
2026-08-16T07:53:07.408Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:07.408Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	36
2026-08-16T07:53:07.408Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 rows=
2026-08-16T07:53:07.408Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	11916
2026-08-16T07:53:07.408Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 new-groups=
2026-08-16T07:53:07.408Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	7951
2026-08-16T07:53:07.408Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 current=
2026-08-16T07:53:07.408Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	508949
2026-08-16T07:53:07.408Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 expected=
2026-08-16T07:53:07.408Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	1017813
2026-08-16T07:53:07.413Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:07.413Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	25
2026-08-16T07:53:07.413Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	 rows=
2026-08-16T07:53:07.413Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	40868
2026-08-16T07:53:07.413Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	 new-groups=
2026-08-16T07:53:07.413Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	17831
2026-08-16T07:53:07.413Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	 current=
2026-08-16T07:53:07.413Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	415016
2026-08-16T07:53:07.413Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	 expected=
2026-08-16T07:53:07.413Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	1556200
2026-08-16T07:53:07.415Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:07.415Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	37
2026-08-16T07:53:07.415Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-76	stderr	 rows=
