NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-decision-shape -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
Aug 18, 2026 10:00:56 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 10:00:57 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-decision-shape -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
WARNING: Using incubator modules: jdk.incubator.vector
Aug 18, 2026 10:00:57 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 10:00:57 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.operator.PartialAggregationInputStatistics -> /home/martin/src/nitro.opt/nitro-engine/target/classes
Aug 18, 2026 10:00:57 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.parquet.NitroParquetBatchSource -> /home/martin/src/nitro.opt/nitro-parquet/target/classes
Aug 18, 2026 10:00:57 PM io.airlift.log.Logger info
INFO: Benchmark Trino class origin: io.trino.operator.nitro.TrinoNitroPlanner -> /root/notes/cork/core/trino-main/target/classes
Aug 18, 2026 10:00:57 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-decision-shape/clickbench/explain
Aug 18, 2026 10:00:57 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-18T22:00:58.116Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-18T22:01:08.051Z	INFO	20260818_220101_00003_5py9n.0.0.0-60-76	stderr	[flat-single-identity] shape=
2026-08-18T22:01:08.051Z	INFO	20260818_220101_00003_5py9n.0.0.0-60-76	stderr	BinaryVector
2026-08-18T22:01:08.051Z	INFO	20260818_220101_00003_5py9n.0.0.0-60-76	stderr	 existing=
2026-08-18T22:01:08.051Z	INFO	20260818_220101_00003_5py9n.0.0.0-60-76	stderr	0
2026-08-18T22:01:08.051Z	INFO	20260818_220101_00003_5py9n.0.0.0-60-76	stderr	 selected=
2026-08-18T22:01:08.051Z	INFO	20260818_220101_00003_5py9n.0.0.0-60-76	stderr	9033
2026-08-18T22:01:08.051Z	INFO	20260818_220101_00003_5py9n.0.0.0-60-76	stderr	 sampled=
2026-08-18T22:01:08.051Z	INFO	20260818_220101_00003_5py9n.0.0.0-60-76	stderr	256
2026-08-18T22:01:08.051Z	INFO	20260818_220101_00003_5py9n.0.0.0-60-76	stderr	 distinct=
2026-08-18T22:01:08.051Z	INFO	20260818_220101_00003_5py9n.0.0.0-60-76	stderr	54
2026-08-18T22:01:08.051Z	INFO	20260818_220101_00003_5py9n.0.0.0-60-76	stderr	 admitted=
2026-08-18T22:01:08.051Z	INFO	20260818_220101_00003_5py9n.0.0.0-60-76	stderr	false
2026-08-18T22:01:08.104Z	INFO	20260818_220101_00003_5py9n.0.0.0-52-80	stderr	[grouping-final] groups=
2026-08-18T22:01:08.104Z	INFO	20260818_220101_00003_5py9n.0.0.0-52-80	stderr	976
2026-08-18T22:01:08.104Z	INFO	20260818_220101_00003_5py9n.0.0.0-52-80	stderr	 single-long=
2026-08-18T22:01:08.104Z	INFO	20260818_220101_00003_5py9n.0.0.0-52-80	stderr	false
2026-08-18T22:01:08.104Z	INFO	20260818_220101_00003_5py9n.0.0.0-52-80	stderr	 direct=
2026-08-18T22:01:08.104Z	INFO	20260818_220101_00003_5py9n.0.0.0-52-80	stderr	false
2026-08-18T22:01:08.104Z	INFO	20260818_220101_00003_5py9n.0.0.0-52-80	stderr	 id-indexed=
2026-08-18T22:01:08.104Z	INFO	20260818_220101_00003_5py9n.0.0.0-52-80	stderr	false
2026-08-18T22:01:08.104Z	INFO	20260818_220101_00003_5py9n.0.0.0-52-80	stderr	 disabled=
2026-08-18T22:01:08.104Z	INFO	20260818_220101_00003_5py9n.0.0.0-52-80	stderr	false
2026-08-18T22:01:08.104Z	INFO	20260818_220101_00003_5py9n.0.0.0-52-80	stderr	 staged-disabled=
2026-08-18T22:01:08.104Z	INFO	20260818_220101_00003_5py9n.0.0.0-52-80	stderr	false
2026-08-18T22:01:08.104Z	INFO	20260818_220101_00003_5py9n.0.0.0-52-80	stderr	 next-check=
2026-08-18T22:01:08.104Z	INFO	20260818_220101_00003_5py9n.0.0.0-52-80	stderr	8192
2026-08-18T22:01:08.126Z	INFO	20260818_220101_00003_5py9n.0.0.0-61-80	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:01:08.126Z	INFO	20260818_220101_00003_5py9n.0.0.0-61-80	stderr	[flat-single-identity] shape=
2026-08-18T22:01:08.135Z	INFO	20260818_220101_00003_5py9n.0.0.0-61-80	stderr	BinaryVector
2026-08-18T22:01:08.135Z	INFO	20260818_220101_00003_5py9n.0.0.0-61-80	stderr	 existing=
2026-08-18T22:01:08.135Z	INFO	20260818_220101_00003_5py9n.0.0.0-61-80	stderr	0
2026-08-18T22:01:08.135Z	INFO	20260818_220101_00003_5py9n.0.0.0-61-80	stderr	 selected=
2026-08-18T22:01:08.135Z	INFO	20260818_220101_00003_5py9n.0.0.0-61-80	stderr	8499
2026-08-18T22:01:08.135Z	INFO	20260818_220101_00003_5py9n.0.0.0-61-80	stderr	 sampled=
2026-08-18T22:01:08.135Z	INFO	20260818_220101_00003_5py9n.0.0.0-61-80	stderr	256
2026-08-18T22:01:08.135Z	INFO	20260818_220101_00003_5py9n.0.0.0-61-80	stderr	 distinct=
2026-08-18T22:01:08.135Z	INFO	20260818_220101_00003_5py9n.0.0.0-61-80	stderr	124
2026-08-18T22:01:08.135Z	INFO	20260818_220101_00003_5py9n.0.0.0-61-80	stderr	 admitted=
2026-08-18T22:01:08.135Z	INFO	20260818_220101_00003_5py9n.0.0.0-61-80	stderr	false
2026-08-18T22:01:08.251Z	INFO	20260818_220101_00003_5py9n.0.0.0-56-79	stderr	[grouping-final] groups=
2026-08-18T22:01:08.251Z	INFO	20260818_220101_00003_5py9n.0.0.0-56-79	stderr	20224
2026-08-18T22:01:08.251Z	INFO	20260818_220101_00003_5py9n.0.0.0-56-79	stderr	 single-long=
2026-08-18T22:01:08.259Z	INFO	20260818_220101_00003_5py9n.0.0.0-56-79	stderr	false
2026-08-18T22:01:08.259Z	INFO	20260818_220101_00003_5py9n.0.0.0-56-79	stderr	 direct=
2026-08-18T22:01:08.259Z	INFO	20260818_220101_00003_5py9n.0.0.0-56-79	stderr	false
2026-08-18T22:01:08.259Z	INFO	20260818_220101_00003_5py9n.0.0.0-56-79	stderr	 id-indexed=
2026-08-18T22:01:08.259Z	INFO	20260818_220101_00003_5py9n.0.0.0-56-79	stderr	false
2026-08-18T22:01:08.259Z	INFO	20260818_220101_00003_5py9n.0.0.0-56-79	stderr	 disabled=
2026-08-18T22:01:08.259Z	INFO	20260818_220101_00003_5py9n.0.0.0-56-79	stderr	false
2026-08-18T22:01:08.259Z	INFO	20260818_220101_00003_5py9n.0.0.0-56-79	stderr	 staged-disabled=
2026-08-18T22:01:08.259Z	INFO	20260818_220101_00003_5py9n.0.0.0-56-79	stderr	false
2026-08-18T22:01:08.259Z	INFO	20260818_220101_00003_5py9n.0.0.0-56-79	stderr	 next-check=
2026-08-18T22:01:08.259Z	INFO	20260818_220101_00003_5py9n.0.0.0-56-79	stderr	8192
2026-08-18T22:01:08.310Z	INFO	20260818_220101_00003_5py9n.0.0.0-55-75	stderr	[grouping-final] groups=
2026-08-18T22:01:08.311Z	INFO	20260818_220101_00003_5py9n.0.0.0-55-75	stderr	23784
2026-08-18T22:01:08.311Z	INFO	20260818_220101_00003_5py9n.0.0.0-55-75	stderr	 single-long=
2026-08-18T22:01:08.311Z	INFO	20260818_220101_00003_5py9n.0.0.0-55-75	stderr	false
2026-08-18T22:01:08.311Z	INFO	20260818_220101_00003_5py9n.0.0.0-55-75	stderr	 direct=
2026-08-18T22:01:08.311Z	INFO	20260818_220101_00003_5py9n.0.0.0-55-75	stderr	false
2026-08-18T22:01:08.311Z	INFO	20260818_220101_00003_5py9n.0.0.0-55-75	stderr	 id-indexed=
2026-08-18T22:01:08.311Z	INFO	20260818_220101_00003_5py9n.0.0.0-55-75	stderr	false
2026-08-18T22:01:08.311Z	INFO	20260818_220101_00003_5py9n.0.0.0-55-75	stderr	 disabled=
2026-08-18T22:01:08.311Z	INFO	20260818_220101_00003_5py9n.0.0.0-55-75	stderr	false
2026-08-18T22:01:08.311Z	INFO	20260818_220101_00003_5py9n.0.0.0-55-75	stderr	 staged-disabled=
2026-08-18T22:01:08.311Z	INFO	20260818_220101_00003_5py9n.0.0.0-55-75	stderr	false
2026-08-18T22:01:08.311Z	INFO	20260818_220101_00003_5py9n.0.0.0-55-75	stderr	 next-check=
2026-08-18T22:01:08.311Z	INFO	20260818_220101_00003_5py9n.0.0.0-55-75	stderr	8192
2026-08-18T22:01:08.326Z	INFO	20260818_220101_00003_5py9n.0.0.0-62-75	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:01:08.327Z	INFO	20260818_220101_00003_5py9n.0.0.0-62-75	stderr	[flat-single-identity] shape=
2026-08-18T22:01:08.327Z	INFO	20260818_220101_00003_5py9n.0.0.0-62-75	stderr	BinaryVector
2026-08-18T22:01:08.327Z	INFO	20260818_220101_00003_5py9n.0.0.0-62-75	stderr	 existing=
2026-08-18T22:01:08.327Z	INFO	20260818_220101_00003_5py9n.0.0.0-62-75	stderr	0
2026-08-18T22:01:08.327Z	INFO	20260818_220101_00003_5py9n.0.0.0-62-75	stderr	 selected=
2026-08-18T22:01:08.327Z	INFO	20260818_220101_00003_5py9n.0.0.0-62-75	stderr	7868
2026-08-18T22:01:08.327Z	INFO	20260818_220101_00003_5py9n.0.0.0-62-75	stderr	 sampled=
2026-08-18T22:01:08.327Z	INFO	20260818_220101_00003_5py9n.0.0.0-62-75	stderr	256
2026-08-18T22:01:08.327Z	INFO	20260818_220101_00003_5py9n.0.0.0-62-75	stderr	 distinct=
2026-08-18T22:01:08.327Z	INFO	20260818_220101_00003_5py9n.0.0.0-62-75	stderr	19
2026-08-18T22:01:08.327Z	INFO	20260818_220101_00003_5py9n.0.0.0-62-75	stderr	 admitted=
2026-08-18T22:01:08.327Z	INFO	20260818_220101_00003_5py9n.0.0.0-62-75	stderr	false
2026-08-18T22:01:08.355Z	INFO	20260818_220101_00003_5py9n.0.0.0-47-79	stderr	[grouping-final] groups=
2026-08-18T22:01:08.355Z	INFO	20260818_220101_00003_5py9n.0.0.0-47-79	stderr	4135
2026-08-18T22:01:08.355Z	INFO	20260818_220101_00003_5py9n.0.0.0-47-79	stderr	 single-long=
2026-08-18T22:01:08.355Z	INFO	20260818_220101_00003_5py9n.0.0.0-47-79	stderr	false
2026-08-18T22:01:08.355Z	INFO	20260818_220101_00003_5py9n.0.0.0-47-79	stderr	 direct=
2026-08-18T22:01:08.355Z	INFO	20260818_220101_00003_5py9n.0.0.0-47-79	stderr	false
2026-08-18T22:01:08.355Z	INFO	20260818_220101_00003_5py9n.0.0.0-47-79	stderr	 id-indexed=
2026-08-18T22:01:08.355Z	INFO	20260818_220101_00003_5py9n.0.0.0-47-79	stderr	false
2026-08-18T22:01:08.355Z	INFO	20260818_220101_00003_5py9n.0.0.0-47-79	stderr	 disabled=
2026-08-18T22:01:08.355Z	INFO	20260818_220101_00003_5py9n.0.0.0-47-79	stderr	false
2026-08-18T22:01:08.355Z	INFO	20260818_220101_00003_5py9n.0.0.0-47-79	stderr	 staged-disabled=
2026-08-18T22:01:08.355Z	INFO	20260818_220101_00003_5py9n.0.0.0-47-79	stderr	false
2026-08-18T22:01:08.355Z	INFO	20260818_220101_00003_5py9n.0.0.0-47-79	stderr	 next-check=
2026-08-18T22:01:08.355Z	INFO	20260818_220101_00003_5py9n.0.0.0-47-79	stderr	8192
2026-08-18T22:01:08.375Z	INFO	20260818_220101_00003_5py9n.0.0.0-63-79	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:01:08.375Z	INFO	20260818_220101_00003_5py9n.0.0.0-63-79	stderr	[flat-single-identity] shape=
2026-08-18T22:01:08.375Z	INFO	20260818_220101_00003_5py9n.0.0.0-63-79	stderr	BinaryVector
2026-08-18T22:01:08.375Z	INFO	20260818_220101_00003_5py9n.0.0.0-63-79	stderr	 existing=
2026-08-18T22:01:08.375Z	INFO	20260818_220101_00003_5py9n.0.0.0-63-79	stderr	0
2026-08-18T22:01:08.375Z	INFO	20260818_220101_00003_5py9n.0.0.0-63-79	stderr	 selected=
2026-08-18T22:01:08.376Z	INFO	20260818_220101_00003_5py9n.0.0.0-63-79	stderr	5876
2026-08-18T22:01:08.376Z	INFO	20260818_220101_00003_5py9n.0.0.0-63-79	stderr	 sampled=
2026-08-18T22:01:08.376Z	INFO	20260818_220101_00003_5py9n.0.0.0-63-79	stderr	256
2026-08-18T22:01:08.376Z	INFO	20260818_220101_00003_5py9n.0.0.0-63-79	stderr	 distinct=
2026-08-18T22:01:08.376Z	INFO	20260818_220101_00003_5py9n.0.0.0-63-79	stderr	104
2026-08-18T22:01:08.376Z	INFO	20260818_220101_00003_5py9n.0.0.0-63-79	stderr	 admitted=
2026-08-18T22:01:08.376Z	INFO	20260818_220101_00003_5py9n.0.0.0-63-79	stderr	false
2026-08-18T22:01:08.692Z	INFO	20260818_220101_00003_5py9n.0.0.0-46-86	stderr	[grouping-final] groups=
2026-08-18T22:01:08.692Z	INFO	20260818_220101_00003_5py9n.0.0.0-46-86	stderr	18304
2026-08-18T22:01:08.692Z	INFO	20260818_220101_00003_5py9n.0.0.0-46-86	stderr	 single-long=
2026-08-18T22:01:08.692Z	INFO	20260818_220101_00003_5py9n.0.0.0-46-86	stderr	false
2026-08-18T22:01:08.692Z	INFO	20260818_220101_00003_5py9n.0.0.0-46-86	stderr	 direct=
2026-08-18T22:01:08.692Z	INFO	20260818_220101_00003_5py9n.0.0.0-46-86	stderr	false
2026-08-18T22:01:08.692Z	INFO	20260818_220101_00003_5py9n.0.0.0-46-86	stderr	 id-indexed=
2026-08-18T22:01:08.692Z	INFO	20260818_220101_00003_5py9n.0.0.0-46-86	stderr	false
2026-08-18T22:01:08.692Z	INFO	20260818_220101_00003_5py9n.0.0.0-46-86	stderr	 disabled=
2026-08-18T22:01:08.692Z	INFO	20260818_220101_00003_5py9n.0.0.0-46-86	stderr	false
2026-08-18T22:01:08.692Z	INFO	20260818_220101_00003_5py9n.0.0.0-46-86	stderr	 staged-disabled=
2026-08-18T22:01:08.692Z	INFO	20260818_220101_00003_5py9n.0.0.0-46-86	stderr	false
2026-08-18T22:01:08.692Z	INFO	20260818_220101_00003_5py9n.0.0.0-46-86	stderr	 next-check=
2026-08-18T22:01:08.692Z	INFO	20260818_220101_00003_5py9n.0.0.0-46-86	stderr	8192
2026-08-18T22:01:08.718Z	INFO	20260818_220101_00003_5py9n.0.0.0-65-77	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:01:08.724Z	INFO	20260818_220101_00003_5py9n.0.0.0-64-78	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:01:08.724Z	INFO	20260818_220101_00003_5py9n.0.0.0-64-78	stderr	[flat-single-identity] shape=
2026-08-18T22:01:08.724Z	INFO	20260818_220101_00003_5py9n.0.0.0-64-78	stderr	BinaryVector
2026-08-18T22:01:08.724Z	INFO	20260818_220101_00003_5py9n.0.0.0-64-78	stderr	 existing=
2026-08-18T22:01:08.724Z	INFO	20260818_220101_00003_5py9n.0.0.0-64-78	stderr	0
2026-08-18T22:01:08.724Z	INFO	20260818_220101_00003_5py9n.0.0.0-64-78	stderr	 selected=
2026-08-18T22:01:08.724Z	INFO	20260818_220101_00003_5py9n.0.0.0-64-78	stderr	7005
2026-08-18T22:01:08.724Z	INFO	20260818_220101_00003_5py9n.0.0.0-64-78	stderr	 sampled=
2026-08-18T22:01:08.724Z	INFO	20260818_220101_00003_5py9n.0.0.0-64-78	stderr	256
2026-08-18T22:01:08.724Z	INFO	20260818_220101_00003_5py9n.0.0.0-64-78	stderr	 distinct=
2026-08-18T22:01:08.724Z	INFO	20260818_220101_00003_5py9n.0.0.0-64-78	stderr	55
2026-08-18T22:01:08.724Z	INFO	20260818_220101_00003_5py9n.0.0.0-64-78	stderr	 admitted=
2026-08-18T22:01:08.724Z	INFO	20260818_220101_00003_5py9n.0.0.0-64-78	stderr	false
2026-08-18T22:01:08.725Z	INFO	20260818_220101_00003_5py9n.0.0.0-65-77	stderr	[flat-single-identity] shape=
2026-08-18T22:01:08.725Z	INFO	20260818_220101_00003_5py9n.0.0.0-65-77	stderr	BinaryVector
2026-08-18T22:01:08.725Z	INFO	20260818_220101_00003_5py9n.0.0.0-65-77	stderr	 existing=
2026-08-18T22:01:08.725Z	INFO	20260818_220101_00003_5py9n.0.0.0-65-77	stderr	0
2026-08-18T22:01:08.725Z	INFO	20260818_220101_00003_5py9n.0.0.0-65-77	stderr	 selected=
2026-08-18T22:01:08.725Z	INFO	20260818_220101_00003_5py9n.0.0.0-65-77	stderr	9367
2026-08-18T22:01:08.725Z	INFO	20260818_220101_00003_5py9n.0.0.0-65-77	stderr	 sampled=
2026-08-18T22:01:08.725Z	INFO	20260818_220101_00003_5py9n.0.0.0-65-77	stderr	256
2026-08-18T22:01:08.725Z	INFO	20260818_220101_00003_5py9n.0.0.0-65-77	stderr	 distinct=
2026-08-18T22:01:08.725Z	INFO	20260818_220101_00003_5py9n.0.0.0-65-77	stderr	34
2026-08-18T22:01:08.725Z	INFO	20260818_220101_00003_5py9n.0.0.0-65-77	stderr	 admitted=
2026-08-18T22:01:08.725Z	INFO	20260818_220101_00003_5py9n.0.0.0-65-77	stderr	false
2026-08-18T22:01:08.727Z	INFO	20260818_220101_00003_5py9n.0.0.0-66-86	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:01:08.727Z	INFO	20260818_220101_00003_5py9n.0.0.0-66-86	stderr	[flat-single-identity] shape=
2026-08-18T22:01:08.727Z	INFO	20260818_220101_00003_5py9n.0.0.0-66-86	stderr	BinaryVector
2026-08-18T22:01:08.727Z	INFO	20260818_220101_00003_5py9n.0.0.0-66-86	stderr	 existing=
2026-08-18T22:01:08.727Z	INFO	20260818_220101_00003_5py9n.0.0.0-66-86	stderr	0
2026-08-18T22:01:08.727Z	INFO	20260818_220101_00003_5py9n.0.0.0-66-86	stderr	 selected=
2026-08-18T22:01:08.727Z	INFO	20260818_220101_00003_5py9n.0.0.0-66-86	stderr	7420
2026-08-18T22:01:08.727Z	INFO	20260818_220101_00003_5py9n.0.0.0-66-86	stderr	 sampled=
2026-08-18T22:01:08.727Z	INFO	20260818_220101_00003_5py9n.0.0.0-66-86	stderr	256
2026-08-18T22:01:08.727Z	INFO	20260818_220101_00003_5py9n.0.0.0-66-86	stderr	 distinct=
2026-08-18T22:01:08.727Z	INFO	20260818_220101_00003_5py9n.0.0.0-66-86	stderr	62
2026-08-18T22:01:08.727Z	INFO	20260818_220101_00003_5py9n.0.0.0-66-86	stderr	 admitted=
2026-08-18T22:01:08.727Z	INFO	20260818_220101_00003_5py9n.0.0.0-66-86	stderr	false
2026-08-18T22:01:08.766Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-83	stderr	[flat-group-lookahead] batch=
2026-08-18T22:01:08.766Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-83	stderr	33
2026-08-18T22:01:08.766Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-83	stderr	 rows=
2026-08-18T22:01:08.766Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-83	stderr	8302
2026-08-18T22:01:08.766Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-83	stderr	 new-groups=
2026-08-18T22:01:08.767Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-83	stderr	7504
2026-08-18T22:01:08.767Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-83	stderr	 current=
2026-08-18T22:01:08.767Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-83	stderr	287814
2026-08-18T22:01:08.767Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-83	stderr	 expected=
2026-08-18T22:01:08.767Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-83	stderr	768070
2026-08-18T22:01:08.774Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-83	stderr	[flat-group-lookahead] batch=
2026-08-18T22:01:08.774Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-83	stderr	34
2026-08-18T22:01:08.774Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-83	stderr	 rows=
2026-08-18T22:01:08.774Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-83	stderr	15868
2026-08-18T22:01:08.774Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-83	stderr	 new-groups=
2026-08-18T22:01:08.774Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-83	stderr	12645
2026-08-18T22:01:08.774Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-83	stderr	 current=
2026-08-18T22:01:08.774Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-83	stderr	300459
2026-08-18T22:01:08.774Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-83	stderr	 expected=
2026-08-18T22:01:08.774Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-83	stderr	1109739
2026-08-18T22:01:08.788Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-83	stderr	[flat-group-lookahead] batch=
2026-08-18T22:01:08.788Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-83	stderr	35
2026-08-18T22:01:08.788Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-83	stderr	 rows=
2026-08-18T22:01:08.788Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-83	stderr	12552
2026-08-18T22:01:08.788Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-83	stderr	 new-groups=
2026-08-18T22:01:08.788Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-83	stderr	11415
2026-08-18T22:01:08.788Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-83	stderr	 current=
2026-08-18T22:01:08.788Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-83	stderr	311874
2026-08-18T22:01:08.788Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-83	stderr	 expected=
2026-08-18T22:01:08.788Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-83	stderr	1042434
2026-08-18T22:01:08.794Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-83	stderr	[flat-group-lookahead] batch=
2026-08-18T22:01:08.794Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-83	stderr	36
2026-08-18T22:01:08.794Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-83	stderr	 rows=
2026-08-18T22:01:08.794Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-83	stderr	11390
2026-08-18T22:01:08.794Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-83	stderr	 new-groups=
2026-08-18T22:01:08.794Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-83	stderr	9150
2026-08-18T22:01:08.794Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-83	stderr	 current=
2026-08-18T22:01:08.794Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-83	stderr	321024
2026-08-18T22:01:08.794Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-83	stderr	 expected=
2026-08-18T22:01:08.794Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-83	stderr	906624
2026-08-18T22:01:08.843Z	INFO	20260818_220101_00003_5py9n.0.0.0-67-83	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:01:08.843Z	INFO	20260818_220101_00003_5py9n.0.0.0-67-83	stderr	[flat-single-identity] shape=
2026-08-18T22:01:08.843Z	INFO	20260818_220101_00003_5py9n.0.0.0-67-83	stderr	BinaryVector
2026-08-18T22:01:08.843Z	INFO	20260818_220101_00003_5py9n.0.0.0-67-83	stderr	 existing=
2026-08-18T22:01:08.843Z	INFO	20260818_220101_00003_5py9n.0.0.0-67-83	stderr	0
2026-08-18T22:01:08.843Z	INFO	20260818_220101_00003_5py9n.0.0.0-67-83	stderr	 selected=
2026-08-18T22:01:08.843Z	INFO	20260818_220101_00003_5py9n.0.0.0-67-83	stderr	6255
2026-08-18T22:01:08.843Z	INFO	20260818_220101_00003_5py9n.0.0.0-67-83	stderr	 sampled=
2026-08-18T22:01:08.843Z	INFO	20260818_220101_00003_5py9n.0.0.0-67-83	stderr	256
2026-08-18T22:01:08.843Z	INFO	20260818_220101_00003_5py9n.0.0.0-67-83	stderr	 distinct=
2026-08-18T22:01:08.843Z	INFO	20260818_220101_00003_5py9n.0.0.0-67-83	stderr	46
2026-08-18T22:01:08.843Z	INFO	20260818_220101_00003_5py9n.0.0.0-67-83	stderr	 admitted=
2026-08-18T22:01:08.843Z	INFO	20260818_220101_00003_5py9n.0.0.0-67-83	stderr	false
2026-08-18T22:01:08.844Z	INFO	20260818_220101_00003_5py9n.0.0.0-58-82	stderr	[flat-group-lookahead] batch=
2026-08-18T22:01:08.844Z	INFO	20260818_220101_00003_5py9n.0.0.0-58-82	stderr	47
2026-08-18T22:01:08.844Z	INFO	20260818_220101_00003_5py9n.0.0.0-58-82	stderr	 rows=
2026-08-18T22:01:08.844Z	INFO	20260818_220101_00003_5py9n.0.0.0-58-82	stderr	8482
2026-08-18T22:01:08.844Z	INFO	20260818_220101_00003_5py9n.0.0.0-58-82	stderr	 new-groups=
2026-08-18T22:01:08.844Z	INFO	20260818_220101_00003_5py9n.0.0.0-58-82	stderr	1866
2026-08-18T22:01:08.844Z	INFO	20260818_220101_00003_5py9n.0.0.0-58-82	stderr	 current=
2026-08-18T22:01:08.844Z	INFO	20260818_220101_00003_5py9n.0.0.0-58-82	stderr	21803
2026-08-18T22:01:08.844Z	INFO	20260818_220101_00003_5py9n.0.0.0-58-82	stderr	 expected=
2026-08-18T22:01:08.844Z	INFO	20260818_220101_00003_5py9n.0.0.0-58-82	stderr	23669
2026-08-18T22:01:08.893Z	INFO	20260818_220101_00003_5py9n.0.0.0-48-84	stderr	[grouping-final] groups=
2026-08-18T22:01:08.893Z	INFO	20260818_220101_00003_5py9n.0.0.0-48-84	stderr	3867
2026-08-18T22:01:08.893Z	INFO	20260818_220101_00003_5py9n.0.0.0-48-84	stderr	 single-long=
2026-08-18T22:01:08.893Z	INFO	20260818_220101_00003_5py9n.0.0.0-48-84	stderr	false
2026-08-18T22:01:08.893Z	INFO	20260818_220101_00003_5py9n.0.0.0-48-84	stderr	 direct=
2026-08-18T22:01:08.893Z	INFO	20260818_220101_00003_5py9n.0.0.0-48-84	stderr	false
2026-08-18T22:01:08.893Z	INFO	20260818_220101_00003_5py9n.0.0.0-48-84	stderr	 id-indexed=
2026-08-18T22:01:08.893Z	INFO	20260818_220101_00003_5py9n.0.0.0-48-84	stderr	false
