[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 4e57e5a8
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4339182899293268
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T00:05:02.810-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-06T00:05:03.688-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-06T00:05:05.007-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-06T00:05:16.496-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 412.74ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-06T00:05:26.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopJoinOperator@156,2,0.017,0.057,0.002,0,495848,495848,1408.430
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@6719,2,0.000,0.121,0.000,0,1940593,1940593,401.440
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@6194,2,0.053,0.000,0.011,0,2,2,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@6557,2,0.000,75.360,0.000,0,16535959,16535959,2960.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@4833,2,0.000,0.832,0.000,0,130912,130912,1951.870
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@6173,2,0.000,0.022,0.000,0,130912,130912,2800.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@1672,2,0.128,0.000,0.096,0,6928,6928,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1672,2,0.001,3.620,0.000,0,4109,6928,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@14,2,2780.000,378.100,0.700,0,16535959,13814437,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1672,2,1.399,0.017,0.079,0,130912,130912,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@6551,2,0.914,0.000,0.018,0,16535959,16535959,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@6173,2,0.058,0.000,0.025,0,130912,130912,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/FilterAndProjectOperator@3313,2,0.808,8.900,0.007,0,13814437,4221,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@2163,2,0.053,0.823,0.005,0,4221,4109,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/FilterAndProjectOperator@6110,2,0.371,2.740,0.001,0,13814437,13814437,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1672,2,0.253,0.000,1.402,0,130912,130912,2160.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@6551,2,0.000,1.065,0.000,0,16535959,16535959,2540.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ExchangeOperator@4834,2,0.000,0.965,0.000,0,1000000,1000000,24.820
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LocalExchangeSourceOperator@6174,2,0.000,0.166,0.000,0,1000000,1000000,276.520
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ScanFilterAndProjectOperator@6600,12,0.000,577.360,0.000,28800991,28800991,28800991,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@4109,12,24.720,0.000,0.196,0,1940593,1940593,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LookupJoinOperator@4109,12,0.050,135.500,0.074,0,1940605,1940593,663.570
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/HashAggregationOperator@6594,12,369.800,34.020,0.259,0,28800991,1940605,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/HashBuilderOperator@4109,2,2.220,0.000,17.620,0,1000000,1000000,937.560
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LocalExchangeSinkOperator@6174,2,0.107,0.000,0.004,0,1000000,1000000,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/DynamicFilterSourceOperator@4109,2,3.600,0.069,0.001,0,1000000,1000000,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@6623,1,0.000,0.013,0.000,0,2,2,1550.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@6617,1,0.000,0.006,0.000,0,2,2,1680.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/TaskOutputOperator@55,1,0.045,0.000,0.002,0,1,1,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@6617,1,0.011,0.000,0.002,0,2,2,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/AggregationOperator@55,1,0.055,0.020,0.001,0,2,1,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@6686,2,0.000,79.480,0.000,0,16538932,16538932,2980.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4848,2,0.000,0.630,0.000,0,64087,64087,1387.750
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@6187,2,0.000,0.013,0.000,0,64087,64087,1770.760
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/PartitionedOutputOperator@1680,2,0.091,0.000,0.155,0,3315,3315,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LookupJoinOperator@1680,2,0.001,2.620,0.001,0,4109,3315,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@104,2,2840.000,386.020,0.736,0,16538932,13814437,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@1680,2,1.396,0.007,0.100,0,64087,64087,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@6680,2,0.894,0.000,0.021,0,16538932,16538932,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@6187,2,0.024,0.000,0.014,0,64087,64087,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@3325,2,0.804,9.040,0.011,0,13814437,4221,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@2175,2,0.070,0.804,0.007,0,4221,4109,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@6142,2,0.365,2.750,0.001,0,13814437,13814437,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@1680,2,0.145,0.000,0.746,0,64087,64087,4760.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@6680,2,0.000,1.180,0.000,0,16538932,16538932,2233.640
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,27/ExchangeOperator@4849,2,0.000,1.010,0.000,0,1000000,1000000,37.060
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,27/LocalExchangeSourceOperator@6188,2,0.000,0.157,0.000,0,1000000,1000000,252.590
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,27/ScanFilterAndProjectOperator@6729,12,0.000,570.380,0.000,28800991,28800991,28800991,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,27/PartitionedOutputOperator@4156,12,24.770,0.000,0.091,0,1940593,1940593,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,27/LookupJoinOperator@4156,12,0.060,141.670,0.094,0,1940605,1940593,577.590
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,27/HashAggregationOperator@6723,12,360.810,34.400,0.281,0,28800991,1940605,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,27/HashBuilderOperator@4156,2,2.239,0.000,22.940,0,1000000,1000000,1030.910
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,27/LocalExchangeSinkOperator@6188,2,0.108,0.000,0.005,0,1000000,1000000,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,27/DynamicFilterSourceOperator@4156,2,3.750,0.072,0.001,0,1000000,1000000,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/ExchangeOperator@6752,1,0.000,0.031,0.000,0,2,2,1330.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/LocalExchangeSourceOperator@6746,1,0.000,0.008,0.000,0,2,2,1440.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/TaskOutputOperator@145,1,0.026,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/LocalExchangeSinkOperator@6746,1,0.033,0.000,0.003,0,2,2,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/AggregationOperator@145,1,0.096,0.027,0.001,0,2,1,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@4827,2,0.000,0.024,0.000,0,2922,2922,3.717
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@6168,2,0.000,0.011,0.000,0,2922,2922,674.710
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@4828,2,0.000,2.069,0.000,0,204000,204000,69.920
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@5427,12,0.000,246.970,0.000,28800991,28800991,21879854,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@4098,12,1.553,1678.170,0.002,0,16535959,16535959,1774.610
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashAggregationOperator@6555,12,360.930,185.270,0.008,0,21879854,21833678,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/FilterAndProjectOperator@6562,2,0.016,4.940,0.013,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@6169,2,0.053,0.000,0.013,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@6168,2,0.019,0.000,0.005,0,2922,2922,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@4097,2,0.073,0.006,0.518,0,2922,2922,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@4098,2,0.547,0.000,2.190,0,204000,204000,4120.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@4098,12,315.510,0.000,0.667,0,16535959,16535959,1145.450
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@4097,12,1.244,412.300,0.006,0,21833678,16535959,1556.170
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@4098,2,3.550,0.027,0.001,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@6169,2,0.000,0.066,0.000,0,204000,204000,542.940
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@4097,2,0.010,0.000,0.519,0,2922,2922,4900.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ExchangeOperator@4832,2,0.000,0.372,0.000,0,131247,131247,1155.290
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSourceOperator@6172,2,0.000,0.017,0.000,0,131247,131247,1661.710
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ExchangeOperator@4831,2,0.000,5.910,0.000,0,500000,500000,8.820
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@4090,2,5.440,0.000,0.317,0,130912,130912,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LookupJoinOperator@4090,2,0.011,13.290,0.015,0,500000,130912,1683.060
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/HashBuilderOperator@4090,2,0.275,0.000,1.127,0,131247,131247,232.270
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSinkOperator@6172,2,0.024,0.000,0.020,0,131247,131247,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/DynamicFilterSourceOperator@4090,2,1.631,0.011,2.880,0,131247,131247,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/TableScanOperator@31,1,0.000,5.060,0.000,500000,500000,500000,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/TaskOutputOperator@31,1,0.349,0.000,0.001,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ExchangeOperator@6638,2,0.000,2.470,0.000,0,1268628,1268628,2006.650
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/LocalExchangeSourceOperator@6632,2,0.000,0.086,0.000,0,1268628,1268628,1643.520
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/TaskOutputOperator@6621,2,0.078,0.000,0.004,0,2,2,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/AggregationOperator@6621,2,0.561,0.178,0.002,0,472250,2,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/FilterAndProjectOperator@790,2,0.014,0.174,0.016,0,472250,472250,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/LocalExchangeSinkOperator@6632,2,0.128,0.000,0.008,0,1268628,1268628,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/HashAggregationOperator@47,2,62.120,4.830,0.041,0,1268628,472250,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@4843,2,0.000,0.026,0.000,0,2922,2922,44.520
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSourceOperator@6182,2,0.000,0.009,0.000,0,2922,2922,357.940
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@4844,2,0.000,2.270,0.000,0,204000,204000,55.140
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ScanFilterAndProjectOperator@5476,12,0.000,264.450,0.000,28800991,28800991,19573683,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LookupJoinOperator@4145,12,1.501,1687.570,0.002,0,16538932,16538932,1902.970
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/HashAggregationOperator@6684,12,253.320,156.870,0.008,0,19573683,19540694,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/FilterAndProjectOperator@6691,2,0.017,5.060,0.008,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSinkOperator@6183,2,0.077,0.000,0.020,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSinkOperator@6182,2,0.021,0.000,0.005,0,2922,2922,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/DynamicFilterSourceOperator@4144,2,0.067,0.014,0.562,0,2922,2922,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/HashBuilderOperator@4145,2,0.698,0.000,2.130,0,204000,204000,4230.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/PartitionedOutputOperator@4145,12,314.800,0.000,0.328,0,16538932,16538932,733.550
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LookupJoinOperator@4144,12,1.288,372.400,0.006,0,19540694,16538932,1010.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/DynamicFilterSourceOperator@4145,2,3.960,0.034,0.001,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSourceOperator@6183,2,0.000,0.065,0.000,0,204000,204000,1201.170
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/HashBuilderOperator@4144,2,0.011,0.000,0.468,0,2922,2922,5190.000
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/ExchangeOperator@4847,2,0.000,3.690,0.000,0,128194,128194,233.930
[WARNING] [stderr] 2026-08-06T00:13:27.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,24/LocalExchangeSourceOperator@6186,2,0.000,1.542,0.000,0,128194,128194,357.330
