[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 1346b42f
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4341435395036799
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T00:42:35.290-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T00:45:22.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q11,1,3.846,3.846,10613.457,10613.457
[WARNING] [stderr] 2026-08-06T00:45:22.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.959029917491544
[WARNING] [stderr] 2026-08-06T00:45:22.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8983739837398373
[WARNING] [stderr] 2026-08-06T00:45:22.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8983739837398373
[WARNING] [stderr] 2026-08-06T00:45:26.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q12,1,281.487,281.487,281.487,281.487,1135.000,1135.000,4.0322,99997497,165,165
[WARNING] [stderr] 2026-08-06T00:45:26.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q12,1,35.298,35.298,9119.994,9119.994
[WARNING] [stderr] 2026-08-06T00:45:26.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q12,1,223.733,223.733,223.733,223.733,1180.000,1180.000,5.2742,99997497,0,0
[WARNING] [stderr] 2026-08-06T00:45:26.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q12,1,15.491,15.491,7775.994,7775.994
[WARNING] [stderr] 2026-08-06T00:45:26.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.2581411365572817
[WARNING] [stderr] 2026-08-06T00:45:26.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.961864406779661
[WARNING] [stderr] 2026-08-06T00:45:26.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.961864406779661
[WARNING] [stderr] 2026-08-06T00:45:41.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q13,1,904.888,904.888,904.888,904.888,4636.000,4636.000,5.1233,99997497,165,165
[WARNING] [stderr] 2026-08-06T00:45:41.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q13,1,466.371,466.371,10720.077,10720.077
[WARNING] [stderr] 2026-08-06T00:45:41.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q13,1,1232.720,1232.720,1232.720,1232.720,5720.000,5720.000,4.6401,99997497,0,0
[WARNING] [stderr] 2026-08-06T00:45:41.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q13,1,403.518,403.518,10454.964,10454.964
[WARNING] [stderr] 2026-08-06T00:45:41.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7340578555410763
[WARNING] [stderr] 2026-08-06T00:45:41.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8104895104895105
[WARNING] [stderr] 2026-08-06T00:45:41.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8104895104895105
[WARNING] [stderr] 2026-08-06T00:46:13.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q14,1,2035.698,2035.698,2035.698,2035.698,7340.000,7340.000,3.6056,99997497,165,165
[WARNING] [stderr] 2026-08-06T00:46:13.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q14,1,1541.061,1541.061,10661.974,10661.974
[WARNING] [stderr] 2026-08-06T00:46:13.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q14,1,2490.449,2490.449,2490.449,2490.449,7750.000,7750.000,3.1119,99997497,0,0
[WARNING] [stderr] 2026-08-06T00:46:13.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q14,1,770.458,770.458,10212.464,10212.464
[WARNING] [stderr] 2026-08-06T00:46:13.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8174023188400403
[WARNING] [stderr] 2026-08-06T00:46:13.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9470967741935484
[WARNING] [stderr] 2026-08-06T00:46:13.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9470967741935484
[WARNING] [stderr] 2026-08-06T00:46:30.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q15,1,1014.835,1014.835,1014.835,1014.835,5142.000,5142.000,5.0668,99997497,165,165
[WARNING] [stderr] 2026-08-06T00:46:30.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q15,1,527.132,527.132,10866.424,10866.424
[WARNING] [stderr] 2026-08-06T00:46:30.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q15,1,1309.559,1309.559,1309.559,1309.559,6150.000,6150.000,4.6962,99997497,0,0
[WARNING] [stderr] 2026-08-06T00:46:30.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q15,1,497.803,497.803,10699.467,10699.467
[WARNING] [stderr] 2026-08-06T00:46:30.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.774943975947102
[WARNING] [stderr] 2026-08-06T00:46:30.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8360975609756097
[WARNING] [stderr] 2026-08-06T00:46:30.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8360975609756097
[WARNING] [stderr] 2026-08-06T00:46:45.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q16,1,1133.147,1133.147,1133.147,1133.147,3414.000,3414.000,3.0128,99997497,165,165
[WARNING] [stderr] 2026-08-06T00:46:45.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q16,1,510.722,510.722,12209.960,12209.960
[WARNING] [stderr] 2026-08-06T00:46:45.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q16,1,1069.104,1069.104,1069.104,1069.104,3764.000,3764.000,3.5207,99997497,0,0
[WARNING] [stderr] 2026-08-06T00:46:45.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q16,1,526.261,526.261,11153.960,11153.960
[WARNING] [stderr] 2026-08-06T00:46:45.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.0599036931173664
[WARNING] [stderr] 2026-08-06T00:46:45.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9070138150903294
[WARNING] [stderr] 2026-08-06T00:46:45.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9070138150903294
[WARNING] [stderr] 2026-08-06T00:46:47.203-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.79m, stopped 184.00ms: 12.22GB -> 4.33GB
[WARNING] [stderr] 2026-08-06T00:46:47.203-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.79m, stopped 184.00ms: 12.22GB -> 4.33GB
[WARNING] [stderr] 2026-08-06T00:46:47.203-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.79m, stopped 184.00ms: 12.22GB -> 4.33GB
[WARNING] [stderr] 2026-08-06T00:46:47.203-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.79m, stopped 184.00ms: 12.22GB -> 4.33GB
[WARNING] [stderr] 2026-08-06T00:47:30.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q17,1,2681.628,2681.628,2681.628,2681.628,11220.000,11220.000,4.1840,99997497,165,165
[WARNING] [stderr] 2026-08-06T00:47:30.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q17,1,1477.790,1477.790,10087.756,10087.756
[WARNING] [stderr] 2026-08-06T00:47:30.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q17,1,3660.865,3660.865,3660.865,3660.865,13640.000,13640.000,3.7259,99997497,0,0
[WARNING] [stderr] 2026-08-06T00:47:30.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q17,1,1214.205,1214.205,10456.778,10456.778
[WARNING] [stderr] 2026-08-06T00:47:30.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7325120079252003
[WARNING] [stderr] 2026-08-06T00:47:30.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8225806451612904
[WARNING] [stderr] 2026-08-06T00:47:30.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8225806451612904
[WARNING] [stderr] 2026-08-06T00:48:15.379-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q18,1,2613.139,2613.139,2613.139,2613.139,11250.000,11250.000,4.3052,99997497,165,165
[WARNING] [stderr] 2026-08-06T00:48:15.379-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q18,1,1545.165,1545.165,10400.709,10400.709
[WARNING] [stderr] 2026-08-06T00:48:15.379-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q18,1,3622.996,3622.996,3622.996,3622.996,13650.000,13650.000,3.7676,99997497,0,0
[WARNING] [stderr] 2026-08-06T00:48:15.379-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q18,1,1191.359,1191.359,10301.069,10301.069
[WARNING] [stderr] 2026-08-06T00:48:15.379-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.721264472044929
[WARNING] [stderr] 2026-08-06T00:48:15.379-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8241758241758241
[WARNING] [stderr] 2026-08-06T00:48:15.379-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8241758241758241
[WARNING] [stderr] 2026-08-06T00:49:44.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q19,1,5688.630,5688.630,5688.630,5688.630,26090.000,26090.000,4.5863,99997497,165,165
[WARNING] [stderr] 2026-08-06T00:49:44.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q19,1,3176.553,3176.553,10536.848,10536.848
[WARNING] [stderr] 2026-08-06T00:49:44.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q19,1,6995.088,6995.088,6995.088,6995.088,23470.000,23470.000,3.3552,99997497,0,0
[WARNING] [stderr] 2026-08-06T00:49:44.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q19,1,3236.369,3236.369,10664.848,10664.848
[WARNING] [stderr] 2026-08-06T00:49:44.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8132320844067111
[WARNING] [stderr] 2026-08-06T00:49:44.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.1116318704729442
[WARNING] [stderr] 2026-08-06T00:49:44.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.1116318704729442
[WARNING] [stderr] 2026-08-06T00:49:46.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q20,1,90.172,90.172,90.172,90.172,150.000,150.000,1.6635,83919223,0,165
[WARNING] [stderr] 2026-08-06T00:49:46.653-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q20,1,0.000,0.000,7179.710,7179.710
[WARNING] [stderr] 2026-08-06T00:49:46.653-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q20,1,99.644,99.644,99.644,99.644,424.000,424.000,4.2551,82433398,0,0
[WARNING] [stderr] 2026-08-06T00:49:46.653-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q20,1,1.000,1.000,7083.710,7083.710
[WARNING] [stderr] 2026-08-06T00:49:46.653-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.9049368156470223
[WARNING] [stderr] 2026-08-06T00:49:46.653-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.35377358490566035
[WARNING] [stderr] 2026-08-06T00:49:46.653-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.35377358490566035
[WARNING] [stderr] 2026-08-06T00:50:11.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q21,1,1704.296,1704.296,1704.296,1704.296,11303.000,11303.000,6.6321,99997497,165,165
[WARNING] [stderr] 2026-08-06T00:50:11.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q21,1,136.839,136.839,10185.470,10185.470
[WARNING] [stderr] 2026-08-06T00:50:11.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q21,1,1790.890,1790.890,1790.890,1790.890,12123.000,12123.000,6.7693,99997497,0,0
[WARNING] [stderr] 2026-08-06T00:50:11.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q21,1,79.000,79.000,11375.347,11375.347
[WARNING] [stderr] 2026-08-06T00:50:11.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.9516474242023453
[WARNING] [stderr] 2026-08-06T00:50:11.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9323599769034068
[WARNING] [stderr] 2026-08-06T00:50:11.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9323599769034068
[WARNING] [stderr] 2026-08-06T00:50:31.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q22,1,1160.239,1160.239,1160.239,1160.239,7942.000,7942.000,6.8451,99997497,165,165
[WARNING] [stderr] 2026-08-06T00:50:31.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q22,1,207.609,207.609,11483.326,11483.326
[WARNING] [stderr] 2026-08-06T00:50:31.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q22,1,1563.672,1563.672,1563.672,1563.672,10502.000,10502.000,6.7162,99997497,0,0
[WARNING] [stderr] 2026-08-06T00:50:31.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q22,1,85.158,85.158,11313.383,11313.383
[WARNING] [stderr] 2026-08-06T00:50:31.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7419965429339467
[WARNING] [stderr] 2026-08-06T00:50:31.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7562369072557608
[WARNING] [stderr] 2026-08-06T00:50:31.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7562369072557608
[WARNING] [stderr] 2026-08-06T00:51:05.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q23,1,1727.186,1727.186,1727.186,1727.186,11945.000,11945.000,6.9159,99997497,0,165
[WARNING] [stderr] 2026-08-06T00:51:05.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q23,1,148.915,148.915,10571.462,10571.462
[WARNING] [stderr] 2026-08-06T00:51:05.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q23,1,3017.982,3017.982,3017.982,3017.982,19295.000,19295.000,6.3933,99997497,0,0
[WARNING] [stderr] 2026-08-06T00:51:05.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q23,1,184.525,184.525,11516.034,11516.034
[WARNING] [stderr] 2026-08-06T00:51:05.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.5722981987055314
[WARNING] [stderr] 2026-08-06T00:51:05.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6190722985229334
[WARNING] [stderr] 2026-08-06T00:51:05.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6190722985229334
[WARNING] [stderr] 2026-08-06T00:51:06.172-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.31m, stopped 233.00ms: 12.21GB -> 3.56GB
[WARNING] [stderr] 2026-08-06T00:51:06.172-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.31m, stopped 233.00ms: 12.21GB -> 3.56GB
[WARNING] [stderr] 2026-08-06T00:51:06.172-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.31m, stopped 233.00ms: 12.21GB -> 3.56GB
[WARNING] [stderr] 2026-08-06T00:51:06.172-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.31m, stopped 233.00ms: 12.21GB -> 3.56GB
[WARNING] [stderr] 2026-08-06T00:51:08.447-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.03s, stopped 248.00ms: 12.21GB -> 4.43GB
[WARNING] [stderr] 2026-08-06T00:51:08.447-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.03s, stopped 248.00ms: 12.21GB -> 4.43GB
[WARNING] [stderr] 2026-08-06T00:51:08.447-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.03s, stopped 248.00ms: 12.21GB -> 4.43GB
[WARNING] [stderr] 2026-08-06T00:51:08.447-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.03s, stopped 248.00ms: 12.21GB -> 4.43GB
[WARNING] [stderr] 2026-08-06T00:51:09.883-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.23s, stopped 200.00ms: 12.15GB -> 4.17GB
[WARNING] [stderr] 2026-08-06T00:51:09.883-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.23s, stopped 200.00ms: 12.15GB -> 4.17GB
[WARNING] [stderr] 2026-08-06T00:51:09.885-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.23s, stopped 200.00ms: 12.15GB -> 4.17GB
[WARNING] [stderr] 2026-08-06T00:51:09.885-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.23s, stopped 200.00ms: 12.15GB -> 4.17GB
[WARNING] [stderr] 2026-08-06T00:51:12.969-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.88s, stopped 205.00ms: 12.18GB -> 3.69GB
[WARNING] [stderr] 2026-08-06T00:51:12.969-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.88s, stopped 205.00ms: 12.18GB -> 3.69GB
[WARNING] [stderr] 2026-08-06T00:51:12.969-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.88s, stopped 205.00ms: 12.18GB -> 3.69GB
[WARNING] [stderr] 2026-08-06T00:51:12.969-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.88s, stopped 205.00ms: 12.18GB -> 3.69GB
[WARNING] [stderr] 2026-08-06T00:51:26.146-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.97s, stopped 206.00ms: 12.21GB -> 4.53GB
[WARNING] [stderr] 2026-08-06T00:51:26.147-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.97s, stopped 206.00ms: 12.21GB -> 4.53GB
[WARNING] [stderr] 2026-08-06T00:51:26.147-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.97s, stopped 206.00ms: 12.21GB -> 4.53GB
[WARNING] [stderr] 2026-08-06T00:51:26.147-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.97s, stopped 206.00ms: 12.21GB -> 4.53GB
[WARNING] [stderr] 2026-08-06T00:51:27.725-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.37s, stopped 209.00ms: 12.19GB -> 3.66GB
[WARNING] [stderr] 2026-08-06T00:51:27.726-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.37s, stopped 209.00ms: 12.19GB -> 3.66GB
[WARNING] [stderr] 2026-08-06T00:51:27.726-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.37s, stopped 209.00ms: 12.19GB -> 3.66GB
[WARNING] [stderr] 2026-08-06T00:51:27.726-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.37s, stopped 209.00ms: 12.19GB -> 3.66GB
[WARNING] [stderr] 2026-08-06T00:51:29.566-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.65s, stopped 196.00ms: 12.21GB -> 4.40GB
[WARNING] [stderr] 2026-08-06T00:51:29.566-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.65s, stopped 196.00ms: 12.21GB -> 4.40GB
[WARNING] [stderr] 2026-08-06T00:51:29.566-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.65s, stopped 196.00ms: 12.21GB -> 4.40GB
[WARNING] [stderr] 2026-08-06T00:51:29.566-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.65s, stopped 196.00ms: 12.21GB -> 4.40GB
[WARNING] [stderr] 2026-08-06T00:51:31.451-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.66s, stopped 221.00ms: 12.21GB -> 4.17GB
[WARNING] [stderr] 2026-08-06T00:51:31.452-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.66s, stopped 221.00ms: 12.21GB -> 4.17GB
[WARNING] [stderr] 2026-08-06T00:51:31.452-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.66s, stopped 221.00ms: 12.21GB -> 4.17GB
[WARNING] [stderr] 2026-08-06T00:51:31.452-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.66s, stopped 221.00ms: 12.21GB -> 4.17GB
[WARNING] [stderr] 2026-08-06T00:51:32.884-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.24s, stopped 194.00ms: 12.16GB -> 3.81GB
[WARNING] [stderr] 2026-08-06T00:51:32.884-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.24s, stopped 194.00ms: 12.16GB -> 3.81GB
[WARNING] [stderr] 2026-08-06T00:51:32.885-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.24s, stopped 194.00ms: 12.16GB -> 3.81GB
[WARNING] [stderr] 2026-08-06T00:51:32.885-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.24s, stopped 194.00ms: 12.16GB -> 3.81GB
[WARNING] [stderr] 2026-08-06T00:51:40.832-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.71s, stopped 242.00ms: 12.21GB -> 4.28GB
[WARNING] [stderr] 2026-08-06T00:51:40.832-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.71s, stopped 242.00ms: 12.21GB -> 4.28GB
[WARNING] [stderr] 2026-08-06T00:51:40.832-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.71s, stopped 242.00ms: 12.21GB -> 4.28GB
[WARNING] [stderr] 2026-08-06T00:51:40.832-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.71s, stopped 242.00ms: 12.21GB -> 4.28GB
[WARNING] [stderr] 2026-08-06T00:51:42.878-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.84s, stopped 202.00ms: 12.21GB -> 4.11GB
[WARNING] [stderr] 2026-08-06T00:51:42.878-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.84s, stopped 202.00ms: 12.21GB -> 4.11GB
[WARNING] [stderr] 2026-08-06T00:51:42.878-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.84s, stopped 202.00ms: 12.21GB -> 4.11GB
[WARNING] [stderr] 2026-08-06T00:51:42.878-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.84s, stopped 202.00ms: 12.21GB -> 4.11GB
