[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae0897e0
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4337445016495407
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T23:36:04.927-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T23:38:22.930-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TableScanOperator@0,165,0.000,517.980,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T23:38:22.930-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@313,165,110.510,0.000,0.420,0,21678579,21678579,0.000
[WARNING] [stderr] 2026-08-05T23:38:22.930-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@313,165,1558.810,293.450,1.157,0,99997497,21678579,0.000
[WARNING] [stderr] 2026-08-05T23:38:24.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@220,1,0.000,0.045,0.000,0,20,20,1280.000
[WARNING] [stderr] 2026-08-05T23:38:24.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@271,1,0.000,0.009,0.000,0,20,20,1280.000
[WARNING] [stderr] 2026-08-05T23:38:24.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.020,0.000,0.002,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T23:38:24.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@271,1,0.012,0.000,0.007,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T23:38:24.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@191,1,0.096,0.067,0.002,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T23:38:24.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@315,2,0.000,20.890,0.000,0,21678579,21678579,388.230
[WARNING] [stderr] 2026-08-05T23:38:24.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@309,2,0.000,0.518,0.000,0,21678579,21678579,75.180
[WARNING] [stderr] 2026-08-05T23:38:24.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@282,2,0.000,0.028,0.000,0,20,20,2290.000
[WARNING] [stderr] 2026-08-05T23:38:24.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@283,2,0.079,0.000,0.005,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T23:38:24.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@283,2,0.124,0.107,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T23:38:24.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@284,2,0.000,0.016,0.000,0,20,20,2290.000
[WARNING] [stderr] 2026-08-05T23:38:24.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@284,2,0.013,0.000,0.005,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T23:38:24.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@281,2,0.169,0.121,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T23:38:24.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@282,2,0.021,0.000,0.011,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T23:38:24.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@9,2,33.420,1.207,0.001,0,17996642,20,0.000
[WARNING] [stderr] 2026-08-05T23:38:24.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@309,2,0.405,0.000,0.034,0,21678579,21678579,0.000
[WARNING] [stderr] 2026-08-05T23:38:24.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@61,2,1609.050,298.060,0.320,0,21678579,17996642,0.000
[WARNING] [stderr] 2026-08-05T23:38:24.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@313,165,0.000,2200.000,0.000,99997497,99997497,21678579,0.000
[WARNING] [stderr] 2026-08-05T23:38:24.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@313,165,114.670,0.000,0.697,0,21678579,21678579,0.000
[WARNING] [stderr] 2026-08-05T23:38:24.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q09,3,1169.866,1294.817,1313.392,1259.358,4286.000,4282.333,3.4004,99997497,165,165
[WARNING] [stderr] 2026-08-05T23:38:24.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q09,3,590.315,641.109,10385.921,10961.921
[WARNING] [stderr] 2026-08-05T23:38:24.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q09,3,1408.162,1522.788,1566.605,1499.185,4783.000,4758.000,3.1737,99997497,0,0
[WARNING] [stderr] 2026-08-05T23:38:24.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q09,3,254.394,338.595,9799.693,11117.701
[WARNING] [stderr] 2026-08-05T23:38:24.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8502933726797904
[WARNING] [stderr] 2026-08-05T23:38:24.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8960903198829187
[WARNING] [stderr] 2026-08-05T23:38:24.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9000280229788427
[WARNING] [stderr] 2026-08-05T23:38:58.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@215,1,0.000,0.035,0.000,0,20,20,3320.000
[WARNING] [stderr] 2026-08-05T23:38:58.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@266,1,0.000,0.005,0.000,0,20,20,3320.000
[WARNING] [stderr] 2026-08-05T23:38:58.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.019,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T23:38:58.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@266,1,0.011,0.000,0.008,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T23:38:58.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@186,1,0.008,0.080,0.009,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T23:38:58.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@214,2,0.000,175.200,0.000,0,99997497,99997497,2866.410
[WARNING] [stderr] 2026-08-05T23:38:58.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@265,2,0.000,6.370,0.000,0,99997497,99997497,606.100
[WARNING] [stderr] 2026-08-05T23:38:58.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@277,2,0.000,0.013,0.000,0,20,20,6400.000
[WARNING] [stderr] 2026-08-05T23:38:58.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@278,2,0.063,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T23:38:58.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@278,2,0.005,0.079,0.013,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T23:38:58.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@279,2,0.000,0.015,0.000,0,20,20,6400.000
[WARNING] [stderr] 2026-08-05T23:38:58.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@279,2,0.011,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T23:38:58.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@276,2,0.005,0.083,0.014,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T23:38:58.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@277,2,0.012,0.000,0.009,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T23:38:58.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@185,2,0.011,1.480,0.007,0,9040,20,0.000
[WARNING] [stderr] 2026-08-05T23:38:58.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@265,2,2.960,0.000,0.100,0,99997497,99997497,2560.000
[WARNING] [stderr] 2026-08-05T23:38:58.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@9,2,5450.000,2.500,0.025,0,99997497,9040,0.000
[WARNING] [stderr] 2026-08-05T23:38:58.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@58,165,0.000,1240.270,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T23:38:58.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@58,165,936.960,0.000,0.917,0,99997497,99997497,14890.000
[WARNING] [stderr] 2026-08-05T23:39:00.217-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@215,1,0.000,0.045,0.000,0,20,20,1820.000
[WARNING] [stderr] 2026-08-05T23:39:00.217-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@266,1,0.000,0.008,0.000,0,20,20,1820.000
[WARNING] [stderr] 2026-08-05T23:39:00.217-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.021,0.000,0.002,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T23:39:00.217-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@266,1,0.015,0.000,0.009,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T23:39:00.217-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@186,1,0.146,0.073,0.002,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T23:39:00.217-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@214,2,0.000,232.710,0.000,0,99997497,99997497,1536.710
[WARNING] [stderr] 2026-08-05T23:39:00.217-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@265,2,0.000,5.610,0.000,0,99997497,99997497,186.590
[WARNING] [stderr] 2026-08-05T23:39:00.217-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@277,2,0.000,0.020,0.000,0,20,20,3500.000
[WARNING] [stderr] 2026-08-05T23:39:00.217-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@278,2,0.062,0.000,0.005,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T23:39:00.217-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@278,2,0.150,0.124,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T23:39:00.217-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@279,2,0.000,0.011,0.000,0,20,20,3520.000
[WARNING] [stderr] 2026-08-05T23:39:00.217-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@279,2,0.011,0.000,0.004,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T23:39:00.217-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@276,2,0.218,0.121,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T23:39:00.217-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@277,2,0.016,0.000,0.014,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T23:39:00.217-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@265,2,3.300,0.000,0.065,0,99997497,99997497,653.300
[WARNING] [stderr] 2026-08-05T23:39:00.217-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@9,2,2670.000,3.500,0.002,0,99997497,20,0.000
[WARNING] [stderr] 2026-08-05T23:39:00.217-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroPipelineSourceOperator@58,165,0.000,1379.230,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T23:39:00.217-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@58,165,1094.820,0.000,2.117,0,99997497,99997497,5490.000
[WARNING] [stderr] 2026-08-05T23:39:02.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@215,1,0.000,0.036,0.000,0,20,20,1870.000
[WARNING] [stderr] 2026-08-05T23:39:02.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@266,1,0.000,0.007,0.000,0,20,20,1870.000
[WARNING] [stderr] 2026-08-05T23:39:02.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.021,0.000,0.002,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T23:39:02.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@266,1,0.010,0.000,0.010,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T23:39:02.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@186,1,0.137,0.085,0.002,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T23:39:02.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@214,2,0.000,236.890,0.000,0,99997497,99997497,1581.550
[WARNING] [stderr] 2026-08-05T23:39:02.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@265,2,0.000,5.440,0.000,0,99997497,99997497,200.860
[WARNING] [stderr] 2026-08-05T23:39:02.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@277,2,0.000,0.020,0.000,0,20,20,3600.000
[WARNING] [stderr] 2026-08-05T23:39:02.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@278,2,0.059,0.000,0.005,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T23:39:02.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@278,2,0.171,0.110,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T23:39:02.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@279,2,0.000,0.015,0.000,0,20,20,3610.000
[WARNING] [stderr] 2026-08-05T23:39:02.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@279,2,0.010,0.000,0.004,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T23:39:02.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@276,2,0.239,0.120,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T23:39:02.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@277,2,0.014,0.000,0.009,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T23:39:02.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@265,2,3.270,0.000,0.062,0,99997497,99997497,730.420
[WARNING] [stderr] 2026-08-05T23:39:02.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@9,2,2660.000,3.310,0.002,0,99997497,20,0.000
[WARNING] [stderr] 2026-08-05T23:39:02.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroPipelineSourceOperator@58,165,0.000,1393.280,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T23:39:02.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@58,165,1123.300,0.000,1.857,0,99997497,99997497,5380.000
[WARNING] [stderr] 2026-08-05T23:39:05.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@215,1,0.000,0.038,0.000,0,20,20,3230.000
[WARNING] [stderr] 2026-08-05T23:39:05.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@266,1,0.000,0.004,0.000,0,20,20,3230.000
[WARNING] [stderr] 2026-08-05T23:39:05.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.022,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T23:39:05.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@266,1,0.012,0.000,0.010,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T23:39:05.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@186,1,0.003,0.070,0.008,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T23:39:05.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@214,2,0.000,180.630,0.000,0,99997497,99997497,2777.580
[WARNING] [stderr] 2026-08-05T23:39:05.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@265,2,0.000,6.650,0.000,0,99997497,99997497,539.110
[WARNING] [stderr] 2026-08-05T23:39:05.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@277,2,0.000,0.012,0.000,0,20,20,6220.000
[WARNING] [stderr] 2026-08-05T23:39:05.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@278,2,0.061,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T23:39:05.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@278,2,0.004,0.072,0.009,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T23:39:05.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@279,2,0.000,0.009,0.000,0,20,20,6220.000
[WARNING] [stderr] 2026-08-05T23:39:05.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@279,2,0.011,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T23:39:05.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@276,2,0.005,0.078,0.013,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T23:39:05.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@277,2,0.014,0.000,0.009,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T23:39:05.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@185,2,0.011,1.387,0.007,0,9040,20,0.000
[WARNING] [stderr] 2026-08-05T23:39:05.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@265,2,3.070,0.000,0.063,0,99997497,99997497,2490.000
[WARNING] [stderr] 2026-08-05T23:39:05.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@9,2,5310.000,2.640,0.029,0,99997497,9040,0.000
[WARNING] [stderr] 2026-08-05T23:39:05.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@58,165,0.000,1268.960,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T23:39:05.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@58,165,972.990,0.000,0.876,0,99997497,99997497,14440.000
[WARNING] [stderr] 2026-08-05T23:39:08.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@215,1,0.000,0.037,0.000,0,20,20,3300.000
[WARNING] [stderr] 2026-08-05T23:39:08.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@266,1,0.000,0.005,0.000,0,20,20,3300.000
[WARNING] [stderr] 2026-08-05T23:39:08.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.016,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T23:39:08.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@266,1,0.010,0.000,0.009,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T23:39:08.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@186,1,0.004,0.077,0.006,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T23:39:08.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@214,2,0.000,179.870,0.000,0,99997497,99997497,2844.460
[WARNING] [stderr] 2026-08-05T23:39:08.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@265,2,0.000,6.610,0.000,0,99997497,99997497,634.460
[WARNING] [stderr] 2026-08-05T23:39:08.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@277,2,0.000,0.012,0.000,0,20,20,6360.000
[WARNING] [stderr] 2026-08-05T23:39:08.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@278,2,0.054,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T23:39:08.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@278,2,0.005,0.081,0.014,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T23:39:08.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@279,2,0.000,0.013,0.000,0,20,20,6360.000
[WARNING] [stderr] 2026-08-05T23:39:08.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@279,2,0.010,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T23:39:08.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@276,2,0.005,0.071,0.014,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T23:39:08.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@277,2,0.011,0.000,0.009,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T23:39:08.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@185,2,0.011,1.413,0.007,0,9040,20,0.000
[WARNING] [stderr] 2026-08-05T23:39:08.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@265,2,3.100,0.000,0.098,0,99997497,99997497,2610.000
