[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 006ae9e1
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4952198809466900
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T02:21:58.741-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T02:23:11.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,PartitionedOutputOperator,nitroRemoteOutputBufferedAppendNanos,2367823650
[WARNING] [stderr] 2026-08-13T02:23:11.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,PartitionedOutputOperator,nitroRemoteOutputTotalNanos,2945453399
[WARNING] [stderr] 2026-08-13T02:23:11.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,PartitionedOutputOperator,nitroRemoteOutputInputPositions,99919114
[WARNING] [stderr] 2026-08-13T02:23:11.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T02:23:11.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,99919114
[WARNING] [stderr] 2026-08-13T02:23:11.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,PartitionedOutputOperator,nitroExchangeInputPositions,99919114
[WARNING] [stderr] 2026-08-13T02:23:11.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T02:23:11.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T02:23:11.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,PartitionedOutputOperator,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T02:23:11.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,PartitionedOutputOperator,nitroRemoteOutputBufferedConversionNanos,568006748
[WARNING] [stderr] 2026-08-13T02:23:11.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,PartitionedOutputOperator,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T02:23:11.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,PartitionedOutputOperator,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T02:23:11.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,PartitionedOutputOperator,nitroExchangeInputPages,10045
[WARNING] [stderr] 2026-08-13T02:23:11.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,PartitionedOutputOperator,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T02:23:11.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,399676456
[WARNING] [stderr] 2026-08-13T02:23:11.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T02:23:11.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,PartitionedOutputOperator,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T02:23:11.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,PartitionedOutputOperator,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T02:23:11.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T02:23:11.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,PartitionedOutputOperator,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-13T02:23:11.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,PartitionedOutputOperator,nitroRemoteOutputBufferedBatches,10045
[WARNING] [stderr] 2026-08-13T02:23:11.270-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,PartitionedOutputOperator,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T02:23:17.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,1,ExchangeOperator,3,0.000,245.713,0.000,0,99922231,99922231,6101.090,19.499,0.000
[WARNING] [stderr] 2026-08-13T02:23:17.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,1,LocalExchangeSourceOperator,7,0.000,10.503,0.000,0,99922271,99922271,28694.680,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:23:17.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,1,TaskOutputOperator,3,0.146,0.000,0.002,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:23:17.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,1,LocalExchangeSinkOperator,7,3.309,0.000,0.146,0,99922271,99922271,7100.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:23:17.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,1,TopNOperator,5,0.010,0.655,0.067,0,60,50,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T02:23:17.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,1,TrinoNitroAggregationOperator,2,9580.000,920.030,0.003,0,99922211,20,0.000,1438.522,0.000
[WARNING] [stderr] 2026-08-13T02:23:17.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,1,TrinoNitroAggregationSourceOperator,165,0.000,4600.000,0.000,99997497,99997497,99922211,0.000,16.746,0.000
[WARNING] [stderr] 2026-08-13T02:23:17.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,1,PartitionedOutputOperator,165,2420.000,0.000,3.200,0,99922211,99922211,19050.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:23:17.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T02:23:17.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T02:23:17.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T02:23:17.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T02:23:17.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,80
[WARNING] [stderr] 2026-08-13T02:23:17.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,9709847
[WARNING] [stderr] 2026-08-13T02:23:17.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T02:23:17.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,399688844
[WARNING] [stderr] 2026-08-13T02:23:17.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,80
[WARNING] [stderr] 2026-08-13T02:23:17.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-13T02:23:17.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,3409
[WARNING] [stderr] 2026-08-13T02:23:17.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T02:23:17.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T02:23:17.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,21331
[WARNING] [stderr] 2026-08-13T02:23:17.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T02:23:17.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,10110669142
[WARNING] [stderr] 2026-08-13T02:23:17.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,286156260
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,640
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,3937022072
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,99922211
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationOperator,nitroAggregationInputNanos,10407798761
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationSourceOperator,nitroAggregationStatePreparationNanos,20693
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationSourceOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationSourceOperator,nitroPartialAggregationCardinalityBypassDecisions,2
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeMaximumChannel0Bytes,14298471
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeMaximumChannel3Bytes,14298471
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationSourceOperator,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationSourceOperator,nitroPartialAggregationAggregatedFlushes,0
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationSourceOperator,nitroAggregationInputNanos,5598661905
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationSourceOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationSourceOperator,nitroPartialAggregationCardinalityAggregateDecisions,0
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationSourceOperator,nitroPartialAggregationPassthroughInputRows,99857497
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationSourceOperator,nitroAggregationGroupingNanos,8204797
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeBatches,10046
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationSourceOperator,nitroAggregationOutputNanos,2988860
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationSourceOperator,nitroProjectionPlannedComputedOutputs,165
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationSourceOperator,nitroPartialAggregationCardinalityObservations,956
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationSourceOperator,nitroOperatorConstructionNanos,65927577
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeMaximumChannel2Bytes,28268451
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationSourceOperator,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,305274382
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationSourceOperator,nitroPartialAggregationCardinalityReconsideredDecisions,0
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationSourceOperator,nitroAggregationPipelineNanos,15862482
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationSourceOperator,nitroProjectionPlannedAssignments,330
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationSourceOperator,nitroPartialAggregationAggregatedOutputRows,0
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationSourceOperator,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationSourceOperator,nitroAggregationAccumulationNanos,192252
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationSourceOperator,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationSourceOperator,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationSourceOperator,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationSourceOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationSourceOperator,nitroNativeSourceCreationNanos,23886212
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationSourceOperator,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationSourceOperator,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationSourceOperator,nitroPartialAggregationAggregatedInputRows,0
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationSourceOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeMaximumChannel1Bytes,248757506
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationSourceOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationSourceOperator,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationSourceOperator,nitroAggregationInitialAggregationNanos,110800945
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationSourceOperator,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationSourceOperator,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationSourceOperator,nitroPartialAggregationPassthroughFlushes,10041
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationSourceOperator,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationSourceOperator,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeBytes,9640701295
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationSourceOperator,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationSourceOperator,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangePositions,99922211
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,PartitionedOutputOperator,nitroRemoteOutputBufferedAppendNanos,2500982530
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,PartitionedOutputOperator,nitroRemoteOutputTotalNanos,3191434828
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,PartitionedOutputOperator,nitroRemoteOutputInputPositions,99922211
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,99922211
[WARNING] [stderr] 2026-08-13T02:23:17.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,1,PartitionedOutputOperator,nitroExchangeInputPositions,99922211
