Script started on 2026-08-13 03:08:20+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-tpch-first-query=q03 -Dtrino.test.nitro-tpch-last-query=q03 -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=5 -Dtrino.test.nitro-count-measurements=10 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3ec92abf
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4933382584489749
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T21:08:22.514-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T21:08:50.644-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,2,0/LocalExchangeSinkOperator@807,1,0.006,0.000,0.009,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:50.644-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,2,0/TopNOperator@569,1,0.001,0.053,0.012,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T21:08:50.644-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,2,1/ExchangeOperator@877,2,0.000,0.452,0.000,0,114031,114031,1063.960,0.322,0.000
[WARNING] [stderr] 2026-08-12T21:08:50.644-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,2,1/LocalExchangeSourceOperator@871,2,0.000,0.042,0.000,0,114031,114031,1119.930,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:50.644-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,2,1/LocalExchangeSourceOperator@831,2,0.000,0.034,0.000,0,20,20,1183.100,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:50.644-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,2,1/TaskOutputOperator@832,2,0.057,0.000,0.001,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:50.644-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,2,1/TopNOperator@832,2,0.001,0.044,0.013,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T21:08:50.644-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,2,1/LocalExchangeSourceOperator@833,2,0.000,0.006,0.000,0,20,20,1184.840,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:50.644-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,2,1/LocalExchangeSinkOperator@833,2,0.009,0.000,0.008,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:50.644-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,2,1/TopNOperator@830,2,0.002,0.068,0.024,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T21:08:50.644-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,2,1/LocalExchangeSinkOperator@831,2,0.011,0.000,0.006,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:50.644-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,2,1/TopNOperator@568,2,0.004,1.619,0.011,0,114003,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T21:08:50.644-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,2,1/LocalExchangeSinkOperator@871,2,0.116,0.000,0.028,0,114031,114031,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:50.644-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,2,1/HashAggregationOperator@24,2,3.560,2.690,0.042,0,114031,114003,0.000,2.367,0.000
[WARNING] [stderr] 2026-08-12T21:08:50.644-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,2,2/ExchangeOperator@643,2,0.000,13.730,0.000,0,2923846,2923846,240.860,5.293,0.000
[WARNING] [stderr] 2026-08-12T21:08:50.644-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,2,2/LocalExchangeSourceOperator@805,2,0.000,3.140,0.000,0,2923846,2923846,549.590,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:50.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,2,2/ScanFilterAndProjectOperator@729,19,0.000,1154.950,0.000,59986052,59986052,32334250,0.000,24.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:50.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,2,2/LookupJoinOperator@544,19,0.163,356.380,0.007,0,8281027,114031,1580.940,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:50.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,2,2/PartitionedOutputOperator@544,19,7.080,0.000,0.812,0,114031,114031,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:50.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,2,2/HashAggregationOperator@875,19,516.360,87.680,0.432,0,32334250,8281027,0.000,30.430,0.000
[WARNING] [stderr] 2026-08-12T21:08:50.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,2,2/FilterAndProjectOperator@881,19,3.510,102.810,0.017,0,32334250,32334250,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-12T21:08:50.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,2,2/HashBuilderOperator@544,2,11.980,0.000,50.000,0,2923846,2923846,435.570,52.625,0.000
[WARNING] [stderr] 2026-08-12T21:08:50.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,2,2/LocalExchangeSinkOperator@805,2,4.480,0.000,0.207,0,2923846,2923846,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:50.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,2,2/DynamicFilterSourceOperator@544,2,5.330,2.003,0.005,0,2923846,2923846,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-12T21:08:50.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,2,3/ExchangeOperator@642,2,0.000,0.921,0.000,0,600552,600552,29.600,1.153,0.000
[WARNING] [stderr] 2026-08-12T21:08:50.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,2,3/LocalExchangeSourceOperator@804,2,0.000,0.351,0.000,0,600552,600552,25.900,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:50.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,2,3/ScanFilterAndProjectOperator@724,6,0.000,346.470,0.000,15000000,15000000,7289442,0.000,22.022,0.000
[WARNING] [stderr] 2026-08-12T21:08:50.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,2,3/TaskOutputOperator@543,6,29.750,0.000,0.006,0,1461923,1461923,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:50.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,2,3/LookupJoinOperator@543,6,0.931,252.940,0.006,0,7289442,1461923,157.050,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:50.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,2,3/HashBuilderOperator@543,2,2.184,0.000,8.380,0,600552,600552,614.490,12.750,0.000
[WARNING] [stderr] 2026-08-12T21:08:50.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,2,3/LocalExchangeSinkOperator@804,2,0.295,0.000,0.062,0,600552,600552,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:50.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,2,3/DynamicFilterSourceOperator@543,2,3.790,0.173,0.004,0,600552,600552,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-12T21:08:50.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,2,4/ScanFilterAndProjectOperator@326,3,0.000,15.850,0.000,1500000,1500000,300276,0.000,5.003,0.000
[WARNING] [stderr] 2026-08-12T21:08:50.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q03,2,4/TaskOutputOperator@326,3,0.445,0.000,0.003,0,300276,300276,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:51.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,2,0/ExchangeOperator@645,1,0.000,0.025,0.000,0,20,20,422.300,0.001,0.000
[WARNING] [stderr] 2026-08-12T21:08:51.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,2,0/LocalExchangeSourceOperator@807,1,0.000,0.005,0.000,0,20,20,421.720,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:51.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,2,0/TaskOutputOperator@33,1,0.019,0.000,0.002,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:51.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,2,0/LocalExchangeSinkOperator@807,1,0.006,0.000,0.015,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:51.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,2,0/TopNOperator@569,1,0.001,0.065,0.015,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T21:08:51.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,2,1/ExchangeOperator@877,2,0.000,0.316,0.000,0,114031,114031,716.930,0.509,0.000
[WARNING] [stderr] 2026-08-12T21:08:51.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,2,1/LocalExchangeSourceOperator@871,2,0.000,0.041,0.000,0,114031,114031,797.530,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:51.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,2,1/LocalExchangeSourceOperator@831,2,0.000,0.010,0.000,0,20,20,841.230,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:51.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,2,1/TaskOutputOperator@832,2,0.048,0.000,0.001,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:51.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,2,1/TopNOperator@832,2,0.002,0.066,0.016,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T21:08:51.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,2,1/LocalExchangeSourceOperator@833,2,0.000,0.015,0.000,0,20,20,842.170,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:51.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,2,1/LocalExchangeSinkOperator@833,2,0.010,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:51.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,2,1/TopNOperator@830,2,0.001,0.109,0.018,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T21:08:51.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,2,1/LocalExchangeSinkOperator@831,2,0.012,0.000,0.008,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:51.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,2,1/LocalExchangeSinkOperator@871,2,0.088,0.000,0.024,0,114031,114031,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:51.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,2,1/TrinoNitroAggregationOperator@24,2,5.700,2.560,0.003,0,114031,20,0.000,2.833,0.000
[WARNING] [stderr] 2026-08-12T21:08:51.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,2,2/ExchangeOperator@643,2,0.000,3.720,0.000,0,2923846,2923846,340.820,2.116,0.000
[WARNING] [stderr] 2026-08-12T21:08:51.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,2,2/LocalExchangeSourceOperator@805,2,0.000,0.466,0.000,0,2923846,2923846,361.910,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:51.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,2,2/TrinoNitroAggregationSourceOperator@875,19,0.000,1010.000,0.000,59986052,302114,114031,0.000,1.534,0.000
[WARNING] [stderr] 2026-08-12T21:08:51.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,2,2/PartitionedOutputOperator@544,19,0.904,0.000,1.120,0,114031,114031,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:51.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,2,2/TrinoNitroHashJoinOperator@544,19,0.752,12.160,0.570,0,114031,114031,2180.000,0.919,0.000
[WARNING] [stderr] 2026-08-12T21:08:51.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,2,2/TrinoNitroHashBuildOperator@544,2,1.288,0.000,95.720,0,2923846,0,324.140,79.696,0.000
[WARNING] [stderr] 2026-08-12T21:08:51.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,2,2/LocalExchangeSinkOperator@805,2,1.230,0.000,0.063,0,2923846,2923846,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:51.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,2,2/DynamicFilterSourceOperator@544,2,3.910,0.468,0.005,0,2923846,2923846,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-12T21:08:51.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,2,3/ExchangeOperator@642,2,0.000,0.564,0.000,0,600552,600552,27.440,0.561,0.000
[WARNING] [stderr] 2026-08-12T21:08:51.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,2,3/LocalExchangeSourceOperator@804,2,0.000,0.095,0.000,0,600552,600552,25.800,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:51.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,2,3/TaskOutputOperator@543,6,2.860,0.000,0.013,0,1461923,1461923,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:51.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,2,3/TrinoNitroPipelineSourceOperator@543,6,0.000,542.850,0.000,15000000,7289442,1461923,107.060,22.914,0.000
[WARNING] [stderr] 2026-08-12T21:08:51.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,2,3/TrinoNitroHashBuildOperator@543,2,0.196,0.000,5.080,0,600552,0,175.030,14.955,0.000
[WARNING] [stderr] 2026-08-12T21:08:51.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,2,3/LocalExchangeSinkOperator@804,2,0.198,0.000,0.042,0,600552,600552,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:51.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,2,3/DynamicFilterSourceOperator@543,2,3.540,0.095,0.003,0,600552,600552,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-12T21:08:51.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,2,4/TrinoNitroPipelineSourceOperator@326,3,0.000,16.240,0.000,1500000,1500000,300276,0.000,4.261,0.000
[WARNING] [stderr] 2026-08-12T21:08:51.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q03,2,4/TaskOutputOperator@326,3,0.337,0.000,0.006,0,300276,300276,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:08:51.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,1/TrinoNitroAggregationOperator@24,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T21:08:51.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,1/TrinoNitroAggregationOperator@24,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:08:51.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,1/TrinoNitroAggregationOperator@24,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:08:51.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,1/TrinoNitroAggregationOperator@24,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T21:08:51.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,1/TrinoNitroAggregationOperator@24,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:08:51.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,1/TrinoNitroAggregationOperator@24,nitroAggregationInputNanos,6432881
[WARNING] [stderr] 2026-08-12T21:08:51.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,1/TrinoNitroAggregationOperator@24,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:08:51.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,1/TrinoNitroAggregationOperator@24,nitroBoundaryPageIngressPositions,114031
[WARNING] [stderr] 2026-08-12T21:08:51.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,1/TrinoNitroAggregationOperator@24,nitroBoundaryPageIngressBytes,3192868
[WARNING] [stderr] 2026-08-12T21:08:51.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,1/TrinoNitroAggregationOperator@24,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-12T21:08:51.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,1/TrinoNitroAggregationOperator@24,nitroBoundaryPageEgressBytes,560
[WARNING] [stderr] 2026-08-12T21:08:51.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,1/TrinoNitroAggregationOperator@24,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T21:08:51.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,1/TrinoNitroAggregationOperator@24,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T21:08:51.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,1/TrinoNitroAggregationOperator@24,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:08:51.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,1/TrinoNitroAggregationOperator@24,nitroAggregationAccumulationNanos,523241
[WARNING] [stderr] 2026-08-12T21:08:51.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,1/TrinoNitroAggregationOperator@24,nitroAggregationGroupingNanos,5645128
[WARNING] [stderr] 2026-08-12T21:08:51.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,1/TrinoNitroAggregationOperator@24,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T21:08:51.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,1/TrinoNitroAggregationOperator@24,nitroAggregationOutputNanos,17613
[WARNING] [stderr] 2026-08-12T21:08:51.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,1/TrinoNitroAggregationOperator@24,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T21:08:51.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,1/TrinoNitroAggregationOperator@24,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T21:08:51.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,1/TrinoNitroAggregationOperator@24,nitroBoundaryPageIngressPages,26
[WARNING] [stderr] 2026-08-12T21:08:51.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,1/TrinoNitroAggregationOperator@24,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-12T21:08:51.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,1/TrinoNitroAggregationOperator@24,nitroBoundaryPageEgressFlatChannelPositions,80
[WARNING] [stderr] 2026-08-12T21:08:51.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,1/TrinoNitroAggregationOperator@24,nitroBoundaryPageIngressFlatChannelPositions,456124
[WARNING] [stderr] 2026-08-12T21:08:51.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,1/TrinoNitroAggregationOperator@24,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:08:51.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q03,2,1/TrinoNitroAggregationOperator@24,nitroAggregationStatePreparationNanos,155903
