Script started on 2026-08-09 01:22:42+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=nitro -Dtrino.test.nitro-benchmark-query=q24 -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=5 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 6947c38b
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4581444558951913
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T19:22:44.473-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-08T19:24:03.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T19:24:03.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeEgressFlatChannelPositions,147735
[WARNING] [stderr] 2026-08-08T19:24:08.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@195,1,0.000,0.114,0.000,0,20,20,5250.000,0.014,0.000
[WARNING] [stderr] 2026-08-08T19:24:08.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@240,1,0.000,0.019,0.000,0,20,20,5250.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:24:08.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.082,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:24:08.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@240,1,0.025,0.000,0.014,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:24:08.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@167,1,1.290,0.231,0.002,0,20,10,0.000,0.039,0.000
[WARNING] [stderr] 2026-08-08T19:24:08.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPipelineSourceOperator@5,165,0.000,21220.000,0.000,99997497,99997497,1407,0.000,72.212,0.000
[WARNING] [stderr] 2026-08-08T19:24:08.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@249,2,0.000,0.315,0.000,0,1407,1407,1026.320,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:24:08.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@251,2,0.000,0.020,0.000,0,20,20,9730.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:24:08.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@250,2,0.494,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:24:08.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@250,2,1.479,0.411,0.002,0,20,20,0.000,0.075,0.000
[WARNING] [stderr] 2026-08-08T19:24:08.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@251,2,0.026,0.000,0.007,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:24:08.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@249,165,2.370,0.000,0.741,0,1407,1407,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:24:08.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@248,2,7.260,0.577,0.003,0,1407,20,0.000,0.103,0.000
[WARNING] [stderr] 2026-08-08T19:24:08.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressBytes,1755873
[WARNING] [stderr] 2026-08-08T19:24:08.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressPages,149
[WARNING] [stderr] 2026-08-08T19:24:08.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryEmptyOutputBatches,7173
[WARNING] [stderr] 2026-08-08T19:24:08.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T19:24:08.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressPositions,1407
[WARNING] [stderr] 2026-08-08T19:24:08.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T19:24:08.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressFlatChannelPositions,147735
[WARNING] [stderr] 2026-08-08T19:24:08.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T19:24:08.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T19:24:08.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeEgressFlatChannelPositions,147735
[WARNING] [stderr] 2026-08-08T19:24:13.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@195,1,0.000,0.098,0.000,0,20,20,5100.000,0.021,0.000
[WARNING] [stderr] 2026-08-08T19:24:13.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@240,1,0.000,0.007,0.000,0,20,20,5090.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:24:13.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.073,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:24:13.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@240,1,0.013,0.000,0.013,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:24:13.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@167,1,1.070,0.207,0.002,0,20,10,0.000,0.063,0.000
[WARNING] [stderr] 2026-08-08T19:24:13.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPipelineSourceOperator@5,165,0.000,21370.000,0.000,99997497,99997497,1407,0.000,72.212,0.000
[WARNING] [stderr] 2026-08-08T19:24:13.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@249,2,0.000,0.516,0.000,0,1407,1407,2086.660,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:24:13.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@251,2,0.000,0.015,0.000,0,20,20,10170.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:24:13.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@250,2,0.348,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:24:13.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@250,2,1.415,0.322,0.011,0,20,20,0.000,0.066,0.000
[WARNING] [stderr] 2026-08-08T19:24:13.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@251,2,0.021,0.000,0.009,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:24:13.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@249,165,2.790,0.000,0.784,0,1407,1407,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:24:13.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@248,2,7.980,0.653,0.002,0,1407,20,0.000,0.082,0.000
[WARNING] [stderr] 2026-08-08T19:24:13.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressBytes,1755873
[WARNING] [stderr] 2026-08-08T19:24:13.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressPages,149
[WARNING] [stderr] 2026-08-08T19:24:13.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryEmptyOutputBatches,7173
[WARNING] [stderr] 2026-08-08T19:24:13.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T19:24:13.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressPositions,1407
[WARNING] [stderr] 2026-08-08T19:24:13.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T19:24:13.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressFlatChannelPositions,147735
[WARNING] [stderr] 2026-08-08T19:24:13.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T19:24:13.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T19:24:13.675-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeEgressFlatChannelPositions,147735
[WARNING] [stderr] 2026-08-08T19:24:13.676-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q24,5,5123.228,5278.816,5326.218,5232.968,21342.000,21376.000,4.0849,99997497,0,165
[WARNING] [stderr] 2026-08-08T19:24:13.676-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q24,5,36321.298,36312.025
[WARNING] [stderr] 2026-08-08T19:24:13.677-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q24,5,222.847,250.663,11659.733,11874.985
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 89.21 s -- in io.trino.tests.nitro.TestNitroClickBenchQueries
[WARNING] [stderr] 2026-08-08T19:24:13.703-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  01:31 min (Wall Clock)
[INFO] Finished at: 2026-08-09T01:24:13Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed

Script done on 2026-08-09 01:24:13+00:00 [COMMAND_EXIT_CODE="0"]
