[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 973c7ca5
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4469245746759030
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T12:12:45.647-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T12:15:13.419-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 32.87s, stopped 262.00ms: 12.19GB -> 4.14GB
[WARNING] [stderr] 2026-08-07T12:15:13.419-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 32.87s, stopped 262.00ms: 12.19GB -> 4.14GB
[WARNING] [stderr] 2026-08-07T12:15:13.419-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 32.87s, stopped 262.00ms: 12.19GB -> 4.14GB
[WARNING] [stderr] 2026-08-07T12:15:13.419-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 32.87s, stopped 262.00ms: 12.19GB -> 4.14GB
[WARNING] [stderr] 2026-08-07T12:15:17.937-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.28s, stopped 235.00ms: 12.06GB -> 4.07GB
[WARNING] [stderr] 2026-08-07T12:15:17.937-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.28s, stopped 235.00ms: 12.06GB -> 4.07GB
[WARNING] [stderr] 2026-08-07T12:15:17.937-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.28s, stopped 235.00ms: 12.06GB -> 4.07GB
[WARNING] [stderr] 2026-08-07T12:15:17.937-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.28s, stopped 235.00ms: 12.06GB -> 4.07GB
[WARNING] [stderr] 2026-08-07T12:15:21.613-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.44s, stopped 235.00ms: 12.02GB -> 3.92GB
[WARNING] [stderr] 2026-08-07T12:15:21.613-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.44s, stopped 235.00ms: 12.02GB -> 3.92GB
[WARNING] [stderr] 2026-08-07T12:15:21.613-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.44s, stopped 235.00ms: 12.02GB -> 3.92GB
[WARNING] [stderr] 2026-08-07T12:15:21.613-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.44s, stopped 235.00ms: 12.02GB -> 3.92GB
[WARNING] [stderr] 2026-08-07T12:15:22.947-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.11s, stopped 222.00ms: 11.94GB -> 3.61GB
[WARNING] [stderr] 2026-08-07T12:15:22.947-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.11s, stopped 222.00ms: 11.94GB -> 3.61GB
[WARNING] [stderr] 2026-08-07T12:15:22.947-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.11s, stopped 222.00ms: 11.94GB -> 3.61GB
[WARNING] [stderr] 2026-08-07T12:15:22.949-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.11s, stopped 222.00ms: 11.94GB -> 3.61GB
[WARNING] [stderr] 2026-08-07T12:15:26.999-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.82s, stopped 237.00ms: 12.04GB -> 4.24GB
[WARNING] [stderr] 2026-08-07T12:15:26.999-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.82s, stopped 237.00ms: 12.04GB -> 4.24GB
[WARNING] [stderr] 2026-08-07T12:15:26.999-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.82s, stopped 237.00ms: 12.04GB -> 4.24GB
[WARNING] [stderr] 2026-08-07T12:15:26.999-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.82s, stopped 237.00ms: 12.04GB -> 4.24GB
[WARNING] [stderr] 2026-08-07T12:15:31.009-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.78s, stopped 229.00ms: 12.06GB -> 3.91GB
[WARNING] [stderr] 2026-08-07T12:15:31.009-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.78s, stopped 229.00ms: 12.06GB -> 3.91GB
[WARNING] [stderr] 2026-08-07T12:15:31.009-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.78s, stopped 229.00ms: 12.06GB -> 3.91GB
[WARNING] [stderr] 2026-08-07T12:15:31.009-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.78s, stopped 229.00ms: 12.06GB -> 3.91GB
[WARNING] [stderr] 2026-08-07T12:15:35.539-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.31s, stopped 223.00ms: 12.12GB -> 4.35GB
[WARNING] [stderr] 2026-08-07T12:15:35.540-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.31s, stopped 223.00ms: 12.12GB -> 4.35GB
[WARNING] [stderr] 2026-08-07T12:15:35.540-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.31s, stopped 223.00ms: 12.12GB -> 4.35GB
[WARNING] [stderr] 2026-08-07T12:15:35.540-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.31s, stopped 223.00ms: 12.12GB -> 4.35GB
[WARNING] [stderr] 2026-08-07T12:15:39.437-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.66s, stopped 240.00ms: 12.02GB -> 4.03GB
[WARNING] [stderr] 2026-08-07T12:15:39.438-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.66s, stopped 240.00ms: 12.02GB -> 4.03GB
[WARNING] [stderr] 2026-08-07T12:15:39.438-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.66s, stopped 240.00ms: 12.02GB -> 4.03GB
[WARNING] [stderr] 2026-08-07T12:15:39.438-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.66s, stopped 240.00ms: 12.02GB -> 4.03GB
[WARNING] [stderr] 2026-08-07T12:15:41.030-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.37s, stopped 228.00ms: 11.95GB -> 3.97GB
[WARNING] [stderr] 2026-08-07T12:15:41.031-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.37s, stopped 228.00ms: 11.95GB -> 3.97GB
[WARNING] [stderr] 2026-08-07T12:15:41.031-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.37s, stopped 228.00ms: 11.95GB -> 3.97GB
[WARNING] [stderr] 2026-08-07T12:15:41.031-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.37s, stopped 228.00ms: 11.95GB -> 3.97GB
[WARNING] [stderr] 2026-08-07T12:15:42.282-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.04s, stopped 213.00ms: 11.93GB -> 3.91GB
[WARNING] [stderr] 2026-08-07T12:15:42.282-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.04s, stopped 213.00ms: 11.93GB -> 3.91GB
[WARNING] [stderr] 2026-08-07T12:15:42.282-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.04s, stopped 213.00ms: 11.93GB -> 3.91GB
[WARNING] [stderr] 2026-08-07T12:15:42.282-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.04s, stopped 213.00ms: 11.93GB -> 3.91GB
[WARNING] [stderr] 2026-08-07T12:15:48.597-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.07s, stopped 242.00ms: 12.04GB -> 4.30GB
[WARNING] [stderr] 2026-08-07T12:15:48.597-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.07s, stopped 242.00ms: 12.04GB -> 4.30GB
[WARNING] [stderr] 2026-08-07T12:15:48.597-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.07s, stopped 242.00ms: 12.04GB -> 4.30GB
[WARNING] [stderr] 2026-08-07T12:15:48.597-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.07s, stopped 242.00ms: 12.04GB -> 4.30GB
[WARNING] [stderr] 2026-08-07T12:15:48.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q14a,3,2154.504,2255.886,2266.945,2225.778,12277.000,12260.667,0
[WARNING] [stderr] 2026-08-07T12:15:48.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q14a,3,188.908,197.491,10635.351,11119.872
[WARNING] [stderr] 2026-08-07T12:15:48.777-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q14a,3,1941.677,2008.300,2243.408,2064.462,8295.000,8289.000,225
[WARNING] [stderr] 2026-08-07T12:15:48.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q14a,3,533.683,567.394,11989.809,12012.650
[WARNING] [stderr] 2026-08-07T12:15:48.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q14a,3,28229,294499011,3393014706,352998,381666291,100848,28314,295139070,3353158920,352998,378268455,100848,186201,35669757,0,27308,272002221,15316408797
[WARNING] [stderr] 2026-08-07T12:15:48.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8902490060419649
[WARNING] [stderr] 2026-08-07T12:15:48.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6756536613179115
[WARNING] [stderr] 2026-08-07T12:15:48.778-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6760643793159699
[WARNING] [stderr] 2026-08-07T12:15:58.854-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.00s, stopped 249.00ms: 12.20GB -> 3.69GB
[WARNING] [stderr] 2026-08-07T12:15:58.854-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.00s, stopped 249.00ms: 12.20GB -> 3.69GB
[WARNING] [stderr] 2026-08-07T12:15:58.854-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.00s, stopped 249.00ms: 12.20GB -> 3.69GB
[WARNING] [stderr] 2026-08-07T12:15:58.854-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.00s, stopped 249.00ms: 12.20GB -> 3.69GB
[WARNING] [stderr] 2026-08-07T12:16:05.515-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.44s, stopped 227.00ms: 12.12GB -> 3.65GB
[WARNING] [stderr] 2026-08-07T12:16:05.515-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.44s, stopped 227.00ms: 12.12GB -> 3.65GB
[WARNING] [stderr] 2026-08-07T12:16:05.515-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.44s, stopped 227.00ms: 12.12GB -> 3.65GB
[WARNING] [stderr] 2026-08-07T12:16:05.515-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.44s, stopped 227.00ms: 12.12GB -> 3.65GB
[WARNING] [stderr] 2026-08-07T12:16:11.753-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.99s, stopped 244.00ms: 12.10GB -> 3.82GB
[WARNING] [stderr] 2026-08-07T12:16:11.753-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.99s, stopped 244.00ms: 12.10GB -> 3.82GB
[WARNING] [stderr] 2026-08-07T12:16:11.753-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.99s, stopped 244.00ms: 12.10GB -> 3.82GB
[WARNING] [stderr] 2026-08-07T12:16:11.753-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.99s, stopped 244.00ms: 12.10GB -> 3.82GB
[WARNING] [stderr] 2026-08-07T12:16:17.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q14b,3,1681.583,1738.302,1758.406,1726.097,8877.000,8830.667,0
[WARNING] [stderr] 2026-08-07T12:16:17.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q14b,3,169.955,207.038,11161.379,11305.413
[WARNING] [stderr] 2026-08-07T12:16:17.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q14b,3,1193.651,1245.273,1717.016,1385.314,5621.000,5619.333,158
[WARNING] [stderr] 2026-08-07T12:16:17.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q14b,3,222.450,234.531,11817.413,12096.698
[WARNING] [stderr] 2026-08-07T12:16:17.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q14b,3,18468,192178614,2155058295,2498718,240351141,0,18921,193677621,2157923754,2498718,241492308,2568,0,22845726,0,18564,182200548,10541583591
[WARNING] [stderr] 2026-08-07T12:16:17.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7163735759586235
[WARNING] [stderr] 2026-08-07T12:16:17.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6332094175960347
[WARNING] [stderr] 2026-08-07T12:16:17.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6363430469575722
[WARNING] [stderr] 2026-08-07T12:16:20.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q15,3,103.228,107.309,125.712,112.083,189.000,189.000,0
[WARNING] [stderr] 2026-08-07T12:16:20.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q15,3,25.379,34.397,9929.956,10185.956
[WARNING] [stderr] 2026-08-07T12:16:20.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q15,3,95.316,95.924,114.802,102.014,173.000,172.333,13
[WARNING] [stderr] 2026-08-07T12:16:20.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q15,3,21.014,21.205,8489.956,9225.956
[WARNING] [stderr] 2026-08-07T12:16:20.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q15,3,30,4197,103701,0,8394,0,249,2252373,52498407,1110000,4144473,0,1110000,4146867,0,258,2474982,618295359
[WARNING] [stderr] 2026-08-07T12:16:20.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8939038687424097
[WARNING] [stderr] 2026-08-07T12:16:20.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9153439153439153
[WARNING] [stderr] 2026-08-07T12:16:20.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9118165784832452
[WARNING] [stderr] 2026-08-07T12:16:24.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q16,3,327.486,331.641,352.508,337.212,1394.000,1420.333,0
[WARNING] [stderr] 2026-08-07T12:16:24.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q16,3,82.027,85.000,10353.226,10457.260
[WARNING] [stderr] 2026-08-07T12:16:24.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q16,3,130.720,135.030,137.203,134.318,265.000,263.333,24
[WARNING] [stderr] 2026-08-07T12:16:24.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q16,3,6.022,8.889,8625.226,8945.226
[WARNING] [stderr] 2026-08-07T12:16:24.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q16,3,222,245793,26049540,1429293,682722,8616,306,330948,30503562,1587303,940950,6210,158010,461322,2406,159,73875,347623887
[WARNING] [stderr] 2026-08-07T12:16:24.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.4071563482331379
[WARNING] [stderr] 2026-08-07T12:16:24.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.19010043041606886
[WARNING] [stderr] 2026-08-07T12:16:24.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.18540248767894862
[WARNING] [stderr] 2026-08-07T12:16:34.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q17,3,604.239,627.047,627.454,619.580,1527.000,1574.667,0
[WARNING] [stderr] 2026-08-07T12:16:34.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q17,3,5.256,5.256,11814.614,12107.092
[WARNING] [stderr] 2026-08-07T12:16:34.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q17,3,381.060,391.171,418.816,397.016,744.000,741.000,28
[WARNING] [stderr] 2026-08-07T12:16:34.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q17,3,33.098,65.122,6155.092,8235.092
[WARNING] [stderr] 2026-08-07T12:16:34.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q17,3,3,21,1050,21,105,0,408,1388490,45949755,174267,5547312,0,174246,5547207,0,258,173919,529122231
[WARNING] [stderr] 2026-08-07T12:16:34.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6238310990609197
[WARNING] [stderr] 2026-08-07T12:16:34.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.48722986247544203
[WARNING] [stderr] 2026-08-07T12:16:34.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.47057578323454696
[WARNING] [stderr] 2026-08-07T12:16:38.926-0600	ERROR	dispatcher-query-6	io.trino.execution.QueryStateMachine	Error collecting query catalog metadata metrics: 20260807_181638_00219_vixma
[WARNING] [stderr] java.lang.IllegalStateException: Already finished
[WARNING] [stderr] 	at com.google.common.base.Preconditions.checkState(Preconditions.java:534)
[WARNING] [stderr] 	at io.trino.metadata.CatalogTransaction.getConnectorMetadata(CatalogTransaction.java:68)
[WARNING] [stderr] 	at io.trino.metadata.CatalogMetadata.getMetadata(CatalogMetadata.java:87)
[WARNING] [stderr] 	at io.trino.metadata.MetadataManager.getMetrics(MetadataManager.java:502)
[WARNING] [stderr] 	at io.trino.tracing.TracingMetadata.getMetrics(TracingMetadata.java:307)
[WARNING] [stderr] 	at io.trino.execution.QueryStateMachine.collectCatalogMetadataMetrics(QueryStateMachine.java:420)
[WARNING] [stderr] 	at io.trino.execution.QueryStateMachine.getQueryStats(QueryStateMachine.java:937)
[WARNING] [stderr] 	at io.trino.execution.QueryStateMachine.getQueryInfo(QueryStateMachine.java:695)
[WARNING] [stderr] 	at io.trino.execution.QueryStateMachine.updateQueryInfo(QueryStateMachine.java:1482)
[WARNING] [stderr] 	at io.trino.execution.scheduler.StageManager.lambda$initialize$0(StageManager.java:163)
[WARNING] [stderr] 	at io.trino.execution.StageStateMachine.lambda$addFinalStageInfoListener$0(StageStateMachine.java:220)
[WARNING] [stderr] 	at io.trino.execution.StateMachine.fireStateChangedListener(StateMachine.java:240)
[WARNING] [stderr] 	at io.trino.execution.StateMachine.lambda$fireStateChanged$0(StateMachine.java:232)
[WARNING] [stderr] 	at io.airlift.concurrent.BoundedExecutor.drainQueue(BoundedExecutor.java:80)
[WARNING] [stderr] 	at io.trino.$gen.Trino_testversion____20260807_181246_4.run(Unknown Source)
[WARNING] [stderr] 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
[WARNING] [stderr] 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
[WARNING] [stderr] 	at java.base/java.lang.Thread.run(Thread.java:1516)
[WARNING] [stderr] 
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-07T12:16:40.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q18,3,323.001,354.740,355.299,344.347,1040.000,1018.000,0
[WARNING] [stderr] 2026-08-07T12:16:40.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q18,3,14.414,15.016,11312.395,11361.742
[WARNING] [stderr] 2026-08-07T12:16:40.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q18,3,260.380,286.209,308.519,285.036,560.000,558.667,16
[WARNING] [stderr] 2026-08-07T12:16:40.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q18,3,35.782,35.795,9776.395,11195.256
[WARNING] [stderr] 2026-08-07T12:16:40.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q18,3,78,666840,59661852,426930,4312485,0,261,1094559,81368640,2230182,4323912,0,1806936,3606066,0,375,987711,643554144
[WARNING] [stderr] 2026-08-07T12:16:40.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8068141475229698
[WARNING] [stderr] 2026-08-07T12:16:40.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5384615384615384
[WARNING] [stderr] 2026-08-07T12:16:40.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5487884741322855
[WARNING] [stderr] 2026-08-07T12:16:44.786-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q19,3,263.711,308.093,310.429,294.078,958.000,981.000,0
[WARNING] [stderr] 2026-08-07T12:16:44.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q19,3,3.438,5.009,12055.353,12091.258
[WARNING] [stderr] 2026-08-07T12:16:44.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q19,3,140.059,146.278,151.691,146.009,289.000,289.667,17
[WARNING] [stderr] 2026-08-07T12:16:44.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q19,3,20.713,23.962,6390.944,11814.407
[WARNING] [stderr] 2026-08-07T12:16:44.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q19,3,27,4623,287277,60,23100,0,249,101994,9608319,527946,168741,0,530694,173913,0,465,847365,525127374
[WARNING] [stderr] 2026-08-07T12:16:44.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.4747855751525914
[WARNING] [stderr] 2026-08-07T12:16:44.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.30167014613778703
[WARNING] [stderr] 2026-08-07T12:16:44.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.29527692830445124
[WARNING] [stderr] 2026-08-07T12:16:46.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q20,3,77.644,80.106,81.409,79.720,71.000,70.667,0
[WARNING] [stderr] 2026-08-07T12:16:46.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q20,3,2.816,3.003,10813.042,11197.041
[WARNING] [stderr] 2026-08-07T12:16:46.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q20,3,69.505,69.607,70.986,70.033,88.000,89.000,12
[WARNING] [stderr] 2026-08-07T12:16:46.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q20,3,2.881,2.881,10429.042,11709.041
[WARNING] [stderr] 2026-08-07T12:16:46.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q20,3,105,579546,38124207,126981,1760670,0,105,722001,41637303,211635,1962333,0,84654,1246539,0,0,0,0
[WARNING] [stderr] 2026-08-07T12:16:46.351-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8689376180127498
