[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 7f9033f7
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4468986386261852
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T12:08:26.291-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T12:12:25.991-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 17.83s, stopped 193.00ms: 12.23GB -> 4.43GB
[WARNING] [stderr] 2026-08-07T12:12:25.991-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 17.83s, stopped 193.00ms: 12.23GB -> 4.43GB
[WARNING] [stderr] 2026-08-07T12:12:28.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q21,3,1944.788,1963.570,2100.658,2003.005,7153.000,7167.333,3.5783,1101.576,195058181,0,0
[WARNING] [stderr] 2026-08-07T12:12:28.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q21,3,651.146,709.361,11206.294,12223.537
[WARNING] [stderr] 2026-08-07T12:12:28.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q21,3,1638.580,1642.130,1737.004,1672.571,6889.000,6915.333,4.1346,1089.021,195058181,19,65
[WARNING] [stderr] 2026-08-07T12:12:28.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q21,3,268.544,443.617,10652.692,11009.044
[WARNING] [stderr] 2026-08-07T12:12:32.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q22,3,223.886,263.562,295.450,260.966,1190.000,1187.333,4.5498,126.632,18000000,0,0
[WARNING] [stderr] 2026-08-07T12:12:32.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q22,3,30.753,49.286,10515.337,10979.863
[WARNING] [stderr] 2026-08-07T12:12:32.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q22,3,200.981,201.339,209.500,203.940,708.000,708.667,3.4749,126.070,18000000,9,12
[WARNING] [stderr] 2026-08-07T12:12:32.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q22,3,19.119,19.465,7293.381,7411.337
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 246.4 s -- in io.trino.tests.nitro.TestNitroParquetCountPerformance
[WARNING] [stderr] 2026-08-07T12:12:32.692-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  04:08 min (Wall Clock)
[INFO] Finished at: 2026-08-07T18:12:32Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
Purged 20 log files (log available in /root/.mvnd/purge-2026-08-07.log)
