[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4389041471254225
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T13:56:01.327-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T13:56:24.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryPageEgressPositions,26520000
[WARNING] [stderr] 2026-08-06T13:56:24.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@2,nitroExchangeInputFlatChannelPositions,53040000
[WARNING] [stderr] 2026-08-06T13:56:24.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@2,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@2,nitroExchangeInputPages,2692
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@2,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@2,nitroExchangeInputPositions,26520000
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@2,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@2,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@2,nitroExchangeSmallPagePositions,298230
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@2,nitroExchangeNoDictionaryPositions,26221770
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@2,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@2,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressBytes,609960000
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageEgressPages,2692
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressFlatChannelPositions,79560000
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeEgressFlatChannelPositions,53040000
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageEgressBytes,371280000
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressPages,675
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressPositions,26520000
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageEgressFlatChannelPositions,53040000
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageEgressPositions,26520000
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeEgressDictionaryChannelPositions,306000
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroBoundaryPageEgressFlatChannelPositions,204000
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroBoundaryPageEgressPositions,102000
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroBoundaryPageEgressPages,11
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroBoundaryPageEgressDictionaryChannelPositions,306000
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroBoundaryPageEgressBytes,9197543
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeEgressFlatChannelPositions,204000
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/PartitionedOutputOperator@3,nitroExchangeInputDictionaryChannelPositions,306000
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/PartitionedOutputOperator@3,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/PartitionedOutputOperator@3,nitroExchangeInputPages,11
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/PartitionedOutputOperator@3,nitroExchangeInputPositions,102000
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/PartitionedOutputOperator@3,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/PartitionedOutputOperator@3,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/PartitionedOutputOperator@3,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/PartitionedOutputOperator@3,nitroExchangePreservedPositions,100000
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/PartitionedOutputOperator@3,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/PartitionedOutputOperator@3,nitroExchangeSmallPagePositions,2000
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/PartitionedOutputOperator@3,nitroExchangeInputFlatChannelPositions,204000
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@649,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@649,nitroBoundaryPageEgressFlatChannelPositions,79560000
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@649,nitroBoundaryPageEgressPositions,26520000
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@649,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@649,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@649,nitroBoundaryPageEgressPages,2658
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@649,nitroBoundaryNativeEgressFlatChannelPositions,79560000
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@649,nitroBoundaryPageEgressBytes,609960000
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@649,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/PartitionedOutputOperator@649,nitroExchangeInputFlatChannelPositions,79560000
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/PartitionedOutputOperator@649,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/PartitionedOutputOperator@649,nitroExchangeInputPages,2658
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/PartitionedOutputOperator@649,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/PartitionedOutputOperator@649,nitroExchangeInputPositions,26520000
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/PartitionedOutputOperator@649,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/PartitionedOutputOperator@649,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-06T13:56:24.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/PartitionedOutputOperator@649,nitroExchangeSmallPagePositions,41080
[WARNING] [stderr] 2026-08-06T13:56:24.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/PartitionedOutputOperator@649,nitroExchangeNoDictionaryPositions,26478920
[WARNING] [stderr] 2026-08-06T13:56:24.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/PartitionedOutputOperator@649,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-06T13:56:24.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/PartitionedOutputOperator@649,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T13:56:24.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@286,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T13:56:24.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@286,nitroBoundaryPageEgressFlatChannelPositions,366
[WARNING] [stderr] 2026-08-06T13:56:24.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@286,nitroBoundaryPageEgressPositions,366
[WARNING] [stderr] 2026-08-06T13:56:24.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@286,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-06T13:56:24.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@286,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T13:56:24.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@286,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T13:56:24.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@286,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T13:56:24.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@286,nitroBoundaryPageEgressBytes,3294
[WARNING] [stderr] 2026-08-06T13:56:24.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@286,nitroBoundaryNativeEgressFlatChannelPositions,366
[WARNING] [stderr] 2026-08-06T13:56:24.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/PartitionedOutputOperator@286,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T13:56:24.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/PartitionedOutputOperator@286,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T13:56:24.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/PartitionedOutputOperator@286,nitroExchangeInputPages,1
[WARNING] [stderr] 2026-08-06T13:56:24.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/PartitionedOutputOperator@286,nitroExchangeInputPositions,366
[WARNING] [stderr] 2026-08-06T13:56:24.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/PartitionedOutputOperator@286,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T13:56:24.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/PartitionedOutputOperator@286,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-06T13:56:24.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/PartitionedOutputOperator@286,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T13:56:24.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/PartitionedOutputOperator@286,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-06T13:56:24.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/PartitionedOutputOperator@286,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-06T13:56:24.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/PartitionedOutputOperator@286,nitroExchangeSmallPagePositions,366
[WARNING] [stderr] 2026-08-06T13:56:24.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/PartitionedOutputOperator@286,nitroExchangeInputFlatChannelPositions,366
[WARNING] [stderr] 2026-08-06T13:56:24.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q22,1,4641.378,4641.378,4641.378,4641.378,10309.000,10309.000,8
[WARNING] [stderr] 2026-08-06T13:56:24.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q22,1,314.270,314.270,10113.550,10113.550
[WARNING] [stderr] 2026-08-06T13:56:24.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q22,1,4499,79968121,3417628751,107710084,159734291,0,8415,80070587,3426981105,108016084,159939157,0,1121080,133213406,0,0,0,0
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 23.32 s -- in io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-06T13:56:24.668-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  24.073 s (Wall Clock)
[INFO] Finished at: 2026-08-06T19:56:24Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
