[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon fa5a3dc5
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4318663661350079
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T18:23:03.571-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T18:25:55.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q13,3,1126.512,1206.954,1233.214,1188.893,5596.000,5598.333,4.7089,99997497,0,0
[WARNING] [stderr] 2026-08-05T18:25:55.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q13,3,430.724,486.922,10214.467,10514.606
[WARNING] [stderr] 2026-08-05T18:25:55.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7703791280524604
[WARNING] [stderr] 2026-08-05T18:25:55.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8246962115796997
[WARNING] [stderr] 2026-08-05T18:25:55.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8261982732956237
[WARNING] [stderr] 2026-08-05T18:26:22.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q14,3,2024.133,2100.493,2178.577,2101.068,7370.000,7376.667,3.5109,99997497,165,165
[WARNING] [stderr] 2026-08-05T18:26:22.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q14,3,1408.952,1525.984,10436.010,10745.392
[WARNING] [stderr] 2026-08-05T18:26:22.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q14,3,2483.297,2486.672,2486.810,2485.593,7600.000,7570.000,3.0456,99997497,0,0
[WARNING] [stderr] 2026-08-05T18:26:22.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q14,3,722.503,758.467,9698.848,10042.989
[WARNING] [stderr] 2026-08-05T18:26:22.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8447004407589938
[WARNING] [stderr] 2026-08-05T18:26:22.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9697368421052631
[WARNING] [stderr] 2026-08-05T18:26:22.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9744605900484369
[WARNING] [stderr] 2026-08-05T18:26:37.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q15,3,1006.428,1012.369,1094.244,1037.680,5086.000,5086.000,4.9013,99997497,165,165
[WARNING] [stderr] 2026-08-05T18:26:37.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q15,3,568.844,686.744,10661.347,10926.410
[WARNING] [stderr] 2026-08-05T18:26:37.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q15,3,1307.077,1334.121,1351.677,1330.958,6140.000,6113.333,4.5932,99997497,0,0
[WARNING] [stderr] 2026-08-05T18:26:37.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q15,3,406.286,447.071,10667.931,10821.102
[WARNING] [stderr] 2026-08-05T18:26:37.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7588284681076544
[WARNING] [stderr] 2026-08-05T18:26:37.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8283387622149837
[WARNING] [stderr] 2026-08-05T18:26:37.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8319520174482007
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 213.7 s -- in io.trino.tests.nitro.TestNitroClickBenchQueries
[WARNING] [stderr] 2026-08-05T18:26:37.322-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  03:35 min (Wall Clock)
[INFO] Finished at: 2026-08-06T00:26:37Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
Purged 7 log files (log available in /root/.mvnd/purge-2026-08-06.log)
