[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ed58195f
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4320465583564954
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T18:53:05.495-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroClickBenchQueries
[WARNING] [stderr] 2026-08-05T18:53:06.414-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T18:53:07.731-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.92s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T18:53:08.787-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 516.90ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T18:53:08.887-0600	INFO	ForkJoinPool-1-worker-1	stdout	suite,query,rows,attempts,successes,rejections,functions,types,literals,expressions,aggregationAttempts,aggregationSuccesses,aggregationRejections,aggregationSourceAttempts,aggregationSourceSuccesses,aggregationSourceRejections,nativeSourceAttempts,nativeSourceCreations,nativeSourceRejections,inputPositions
[WARNING] [stderr] 2026-08-05T18:53:09.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	Trino version: testversion
[WARNING] [stderr] Fragment 0 [SINGLE]
[WARNING] [stderr]     Output layout: [watchid, javaenable, title, goodevent, expr, eventdate, counterid, clientip, regionid, userid, counterclass, os, useragent, url, referer, isrefresh, referercategoryid, refererregionid, urlcategoryid, urlregionid, resolutionwidth, resolutionheight, resolutiondepth, flashmajor, flashminor, flashminor2, netmajor, netminor, useragentmajor, useragentminor, cookieenable, javascriptenable, ismobile, mobilephone, mobilephonemodel, params, ipnetworkid, traficsourceid, searchengineid, searchphrase, advengineid, isartifical, windowclientwidth, windowclientheight, clienttimezone, expr_0, silverlightversion1, silverlightversion2, silverlightversion3, silverlightversion4, pagecharset, codeversion, islink, isdownload, isnotbounce, funiqid, originalurl, hid, isoldcounter, isevent, isparameter, dontcounthits, withhash, hitcolor, expr_1, age, sex, income, interests, robotness, remoteip, windowname, openername, historylength, browserlanguage, browsercountry, socialnetwork, socialaction, httperror, sendtiming, dnstiming, connecttiming, responsestarttiming, responseendtiming, fetchtiming, socialsourcenetworkid, socialsourcepage, paramprice, paramorderid, paramcurrency, paramcurrencyid, openstatservicename, openstatcampaignid, openstatadid, openstatsourceid, utmsource, utmmedium, utmcampaign, utmcontent, utmterm, fromtag, hasgclid, refererhash, urlhash, clid]
[WARNING] [stderr]     Output partitioning: SINGLE []
[WARNING] [stderr]     Output[columnNames = [WatchID, JavaEnable, Title, GoodEvent, EventTime, EventDate, CounterID, ClientIP, RegionID, UserID, CounterClass, OS, UserAgent, URL, Referer, IsRefresh, RefererCategoryID, RefererRegionID, URLCategoryID, URLRegionID, ResolutionWidth, ResolutionHeight, ResolutionDepth, FlashMajor, FlashMinor, FlashMinor2, NetMajor, NetMinor, UserAgentMajor, UserAgentMinor, CookieEnable, JavascriptEnable, IsMobile, MobilePhone, MobilePhoneModel, Params, IPNetworkID, TraficSourceID, SearchEngineID, SearchPhrase, AdvEngineID, IsArtifical, WindowClientWidth, WindowClientHeight, ClientTimeZone, ClientEventTime, SilverlightVersion1, SilverlightVersion2, SilverlightVersion3, SilverlightVersion4, PageCharset, CodeVersion, IsLink, IsDownload, IsNotBounce, FUniqID, OriginalURL, HID, IsOldCounter, IsEvent, IsParameter, DontCountHits, WithHash, HitColor, LocalEventTime, Age, Sex, Income, Interests, Robotness, RemoteIP, WindowName, OpenerName, HistoryLength, BrowserLanguage, BrowserCountry, SocialNetwork, SocialAction, HTTPError, SendTiming, DNSTiming, ConnectTiming, ResponseStartTiming, ResponseEndTiming, FetchTiming, SocialSourceNetworkID, SocialSourcePage, ParamPrice, ParamOrderID, ParamCurrency, ParamCurrencyID, OpenstatServiceName, OpenstatCampaignID, OpenstatAdID, OpenstatSourceID, UTMSource, UTMMedium, UTMCampaign, UTMContent, UTMTerm, FromTag, HasGCLID, RefererHash, URLHash, CLID]]
[WARNING] [stderr]                        Layout: [watchid:bigint, javaenable:integer, title:varchar, goodevent:integer, expr:timestamp(3) with time zone, eventdate:date, counterid:integer, clientip:integer, regionid:integer, userid:bigint, counterclass:integer, os:integer, useragent:integer, url:varchar, referer:varchar, isrefresh:integer, referercategoryid:integer, refererregionid:integer, urlcategoryid:integer, urlregionid:integer, resolutionwidth:integer, resolutionheight:integer, resolutiondepth:integer, flashmajor:integer, flashminor:integer, flashminor2:varchar, netmajor:integer, netminor:integer, useragentmajor:integer, useragentminor:varchar, cookieenable:integer, javascriptenable:integer, ismobile:integer, mobilephone:integer, mobilephonemodel:varchar, params:varchar, ipnetworkid:integer, traficsourceid:integer, searchengineid:integer, searchphrase:varchar, advengineid:integer, isartifical:integer, windowclientwidth:integer, windowclientheight:integer, clienttimezone:integer, expr_0:timestamp(3) with time zone, silverlightversion1:integer, silverlightversion2:integer, silverlightversion3:integer, silverlightversion4:integer, pagecharset:varchar, codeversion:integer, islink:integer, isdownload:integer, isnotbounce:integer, funiqid:bigint, originalurl:varchar, hid:integer, isoldcounter:integer, isevent:integer, isparameter:integer, dontcounthits:integer, withhash:integer, hitcolor:varchar, expr_1:timestamp(3) with time zone, age:integer, sex:integer, income:integer, interests:integer, robotness:integer, remoteip:integer, windowname:integer, openername:integer, historylength:integer, browserlanguage:varchar, browsercountry:varchar, socialnetwork:varchar, socialaction:varchar, httperror:integer, sendtiming:integer, dnstiming:integer, connecttiming:integer, responsestarttiming:integer, responseendtiming:integer, fetchtiming:integer, socialsourcenetworkid:integer, socialsourcepage:varchar, paramprice:bigint, paramorderid:varchar, paramcurrency:varchar, paramcurrencyid:integer, openstatservicename:varchar, openstatcampaignid:varchar, openstatadid:varchar, openstatsourceid:varchar, utmsource:varchar, utmmedium:varchar, utmcampaign:varchar, utmcontent:varchar, utmterm:varchar, fromtag:varchar, hasgclid:integer, refererhash:bigint, urlhash:bigint, clid:integer]
[WARNING] [stderr]                        Estimates: {rows: ? (?), cpu: ?, memory: 0B, network: 0B}/{rows: ? (?), cpu: ?, memory: ?, network: ?}/{rows: ? (?), cpu: ?, memory: ?, network: ?}
[WARNING] [stderr]                        expr := from_unixtime(CAST(eventtime AS double))
[WARNING] [stderr]                        expr_0 := from_unixtime(CAST(clienteventtime AS double))
[WARNING] [stderr]                        expr_1 := from_unixtime(CAST(localeventtime AS double))
[WARNING] [stderr]                        paramprice := paramprice:bigint:REGULAR
[WARNING] [stderr]                        h
[WARNING] [stderr] 2026-08-05T18:53:09.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	asgclid := hasgclid:int:REGULAR
[WARNING] [stderr]                        dontcounthits := dontcounthits:int:REGULAR
[WARNING] [stderr]                        clientip := clientip:int:REGULAR
[WARNING] [stderr]                        windowclientheight := windowclientheight:int:REGULAR
[WARNING] [stderr]                        paramcurrencyid := paramcurrencyid:int:REGULAR
[WARNING] [stderr]                        counterclass := counterclass:int:REGULAR
[WARNING] [stderr]                        traficsourceid := traficsourceid:int:REGULAR
[WARNING] [stderr]                        flashminor2 := flashminor2:string:REGULAR
[WARNING] [stderr]                        openername := openername:int:REGULAR
[WARNING] [stderr]                        os := os:int:REGULAR
[WARNING] [stderr]                        useragentminor := useragentminor:string:REGULAR
[WARNING] [stderr]                        utmcampaign := utmcampaign:string:REGULAR
[WARNING] [stderr]                        advengineid := advengineid:int:REGULAR
[WARNING] [stderr]                        windowclientwidth := windowclientwidth:int:REGULAR
[WARNING] [stderr]                        connecttiming := connecttiming:int:REGULAR
[WARNING] [stderr]                        url := url:string:REGULAR
[WARNING] [stderr]                        watchid := watchid:bigint:REGULAR
[WARNING] [stderr]                        userid := userid:bigint:REGULAR
[WARNING] [stderr]                        clid := clid:int:REGULAR
[WARNING] [stderr]                        browsercountry := browsercountry:string:REGULAR
[WARNING] [stderr]                        urlhash := urlhash:bigint:REGULAR
[WARNING] [stderr]                        referer := referer:string:REGULAR
[WARNING] [stderr]                        eventdate := eventdate:date:REGULAR
[WARNING] [stderr]                        cookieenable := cookieenable:int:REGULAR
[WARNING] [stderr]                        age := age:int:REGULAR
[WARNING] [stderr]                        dnstiming := dnstiming:int:REGULAR
[WARNING] [stderr]                        searchphrase := searchphrase:string:REGULAR
[WARNING] [stderr]                        useragent := useragent:int:REGULAR
[WARNING] [stderr]                        flashmajor := flashmajor:int:REGULAR
[WARNING] [stderr]                        pagecharset := pagecharset:string:REGULAR
[WARNING] [stderr]                        flashminor := flashminor:int:REGULAR
[WARNING] [stderr]                        openstatcampaignid := openstatcampaignid:string:REGULAR
[WARNING] [stderr]                        funiqid := funiqid:bigint:REGULAR
[WARNING] [stderr]                        income := income:int:REGULAR
[WARNING] [stderr]                        fromtag := fromtag:string:REGULAR
[WARNING] [stderr]                        sendtiming := sendtiming:int:REGULAR
[WARNING] [stderr]                        localeventtime := localeventtime:bigint:REGULAR
[WARNING] [stderr]                        javaenable := javaenable:int:REGULAR
[WARNING] [stderr]                        resolutionwidth := resolutionwidth:int:REGULAR
[WARNING] [stderr]                        ismobile := ismobile:int:REGULAR
[WARNING] [stderr]                        resolutionheight := resolutionheight:int:REGULAR
[WARNING] [stderr]                        isevent := isevent:int:REGULAR
[WARNING] [stderr]                        openstatservicename := openstatservicename:string:REGULAR
[WARNING] [stderr]                        fetchtiming := fetchtiming:int:REGULAR
[WARNING] [stderr]                        utmsource := utmsource:string:REGULAR
[WARNING] [stderr]                        utmcontent := utmcontent:string:REGULAR
[WARNING] [stderr]                        referercategoryid := referercategoryid:int:REGULAR
[WARNING] [stderr]                        resolutiondepth := resolutiondepth:int:REGULAR
[WARNING] [stderr]                        hitcolor := hitcolor:string:REGULAR
[WARNING] [stderr]                        useragentmajor := useragentmajor:int:REGULAR
[WARNING] [stderr]                        socialsourcepage := socialsourcepage:string:REGULAR
[WARNING] [stderr]                        openstatadid := openstatadid:string:REGULAR
[WARNING] [stderr]                        netmajor := netmajor:int:REGULAR
[WARNING] [stderr]                        isrefresh := isrefresh:int:REGULAR
[WARNING] [stderr]                        paramorderid := paramorderid:string:REGULAR
[WARNING] [stderr]                        responseendtiming := responseendtiming:int:REGULAR
[WARNING] [stderr]                        urlcategoryid := urlcategoryid:int:REGULAR
[WARNING] [stderr]                        remoteip := remoteip:int:REGULAR
[WARNING] [stderr]                        title := title:string:REGULAR
[WARNING] [stderr]                        counterid := counterid:int:REGULAR
[WARNING] [stderr]                        socialaction := socialaction:string:REGULAR
[WARNING] [stderr]                        originalurl := originalurl:string:REGULAR
[WARNING] [stderr]                        urlregionid := urlregionid:int:REGULAR
[WARNING] [stderr]                        netminor := netminor:int:REGULAR
[WARNING] [stderr]                        params := params:string:REGULAR
[WARNING] [stderr]                        goodevent := goodevent:int:REGULAR
[WARNING] [stderr]                        mobilephone := mobilephone:int:REGULAR
[WARNING] [stderr]                        islink := islink:int:REGULAR
[WARNING] [stderr]                        utmterm := utmterm:string:REGULAR
[WARNING] [stderr]                        codeversion := codeversion:int:REGULAR
[WARNING] [stderr]                        refererhash := refererhash:bigint:REGULAR
[WARNING] [stderr]                        historylength := historylength:int:REGULAR
[WARNING] [stderr]                        isnotbounce := isnotbounce:int:REGULAR
[WARNING] [stderr]                        ipnetworkid := ipnetworkid:int:REGULAR
[WARNING] [stderr]                        refererregionid := refererregionid:int:REGULAR
[WARNING] [stderr]                        sex := sex:int:REGULAR
[WARNING] [stderr]                        windowname := windowname:int:REGULAR
[WARNING] [stderr]                        socialsourcenetworkid := socialsourcenetworkid:int:REGULAR
[WARNING] [stderr]                        openstatsourceid := openstatsourceid:string:REGULAR
[WARNING] [stderr]                        isparameter := isparameter:int:REGULAR
[WARNING] [stderr]                        eventtime := eventtime:bigint:REGULAR
[WARNING] [stderr]                        httperror := httperror:int:REGULAR
[WARNING] [stderr]                        interests := interests:int:REGULAR
[WARNING] [stderr]                        paramcurrency := paramcurrency:string:REGULAR
[WARNING] [stderr]                        javascriptenable := javascriptenable:int:REGULAR
[WARNING] [stderr]                        hid := hid:int:REGULAR
[WARNING] [stderr]                        socialnetwork := socialnetwork:string:REGULAR
[WARNING] [stderr]                        robotness := robotness:int:REGULAR
[WARNING] [stderr]                        isoldcounter := isoldcounter:int:REGULAR
[WARNING] [stderr]                        utmmedium := utmmedium:string:REGULAR
[WARNING] [stderr]                        silverlightversion3 := silverlightversion3:int:REGULAR
[WARNING] [stderr]                        silverlightversion4 := silverlightversion4:int:REGULAR
[WARNING] [stderr]                        regionid := regionid:int:REGULAR
[WARNING] [stderr]                        mobilephonemodel := mobilephonemodel:string:REGULAR
[WARNING] [stderr]                        isdownload := isdownload:int:REGULAR
[WARNING] [stderr]                        isartifical := isartifical:int:REGULAR
[WARNING] [stderr]                        clienteventtime := clienteventtime:bigint:REGULAR
[WARNING] [stderr]                        withhash := withhash:int:REGULAR
[WARNING] [stderr]                        responsestarttiming := responsestarttiming:int:REGULAR
[WARNING] [stderr]                        searchengineid := searchengineid:int:REGULAR
[WARNING] [stderr]                        clienttimezone := clienttimezone:int:REGULAR
[WARNING] [stderr]                        silverlightversion1 := silverlightversion1:int:REGULAR
[WARNING] [stderr]                        browserlanguage := browserlanguage:string:REGULAR
[WARNING] [stderr]                        silverlightversion2 := silverlightversion2:int:REGULAR
[WARNING] [stderr] 2026-08-05T18:53:19.903-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 178.00ms: 12.18GB -> 3.60GB
[WARNING] [stderr] 2026-08-05T18:53:19.903-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 178.00ms: 12.18GB -> 3.60GB
[WARNING] [stderr] 2026-08-05T18:53:19.903-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 178.00ms: 12.18GB -> 3.60GB
[WARNING] [stderr] 2026-08-05T18:53:19.903-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 178.00ms: 12.18GB -> 3.60GB
[WARNING] [stderr] 2026-08-05T18:53:23.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	clickbench,q24,10,2,2,0,0,0,0,0,0,0,0,0,0,0,165,165,0,99998944
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 18.25 s -- in io.trino.tests.nitro.TestNitroClickBenchQueries
[WARNING] [stderr] 2026-08-05T18:53:23.761-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  20.453 s (Wall Clock)
[INFO] Finished at: 2026-08-06T00:53:24Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
Purged 5 log files (log available in /root/.mvnd/purge-2026-08-06.log)
