[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 21007669
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4317787232683298
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T18:08:27.144-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T18:11:41.982-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q68,3,738,932289,61936254,103344,6462654,0,1041,2459127,98663022,325410,9373701,0,0,4689975,0,0,0,0
[WARNING] [stderr] 2026-08-05T18:11:41.982-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.491841818133055
[WARNING] [stderr] 2026-08-05T18:11:41.982-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.30483870967741933
[WARNING] [stderr] 2026-08-05T18:11:41.982-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.30342490189083127
[WARNING] [stderr] 2026-08-05T18:11:45.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q69,3,250.258,262.285,269.609,260.717,868.000,866.000,0
[WARNING] [stderr] 2026-08-05T18:11:45.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q69,3,18.538,30.460,11149.387,12056.243
[WARNING] [stderr] 2026-08-05T18:11:45.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q69,3,185.190,202.485,217.664,201.780,462.000,462.000,33
[WARNING] [stderr] 2026-08-05T18:11:45.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q69,3,42.693,56.490,9656.243,11064.243
[WARNING] [stderr] 2026-08-05T18:11:45.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q69,3,532,4180005,72296664,0,8056521,0,747,4563783,78684042,107112,8717277,0,18417,913644,0,0,0,0
[WARNING] [stderr] 2026-08-05T18:11:45.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7720049235996109
[WARNING] [stderr] 2026-08-05T18:11:45.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.532258064516129
[WARNING] [stderr] 2026-08-05T18:11:45.185-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5334872979214781
[WARNING] [stderr] 2026-08-05T18:11:50.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q70,3,488.356,533.036,569.559,530.317,2384.000,2392.667,0
[WARNING] [stderr] 2026-08-05T18:11:50.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q70,3,51.397,58.390,10703.855,11067.017
[WARNING] [stderr] 2026-08-05T18:11:50.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q70,3,243.460,292.586,294.351,276.799,1016.000,1015.333,28
[WARNING] [stderr] 2026-08-05T18:11:50.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q70,3,23.133,23.139,10744.900,11099.017
[WARNING] [stderr] 2026-08-05T18:11:50.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q70,3,6683,64674123,2132025867,64671720,113181441,84,6684,64676964,2132065470,64672440,113184660,0,612,4791,84,0,0,0
[WARNING] [stderr] 2026-08-05T18:11:50.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5489044392124429
[WARNING] [stderr] 2026-08-05T18:11:50.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4261744966442953
[WARNING] [stderr] 2026-08-05T18:11:50.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4243521872387852
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 203.2 s -- in io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T18:11:50.407-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  03:25 min (Wall Clock)
[INFO] Finished at: 2026-08-06T00:11:50Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
Purged 3 log files (log available in /root/.mvnd/purge-2026-08-06.log)
