[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon e2ab9fad
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4321171555569562
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T19:04:51.483-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T19:08:28.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q24b,3,471.673,471.750,500.709,481.378,2044.000,2021.000,0
[WARNING] [stderr] 2026-08-05T19:08:28.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q24b,3,1.517,1.676,10541.172,10550.131
[WARNING] [stderr] 2026-08-05T19:08:28.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q24b,3,240.196,242.583,264.727,249.169,712.000,709.000,36
[WARNING] [stderr] 2026-08-05T19:08:28.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q24b,3,3.784,6.060,9430.131,10278.682
[WARNING] [stderr] 2026-08-05T19:08:28.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q24b,3,150,1830,176448,645,18441,0,591,63426,4960263,248145,187884,0,240537,185520,0,0,0,0
[WARNING] [stderr] 2026-08-05T19:08:28.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5142195496841558
[WARNING] [stderr] 2026-08-05T19:08:28.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.34833659491193736
[WARNING] [stderr] 2026-08-05T19:08:28.269-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3508164275111331
[WARNING] [stderr] 2026-08-05T19:08:34.470-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q25,3,652.392,658.477,740.664,683.845,1742.000,1795.333,0
[WARNING] [stderr] 2026-08-05T19:08:34.470-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q25,3,14.692,14.819,11312.923,12135.814
[WARNING] [stderr] 2026-08-05T19:08:34.470-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q25,3,316.714,317.605,321.995,318.771,557.000,556.333,29
[WARNING] [stderr] 2026-08-05T19:08:34.470-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q25,3,30.898,32.009,6171.298,7527.814
[WARNING] [stderr] 2026-08-05T19:08:34.470-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q25,3,213,56841,3298251,56823,284232,0,516,892719,34095384,114258,3622719,0,57435,3338529,0,0,0,0
[WARNING] [stderr] 2026-08-05T19:08:34.470-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.4823322253083388
[WARNING] [stderr] 2026-08-05T19:08:34.470-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.31974741676234214
[WARNING] [stderr] 2026-08-05T19:08:34.470-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3098774600816933
[WARNING] [stderr] 2026-08-05T19:08:36.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q26,3,181.044,192.385,198.834,190.754,767.000,735.333,0
[WARNING] [stderr] 2026-08-05T19:08:36.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q26,3,7.360,13.245,10168.431,10214.241
[WARNING] [stderr] 2026-08-05T19:08:36.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q26,3,106.504,139.896,151.733,132.711,333.000,330.667,14
[WARNING] [stderr] 2026-08-05T19:08:36.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q26,3,35.946,36.726,10840.431,10982.241
[WARNING] [stderr] 2026-08-05T19:08:36.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q26,3,414,592233,34017912,119307,3199779,0,588,983445,45656040,538512,3478986,0,306000,961437,0,0,0,0
[WARNING] [stderr] 2026-08-05T19:08:36.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7271698330911996
[WARNING] [stderr] 2026-08-05T19:08:36.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.43415906127770537
[WARNING] [stderr] 2026-08-05T19:08:36.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4496826835902085
[WARNING] [stderr] 2026-08-05T19:08:40.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q27,3,344.437,349.037,358.974,350.816,1655.000,1642.667,0
[WARNING] [stderr] 2026-08-05T19:08:40.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q27,3,15.319,16.241,10452.252,10612.252
[WARNING] [stderr] 2026-08-05T19:08:40.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q27,3,262.299,272.279,300.791,278.456,1119.000,1125.333,16
[WARNING] [stderr] 2026-08-05T19:08:40.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q27,3,26.215,26.565,9068.634,9709.422
[WARNING] [stderr] 2026-08-05T19:08:40.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q27,3,93,157098,14838720,0,1099686,0,249,546909,26584326,448365,1349028,0,448341,1338552,0,0,0,0
[WARNING] [stderr] 2026-08-05T19:08:40.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7800861403184989
[WARNING] [stderr] 2026-08-05T19:08:40.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6761329305135951
[WARNING] [stderr] 2026-08-05T19:08:40.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6850649350649349
[WARNING] [stderr] 2026-08-05T19:08:50.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q28,3,723.658,785.409,803.606,770.891,4223.000,4247.000,0
[WARNING] [stderr] 2026-08-05T19:08:50.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q28,3,73.944,74.040,10524.871,10593.846
[WARNING] [stderr] 2026-08-05T19:08:50.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q28,3,392.246,400.335,437.898,410.160,1943.000,1972.333,72
[WARNING] [stderr] 2026-08-05T19:08:50.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q28,3,2.051,4.020,9702.532,10566.532
[WARNING] [stderr] 2026-08-05T19:08:50.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q28,3,11825,31564056,945074370,47783616,35905191,756759,11919,31564074,945074856,47783616,36662004,0,0,5318775,756759,0,0,0
[WARNING] [stderr] 2026-08-05T19:08:50.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5097150261269108
[WARNING] [stderr] 2026-08-05T19:08:50.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4600994553634857
[WARNING] [stderr] 2026-08-05T19:08:50.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.46440624754728826
[WARNING] [stderr] 2026-08-05T19:08:56.589-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q29,3,613.413,664.033,677.951,651.799,1878.000,1864.333,0
[WARNING] [stderr] 2026-08-05T19:08:56.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q29,3,7.571,7.836,11024.330,11679.182
[WARNING] [stderr] 2026-08-05T19:08:56.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q29,3,350.034,397.878,401.368,383.093,700.000,701.667,29
[WARNING] [stderr] 2026-08-05T19:08:56.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q29,3,27.359,46.866,7039.182,7246.805
[WARNING] [stderr] 2026-08-05T19:08:56.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q29,3,288,74094,3709407,74037,370554,0,624,700269,24333549,148716,2863122,0,74649,2492724,0,0,0,0
[WARNING] [stderr] 2026-08-05T19:08:56.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5991842324052222
[WARNING] [stderr] 2026-08-05T19:08:56.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.37273695420660274
[WARNING] [stderr] 2026-08-05T19:08:56.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3763633112819596
[WARNING] [stderr] 2026-08-05T19:08:58.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q30,3,121.921,125.088,137.629,128.213,249.000,248.667,0
[WARNING] [stderr] 2026-08-05T19:08:58.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q30,3,7.001,7.015,9974.093,11062.093
[WARNING] [stderr] 2026-08-05T19:08:58.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q30,3,154.495,159.244,163.149,158.963,245.000,242.333,8
[WARNING] [stderr] 2026-08-05T19:08:58.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q30,3,20.462,22.279,10422.093,10902.093
[WARNING] [stderr] 2026-08-05T19:08:58.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q30,3,99,874674,33076641,512352,2594376,0,303,1415325,58697658,1369800,4017273,0,20388,3523974,0,0,0,0
[WARNING] [stderr] 2026-08-05T19:08:58.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.2730509211980805
[WARNING] [stderr] 2026-08-05T19:08:58.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9839357429718876
[WARNING] [stderr] 2026-08-05T19:08:58.550-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9745308310991958
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 247.1 s -- in io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T19:08:58.602-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  04:09 min (Wall Clock)
[INFO] Finished at: 2026-08-06T01:08:58Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
Purged 13 log files (log available in /root/.mvnd/purge-2026-08-06.log)
