[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4315106527522024
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T17:23:46.371-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T17:23:47.257-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T17:23:48.575-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T17:23:59.918-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 424.23ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T17:24:10.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T17:25:22.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,1,0.007,0.000,0.018,0,1,0,0.000
[WARNING] [stderr] 2026-08-05T17:25:22.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,182,1.352,0.000,0.258,0,182,182,0.000
[WARNING] [stderr] 2026-08-05T17:25:22.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,180,0.000,2514.910,0.000,432014865,82516341,180,0.000
[WARNING] [stderr] 2026-08-05T17:25:22.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,1,0.000,0.227,0.000,45,1,1,0.000
[WARNING] [stderr] 2026-08-05T17:25:22.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q09,3,882.541,883.180,922.708,896.143,5337.000,5327.333,0
[WARNING] [stderr] 2026-08-05T17:25:22.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q09,3,12623.040,12617.465
[WARNING] [stderr] 2026-08-05T17:25:22.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q09,3,40.001,44.001,10556.905,11194.895
[WARNING] [stderr] 2026-08-05T17:25:22.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q09,3,2088.575,2099.730,2318.257,2168.854,2523.000,2572.333,181
[WARNING] [stderr] 2026-08-05T17:25:22.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q09,3,3441.485,3521.666
[WARNING] [stderr] 2026-08-05T17:25:22.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q09,3,0.023,0.023,10330.895,10404.418
[WARNING] [stderr] 2026-08-05T17:25:22.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q09,3,543,543,12438,0,582,0,591,591,12600,0,600,0,0,555,0,0,0,0
[WARNING] [stderr] 2026-08-05T17:25:22.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,2.377465715428701
[WARNING] [stderr] 2026-08-05T17:25:22.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.47273749297358064
[WARNING] [stderr] 2026-08-05T17:25:22.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4828557126767614
[WARNING] [stderr] 2026-08-05T17:25:24.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,22,0.000,0.730,0.000,0,188439,188439,2356.100
[WARNING] [stderr] 2026-08-05T17:25:24.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,28,0.000,0.190,0.000,0,189441,189441,4061.510
[WARNING] [stderr] 2026-08-05T17:25:24.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,9,0.218,0.000,0.009,0,3674,3674,0.000
[WARNING] [stderr] 2026-08-05T17:25:24.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,30,0.337,0.000,0.188,0,189441,189441,0.000
[WARNING] [stderr] 2026-08-05T17:25:24.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,0.595,0.026,0,524,493,0.000
[WARNING] [stderr] 2026-08-05T17:25:24.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,39,37.275,4.676,0.395,0,2091128,343626,0.000
[WARNING] [stderr] 2026-08-05T17:25:24.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,33,1.805,0.000,0.885,0,182186,182186,0.000
[WARNING] [stderr] 2026-08-05T17:25:24.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,4,0.000,0.496,0.000,0,0,1344,949.340
[WARNING] [stderr] 2026-08-05T17:25:24.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,15,0.449,0.067,2.788,0,12253,12253,0.000
[WARNING] [stderr] 2026-08-05T17:25:24.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,35,2.310,355.111,0.024,0,30742896,1920493,774.780
[WARNING] [stderr] 2026-08-05T17:25:24.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,12,0.022,0.529,0.104,0,81189,80580,0.000
[WARNING] [stderr] 2026-08-05T17:25:24.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,15,0.125,0.000,1.917,0,12253,12253,961.429
[WARNING] [stderr] 2026-08-05T17:25:24.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,33,0.000,450.370,0.000,44098004,44098004,30578875,0.000
[WARNING] [stderr] 2026-08-05T17:25:24.899-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,23,0.000,0.647,0.000,0,13513,13513,2452.610
[WARNING] [stderr] 2026-08-05T17:25:24.899-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,29,0.000,0.193,0.000,0,14515,14515,3732.970
[WARNING] [stderr] 2026-08-05T17:25:24.899-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,9,0.284,0.000,0.052,0,3674,3674,0.000
[WARNING] [stderr] 2026-08-05T17:25:24.899-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,29,0.359,0.000,0.253,0,14515,14515,0.000
[WARNING] [stderr] 2026-08-05T17:25:24.899-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,2.574,0.733,0.006,0,393,362,0.000
[WARNING] [stderr] 2026-08-05T17:25:24.899-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,10,1.356,2.422,0.556,0,1236,1162,0.000
[WARNING] [stderr] 2026-08-05T17:25:24.899-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,16,0.541,0.089,3.405,0,13017,13017,0.000
[WARNING] [stderr] 2026-08-05T17:25:24.899-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,31,0.628,0.000,1.384,0,6496,6496,0.000
[WARNING] [stderr] 2026-08-05T17:25:24.900-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,33,0.462,28.966,0.392,0,11871,2609,1177.150
[WARNING] [stderr] 2026-08-05T17:25:24.900-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,16,0.258,0.000,5.112,0,13017,0,976.680
[WARNING] [stderr] 2026-08-05T17:25:24.900-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,33,0.000,385.831,0.000,53289765,2186782,19041,1929.660
[WARNING] [stderr] 2026-08-05T17:25:25.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,22,0.000,0.492,0.000,0,12749,12749,1710.680
[WARNING] [stderr] 2026-08-05T17:25:25.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,28,0.000,0.146,0.000,0,13751,13751,2641.430
[WARNING] [stderr] 2026-08-05T17:25:25.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,9,0.234,0.000,0.044,0,3674,3674,0.000
[WARNING] [stderr] 2026-08-05T17:25:25.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,28,0.293,0.000,0.226,0,13751,13751,0.000
[WARNING] [stderr] 2026-08-05T17:25:25.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,2.534,0.599,0.006,0,393,362,0.000
[WARNING] [stderr] 2026-08-05T17:25:25.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,10,0.900,2.084,0.620,0,1236,1162,0.000
[WARNING] [stderr] 2026-08-05T17:25:25.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,15,0.415,0.083,2.565,0,12253,12253,0.000
[WARNING] [stderr] 2026-08-05T17:25:25.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,31,0.433,0.000,1.071,0,6496,6496,0.000
[WARNING] [stderr] 2026-08-05T17:25:25.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,33,0.357,36.003,0.325,0,11871,2609,613.810
[WARNING] [stderr] 2026-08-05T17:25:25.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,15,0.172,0.000,6.294,0,12253,0,886.480
[WARNING] [stderr] 2026-08-05T17:25:25.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,33,0.000,380.257,0.000,53289765,2186782,19041,1540.100
[WARNING] [stderr] 2026-08-05T17:25:25.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,23,0.000,0.809,0.000,0,189203,189203,2090.300
[WARNING] [stderr] 2026-08-05T17:25:25.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,29,0.000,0.188,0.000,0,190205,190205,3622.050
[WARNING] [stderr] 2026-08-05T17:25:25.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,9,0.212,0.000,0.007,0,3674,3674,0.000
[WARNING] [stderr] 2026-08-05T17:25:25.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,31,0.383,0.000,0.201,0,190205,190205,0.000
[WARNING] [stderr] 2026-08-05T17:25:25.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,0.539,0.027,0,524,493,0.000
[WARNING] [stderr] 2026-08-05T17:25:25.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,39,41.025,4.763,0.509,0,2091128,343626,0.000
[WARNING] [stderr] 2026-08-05T17:25:25.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,33,1.957,0.000,1.217,0,182186,182186,0.000
[WARNING] [stderr] 2026-08-05T17:25:25.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,4,0.000,0.467,0.000,0,0,1344,863.950
[WARNING] [stderr] 2026-08-05T17:25:25.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,16,0.476,0.069,2.871,0,13017,13017,0.000
[WARNING] [stderr] 2026-08-05T17:25:25.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,35,2.266,439.276,0.026,0,37063103,1920493,864.680
[WARNING] [stderr] 2026-08-05T17:25:25.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,12,0.024,0.566,0.107,0,81189,80580,0.000
[WARNING] [stderr] 2026-08-05T17:25:25.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,16,0.139,0.000,1.969,0,13017,13017,627.892
[WARNING] [stderr] 2026-08-05T17:25:25.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,33,0.000,444.700,0.000,44098004,44098004,36899082,0.000
[WARNING] [stderr] 2026-08-05T17:25:25.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,21,0.000,0.627,0.000,0,168553,168553,1867.000
[WARNING] [stderr] 2026-08-05T17:25:25.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,27,0.000,0.171,0.000,0,169555,169555,3282.280
[WARNING] [stderr] 2026-08-05T17:25:25.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,9,0.188,0.000,0.007,0,3674,3674,0.000
[WARNING] [stderr] 2026-08-05T17:25:25.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,29,0.372,0.000,0.179,0,169555,169555,0.000
[WARNING] [stderr] 2026-08-05T17:25:25.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,0.486,0.025,0,524,493,0.000
[WARNING] [stderr] 2026-08-05T17:25:25.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,39,35.189,4.340,0.468,0,1870807,311129,0.000
[WARNING] [stderr] 2026-08-05T17:25:25.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,33,1.713,0.000,1.263,0,164619,164619,0.000
[WARNING] [stderr] 2026-08-05T17:25:25.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,4,0.000,0.417,0.000,0,0,1344,794.980
[WARNING] [stderr] 2026-08-05T17:25:25.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,14,0.364,0.062,2.236,0,9934,9934,0.000
[WARNING] [stderr] 2026-08-05T17:25:25.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,35,1.973,348.548,0.025,0,29017565,1717739,767.420
[WARNING] [stderr] 2026-08-05T17:25:25.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,12,0.022,0.538,0.099,0,81189,80580,0.000
[WARNING] [stderr] 2026-08-05T17:25:25.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,14,0.119,0.000,1.676,0,9934,9934,728.103
[WARNING] [stderr] 2026-08-05T17:25:25.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,33,0.000,448.530,0.000,44098004,44098004,28868474,0.000
[WARNING] [stderr] 2026-08-05T17:25:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,22,0.000,0.447,0.000,0,11194,11194,1731.880
[WARNING] [stderr] 2026-08-05T17:25:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,28,0.000,0.152,0.000,0,12196,12196,2616.030
[WARNING] [stderr] 2026-08-05T17:25:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,9,0.248,0.000,0.049,0,3674,3674,0.000
[WARNING] [stderr] 2026-08-05T17:25:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,28,0.309,0.000,0.240,0,12196,12196,0.000
[WARNING] [stderr] 2026-08-05T17:25:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,2.804,0.655,0.007,0,393,362,0.000
[WARNING] [stderr] 2026-08-05T17:25:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,10,0.846,1.732,0.264,0,1236,1162,0.000
[WARNING] [stderr] 2026-08-05T17:25:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,15,0.382,0.081,2.281,0,10698,10698,0.000
[WARNING] [stderr] 2026-08-05T17:25:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,31,0.353,0.000,0.923,0,6496,6496,0.000
[WARNING] [stderr] 2026-08-05T17:25:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,33,0.418,42.299,0.288,0,11871,2609,689.790
[WARNING] [stderr] 2026-08-05T17:25:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,15,0.185,0.000,7.346,0,10698,0,910.380
[WARNING] [stderr] 2026-08-05T17:25:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,33,0.000,377.408,0.000,53289765,2186782,19041,1782.550
[WARNING] [stderr] 2026-08-05T17:25:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q10,3,245.355,256.869,281.324,261.183,861.000,885.333,0
[WARNING] [stderr] 2026-08-05T17:25:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q10,3,3272.580,3318.321
[WARNING] [stderr] 2026-08-05T17:25:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q10,3,30.705,31.067,12087.356,12126.304
[WARNING] [stderr] 2026-08-05T17:25:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q10,3,199.985,213.119,265.830,226.311,439.000,439.667,33
[WARNING] [stderr] 2026-08-05T17:25:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q10,3,699.630,703.347
[WARNING] [stderr] 2026-08-05T17:25:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q10,3,40.760,58.243,9035.215,9879.355
[WARNING] [stderr] 2026-08-05T17:25:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q10,3,192,40500,783399,2496,86652,0,396,69522,1520595,14304,160251,0,2292,72411,0,0,0,0
[WARNING] [stderr] 2026-08-05T17:25:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.829678335011666
[WARNING] [stderr] 2026-08-05T17:25:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5098722415795587
[WARNING] [stderr] 2026-08-05T17:25:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.49661144578313254
[WARNING] [stderr] 2026-08-05T17:25:33.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,31,0.000,99.597,0.000,0,6563527,6563527,11584.660
[WARNING] [stderr] 2026-08-05T17:25:33.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,33,0.000,0.896,0.000,0,3839479,3839479,16609.650
[WARNING] [stderr] 2026-08-05T17:25:33.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,23,69.622,0.000,0.042,0,4086300,4086300,0.000
[WARNING] [stderr] 2026-08-05T17:25:33.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,33,1.494,0.000,0.166,0,3839479,3839479,0.000
[WARNING] [stderr] 2026-08-05T17:25:33.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.011,1.265,0.041,0,4870,700,0.000
[WARNING] [stderr] 2026-08-05T17:25:33.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,66,1.284,985.370,0.080,0,14509094,5143798,5561.600
[WARNING] [stderr] 2026-08-05T17:25:33.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,18,25.076,0.293,1.088,0,2494359,2494359,0.000
[WARNING] [stderr] 2026-08-05T17:25:33.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,20,8.662,0.000,43.690,0,2707167,2707167,4224.320
[WARNING] [stderr] 2026-08-05T17:25:33.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,30,140.719,0.000,3.149,0,1263059,1263059,0.000
[WARNING] [stderr] 2026-08-05T17:25:33.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,16,0.823,11.886,0.043,0,4327697,4327697,0.000
[WARNING] [stderr] 2026-08-05T17:25:33.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,60,1488.670,257.990,1.109,0,39460095,5616714,0.000
[WARNING] [stderr] 2026-08-05T17:25:33.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,42,0.000,1585.440,0.000,74289310,74289310,44705846,0.000
[WARNING] [stderr] 2026-08-05T17:25:34.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,31,0.000,38.483,0.000,0,6561567,6561567,12355.160
[WARNING] [stderr] 2026-08-05T17:25:34.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,33,0.000,0.652,0.000,0,3837519,3837519,14753.280
[WARNING] [stderr] 2026-08-05T17:25:34.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,23,30.274,0.000,0.045,0,4086300,4086300,0.000
[WARNING] [stderr] 2026-08-05T17:25:34.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,33,0.945,0.000,0.239,0,3837519,3837519,0.000
[WARNING] [stderr] 2026-08-05T17:25:34.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,4.615,1.441,0.071,0,4870,700,0.000
[WARNING] [stderr] 2026-08-05T17:25:34.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,54,2.261,861.820,1.322,0,2613416,2059258,9654.260
[WARNING] [stderr] 2026-08-05T17:25:34.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,18,33.867,0.244,0.833,0,2494359,2494359,0.000
[WARNING] [stderr] 2026-08-05T17:25:34.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,20,39.727,0.000,127.960,0,2707167,0,5869.960
