[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4314925691219330
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T17:20:45.544-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T17:21:26.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,2,1.988,125.430,0.003,0,13753474,10,302.140
[WARNING] [stderr] 2026-08-05T17:21:26.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,2,0.105,0.000,24.720,0,573671,0,402.840
[WARNING] [stderr] 2026-08-05T17:21:26.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,2,1.430,0.034,0.005,0,573671,573671,0.000
[WARNING] [stderr] 2026-08-05T17:21:26.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,19,0.000,1427.420,0.000,59986052,59986052,13757419,135.890
[WARNING] [stderr] 2026-08-05T17:21:26.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,6,0.000,195.300,0.000,15000000,15000000,573671,0.000
[WARNING] [stderr] 2026-08-05T17:21:26.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q04,3,762.724,769.106,815.634,782.488,2966.000,2951.000,3.7713,356.020,74986052,0,0
[WARNING] [stderr] 2026-08-05T17:21:26.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q04,3,6754.675,6755.989
[WARNING] [stderr] 2026-08-05T17:21:26.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q04,3,274.881,282.452,11940.691,12235.278
[WARNING] [stderr] 2026-08-05T17:21:26.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q04,3,529.286,534.349,573.491,545.709,2236.000,2239.333,4.1035,354.793,74986052,19,25
[WARNING] [stderr] 2026-08-05T17:21:26.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q04,3,1915.588,1929.350
[WARNING] [stderr] 2026-08-05T17:21:26.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q04,3,8.993,10.083,11520.000,12192.000
[WARNING] [stderr] 2026-08-05T17:21:30.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.049,0.000,0,5,5,565.160
[WARNING] [stderr] 2026-08-05T17:21:30.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,17,10.866,0.000,0.015,0,857062,857062,0.000
[WARNING] [stderr] 2026-08-05T17:21:30.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,14,0.000,12.009,0.000,0,1714189,1714189,2342.430
[WARNING] [stderr] 2026-08-05T17:21:30.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.050,0.000,0,5,5,566.110
[WARNING] [stderr] 2026-08-05T17:21:30.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,14,5.620,0.000,0.246,0,1714189,1714189,0.000
[WARNING] [stderr] 2026-08-05T17:21:30.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.029,0.035,0.053,0,5,5,0.000
[WARNING] [stderr] 2026-08-05T17:21:30.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,12,0.000,3.557,0.000,0,1714184,1714184,1528.278
[WARNING] [stderr] 2026-08-05T17:21:30.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,21,7.171,2.817,0.104,0,73075,95,0.000
[WARNING] [stderr] 2026-08-05T17:21:30.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,30,0.000,1694.677,0.000,76486082,76486082,63761997,0.000
[WARNING] [stderr] 2026-08-05T17:21:30.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,19,0.155,0.000,0.668,0,90,90,0.000
[WARNING] [stderr] 2026-08-05T17:21:30.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,19,3.070,15.750,0.546,0,72985,72985,0.000
[WARNING] [stderr] 2026-08-05T17:21:30.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,48,8.698,1090.211,0.024,0,65587852,2655887,1880.750
[WARNING] [stderr] 2026-08-05T17:21:30.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,10,12.708,2.429,0.376,0,1714094,1714094,0.000
[WARNING] [stderr] 2026-08-05T17:21:30.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,10,7.522,0.000,25.343,0,1714094,1714094,2071.960
[WARNING] [stderr] 2026-08-05T17:21:30.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,1.560,0.000,100000,100000,100000,0.000
[WARNING] [stderr] 2026-08-05T17:21:30.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.057,0.000,0,5,5,426.370
[WARNING] [stderr] 2026-08-05T17:21:30.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,17,2.871,0.000,0.031,0,857062,857062,0.000
[WARNING] [stderr] 2026-08-05T17:21:30.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,13,0.000,8.079,0.000,0,1714188,1714188,1458.670
[WARNING] [stderr] 2026-08-05T17:21:30.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.054,0.000,0,5,5,423.540
[WARNING] [stderr] 2026-08-05T17:21:30.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,13,0.809,0.000,0.129,0,1714188,1714188,0.000
[WARNING] [stderr] 2026-08-05T17:21:30.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.081,0.098,0.006,0,5,5,0.000
[WARNING] [stderr] 2026-08-05T17:21:30.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,11,0.000,0.311,0.000,0,1714183,1714183,1206.990
[WARNING] [stderr] 2026-08-05T17:21:30.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,21,3.392,14.227,2.738,0,73075,95,0.000
[WARNING] [stderr] 2026-08-05T17:21:30.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,31,0.000,1680.208,0.000,76586082,62662271,2682903,1651.690
[WARNING] [stderr] 2026-08-05T17:21:30.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,9,11.206,0.303,0.399,0,1714093,1714093,0.000
[WARNING] [stderr] 2026-08-05T17:21:30.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,19,0.264,0.000,0.691,0,90,90,0.000
[WARNING] [stderr] 2026-08-05T17:21:30.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,19,5.300,104.950,0.016,0,1825856,72985,70.120
[WARNING] [stderr] 2026-08-05T17:21:30.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,9,0.827,0.000,68.160,0,1714093,0,1471.020
[WARNING] [stderr] 2026-08-05T17:21:31.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.054,0.000,0,5,5,384.660
[WARNING] [stderr] 2026-08-05T17:21:31.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,17,2.876,0.000,0.032,0,857062,857062,0.000
[WARNING] [stderr] 2026-08-05T17:21:31.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,13,0.000,8.070,0.000,0,1714188,1714188,1709.520
[WARNING] [stderr] 2026-08-05T17:21:31.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.059,0.000,0,5,5,772.730
[WARNING] [stderr] 2026-08-05T17:21:31.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,13,0.825,0.000,0.139,0,1714188,1714188,0.000
[WARNING] [stderr] 2026-08-05T17:21:31.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.097,0.105,0.006,0,5,5,0.000
[WARNING] [stderr] 2026-08-05T17:21:31.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,11,0.000,0.342,0.000,0,1714183,1714183,1034.590
[WARNING] [stderr] 2026-08-05T17:21:31.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,21,3.183,13.057,2.715,0,73075,95,0.000
[WARNING] [stderr] 2026-08-05T17:21:31.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,31,0.000,1671.412,0.000,76586082,62662271,2682903,1283.830
[WARNING] [stderr] 2026-08-05T17:21:31.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,9,11.005,0.299,0.446,0,1714093,1714093,0.000
[WARNING] [stderr] 2026-08-05T17:21:31.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,19,0.238,0.000,0.461,0,90,90,0.000
[WARNING] [stderr] 2026-08-05T17:21:31.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,19,4.920,101.990,0.016,0,1825856,72985,49.590
[WARNING] [stderr] 2026-08-05T17:21:31.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,9,0.928,0.000,65.725,0,1714093,0,1382.790
[WARNING] [stderr] 2026-08-05T17:21:31.699-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.031,0.000,0,5,5,595.360
[WARNING] [stderr] 2026-08-05T17:21:31.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,17,11.617,0.000,0.022,0,857062,857062,0.000
[WARNING] [stderr] 2026-08-05T17:21:31.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,13,0.000,12.697,0.000,0,1714188,1714188,2577.390
[WARNING] [stderr] 2026-08-05T17:21:31.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.038,0.000,0,5,5,594.810
[WARNING] [stderr] 2026-08-05T17:21:31.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,13,6.004,0.000,0.271,0,1714188,1714188,0.000
[WARNING] [stderr] 2026-08-05T17:21:31.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.025,0.034,0.044,0,5,5,0.000
[WARNING] [stderr] 2026-08-05T17:21:31.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,11,0.000,4.034,0.000,0,1714183,1714183,1627.520
[WARNING] [stderr] 2026-08-05T17:21:31.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,21,3.803,2.843,0.099,0,73075,95,0.000
[WARNING] [stderr] 2026-08-05T17:21:31.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,30,0.000,1722.855,0.000,76486082,76486082,63761997,0.000
[WARNING] [stderr] 2026-08-05T17:21:31.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,19,0.145,0.000,0.512,0,90,90,0.000
[WARNING] [stderr] 2026-08-05T17:21:31.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,19,3.090,15.090,0.427,0,72985,72985,0.000
[WARNING] [stderr] 2026-08-05T17:21:31.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,48,8.645,1090.274,0.051,0,65587852,2655887,1716.910
[WARNING] [stderr] 2026-08-05T17:21:31.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,9,12.684,2.795,0.284,0,1714093,1714093,0.000
[WARNING] [stderr] 2026-08-05T17:21:31.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,9,7.838,0.000,23.552,0,1714093,1714093,2139.602
[WARNING] [stderr] 2026-08-05T17:21:31.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,1.290,0.000,100000,100000,100000,0.000
[WARNING] [stderr] 2026-08-05T17:21:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.041,0.000,0,5,5,608.190
[WARNING] [stderr] 2026-08-05T17:21:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,17,11.603,0.000,0.016,0,857062,857062,0.000
[WARNING] [stderr] 2026-08-05T17:21:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,13,0.000,11.587,0.000,0,1714188,1714188,2600.850
[WARNING] [stderr] 2026-08-05T17:21:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.060,0.000,0,5,5,604.500
[WARNING] [stderr] 2026-08-05T17:21:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,13,5.696,0.000,0.217,0,1714188,1714188,0.000
[WARNING] [stderr] 2026-08-05T17:21:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.030,0.032,0.055,0,5,5,0.000
[WARNING] [stderr] 2026-08-05T17:21:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,11,0.000,3.630,0.000,0,1714183,1714183,1543.550
[WARNING] [stderr] 2026-08-05T17:21:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,21,3.987,2.891,0.111,0,73075,95,0.000
[WARNING] [stderr] 2026-08-05T17:21:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,30,0.000,1648.760,0.000,76486082,76486082,63761997,0.000
[WARNING] [stderr] 2026-08-05T17:21:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,19,0.156,0.000,0.492,0,90,90,0.000
[WARNING] [stderr] 2026-08-05T17:21:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,19,3.050,15.600,0.488,0,72985,72985,0.000
[WARNING] [stderr] 2026-08-05T17:21:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,48,8.744,1068.124,0.033,0,65587852,2655887,1821.430
[WARNING] [stderr] 2026-08-05T17:21:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,9,12.644,2.455,0.250,0,1714093,1714093,0.000
[WARNING] [stderr] 2026-08-05T17:21:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,9,7.973,0.000,21.748,0,1714093,1714093,2255.950
[WARNING] [stderr] 2026-08-05T17:21:32.350-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,1.280,0.000,100000,100000,100000,0.000
[WARNING] [stderr] 2026-08-05T17:21:32.754-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.049,0.000,0,5,5,360.080
[WARNING] [stderr] 2026-08-05T17:21:32.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,17,2.584,0.000,0.033,0,857062,857062,0.000
[WARNING] [stderr] 2026-08-05T17:21:32.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,13,0.000,7.957,0.000,0,1714188,1714188,1565.590
[WARNING] [stderr] 2026-08-05T17:21:32.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.044,0.000,0,5,5,359.140
[WARNING] [stderr] 2026-08-05T17:21:32.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,13,0.754,0.000,0.118,0,1714188,1714188,0.000
[WARNING] [stderr] 2026-08-05T17:21:32.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.076,0.104,0.006,0,5,5,0.000
[WARNING] [stderr] 2026-08-05T17:21:32.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,11,0.000,0.328,0.000,0,1714183,1714183,999.060
[WARNING] [stderr] 2026-08-05T17:21:32.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,21,3.255,13.449,2.708,0,73075,95,0.000
[WARNING] [stderr] 2026-08-05T17:21:32.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,31,0.000,1661.002,0.000,76586082,62662271,2682903,1109.350
[WARNING] [stderr] 2026-08-05T17:21:32.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,9,10.917,0.280,0.377,0,1714093,1714093,0.000
[WARNING] [stderr] 2026-08-05T17:21:32.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,19,0.216,0.000,0.479,0,90,90,0.000
[WARNING] [stderr] 2026-08-05T17:21:32.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,19,4.960,101.640,0.018,0,1825856,72985,32.800
[WARNING] [stderr] 2026-08-05T17:21:32.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,9,0.831,0.000,63.610,0,1714093,0,1284.990
[WARNING] [stderr] 2026-08-05T17:21:32.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q05,3,613.937,641.985,649.491,635.138,2912.000,2894.000,4.5565,744.809,76586082,0,0
[WARNING] [stderr] 2026-08-05T17:21:32.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q05,3,7847.795,7850.067
[WARNING] [stderr] 2026-08-05T17:21:32.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q05,3,12.489,51.581,10839.915,10844.836
[WARNING] [stderr] 2026-08-05T17:21:32.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q05,3,404.173,432.442,473.134,436.583,1890.000,1890.667,4.3306,742.208,76586082,0,31
[WARNING] [stderr] 2026-08-05T17:21:32.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q05,3,919.810,922.697
[WARNING] [stderr] 2026-08-05T17:21:32.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q05,3,11.730,12.455,7484.836,10266.266
[WARNING] [stderr] 2026-08-05T17:21:34.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.151,0.000,0,19,19,128.390
[WARNING] [stderr] 2026-08-05T17:21:34.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.029,0.000,0,19,19,187.110
[WARNING] [stderr] 2026-08-05T17:21:34.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,20,0.666,0.000,0.044,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T17:21:34.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.074,0.000,0.011,0,19,19,0.000
[WARNING] [stderr] 2026-08-05T17:21:34.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,20,1.252,0.361,0.027,0,1139283,20,0.000
[WARNING] [stderr] 2026-08-05T17:21:34.032-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,19,0.000,1107.400,0.000,59986052,59986052,1139264,0.000
[WARNING] [stderr] 2026-08-05T17:21:34.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.141,0.000,0,19,19,25.020
[WARNING] [stderr] 2026-08-05T17:21:34.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.028,0.000,0,19,19,84.770
[WARNING] [stderr] 2026-08-05T17:21:34.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,20,0.595,0.000,0.038,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T17:21:34.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.064,0.000,0.011,0,19,19,0.000
[WARNING] [stderr] 2026-08-05T17:21:34.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,0.129,0.049,0.002,0,19,1,0.000
[WARNING] [stderr] 2026-08-05T17:21:34.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,19,0.000,755.110,0.000,59986052,9099165,19,0.000
[WARNING] [stderr] 2026-08-05T17:21:34.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.140,0.000,0,19,19,29.260
[WARNING] [stderr] 2026-08-05T17:21:34.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.031,0.000,0,19,19,126.590
[WARNING] [stderr] 2026-08-05T17:21:34.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,20,0.559,0.000,0.037,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T17:21:34.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.068,0.000,0.016,0,19,19,0.000
[WARNING] [stderr] 2026-08-05T17:21:34.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,0.128,0.046,0.002,0,19,1,0.000
[WARNING] [stderr] 2026-08-05T17:21:34.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,19,0.000,757.870,0.000,59986052,9099165,19,0.000
[WARNING] [stderr] 2026-08-05T17:21:34.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.152,0.000,0,19,19,45.040
[WARNING] [stderr] 2026-08-05T17:21:34.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.024,0.000,0,19,19,90.410
[WARNING] [stderr] 2026-08-05T17:21:34.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,20,0.738,0.000,0.043,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T17:21:34.488-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.054,0.000,0.009,0,19,19,0.000
