[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 90054b69
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4319631754868591
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T18:39:11.668-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T18:44:12.425-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.24s, stopped 145.00ms: 12.01GB -> 5.55GB
[WARNING] [stderr] 2026-08-05T18:44:12.425-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.24s, stopped 145.00ms: 12.01GB -> 5.55GB
[WARNING] [stderr] 2026-08-05T18:44:12.425-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.24s, stopped 145.00ms: 12.01GB -> 5.55GB
[WARNING] [stderr] 2026-08-05T18:44:23.152-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.53s, stopped 192.00ms: 11.98GB -> 4.06GB
[WARNING] [stderr] 2026-08-05T18:44:23.152-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.53s, stopped 192.00ms: 11.98GB -> 4.06GB
[WARNING] [stderr] 2026-08-05T18:44:23.152-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.53s, stopped 192.00ms: 11.98GB -> 4.06GB
[WARNING] [stderr] 2026-08-05T18:44:23.152-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.53s, stopped 192.00ms: 11.98GB -> 4.06GB
[WARNING] [stderr] 2026-08-05T18:44:34.328-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.99s, stopped 190.00ms: 12.17GB -> 3.85GB
[WARNING] [stderr] 2026-08-05T18:44:34.328-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.99s, stopped 190.00ms: 12.17GB -> 3.85GB
[WARNING] [stderr] 2026-08-05T18:44:34.328-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.99s, stopped 190.00ms: 12.17GB -> 3.85GB
[WARNING] [stderr] 2026-08-05T18:44:34.328-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.99s, stopped 190.00ms: 12.17GB -> 3.85GB
[WARNING] [stderr] 2026-08-05T18:44:36.850-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.38s, stopped 141.00ms: 12.00GB -> 5.09GB
[WARNING] [stderr] 2026-08-05T18:44:36.851-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.38s, stopped 141.00ms: 12.00GB -> 5.09GB
[WARNING] [stderr] 2026-08-05T18:44:36.851-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.38s, stopped 141.00ms: 12.00GB -> 5.09GB
[WARNING] [stderr] 2026-08-05T18:44:36.851-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.38s, stopped 141.00ms: 12.00GB -> 5.09GB
[WARNING] [stderr] 2026-08-05T18:44:39.570-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.53s, stopped 187.00ms: 11.97GB -> 3.95GB
[WARNING] [stderr] 2026-08-05T18:44:39.570-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.53s, stopped 187.00ms: 11.97GB -> 3.95GB
[WARNING] [stderr] 2026-08-05T18:44:39.570-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.53s, stopped 187.00ms: 11.97GB -> 3.95GB
[WARNING] [stderr] 2026-08-05T18:44:39.570-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.53s, stopped 187.00ms: 11.97GB -> 3.95GB
[WARNING] [stderr] 2026-08-05T18:45:01.359-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 21.58s, stopped 209.00ms: 12.14GB -> 4.97GB
[WARNING] [stderr] 2026-08-05T18:45:01.359-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 21.58s, stopped 209.00ms: 12.14GB -> 4.97GB
[WARNING] [stderr] 2026-08-05T18:45:01.359-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 21.58s, stopped 209.00ms: 12.14GB -> 4.97GB
[WARNING] [stderr] 2026-08-05T18:45:01.359-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 21.58s, stopped 209.00ms: 12.14GB -> 4.97GB
[WARNING] [stderr] 2026-08-05T18:45:02.739-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q35,3,5347.435,5419.937,5514.444,5427.272,26050.000,26020.000,4.7943,99997497,165,165
[WARNING] [stderr] 2026-08-05T18:45:02.739-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q35,3,3970.225,4028.303,12193.255,12194.636
[WARNING] [stderr] 2026-08-05T18:45:02.739-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q35,3,7046.737,7102.471,7108.942,7086.050,29440.000,29473.333,4.1593,99997497,0,0
[WARNING] [stderr] 2026-08-05T18:45:02.739-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q35,3,3533.574,3580.487,10671.421,10753.939
[WARNING] [stderr] 2026-08-05T18:45:02.739-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7631058068286012
[WARNING] [stderr] 2026-08-05T18:45:02.739-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8848505434782609
[WARNING] [stderr] 2026-08-05T18:45:02.739-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.882831938475458
[WARNING] [stderr] 2026-08-05T18:45:19.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q36,3,958.468,972.049,984.852,971.790,4371.000,4362.000,4.4886,99997497,165,165
[WARNING] [stderr] 2026-08-05T18:45:19.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q36,3,243.124,254.869,10032.847,10712.291
[WARNING] [stderr] 2026-08-05T18:45:19.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q36,3,1615.299,1655.815,1694.538,1655.217,7000.000,7016.667,4.2391,99997497,0,0
[WARNING] [stderr] 2026-08-05T18:45:19.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q36,3,382.430,406.619,9951.794,10617.522
[WARNING] [stderr] 2026-08-05T18:45:19.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.5870518752003322
[WARNING] [stderr] 2026-08-05T18:45:19.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6244285714285714
[WARNING] [stderr] 2026-08-05T18:45:19.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6216627078384798
[WARNING] [stderr] 2026-08-05T18:45:20.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q37,3,101.253,102.969,103.142,102.455,198.000,197.333,1.9261,1406798,0,165
[WARNING] [stderr] 2026-08-05T18:45:20.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q37,3,0.988,0.988,6109.521,8957.521
[WARNING] [stderr] 2026-08-05T18:45:20.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q37,3,111.353,113.751,116.804,113.969,337.000,330.333,2.8984,1406798,0,0
[WARNING] [stderr] 2026-08-05T18:45:20.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q37,3,11.002,11.618,7293.521,8445.521
[WARNING] [stderr] 2026-08-05T18:45:20.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.9052082140031522
[WARNING] [stderr] 2026-08-05T18:45:20.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5875370919881305
[WARNING] [stderr] 2026-08-05T18:45:20.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5973763874873865
[WARNING] [stderr] 2026-08-05T18:45:21.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q38,3,70.426,76.994,80.095,75.838,108.000,109.000,1.4373,1406798,0,165
[WARNING] [stderr] 2026-08-05T18:45:21.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q38,3,0.011,1.289,6498.452,8290.452
[WARNING] [stderr] 2026-08-05T18:45:21.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q38,3,76.323,85.721,87.534,83.193,223.000,222.667,2.6765,1406798,0,0
[WARNING] [stderr] 2026-08-05T18:45:21.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q38,3,6.002,7.002,7202.452,7938.452
[WARNING] [stderr] 2026-08-05T18:45:21.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8981965670939757
[WARNING] [stderr] 2026-08-05T18:45:21.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.484304932735426
[WARNING] [stderr] 2026-08-05T18:45:21.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.48952095808383234
[WARNING] [stderr] 2026-08-05T18:45:22.803-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q39,3,79.455,79.563,88.859,82.625,104.000,103.667,1.2547,1406798,0,165
[WARNING] [stderr] 2026-08-05T18:45:22.803-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q39,3,2.152,2.963,4188.790,5404.790
[WARNING] [stderr] 2026-08-05T18:45:22.803-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q39,3,64.496,66.769,86.194,72.486,158.000,160.000,2.2073,1406798,0,0
[WARNING] [stderr] 2026-08-05T18:45:22.803-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q39,3,1.153,1.831,5244.790,10498.452
[WARNING] [stderr] 2026-08-05T18:45:22.803-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.191604320267402
[WARNING] [stderr] 2026-08-05T18:45:22.803-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6582278481012658
[WARNING] [stderr] 2026-08-05T18:45:22.803-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6479166666666667
[WARNING] [stderr] 2026-08-05T18:45:25.823-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q40,3,186.766,198.985,220.021,201.924,456.000,452.667,2.2418,1406798,0,165
[WARNING] [stderr] 2026-08-05T18:45:25.823-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q40,3,2.401,4.876,9980.073,10326.567
[WARNING] [stderr] 2026-08-05T18:45:25.823-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q40,3,159.950,162.123,166.305,162.793,429.000,429.333,2.6373,1406798,0,0
[WARNING] [stderr] 2026-08-05T18:45:25.823-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q40,3,10.323,12.323,8892.073,9910.567
[WARNING] [stderr] 2026-08-05T18:45:25.823-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.227371167668638
[WARNING] [stderr] 2026-08-05T18:45:25.823-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.062937062937063
[WARNING] [stderr] 2026-08-05T18:45:25.823-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.0543478260869565
[WARNING] [stderr] 2026-08-05T18:45:26.644-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q41,3,63.427,64.411,64.535,64.124,47.000,46.000,0.7174,1406798,0,165
[WARNING] [stderr] 2026-08-05T18:45:26.644-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q41,3,0.638,1.574,4521.021,5225.021
[WARNING] [stderr] 2026-08-05T18:45:26.644-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q41,3,42.046,43.912,49.402,45.120,88.000,88.667,1.9651,1406798,0,0
[WARNING] [stderr] 2026-08-05T18:45:26.644-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q41,3,9.173,9.399,4809.021,5129.021
[WARNING] [stderr] 2026-08-05T18:45:26.644-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.4668159473977511
[WARNING] [stderr] 2026-08-05T18:45:26.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5340909090909091
[WARNING] [stderr] 2026-08-05T18:45:26.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5187969924812029
[WARNING] [stderr] 2026-08-05T18:45:27.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q42,3,65.491,67.308,69.446,67.415,67.000,69.000,1.0235,1406798,0,165
[WARNING] [stderr] 2026-08-05T18:45:27.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q42,3,0.337,0.529,6889.021,7561.021
[WARNING] [stderr] 2026-08-05T18:45:27.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q42,3,56.067,58.205,59.245,57.839,117.000,117.333,2.0286,1406798,0,0
[WARNING] [stderr] 2026-08-05T18:45:27.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q42,3,6.033,6.105,7177.021,7497.021
[WARNING] [stderr] 2026-08-05T18:45:27.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.1563997663973213
[WARNING] [stderr] 2026-08-05T18:45:27.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5726495726495726
[WARNING] [stderr] 2026-08-05T18:45:27.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5880681818181819
[WARNING] [stderr] 2026-08-05T18:45:28.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q43,3,61.810,68.269,69.509,66.529,82.000,81.667,1.2275,1406798,165,165
[WARNING] [stderr] 2026-08-05T18:45:28.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q43,3,0.030,0.030,9353.021,9993.021
[WARNING] [stderr] 2026-08-05T18:45:28.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q43,3,41.454,42.420,43.612,42.495,97.000,97.667,2.2983,1406798,0,0
[WARNING] [stderr] 2026-08-05T18:45:28.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q43,3,1.155,4.343,9641.021,9897.021
[WARNING] [stderr] 2026-08-05T18:45:28.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.6093622707728374
[WARNING] [stderr] 2026-08-05T18:45:28.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.845360824742268
[WARNING] [stderr] 2026-08-05T18:45:28.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8361774744027304
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 376.7 s -- in io.trino.tests.nitro.TestNitroClickBenchQueries
[WARNING] [stderr] 2026-08-05T18:45:28.433-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  06:18 min (Wall Clock)
[INFO] Finished at: 2026-08-06T00:45:28Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
Purged 18 log files (log available in /root/.mvnd/purge-2026-08-06.log)
