[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 28b9ac51
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4319183781582319
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T18:31:43.694-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T18:36:03.990-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.41s, stopped 198.00ms: 12.20GB -> 3.75GB
[WARNING] [stderr] 2026-08-05T18:36:06.751-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.54s, stopped 220.00ms: 12.20GB -> 3.94GB
[WARNING] [stderr] 2026-08-05T18:36:06.751-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.54s, stopped 220.00ms: 12.20GB -> 3.94GB
[WARNING] [stderr] 2026-08-05T18:36:06.751-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.54s, stopped 220.00ms: 12.20GB -> 3.94GB
[WARNING] [stderr] 2026-08-05T18:36:06.751-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.54s, stopped 220.00ms: 12.20GB -> 3.94GB
[WARNING] [stderr] 2026-08-05T18:36:08.189-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.26s, stopped 183.00ms: 12.06GB -> 3.44GB
[WARNING] [stderr] 2026-08-05T18:36:08.192-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.26s, stopped 183.00ms: 12.06GB -> 3.44GB
[WARNING] [stderr] 2026-08-05T18:36:08.192-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.26s, stopped 183.00ms: 12.06GB -> 3.44GB
[WARNING] [stderr] 2026-08-05T18:36:08.192-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.26s, stopped 183.00ms: 12.06GB -> 3.44GB
[WARNING] [stderr] 2026-08-05T18:36:10.018-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.64s, stopped 194.00ms: 12.19GB -> 3.83GB
[WARNING] [stderr] 2026-08-05T18:36:10.018-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.64s, stopped 194.00ms: 12.19GB -> 3.83GB
[WARNING] [stderr] 2026-08-05T18:36:10.019-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.64s, stopped 194.00ms: 12.19GB -> 3.83GB
[WARNING] [stderr] 2026-08-05T18:36:10.019-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.64s, stopped 194.00ms: 12.19GB -> 3.83GB
[WARNING] [stderr] 2026-08-05T18:36:23.521-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.28s, stopped 221.00ms: 12.20GB -> 4.09GB
[WARNING] [stderr] 2026-08-05T18:36:23.521-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.28s, stopped 221.00ms: 12.20GB -> 4.09GB
[WARNING] [stderr] 2026-08-05T18:36:23.521-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.28s, stopped 221.00ms: 12.20GB -> 4.09GB
[WARNING] [stderr] 2026-08-05T18:36:23.521-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.28s, stopped 221.00ms: 12.20GB -> 4.09GB
[WARNING] [stderr] 2026-08-05T18:36:27.988-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.27s, stopped 195.00ms: 12.01GB -> 4.26GB
[WARNING] [stderr] 2026-08-05T18:36:27.988-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.27s, stopped 195.00ms: 12.01GB -> 4.26GB
[WARNING] [stderr] 2026-08-05T18:36:27.988-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.27s, stopped 195.00ms: 12.01GB -> 4.26GB
[WARNING] [stderr] 2026-08-05T18:36:27.988-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.27s, stopped 195.00ms: 12.01GB -> 4.26GB
[WARNING] [stderr] 2026-08-05T18:36:30.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q24,3,7527.120,7652.583,8134.287,7771.330,30202.000,30218.667,3.8885,99997497,0,165
[WARNING] [stderr] 2026-08-05T18:36:30.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q24,3,633.227,649.880,12221.027,12247.841
[WARNING] [stderr] 2026-08-05T18:36:30.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q24,3,5406.648,5885.769,6131.913,5808.110,33670.000,33733.333,5.8080,99997497,0,0
[WARNING] [stderr] 2026-08-05T18:36:30.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q24,3,636.097,640.193,10287.343,11240.902
[WARNING] [stderr] 2026-08-05T18:36:30.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.3001840395787674
[WARNING] [stderr] 2026-08-05T18:36:30.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.897000297000297
[WARNING] [stderr] 2026-08-05T18:36:30.045-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8958102766798419
[WARNING] [stderr] 2026-08-05T18:36:35.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q25,3,425.024,444.966,492.091,454.027,2340.000,2340.000,5.1539,99997497,0,165
[WARNING] [stderr] 2026-08-05T18:36:35.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q25,3,1.001,45.184,9157.579,9313.549
[WARNING] [stderr] 2026-08-05T18:36:35.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q25,3,442.841,456.681,485.458,461.660,2840.000,2836.667,6.1445,99997497,0,0
[WARNING] [stderr] 2026-08-05T18:36:35.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q25,3,6.085,21.506,9691.996,9761.557
[WARNING] [stderr] 2026-08-05T18:36:35.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.9743484013596863
[WARNING] [stderr] 2026-08-05T18:36:35.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.823943661971831
[WARNING] [stderr] 2026-08-05T18:36:35.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8249118683901293
[WARNING] [stderr] 2026-08-05T18:36:39.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q26,3,278.416,283.719,295.947,286.027,1514.000,1514.000,5.2932,99997497,0,165
[WARNING] [stderr] 2026-08-05T18:36:39.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q26,3,0.401,4.324,7732.277,9693.400
[WARNING] [stderr] 2026-08-05T18:36:39.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q26,3,313.503,345.504,384.481,347.829,2080.000,2077.667,5.9732,99997497,0,0
[WARNING] [stderr] 2026-08-05T18:36:39.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q26,3,6.752,7.253,10073.898,10100.277
[WARNING] [stderr] 2026-08-05T18:36:39.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8211742175601604
[WARNING] [stderr] 2026-08-05T18:36:39.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7278846153846154
[WARNING] [stderr] 2026-08-05T18:36:39.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7287020696293919
[WARNING] [stderr] 2026-08-05T18:36:44.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q27,3,394.781,402.130,427.614,408.175,2330.000,2333.333,5.7165,99997497,0,165
[WARNING] [stderr] 2026-08-05T18:36:44.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q27,3,1.421,24.656,8491.971,9835.971
[WARNING] [stderr] 2026-08-05T18:36:44.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q27,3,434.755,444.104,465.375,448.078,2850.000,2850.000,6.3605,99997497,0,0
[WARNING] [stderr] 2026-08-05T18:36:44.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q27,3,4.085,7.000,9881.312,9883.205
[WARNING] [stderr] 2026-08-05T18:36:44.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.9054865984607027
[WARNING] [stderr] 2026-08-05T18:36:44.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8175438596491228
[WARNING] [stderr] 2026-08-05T18:36:44.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8187134502923977
[WARNING] [stderr] 2026-08-05T18:37:02.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q28,3,1120.442,1177.836,1217.751,1172.009,7504.000,7504.333,6.4030,99997497,165,165
[WARNING] [stderr] 2026-08-05T18:37:02.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q28,3,38.604,39.759,9275.641,10011.641
[WARNING] [stderr] 2026-08-05T18:37:02.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q28,3,1614.941,1657.975,1681.537,1651.485,10713.000,10699.667,6.4788,99997497,0,0
[WARNING] [stderr] 2026-08-05T18:37:02.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q28,3,80.418,82.410,10194.160,10214.213
[WARNING] [stderr] 2026-08-05T18:37:02.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7104061527193078
[WARNING] [stderr] 2026-08-05T18:37:02.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7004573882199198
[WARNING] [stderr] 2026-08-05T18:37:02.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7013614131281348
[WARNING] [stderr] 2026-08-05T18:38:11.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q29,3,2799.266,2811.402,2904.917,2838.528,18520.000,18521.333,6.5250,99997497,165,165
[WARNING] [stderr] 2026-08-05T18:38:11.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q29,3,912.909,1000.678,11381.742,11453.982
[WARNING] [stderr] 2026-08-05T18:38:11.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q29,3,8433.006,8439.064,8691.971,8521.347,53140.000,53130.000,6.2349,99997497,0,0
[WARNING] [stderr] 2026-08-05T18:38:11.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q29,3,1295.047,1338.694,10985.239,11077.419
[WARNING] [stderr] 2026-08-05T18:38:11.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.3331415060088013
[WARNING] [stderr] 2026-08-05T18:38:11.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.34851336093338353
[WARNING] [stderr] 2026-08-05T18:38:11.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.348604052951879
[WARNING] [stderr] 2026-08-05T18:38:59.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q30,3,4377.671,4423.102,4657.666,4486.147,33158.000,33161.333,7.3919,99997497,165,165
[WARNING] [stderr] 2026-08-05T18:38:59.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q30,3,61.595,66.041,9952.953,10008.629
[WARNING] [stderr] 2026-08-05T18:38:59.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q30,3,3027.703,3144.453,3260.501,3144.219,21076.000,20999.000,6.6786,99997497,0,0
[WARNING] [stderr] 2026-08-05T18:38:59.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q30,3,8.103,8.105,10072.517,10141.980
[WARNING] [stderr] 2026-08-05T18:38:59.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.4066363875482237
[WARNING] [stderr] 2026-08-05T18:38:59.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.5732586828620232
[WARNING] [stderr] 2026-08-05T18:38:59.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.579186310459228
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 436.1 s -- in io.trino.tests.nitro.TestNitroClickBenchQueries
[WARNING] [stderr] 2026-08-05T18:38:59.825-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  07:18 min (Wall Clock)
[INFO] Finished at: 2026-08-06T00:39:00Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
Purged 1 log files (log available in /root/.mvnd/purge-2026-08-06.log)
