Script started on 2026-08-09 01:34:12+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=nitro -Dtrino.test.nitro-benchmark-query=q24 -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=5 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon d53aa06a
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4582134722344096
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T19:34:14.632-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-08T19:35:37.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.077,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:35:37.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@240,1,0.036,0.000,0.015,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:35:37.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@167,1,1.470,0.263,0.001,0,20,10,0.000,0.040,0.000
[WARNING] [stderr] 2026-08-08T19:35:37.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPipelineSourceOperator@5,165,0.000,21090.000,0.000,99997497,99997497,1407,0.000,72.212,0.000
[WARNING] [stderr] 2026-08-08T19:35:37.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@249,2,0.000,1.222,0.000,0,1407,1407,4814.270,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:35:37.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@251,2,0.000,0.018,0.000,0,20,20,10430.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:35:37.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@250,2,0.384,0.000,0.023,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:35:37.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@250,2,1.494,0.411,0.002,0,20,20,0.000,0.038,0.000
[WARNING] [stderr] 2026-08-08T19:35:37.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@251,2,0.024,0.000,0.015,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:35:37.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@249,165,3.680,0.000,0.734,0,1407,1407,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:35:37.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@248,2,9.690,0.908,0.004,0,1407,20,0.000,0.062,0.000
[WARNING] [stderr] 2026-08-08T19:35:37.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeEgressFlatChannelPositions,147735
[WARNING] [stderr] 2026-08-08T19:35:37.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T19:35:37.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T19:35:37.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressBytes,1755873
[WARNING] [stderr] 2026-08-08T19:35:37.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressPositions,1407
[WARNING] [stderr] 2026-08-08T19:35:37.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressFlatChannelPositions,147735
[WARNING] [stderr] 2026-08-08T19:35:37.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T19:35:37.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressPages,149
[WARNING] [stderr] 2026-08-08T19:35:37.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryEmptyOutputBatches,7173
[WARNING] [stderr] 2026-08-08T19:35:37.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes,5397543087
[WARNING] [stderr] 2026-08-08T19:35:37.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T19:35:41.531-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.63s, stopped 178.00ms: 12.19GB -> 3.13GB
[WARNING] [stderr] 2026-08-08T19:35:41.532-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.63s, stopped 178.00ms: 12.19GB -> 3.13GB
[WARNING] [stderr] 2026-08-08T19:35:42.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@195,1,0.000,0.136,0.000,0,20,20,5200.000,0.020,0.000
[WARNING] [stderr] 2026-08-08T19:35:42.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@240,1,0.000,0.009,0.000,0,20,20,5230.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:35:42.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.080,0.000,0.002,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:35:42.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@240,1,0.023,0.000,0.014,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:35:42.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@167,1,1.200,0.220,0.002,0,20,10,0.000,0.038,0.000
[WARNING] [stderr] 2026-08-08T19:35:42.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPipelineSourceOperator@5,165,0.000,21140.000,0.000,99997497,99997497,1407,0.000,72.212,0.000
[WARNING] [stderr] 2026-08-08T19:35:42.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@249,2,0.000,0.394,0.000,0,1407,1407,1311.910,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:35:42.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@251,2,0.000,0.020,0.000,0,20,20,9790.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:35:42.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@250,2,0.499,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:35:42.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@250,2,1.559,0.455,0.003,0,20,20,0.000,0.068,0.000
[WARNING] [stderr] 2026-08-08T19:35:42.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@251,2,0.035,0.000,0.023,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:35:42.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@249,165,2.380,0.000,0.706,0,1407,1407,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:35:42.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@248,2,9.080,0.851,0.003,0,1407,20,0.000,0.089,0.000
[WARNING] [stderr] 2026-08-08T19:35:42.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeEgressFlatChannelPositions,147735
[WARNING] [stderr] 2026-08-08T19:35:42.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T19:35:42.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T19:35:42.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressBytes,1755873
[WARNING] [stderr] 2026-08-08T19:35:42.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressPositions,1407
[WARNING] [stderr] 2026-08-08T19:35:42.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressFlatChannelPositions,147735
[WARNING] [stderr] 2026-08-08T19:35:42.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T19:35:42.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressPages,149
[WARNING] [stderr] 2026-08-08T19:35:42.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryEmptyOutputBatches,7173
[WARNING] [stderr] 2026-08-08T19:35:42.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroAllocatorAllocatedBytes,5397543087
[WARNING] [stderr] 2026-08-08T19:35:42.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroPipelineSourceOperator@5,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T19:35:42.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q24,5,5119.135,5279.459,5416.945,5287.199,21242.000,21258.000,4.0207,99997497,0,165
[WARNING] [stderr] 2026-08-08T19:35:42.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q24,5,36426.279,36445.476
[WARNING] [stderr] 2026-08-08T19:35:42.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q24,5,172.727,197.364,12120.370,12219.273
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 88.26 s -- in io.trino.tests.nitro.TestNitroClickBenchQueries
[WARNING] [stderr] 2026-08-08T19:35:42.910-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  01:30 min (Wall Clock)
[INFO] Finished at: 2026-08-09T01:35:43Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed

Script done on 2026-08-09 01:35:43+00:00 [COMMAND_EXIT_CODE="0"]
