[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon dfecdf1d
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5021590974146130
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T21:38:30.899-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T21:39:18.729-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q27,1,256.831,256.831,256.831,256.831,696.000,696.000,16
[WARNING] [stderr] 2026-08-13T21:39:18.729-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q27,1,27.759,27.759,10735.354,10735.354
[WARNING] [stderr] 2026-08-13T21:39:18.729-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q27,1,23,51766,4903040,0,362362,0,66,130137,3740085,102032,131937,0,102032,493599,0,12,51666,5290049
[WARNING] [stderr] 2026-08-13T21:39:19.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q28,1,982.174,982.174,982.174,982.174,4289.000,4289.000,72
[WARNING] [stderr] 2026-08-13T21:39:19.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q28,1,15.383,15.383,11599.354,11599.354
[WARNING] [stderr] 2026-08-13T21:39:19.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q28,1,63,506294,16203206,0,1772925,252253,14,14,648,0,72,0,0,1772925,252253,3964,10521349,504071952
[WARNING] [stderr] 2026-08-13T21:39:20.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q29,1,410.687,410.687,410.687,410.687,694.000,694.000,29
[WARNING] [stderr] 2026-08-13T21:39:20.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q29,1,46.880,46.880,10741.029,10741.029
[WARNING] [stderr] 2026-08-13T21:39:20.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q29,1,2,3,562,0,21,0,113,208725,6775958,204,855545,0,204,855587,0,90,24689,77346445
[WARNING] [stderr] 2026-08-13T21:39:20.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q30,1,198.509,198.509,198.509,198.509,273.000,273.000,8
[WARNING] [stderr] 2026-08-13T21:39:20.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q30,1,20.060,20.060,7062.229,7062.229
[WARNING] [stderr] 2026-08-13T21:39:20.322-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q30,1,11,139615,3483287,0,418739,0,47,181662,8118453,127049,651839,0,119329,1061825,300,51,295757,85363158
[WARNING] [stderr] 2026-08-13T21:39:20.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q31,1,327.201,327.201,327.201,327.201,811.000,811.000,63
[WARNING] [stderr] 2026-08-13T21:39:20.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q31,1,69.063,69.063,9014.229,9014.229
[WARNING] [stderr] 2026-08-13T21:39:20.650-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q31,1,67,76778,3285990,332,307356,0,172,1510378,48823478,1500908,1528282,0,1500288,1816106,0,165,767650,112964006
[WARNING] [stderr] 2026-08-13T21:39:20.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q32,1,163.406,163.406,163.406,163.406,252.000,252.000,23
[WARNING] [stderr] 2026-08-13T21:39:20.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q32,1,41.321,41.321,9750.229,9750.229
[WARNING] [stderr] 2026-08-13T21:39:20.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q32,1,8,36,1055,0,83,0,8,220,2248,0,248,0,0,436,0,15,525,1090649
[WARNING] [stderr] 2026-08-13T21:39:21.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q33,1,246.098,246.098,246.098,246.098,559.000,559.000,39
[WARNING] [stderr] 2026-08-13T21:39:21.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q33,1,55.595,55.595,11414.229,11414.229
[WARNING] [stderr] 2026-08-13T21:39:21.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q33,1,30,117583,1673488,0,232232,0,68,401959,4344281,0,528893,0,0,863485,0,102,412538,14701131
[WARNING] [stderr] 2026-08-13T21:39:21.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q34,1,211.910,211.910,211.910,211.910,568.000,568.000,16
[WARNING] [stderr] 2026-08-13T21:39:21.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q34,1,22.271,22.271,12054.229,12054.229
[WARNING] [stderr] 2026-08-13T21:39:21.276-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q34,1,32,178271,3287755,6184,356542,0,21,6521,301323,15460,12813,0,6184,384815,0,195,720787,25860447
[WARNING] [stderr] 2026-08-13T21:39:21.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q35,1,513.774,513.774,513.774,513.774,1000.000,1000.000,33
[WARNING] [stderr] 2026-08-13T21:39:21.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q35,1,55.920,55.920,12118.229,12118.229
[WARNING] [stderr] 2026-08-13T21:39:21.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q35,1,48,560835,12031893,0,1427085,0,106,880704,14436037,250000,1301084,212301,250000,2729969,212301,866,7239137,768577337
[WARNING] [stderr] 2026-08-13T21:39:22.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q36,1,265.571,265.571,265.571,265.571,1032.000,1032.000,15
[WARNING] [stderr] 2026-08-13T21:39:22.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q36,1,28.064,28.064,11345.979,11345.979
[WARNING] [stderr] 2026-08-13T21:39:22.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q36,1,29,2346,146843,0,11830,0,18,102829,4129652,204000,104723,0,204000,114251,0,686,5668189,1095170512
[WARNING] [stderr] 2026-08-13T21:39:22.380-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.97s, stopped 146.00ms: 12.09GB -> 3.38GB
[WARNING] [stderr] 2026-08-13T21:39:22.380-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.97s, stopped 146.00ms: 12.09GB -> 3.38GB
[WARNING] [stderr] 2026-08-13T21:39:22.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q37,1,670.422,670.422,670.422,670.422,929.000,929.000,18
[WARNING] [stderr] 2026-08-13T21:39:22.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q37,1,18.910,18.910,12144.362,12144.362
[WARNING] [stderr] 2026-08-13T21:39:22.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q37,1,20,48,8652,87,115,0,11,171,21447,237,291,0,150,296,0,23,83,7423
[WARNING] [stderr] 2026-08-13T21:39:23.137-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q38,1,408.871,408.871,408.871,408.871,1526.000,1526.000,33
[WARNING] [stderr] 2026-08-13T21:39:23.137-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q38,1,22.839,22.839,6372.545,6372.545
[WARNING] [stderr] 2026-08-13T21:39:23.137-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q38,1,42,916682,24392200,0,2750042,0,157,1501272,58906493,3000342,1502370,0,3000000,4252239,0,383,5476024,926984384
[WARNING] [stderr] 2026-08-13T21:39:23.981-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q39a,1,843.515,843.515,843.515,843.515,1679.000,1679.000,18
[WARNING] [stderr] 2026-08-13T21:39:23.981-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q39a,1,18.654,18.654,9508.545,9508.545
[WARNING] [stderr] 2026-08-13T21:39:23.982-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q39a,1,661,3110083,290371421,3094259,15567446,0,351,3222512,291103807,3094259,15623957,0,3094259,15897423,0,1008,9314600,882047249
[WARNING] [stderr] 2026-08-13T21:39:24.590-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q39b,1,608.209,608.209,608.209,608.209,1108.000,1108.000,18
[WARNING] [stderr] 2026-08-13T21:39:24.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q39b,1,6.209,6.209,10084.545,10084.545
[WARNING] [stderr] 2026-08-13T21:39:24.591-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q39b,1,661,3087918,289216758,3087236,15440234,0,351,3215489,290429599,3087236,15565432,0,3087236,15746801,0,1008,9297117,881897377
[WARNING] [stderr] 2026-08-13T21:39:24.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q40,1,130.471,130.471,130.471,130.471,103.000,103.000,14
[WARNING] [stderr] 2026-08-13T21:39:24.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q40,1,9.838,9.838,6965.399,6965.399
[WARNING] [stderr] 2026-08-13T21:39:24.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q40,1,4,5459,303578,0,21836,0,19,97448,2682481,6474,279535,0,6474,301771,0,13,71856,6423693
[WARNING] [stderr] 2026-08-13T21:39:24.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q41,1,59.265,59.265,59.265,59.265,17.000,17.000,2
[WARNING] [stderr] 2026-08-13T21:39:24.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q41,1,0.002,0.002,7061.399,7061.399
[WARNING] [stderr] 2026-08-13T21:39:24.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q41,1,2,41,1006,0,41,0,6,89,1991,48,41,0,48,123,0,12,2738,13341809
[WARNING] [stderr] 2026-08-13T21:39:24.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q42,1,68.289,68.289,68.289,68.289,135.000,135.000,14
[WARNING] [stderr] 2026-08-13T21:39:24.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q42,1,5.788,5.788,7317.399,7317.399
[WARNING] [stderr] 2026-08-13T21:39:24.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q42,1,22,125,4175,0,500,0,8,1888,53824,1847,3798,0,1847,4342,0,36,31573,3629130
[WARNING] [stderr] 2026-08-13T21:39:25.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q43,1,158.764,158.764,158.764,158.764,571.000,571.000,14
[WARNING] [stderr] 2026-08-13T21:39:25.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q43,1,4.387,4.387,7509.399,7509.399
[WARNING] [stderr] 2026-08-13T21:39:25.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q43,1,26,1393,78668,0,5732,10,4,413,11688,60,915,0,60,6800,10,40,115816,5273308
[WARNING] [stderr] 2026-08-13T21:39:25.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q44,1,568.265,568.265,568.265,568.265,2828.000,2828.000,50
[WARNING] [stderr] 2026-08-13T21:39:25.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q44,1,21.562,21.562,8565.399,8565.399
[WARNING] [stderr] 2026-08-13T21:39:25.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q44,1,66,940400,28166681,10,1880814,0,52,305445,8702368,20,610906,0,0,2086092,0,92,1235951,48915428
[WARNING] [stderr] 2026-08-13T21:39:25.719-0600	ERROR	dispatcher-query-1	io.trino.execution.QueryStateMachine	Error collecting query catalog metadata metrics: 20260814_033925_00099_nnasn
[WARNING] [stderr] java.lang.IllegalStateException: Already finished
[WARNING] [stderr] 	at com.google.common.base.Preconditions.checkState(Preconditions.java:534)
[WARNING] [stderr] 	at io.trino.metadata.CatalogTransaction.getConnectorMetadata(CatalogTransaction.java:68)
[WARNING] [stderr] 	at io.trino.metadata.CatalogMetadata.getMetadata(CatalogMetadata.java:87)
[WARNING] [stderr] 	at io.trino.metadata.MetadataManager.getMetrics(MetadataManager.java:502)
[WARNING] [stderr] 	at io.trino.tracing.TracingMetadata.getMetrics(TracingMetadata.java:307)
[WARNING] [stderr] 	at io.trino.execution.QueryStateMachine.collectCatalogMetadataMetrics(QueryStateMachine.java:420)
[WARNING] [stderr] 	at io.trino.execution.QueryStateMachine.getQueryStats(QueryStateMachine.java:937)
[WARNING] [stderr] 	at io.trino.execution.QueryStateMachine.getQueryInfo(QueryStateMachine.java:695)
[WARNING] [stderr] 	at io.trino.execution.QueryStateMachine.updateQueryInfo(QueryStateMachine.java:1482)
[WARNING] [stderr] 	at io.trino.execution.scheduler.StageManager.lambda$initialize$0(StageManager.java:163)
[WARNING] [stderr] 	at io.trino.execution.StageStateMachine.lambda$addFinalStageInfoListener$0(StageStateMachine.java:220)
[WARNING] [stderr] 	at io.trino.execution.StateMachine.fireStateChangedListener(StateMachine.java:240)
[WARNING] [stderr] 	at io.trino.execution.StateMachine.lambda$fireStateChanged$0(StateMachine.java:232)
[WARNING] [stderr] 	at io.airlift.concurrent.BoundedExecutor.drainQueue(BoundedExecutor.java:80)
[WARNING] [stderr] 	at io.trino.$gen.Trino_testversion____20260814_033831_4.run(Unknown Source)
[WARNING] [stderr] 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
[WARNING] [stderr] 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
[WARNING] [stderr] 	at java.base/java.lang.Thread.run(Thread.java:1516)
[WARNING] [stderr] 
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-13T21:39:25.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q45,1,140.699,140.699,140.699,140.699,266.000,266.000,10
[WARNING] [stderr] 2026-08-13T21:39:25.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q45,1,48.498,48.498,9109.399,9109.399
[WARNING] [stderr] 2026-08-13T21:39:25.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q45,1,8,51,1858,0,153,0,91,852166,22489956,602010,1352286,0,602010,1352538,0,87,633261,234687059
[WARNING] [stderr] 2026-08-13T21:39:26.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q46,1,298.312,298.312,298.312,298.312,1035.000,1035.000,18
[WARNING] [stderr] 2026-08-13T21:39:26.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q46,1,120.073,120.073,10325.399,10325.399
[WARNING] [stderr] 2026-08-13T21:39:26.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q46,1,24,335940,19705872,0,2015640,0,107,1030625,44509729,2113928,1087589,0,2000000,3019883,0,262,1381778,471904254
[WARNING] [stderr] 2026-08-13T21:39:28.368-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q47,1,2348.654,2348.654,2348.654,2348.654,11604.000,11604.000,45
[WARNING] [stderr] 2026-08-13T21:39:28.368-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q47,1,254.519,254.519,10933.399,10933.399
[WARNING] [stderr] 2026-08-13T21:39:28.368-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q47,1,402,4174102,329742492,3068,29412304,0,277,1151209,88856492,615680,6284196,0,612612,25386467,0,8571,82868188,21525401189
[WARNING] [stderr] 2026-08-13T21:39:29.360-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q48,1,987.554,987.554,987.554,987.554,1996.000,1996.000,16
[WARNING] [stderr] 2026-08-13T21:39:29.360-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q48,1,110.795,110.795,10161.836,10161.836
[WARNING] [stderr] 2026-08-13T21:39:29.360-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q48,1,12,12,108,0,12,0,233,2163632,38941047,0,4326783,0,0,4326783,0,2218,11102464,492279852
[WARNING] [stderr] 2026-08-13T21:39:29.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q49,1,599.702,599.702,599.702,599.702,1638.000,1638.000,34
[WARNING] [stderr] 2026-08-13T21:39:29.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q49,1,33.111,33.111,7217.405,7217.405
[WARNING] [stderr] 2026-08-13T21:39:29.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q49,1,26,2828,130407,0,11356,0,127,514724,16502499,252,2057836,0,0,2055795,0,15,696,6723437
[WARNING] [stderr] 2026-08-13T21:39:30.555-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q50,1,593.772,593.772,593.772,593.772,2553.000,2553.000,17
[WARNING] [stderr] 2026-08-13T21:39:30.555-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q50,1,1.316,1.316,8465.405,8465.405
[WARNING] [stderr] 2026-08-13T21:39:30.555-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q50,1,2,51,7816,0,765,0,76,50610,1732703,22094,160352,0,22094,161882,0,6,21085,1378267
[WARNING] [stderr] 2026-08-13T21:39:32.783-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q51,1,2228.138,2228.138,2228.138,2228.138,5391.000,5391.000,19
[WARNING] [stderr] 2026-08-13T21:39:32.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q51,1,488.180,488.180,10425.845,10425.845
[WARNING] [stderr] 2026-08-13T21:39:32.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q51,1,1090,19888262,682212415,0,65228007,0,3191,12110938,382639564,0,36756372,0,0,43150188,0,1550,19493089,1246755861
[WARNING] [stderr] 2026-08-13T21:39:32.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q52,1,124.600,124.600,124.600,124.600,141.000,141.000,14
[WARNING] [stderr] 2026-08-13T21:39:32.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q52,1,5.164,5.164,10457.845,10457.845
[WARNING] [stderr] 2026-08-13T21:39:32.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q52,1,24,4404,193469,0,17616,0,8,2077,82592,1847,4554,0,1847,22570,0,36,35884,5056083
[WARNING] [stderr] 2026-08-13T21:39:33.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q53,1,184.832,184.832,184.832,184.832,330.000,330.000,15
[WARNING] [stderr] 2026-08-13T21:39:33.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q53,1,3.446,3.446,5971.517,5971.517
[WARNING] [stderr] 2026-08-13T21:39:33.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q53,1,24,34141,781897,0,99357,0,9,8340,181075,0,19171,0,0,111649,0,14,34141,1770693
[WARNING] [stderr] 2026-08-13T21:39:33.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q54,1,223.772,223.772,223.772,223.772,357.000,357.000,35
[WARNING] [stderr] 2026-08-13T21:39:33.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q54,1,17.486,17.486,6131.517,6131.517
[WARNING] [stderr] 2026-08-13T21:39:33.319-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q54,1,17,33596,765343,0,85067,0,49,88674,1737515,204,192709,0,204,138958,0,26,35169,4375220
[WARNING] [stderr] 2026-08-13T21:39:33.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q55,1,130.072,130.072,130.072,130.072,412.000,412.000,14
[WARNING] [stderr] 2026-08-13T21:39:33.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q55,1,2.913,2.913,6451.517,6451.517
[WARNING] [stderr] 2026-08-13T21:39:33.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q55,1,23,3580,139651,0,10740,0,8,2030,79587,1800,4230,0,1800,15270,0,12,3580,541757
[WARNING] [stderr] 2026-08-13T21:39:33.703-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q56,1,253.854,253.854,253.854,253.854,526.000,526.000,39
[WARNING] [stderr] 2026-08-13T21:39:33.703-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q56,1,64.704,64.704,8211.517,8211.517
[WARNING] [stderr] 2026-08-13T21:39:33.704-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q56,1,34,15676,423219,0,22943,0,65,299696,3280657,19125,299896,0,19125,323039,0,51,30253,21212592
[WARNING] [stderr] 2026-08-13T21:39:34.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q57,1,1125.538,1125.538,1125.538,1125.538,4654.000,4654.000,39
[WARNING] [stderr] 2026-08-13T21:39:34.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q57,1,126.182,126.182,11059.517,11059.517
[WARNING] [stderr] 2026-08-13T21:39:34.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q57,1,282,2004110,158933770,0,12256393,0,301,1298122,99026172,612072,6339389,0,612072,8164937,0,4412,43038342,9644373043
[WARNING] [stderr] 2026-08-13T21:39:35.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q58,1,311.123,311.123,311.123,311.123,562.000,562.000,39
[WARNING] [stderr] 2026-08-13T21:39:35.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q58,1,27.604,27.604,10444.620,10444.620
[WARNING] [stderr] 2026-08-13T21:39:35.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q58,1,18,178053,5541338,0,356158,0,68,389241,8827481,0,810349,0,0,1006889,0,48,369485,56182485
[WARNING] [stderr] 2026-08-13T21:39:35.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q59,1,659.509,659.509,659.509,659.509,2281.000,2281.000,30
[WARNING] [stderr] 2026-08-13T21:39:35.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q59,1,68.262,68.262,11308.620,11308.620
[WARNING] [stderr] 2026-08-13T21:39:35.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q59,1,87,1801004,72572462,0,7477486,0,35,277216,40948343,406810,2243486,0,146914,10632308,0,209,4176832,258742356
