[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4375191627552819
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T10:05:11.479-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T10:06:22.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@396,165,22.840,0.000,1.566,0,1392619,1392619,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:06:22.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,0,0,1,0.076,0.078,297.500,298.320,298.320,0,20,20,ExchangeOperator@265+LocalExchangeSinkOperator@333
[WARNING] [stderr] 2026-08-06T10:06:22.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,0,1,1,0.315,0.317,297.380,298.472,298.472,0,20,10,LocalExchangeSourceOperator@333+TrinoNitroTopNOperator@230+TaskOutputOperator@19
[WARNING] [stderr] 2026-08-06T10:06:22.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,0,1,0.099,0.183,295.180,295.723,295.723,0,266,266,ExchangeOperator@383+LocalExchangeSinkOperator@377
[WARNING] [stderr] 2026-08-06T10:06:22.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,1,1,0.482,0.534,295.460,296.177,296.177,0,266,10,LocalExchangeSourceOperator@377+TrinoNitroAggregationOperator@10+LocalExchangeSinkOperator@347
[WARNING] [stderr] 2026-08-06T10:06:22.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,2,1,0.172,0.208,295.250,296.330,296.330,0,10,10,LocalExchangeSourceOperator@347+TrinoNitroTopNOperator@346+LocalExchangeSinkOperator@349
[WARNING] [stderr] 2026-08-06T10:06:22.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,3,1,0.207,0.215,295.880,296.533,296.533,0,10,10,LocalExchangeSourceOperator@349+TrinoNitroTopNOperator@348+TaskOutputOperator@348
[WARNING] [stderr] 2026-08-06T10:06:22.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,0,1,0.116,0.118,292.660,294.302,294.302,0,257,257,ExchangeOperator@383+LocalExchangeSinkOperator@377
[WARNING] [stderr] 2026-08-06T10:06:22.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,1,1,0.502,0.525,292.800,294.664,294.664,0,257,10,LocalExchangeSourceOperator@377+TrinoNitroAggregationOperator@10+LocalExchangeSinkOperator@347
[WARNING] [stderr] 2026-08-06T10:06:22.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,2,1,0.196,0.197,294.300,294.850,294.850,0,10,10,LocalExchangeSourceOperator@347+TrinoNitroTopNOperator@346+LocalExchangeSinkOperator@349
[WARNING] [stderr] 2026-08-06T10:06:22.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,3,1,0.207,0.208,293.500,295.045,295.045,0,10,10,LocalExchangeSourceOperator@349+TrinoNitroTopNOperator@348+TaskOutputOperator@348
[WARNING] [stderr] 2026-08-06T10:06:22.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,0,1,1.670,1.780,189.380,247.376,247.376,0,695362,695362,ExchangeOperator@398+LocalExchangeSinkOperator@392
[WARNING] [stderr] 2026-08-06T10:06:22.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,1,1,156.100,174.710,92.960,293.569,293.569,0,695362,263,LocalExchangeSourceOperator@392+TrinoNitroAggregationOperator@64+TrinoNitroAggregationOperator@381+PartitionedOutputOperator@381
[WARNING] [stderr] 2026-08-06T10:06:22.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,0,1,1.810,1.960,171.330,246.570,246.570,0,697257,697257,ExchangeOperator@398+LocalExchangeSinkOperator@392
[WARNING] [stderr] 2026-08-06T10:06:22.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,1,1,153.960,175.900,91.420,295.742,295.742,0,697257,260,LocalExchangeSourceOperator@392+TrinoNitroAggregationOperator@64+TrinoNitroAggregationOperator@381+PartitionedOutputOperator@381
[WARNING] [stderr] 2026-08-06T10:06:22.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,0,83,391.700,770.270,0.000,151.341,238.356,51117183,51117183,698616,TrinoNitroAggregationSourceOperator@396+PartitionedOutputOperator@396
[WARNING] [stderr] 2026-08-06T10:06:22.791-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,0,82,376.140,743.510,0.000,138.596,227.203,48880314,48880314,694003,TrinoNitroAggregationSourceOperator@396+PartitionedOutputOperator@396
[WARNING] [stderr] 2026-08-06T10:06:22.792-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q12,1,321.052,321.052,321.052,321.052,1084.000,1084.000,3.3764,99997497,165,165
[WARNING] [stderr] 2026-08-06T10:06:22.792-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q12,1,20.990,20.990,9216.502,9216.502
[WARNING] [stderr] 2026-08-06T10:06:22.792-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q12,1,292.483,292.483,292.483,292.483,1083.000,1083.000,3.7028,99997497,0,0
[WARNING] [stderr] 2026-08-06T10:06:22.792-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q12,1,22.815,22.815,9332.847,9332.847
[WARNING] [stderr] 2026-08-06T10:06:22.792-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.0976755760070753
[WARNING] [stderr] 2026-08-06T10:06:22.792-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.0009233610341643
[WARNING] [stderr] 2026-08-06T10:06:22.792-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.0009233610341643
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 71.34 s -- in io.trino.tests.nitro.TestNitroClickBenchQueries
[WARNING] [stderr] 2026-08-06T10:06:22.830-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  01:12 min (Wall Clock)
[INFO] Finished at: 2026-08-06T16:06:23Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
