Script started on 2026-08-06 14:56:45+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-count-warmups=5 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4371086583483101
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T08:56:46.449-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T08:57:51.217-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.055,0.000,0.011,0,19,19,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:51.217-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,20,1.197,0.463,0.037,0,1139283,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:51.217-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,19,0.000,962.850,0.000,59986052,59986052,1139264,0.000,19.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:51.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.093,0.000,0,19,19,82.040,0.001,0.000
[WARNING] [stderr] 2026-08-06T08:57:51.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.031,0.000,0,19,19,106.910,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:51.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,20,0.534,0.000,0.037,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:51.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.047,0.000,0.011,0,19,19,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:51.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,0.125,0.055,0.002,0,19,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:51.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,19,0.000,758.250,0.000,59986052,9099165,19,0.000,9.200,0.000
[WARNING] [stderr] 2026-08-06T08:57:51.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.107,0.000,0,19,19,79.430,0.001,0.000
[WARNING] [stderr] 2026-08-06T08:57:51.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.024,0.000,0,19,19,92.350,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:51.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,20,0.541,0.000,0.039,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:51.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.042,0.000,0.010,0,19,19,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:51.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,0.108,0.041,0.002,0,19,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:51.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,19,0.000,769.530,0.000,59986052,9099165,19,0.000,9.200,0.000
[WARNING] [stderr] 2026-08-06T08:57:51.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.164,0.000,0,19,19,100.160,0.001,0.000
[WARNING] [stderr] 2026-08-06T08:57:51.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.030,0.000,0,19,19,98.780,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:51.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,20,0.794,0.000,0.046,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:51.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.049,0.000,0.022,0,19,19,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:51.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,20,1.223,0.330,0.026,0,1139283,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:51.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,19,0.000,1099.600,0.000,59986052,59986052,1139264,0.000,19.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:51.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.256,0.000,0,19,19,18.900,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:51.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.041,0.000,0,19,19,112.810,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:51.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,20,0.960,0.000,0.050,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:51.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.085,0.000,0.019,0,19,19,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:51.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,20,1.202,0.368,0.044,0,1139283,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:51.931-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,19,0.000,1048.040,0.000,59986052,59986052,1139264,0.000,19.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:52.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.107,0.000,0,19,19,66.570,0.001,0.000
[WARNING] [stderr] 2026-08-06T08:57:52.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.025,0.000,0,19,19,69.290,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:52.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,20,0.486,0.000,0.036,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:52.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.048,0.000,0.012,0,19,19,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:52.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,0.122,0.047,0.002,0,19,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:52.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,19,0.000,772.110,0.000,59986052,9099165,19,0.000,9.200,0.000
[WARNING] [stderr] 2026-08-06T08:57:52.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q06,3,198.519,206.901,215.026,206.815,1052.000,1040.667,5.0319,489.117,59986052,0,0
[WARNING] [stderr] 2026-08-06T08:57:52.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q06,3,3278.309,3278.149
[WARNING] [stderr] 2026-08-06T08:57:52.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q06,3,88.000,101.000,8262.723,10336.647
[WARNING] [stderr] 2026-08-06T08:57:52.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q06,3,129.805,152.609,153.992,145.469,770.000,767.333,5.2749,487.245,59986052,19,19
[WARNING] [stderr] 2026-08-06T08:57:52.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q06,3,160.554,164.098
[WARNING] [stderr] 2026-08-06T08:57:52.061-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q06,3,0.000,0.572,8454.723,8480.647
[WARNING] [stderr] 2026-08-06T08:57:58.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.040,0.000,0,4,4,541.990,0.002,0.000
[WARNING] [stderr] 2026-08-06T08:57:58.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,17,17.727,0.000,0.018,0,1334303,1334303,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:58.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,13,0.000,13.966,0.000,0,2668656,2668656,2502.960,4.145,0.000
[WARNING] [stderr] 2026-08-06T08:57:58.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.054,0.000,0,4,4,1084.750,0.001,0.000
[WARNING] [stderr] 2026-08-06T08:57:58.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,13,6.564,0.000,0.367,0,2668656,2668656,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:58.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.032,0.024,0.052,0,4,4,0.000,0.097,0.000
[WARNING] [stderr] 2026-08-06T08:57:58.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,11,0.000,3.797,0.000,0,2668652,2668652,1542.530,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:58.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,21,5.928,1.817,0.092,0,58437,76,0.000,0.268,0.000
[WARNING] [stderr] 2026-08-06T08:57:58.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,31,0.000,1774.570,0.000,76586102,76586102,26453695,0.000,33.001,0.000
[WARNING] [stderr] 2026-08-06T08:57:58.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,19,0.164,0.000,0.705,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:58.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,19,1.645,13.160,0.185,0,58365,58365,0.000,0.166,0.000
[WARNING] [stderr] 2026-08-06T08:57:58.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,48,4.915,699.930,0.176,0,27913948,2852909,3426.420,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:58.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,9,9.860,2.622,3.334,0,2668580,2668580,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T08:57:58.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,9,11.569,0.000,45.451,0,2668580,2668580,1951.720,45.438,0.000
[WARNING] [stderr] 2026-08-06T08:57:58.489-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.042,0.000,0,4,4,392.030,0.002,0.000
[WARNING] [stderr] 2026-08-06T08:57:58.489-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,17,4.795,0.000,0.028,0,1334303,1334303,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:58.489-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,14,0.000,16.526,0.000,0,2668658,2668658,1711.052,1.711,0.000
[WARNING] [stderr] 2026-08-06T08:57:58.489-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.073,0.000,0,4,4,783.570,0.001,0.000
[WARNING] [stderr] 2026-08-06T08:57:58.489-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,14,2.319,0.000,0.188,0,2668658,2668658,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:58.489-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.071,0.122,0.005,0,4,4,0.000,0.014,0.000
[WARNING] [stderr] 2026-08-06T08:57:58.489-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,12,0.000,1.040,0.000,0,2668654,2668654,987.561,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:58.489-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,21,1.205,11.908,1.438,0,58437,76,0.000,1.407,0.000
[WARNING] [stderr] 2026-08-06T08:57:58.489-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,31,0.000,1429.113,0.000,76586102,16588786,2794548,170.150,3.425,0.000
[WARNING] [stderr] 2026-08-06T08:57:58.489-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,10,7.665,0.843,3.342,0,2668582,2668582,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T08:57:58.489-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,19,0.270,0.000,0.711,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:58.489-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,19,5.340,53.710,0.023,0,1460257,58365,1184.930,1.231,0.000
[WARNING] [stderr] 2026-08-06T08:57:58.489-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,10,2.068,0.000,69.659,0,2668582,0,1339.000,77.889,0.000
[WARNING] [stderr] 2026-08-06T08:57:58.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.052,0.000,0,4,4,367.120,0.002,0.000
[WARNING] [stderr] 2026-08-06T08:57:58.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,17,4.378,0.000,0.031,0,1334303,1334303,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:58.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,13,0.000,16.568,0.000,0,2668656,2668656,1582.013,1.095,0.000
[WARNING] [stderr] 2026-08-06T08:57:58.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.045,0.000,0,4,4,729.620,0.001,0.000
[WARNING] [stderr] 2026-08-06T08:57:58.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,13,2.192,0.000,0.188,0,2668656,2668656,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:58.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.075,0.079,0.006,0,4,4,0.000,0.015,0.000
[WARNING] [stderr] 2026-08-06T08:57:58.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,11,0.000,1.004,0.000,0,2668652,2668652,879.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:58.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,21,1.207,11.535,1.539,0,58437,76,0.000,1.407,0.000
[WARNING] [stderr] 2026-08-06T08:57:58.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,31,0.000,1423.469,0.000,76586102,16588786,2794548,187.870,3.425,0.000
[WARNING] [stderr] 2026-08-06T08:57:58.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,9,7.665,0.810,3.315,0,2668580,2668580,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T08:57:58.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,19,0.268,0.000,0.785,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:58.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,19,4.500,49.890,0.020,0,1460257,58365,1851.700,1.233,0.000
[WARNING] [stderr] 2026-08-06T08:57:58.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,9,2.042,0.000,75.896,0,2668580,0,1281.460,75.889,0.000
[WARNING] [stderr] 2026-08-06T08:57:59.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.059,0.000,0,4,4,531.160,0.002,0.000
[WARNING] [stderr] 2026-08-06T08:57:59.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,17,15.497,0.000,0.017,0,1334303,1334303,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:59.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,13,0.000,13.745,0.000,0,2668656,2668656,2463.150,0.976,0.000
[WARNING] [stderr] 2026-08-06T08:57:59.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.050,0.000,0,4,4,1062.490,0.001,0.000
[WARNING] [stderr] 2026-08-06T08:57:59.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,13,6.479,0.000,0.315,0,2668656,2668656,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:59.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.040,0.035,0.066,0,4,4,0.000,0.097,0.000
[WARNING] [stderr] 2026-08-06T08:57:59.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,11,0.000,3.795,0.000,0,2668652,2668652,1492.730,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:59.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,21,6.543,1.780,0.107,0,58437,76,0.000,0.266,0.000
[WARNING] [stderr] 2026-08-06T08:57:59.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,31,0.000,1802.397,0.000,76586102,76586102,24355817,0.000,33.001,0.000
[WARNING] [stderr] 2026-08-06T08:57:59.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,19,0.191,0.000,0.397,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:59.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,19,1.299,12.210,0.175,0,58365,58365,0.000,0.163,0.000
[WARNING] [stderr] 2026-08-06T08:57:59.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,48,3.907,640.540,0.263,0,25816070,2852909,1607.770,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:57:59.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,9,9.978,2.604,3.414,0,2668580,2668580,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T08:57:59.480-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,9,11.015,0.000,48.459,0,2668580,2668580,1926.690,45.438,0.000
[WARNING] [stderr] 2026-08-06T08:58:00.076-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.048,0.000,0,4,4,553.550,0.002,0.000
[WARNING] [stderr] 2026-08-06T08:58:00.076-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,17,17.227,0.000,0.023,0,1334303,1334303,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:00.076-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,13,0.000,13.995,0.000,0,2668656,2668656,2604.100,1.468,0.000
[WARNING] [stderr] 2026-08-06T08:58:00.076-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.054,0.000,0,4,4,1106.160,0.001,0.000
[WARNING] [stderr] 2026-08-06T08:58:00.076-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,13,7.124,0.000,0.437,0,2668656,2668656,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:00.076-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.032,0.033,0.071,0,4,4,0.000,0.097,0.000
[WARNING] [stderr] 2026-08-06T08:58:00.076-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,11,0.000,3.807,0.000,0,2668652,2668652,1588.490,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:00.076-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,21,6.498,1.528,0.094,0,58437,76,0.000,0.266,0.000
[WARNING] [stderr] 2026-08-06T08:58:00.076-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,31,0.000,1790.073,0.000,76586102,76586102,24263827,0.000,33.001,0.000
[WARNING] [stderr] 2026-08-06T08:58:00.076-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,19,0.191,0.000,0.540,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:00.076-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,19,1.273,11.940,0.180,0,58365,58365,0.000,0.163,0.000
[WARNING] [stderr] 2026-08-06T08:58:00.076-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,48,3.967,647.406,0.230,0,25724080,2852909,2237.160,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:00.076-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,9,9.581,2.723,3.412,0,2668580,2668580,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T08:58:00.076-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,9,10.957,0.000,54.548,0,2668580,2668580,1772.220,45.438,0.000
[WARNING] [stderr] 2026-08-06T08:58:00.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.045,0.000,0,4,4,358.640,0.002,0.000
[WARNING] [stderr] 2026-08-06T08:58:00.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,17,5.219,0.000,0.031,0,1334303,1334303,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:58:00.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,14,0.000,16.752,0.000,0,2668658,2668658,1565.450,1.239,0.000
[WARNING] [stderr] 2026-08-06T08:58:00.469-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.047,0.000,0,4,4,358.000,0.001,0.000
