[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4373159458008463
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T09:31:19.305-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T09:34:54.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.634,0.000,0.042,0,7728490,7728490,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:34:54.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.218,53.243,0.040,0,6019162,70,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-06T09:34:54.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,2811.920,398.670,1.569,0,20900822,13747532,0.000,276.143,0.000
[WARNING] [stderr] 2026-08-06T09:34:54.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,1844.210,0.000,99997497,99997497,13172392,0.000,11.000,0.000
[WARNING] [stderr] 2026-08-06T09:34:54.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,353.080,0.000,1.022,0,7728430,7728430,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:34:55.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,42.359,0.000,0,7681134,7681134,1569.470,17.523,0.000
[WARNING] [stderr] 2026-08-06T09:34:55.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.613,0.000,0,7681174,7681174,4965.090,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:34:55.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.104,0.000,0.006,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:34:55.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.638,0.000,0.056,0,7681174,7681174,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:34:55.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.309,0.233,0.007,0,60,50,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T09:34:55.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,1299.270,127.920,0.003,0,7681114,20,0.000,320.800,0.000
[WARNING] [stderr] 2026-08-06T09:34:55.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,2710.000,0.000,99997497,99997497,7681114,0.000,54.884,0.000
[WARNING] [stderr] 2026-08-06T09:34:55.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,369.790,0.000,7.390,0,7681114,7681114,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:34:55.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q13,3,941.490,972.387,978.687,964.188,4563.000,4591.667,4.7622,99997497,165,165
[WARNING] [stderr] 2026-08-06T09:34:55.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q13,3,6337.182,6319.754
[WARNING] [stderr] 2026-08-06T09:34:55.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q13,3,491.215,549.669,10684.610,10740.312
[WARNING] [stderr] 2026-08-06T09:34:55.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q13,3,1114.107,1168.419,1183.651,1155.393,5523.000,5540.000,4.7949,99997497,0,0
[WARNING] [stderr] 2026-08-06T09:34:55.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q13,3,10061.889,10056.961
[WARNING] [stderr] 2026-08-06T09:34:55.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q13,3,385.286,404.616,10286.990,10304.919
[WARNING] [stderr] 2026-08-06T09:34:55.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8322246083082777
[WARNING] [stderr] 2026-08-06T09:34:55.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8261814231395981
[WARNING] [stderr] 2026-08-06T09:34:55.416-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.828820697954272
[WARNING] [stderr] 2026-08-06T09:35:25.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,72.556,0.000,0,12648635,12648635,2838.460,20.571,0.000
[WARNING] [stderr] 2026-08-06T09:35:25.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,2.255,0.000,0,12648675,12648675,12362.510,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:35:25.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.106,0.000,0.004,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:35:25.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.915,0.000,0.069,0,12648675,12648675,719.910,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:35:25.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.216,53.284,0.043,0,6019162,70,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-06T09:35:25.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,169,4165.920,476.840,0.797,0,36502415,29349125,0.000,450.720,0.000
[WARNING] [stderr] 2026-08-06T09:35:25.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,2160.000,0.000,99997497,99997497,13172392,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-06T09:35:25.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,568.950,0.000,2.383,0,12648615,12648615,1502.990,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:35:27.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,63.631,0.000,0,10859171,10859171,2827.450,18.583,0.000
[WARNING] [stderr] 2026-08-06T09:35:27.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.950,0.000,0,10859211,10859211,10202.990,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:35:27.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.093,0.000,0.006,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:35:27.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.723,0.000,0.045,0,10859211,10859211,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:35:27.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.308,0.246,0.006,0,60,50,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T09:35:27.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,2854.380,656.430,0.237,0,21540559,10681428,0.000,504.625,0.000
[WARNING] [stderr] 2026-08-06T09:35:27.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,3200.000,0.000,99997497,99997497,10859151,0.000,69.625,0.000
[WARNING] [stderr] 2026-08-06T09:35:27.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,522.880,0.000,3.820,0,10859151,10859151,110.270,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:35:29.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,63.227,0.000,0,10859171,10859171,2809.540,17.134,0.000
[WARNING] [stderr] 2026-08-06T09:35:29.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.951,0.000,0,10859211,10859211,10430.420,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:35:29.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.085,0.000,0.006,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:35:29.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.741,0.000,0.049,0,10859211,10859211,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:35:29.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.335,0.227,0.006,0,60,50,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T09:35:29.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,2937.020,661.280,0.239,0,21540559,10681428,0.000,503.831,0.000
[WARNING] [stderr] 2026-08-06T09:35:29.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,3210.000,0.000,99997497,99997497,10859151,0.000,69.625,0.000
[WARNING] [stderr] 2026-08-06T09:35:29.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,539.820,0.000,4.420,0,10859151,10859151,58.930,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:35:31.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,82.852,0.000,0,12697093,12697093,2766.320,18.622,0.000
[WARNING] [stderr] 2026-08-06T09:35:31.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,2.506,0.000,0,12697133,12697133,12496.860,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:35:31.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.090,0.000,0.004,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:35:31.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.922,0.000,0.080,0,12697133,12697133,948.280,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:35:31.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.231,53.506,0.042,0,6019162,70,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-06T09:35:31.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,169,4046.100,475.240,0.824,0,36550873,29397583,0.000,450.489,0.000
[WARNING] [stderr] 2026-08-06T09:35:31.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,2200.000,0.000,99997497,99997497,13172392,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-06T09:35:31.820-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,587.240,0.000,2.384,0,12697073,12697073,2044.620,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:35:34.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,74.490,0.000,0,12472511,12472511,2828.300,18.720,0.000
[WARNING] [stderr] 2026-08-06T09:35:34.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,2.078,0.000,0,12472551,12472551,12134.120,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:35:34.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.092,0.000,0.004,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:35:34.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.878,0.000,0.046,0,12472551,12472551,802.430,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:35:34.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.225,53.217,0.043,0,6019162,70,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-06T09:35:34.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,169,4215.570,500.380,0.917,0,36326291,29173001,0.000,450.254,0.000
[WARNING] [stderr] 2026-08-06T09:35:34.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,2170.000,0.000,99997497,99997497,13172392,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-06T09:35:34.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,559.110,0.000,2.465,0,12472491,12472491,1302.610,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:35:36.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,61.638,0.000,0,10859171,10859171,2844.130,15.439,0.000
[WARNING] [stderr] 2026-08-06T09:35:36.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.986,0.000,0,10859211,10859211,10200.040,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:35:36.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.086,0.000,0.006,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:35:36.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.693,0.000,0.044,0,10859211,10859211,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:35:36.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.322,0.262,0.007,0,60,50,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T09:35:36.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,2887.670,663.030,0.227,0,21540559,10681428,0.000,504.156,0.000
[WARNING] [stderr] 2026-08-06T09:35:36.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,3210.000,0.000,99997497,99997497,10859151,0.000,69.625,0.000
[WARNING] [stderr] 2026-08-06T09:35:36.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,524.050,0.000,4.690,0,10859151,10859151,64.730,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:35:36.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q14,3,2048.596,2062.636,2099.358,2070.197,7360.000,7366.667,3.5584,99997497,165,165
[WARNING] [stderr] 2026-08-06T09:35:36.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q14,3,-33618.032,-25661.892
[WARNING] [stderr] 2026-08-06T09:35:36.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q14,3,1424.984,1488.056,9997.948,10617.600
[WARNING] [stderr] 2026-08-06T09:35:36.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q14,3,2422.051,2477.332,2518.567,2472.650,7510.000,7523.333,3.0426,99997497,0,0
[WARNING] [stderr] 2026-08-06T09:35:36.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q14,3,13634.545,6175.460
[WARNING] [stderr] 2026-08-06T09:35:36.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q14,3,793.917,794.354,9612.865,10281.534
[WARNING] [stderr] 2026-08-06T09:35:36.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8326037984978323
[WARNING] [stderr] 2026-08-06T09:35:36.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9800266311584553
[WARNING] [stderr] 2026-08-06T09:35:36.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9791758972086841
[WARNING] [stderr] 2026-08-06T09:35:52.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,47.756,0.000,0,8097541,8097541,2056.440,18.445,0.000
[WARNING] [stderr] 2026-08-06T09:35:52.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.704,0.000,0,8097581,8097581,7079.550,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:35:52.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.114,0.000,0.005,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:35:52.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.664,0.000,0.048,0,8097581,8097581,117.970,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:35:52.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.247,65.323,0.069,0,6474272,70,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-06T09:35:52.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,3093.280,444.260,1.693,0,21269913,14571733,0.000,302.339,0.000
[WARNING] [stderr] 2026-08-06T09:35:52.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,2002.710,0.000,99997497,99997497,13172392,0.000,11.000,0.000
[WARNING] [stderr] 2026-08-06T09:35:52.189-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,375.110,0.000,0.928,0,8097521,8097521,136.660,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:35:53.220-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,49.134,0.000,0,8033915,8033915,1530.840,17.616,0.000
[WARNING] [stderr] 2026-08-06T09:35:53.220-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.750,0.000,0,8033955,8033955,5142.190,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:35:53.220-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.084,0.000,0.004,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:35:53.220-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.660,0.000,0.050,0,8033955,8033955,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:35:53.220-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.341,0.174,0.006,0,60,50,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T09:35:53.220-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,1491.720,138.370,0.004,0,8033895,20,0.000,352.842,0.000
[WARNING] [stderr] 2026-08-06T09:35:53.220-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,3030.000,0.000,99997497,99997497,8033895,0.000,58.433,0.000
[WARNING] [stderr] 2026-08-06T09:35:53.220-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,405.180,0.000,4.010,0,8033895,8033895,42.160,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:35:54.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,46.721,0.000,0,8033915,8033915,1676.010,17.943,0.000
[WARNING] [stderr] 2026-08-06T09:35:54.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.734,0.000,0,8033955,8033955,5596.620,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:35:54.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.092,0.000,0.006,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:35:54.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.682,0.000,0.045,0,8033955,8033955,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:35:54.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.326,0.178,0.006,0,60,50,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T09:35:54.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,1497.360,141.940,0.002,0,8033895,20,0.000,352.843,0.000
[WARNING] [stderr] 2026-08-06T09:35:54.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,3050.000,0.000,99997497,99997497,8033895,0.000,58.433,0.000
[WARNING] [stderr] 2026-08-06T09:35:54.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,401.930,0.000,4.420,0,8033895,8033895,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:35:55.639-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,47.855,0.000,0,8097541,8097541,1838.070,15.973,0.000
[WARNING] [stderr] 2026-08-06T09:35:55.639-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.695,0.000,0,8097581,8097581,6572.060,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:35:55.639-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.095,0.000,0.003,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:35:55.639-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.716,0.000,0.046,0,8097581,8097581,116.840,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:35:55.639-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.257,65.353,0.045,0,6474272,70,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-06T09:35:55.639-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,3075.440,446.340,1.684,0,21269913,14571733,0.000,302.478,0.000
[WARNING] [stderr] 2026-08-06T09:35:55.639-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,1999.440,0.000,99997497,99997497,13172392,0.000,11.000,0.000
[WARNING] [stderr] 2026-08-06T09:35:55.639-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,378.640,0.000,0.808,0,8097521,8097521,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:35:56.911-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,47.383,0.000,0,8097541,8097541,1727.470,11.677,0.000
[WARNING] [stderr] 2026-08-06T09:35:56.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.645,0.000,0,8097581,8097581,6368.590,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:35:56.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.108,0.000,0.004,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:35:56.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.663,0.000,0.048,0,8097581,8097581,92.960,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:35:56.912-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.233,64.875,0.043,0,6474272,70,0.000,0.084,0.000
