[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ad89e661
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4390972162854275
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T14:28:12.068-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T14:29:39.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.2542435857033791
[WARNING] [stderr] 2026-08-06T14:29:39.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.14272517321016168
[WARNING] [stderr] 2026-08-06T14:29:39.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.14481683554169916
[WARNING] [stderr] 2026-08-06T14:29:42.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,24,0.000,6.346,0.000,0,1493033,1493033,1064.670,1.961,0.000
[WARNING] [stderr] 2026-08-06T14:29:42.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,26,0.000,0.251,0.000,0,1204388,1204388,1615.590,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:29:42.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,12,0.913,0.000,0.009,0,352147,352147,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:29:42.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,26,0.386,0.000,0.172,0,1204388,1204388,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:29:42.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.005,0.332,0.030,0,204,204,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-06T14:29:42.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,9,2.297,0.242,0.044,0,129463,179,0.000,0.155,0.000
[WARNING] [stderr] 2026-08-06T14:29:42.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,0.019,2.810,0.039,0,282121,27368,0.000,0.005,0.000
[WARNING] [stderr] 2026-08-06T14:29:42.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,17,17.359,0.000,1.082,0,788893,788893,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:29:42.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,20,1.209,351.150,0.109,0,19481693,1634985,203.960,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:29:42.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,9,7.586,0.116,0.253,0,1102064,1102064,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T14:29:42.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.015,0.000,0.040,0,2,2,313.970,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:29:42.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,12,2.572,0.000,15.278,0,1204086,1204086,1031.690,10.250,0.000
[WARNING] [stderr] 2026-08-06T14:29:42.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,2,0.022,0.073,0.001,0,282069,282069,16.740,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:29:42.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,15,0.000,420.640,0.000,29447089,29447089,18628839,0.000,12.007,0.000
[WARNING] [stderr] 2026-08-06T14:29:42.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,3,0.000,5.930,0.000,454000,454000,454000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-06T14:29:42.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ValuesOperator,1,0.000,0.004,0.000,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:29:42.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,1,0.013,0.015,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:29:42.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,EnforceSingleRowOperator,1,0.002,0.008,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,23,0.000,1.829,0.000,0,1243033,1243033,1020.040,1.959,0.000
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,25,0.000,0.156,0.000,0,954388,954388,1514.500,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,12,0.767,0.000,0.025,0,352147,352147,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,25,0.267,0.000,0.187,0,954388,954388,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,0.448,0.255,0.014,0,204,204,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,9,1.645,0.652,0.042,0,27464,168,0.000,1.377,0.000
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,8,0.289,61.001,0.148,0,1134954,873524,280.390,5.726,0.000
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,8,5.743,0.074,0.273,0,852064,852064,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,17,7.489,0.000,0.920,0,788893,788893,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,13,2.497,0.000,16.628,0,954088,0,1128.470,16.725,0.000
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,17,0.000,207.800,0.000,29799089,1140809,1140809,603.210,17.755,0.000
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroValuesOperator,1,0.000,0.011,0.000,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,1,0.000,2.420,0.000,102000,102000,11,0.000,2.018,0.000
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroEnforceSingleRowOperator,1,0.044,0.054,0.008,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,50
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,2701
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,334
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,262
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,9
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,27317
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,301175
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,168
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,334
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,27464
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,288747
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,846207
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,464129883
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,577494
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,5197446
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,22
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,126
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,27317
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,27317
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,298918
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,42
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,27317
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,788893
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,87
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,500000
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,1077755
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,218207
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,70686
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,500000
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,1140809
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,1531556
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,852000
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,23458976
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,1531556
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,121
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,852000
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPositions,11
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,22
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressBytes,433
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,22
[WARNING] [stderr] 2026-08-06T14:29:42.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:29:42.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,23,0.000,1.851,0.000,0,1243033,1243033,814.630,1.959,0.000
[WARNING] [stderr] 2026-08-06T14:29:42.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,25,0.000,0.143,0.000,0,954388,954388,1183.720,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:29:42.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,12,0.779,0.000,0.016,0,352147,352147,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:29:42.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,25,0.248,0.000,0.177,0,954388,954388,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:29:42.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,0.444,0.266,0.007,0,204,204,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-06T14:29:42.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,9,1.496,0.624,0.036,0,27464,168,0.000,1.376,0.000
[WARNING] [stderr] 2026-08-06T14:29:42.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,8,0.267,61.050,0.126,0,1134954,873524,182.890,5.394,0.000
[WARNING] [stderr] 2026-08-06T14:29:42.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,8,5.755,0.091,0.247,0,852064,852064,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T14:29:42.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,17,7.325,0.000,1.104,0,788893,788893,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:29:42.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,13,2.554,0.000,16.791,0,954088,0,1058.330,16.725,0.000
[WARNING] [stderr] 2026-08-06T14:29:42.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,17,0.000,206.419,0.000,29799089,1140809,1140809,733.000,17.755,0.000
[WARNING] [stderr] 2026-08-06T14:29:42.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroValuesOperator,1,0.000,0.015,0.000,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:29:42.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,1,0.000,2.330,0.000,102000,102000,11,0.000,2.018,0.000
[WARNING] [stderr] 2026-08-06T14:29:42.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroEnforceSingleRowOperator,1,0.037,0.049,0.008,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:29:42.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,52
[WARNING] [stderr] 2026-08-06T14:29:42.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,2701
[WARNING] [stderr] 2026-08-06T14:29:42.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:29:42.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:29:42.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,334
[WARNING] [stderr] 2026-08-06T14:29:42.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:29:42.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,262
[WARNING] [stderr] 2026-08-06T14:29:42.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,9
