[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon e9b885d9
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4390781706966217
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T14:25:01.596-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T14:25:45.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,19,6.298,0.000,0.194,0,17519516,17519516,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:25:45.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,1.233,0.622,0.006,0,600,500,0.000,0.021,0.000
[WARNING] [stderr] 2026-08-06T14:25:45.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,29,730.887,172.292,83.262,0,6283235,2170721,0.000,53.119,0.000
[WARNING] [stderr] 2026-08-06T14:25:45.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,40,16.703,1808.740,0.142,0,99437544,5554830,5356.790,73.372,0.000
[WARNING] [stderr] 2026-08-06T14:25:45.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,10,10.564,2.650,2.013,0,16803029,16803029,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T14:25:45.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,10,6.922,0.000,284.301,0,16803029,0,2932.540,403.464,0.000
[WARNING] [stderr] 2026-08-06T14:25:45.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,40,242.577,0.000,1.244,0,38645206,38645206,3420.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:25:45.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,AppendLongSequenceOperator,21,2.686,23.440,2.660,0,1442116,1442116,0.000,0.125,0.000
[WARNING] [stderr] 2026-08-06T14:25:45.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,46,0.000,1677.722,0.000,135072129,77492610,46764909,3425.860,4.489,0.000
[WARNING] [stderr] 2026-08-06T14:25:45.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,19,20.690,120.550,0.037,0,37929348,37929348,0.000,0.010,0.000
[WARNING] [stderr] 2026-08-06T14:25:45.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,19,0.000,898.720,0.000,59986052,59986052,59985830,0.000,59.370,0.000
[WARNING] [stderr] 2026-08-06T14:25:45.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,6180
[WARNING] [stderr] 2026-08-06T14:25:45.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,142836729
[WARNING] [stderr] 2026-08-06T14:25:45.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,4099026
[WARNING] [stderr] 2026-08-06T14:25:45.535-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,707593
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,7988589
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,707593
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,9511455
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,71
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,44038201
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,693469608
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,1463099
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,7988589
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,4099026
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,39448
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,5575613
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangePositions,707622
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBytes,59048077
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBatches,4
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,6013
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,685454569
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,43365294
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,39448
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,9634075
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,39448
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,195830356
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,6457
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,1838331900
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,5554830
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,9634075
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,43365294
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,37929348
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,97915178
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,10345
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,38645206
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,37929348
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,6030
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,2123703
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,80122016
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,696785
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,37938076
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,6361
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,39451714
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,1207386447
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,1507
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,7313194
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,7313195
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,7321216
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,7313194
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,139123142
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,7321216
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPages,4930
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPositions,59985830
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,119971660
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressBytes,1079744940
[WARNING] [stderr] 2026-08-06T14:25:45.536-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,119971660
[WARNING] [stderr] 2026-08-06T14:25:46.290-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 144.00ms: 12.20GB -> 3.87GB
[WARNING] [stderr] 2026-08-06T14:25:46.290-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 144.00ms: 12.20GB -> 3.87GB
[WARNING] [stderr] 2026-08-06T14:25:46.290-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 144.00ms: 12.20GB -> 3.87GB
[WARNING] [stderr] 2026-08-06T14:25:46.290-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 144.00ms: 12.20GB -> 3.87GB
[WARNING] [stderr] 2026-08-06T14:25:47.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,14,0.000,170.534,0.000,0,54740841,54740841,9936.390,15.924,0.000
[WARNING] [stderr] 2026-08-06T14:25:47.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,18,0.000,9.538,0.000,0,17519640,17519640,22179.670,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:25:47.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,30,87.276,0.000,0.042,0,8048018,8048018,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:25:47.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,20,9.298,0.000,0.333,0,17519640,17519640,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:25:47.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.005,1.424,0.043,0,4609,700,0.000,0.089,0.000
[WARNING] [stderr] 2026-08-06T14:25:47.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,50,766.140,287.557,1.118,0,66269415,62828726,0.000,41.607,0.000
[WARNING] [stderr] 2026-08-06T14:25:47.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,40,289.886,0.000,1.408,0,38645206,38645206,10810.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:25:47.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,25,3.852,11.636,0.044,0,40052127,39383982,0.000,1.944,0.000
[WARNING] [stderr] 2026-08-06T14:25:47.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,9,58.777,0.000,372.503,0,16803028,16803028,4624.480,265.125,0.000
[WARNING] [stderr] 2026-08-06T14:25:47.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,60,6.865,2359.596,0.284,0,117004387,7041761,10460.284,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:25:47.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,2,0.000,9.330,0.000,0,0,39448,3910.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:25:47.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AssignUniqueIdOperator,21,1.706,5.079,0.005,0,1442116,1442116,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:25:47.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,9,14.021,4.799,2.072,0,16803028,16803028,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T14:25:47.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,65,0.000,2456.723,0.000,195058181,195058181,122791332,0.000,28.028,0.000
[WARNING] [stderr] 2026-08-06T14:25:49.493-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,15,0.000,162.627,0.000,0,54740842,54740842,9354.540,16.454,0.000
[WARNING] [stderr] 2026-08-06T14:25:49.493-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,19,0.000,8.421,0.000,0,17519607,17519607,20475.510,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:25:49.493-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,30,81.152,0.000,0.046,0,8048018,8048018,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:25:49.493-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,21,11.033,0.000,0.204,0,17519607,17519607,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:25:49.493-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,1.630,0.037,0,4609,700,0.000,0.089,0.000
[WARNING] [stderr] 2026-08-06T14:25:49.493-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,50,874.121,304.641,0.928,0,66269380,62828672,0.000,41.607,0.000
[WARNING] [stderr] 2026-08-06T14:25:49.493-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,40,277.030,0.000,1.550,0,38645206,38645206,10350.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:25:49.493-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,25,3.940,11.821,0.023,0,40052127,39383982,0.000,1.944,0.000
[WARNING] [stderr] 2026-08-06T14:25:49.493-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,10,56.615,0.000,393.836,0,16803029,16803029,3715.870,265.125,0.000
[WARNING] [stderr] 2026-08-06T14:25:49.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,60,6.372,2304.108,0.358,0,114726223,7041760,8267.760,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:25:49.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,2,0.000,8.940,0.000,0,0,39448,3650.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:25:49.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AssignUniqueIdOperator,21,1.512,4.675,0.005,0,1442116,1442116,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:25:49.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,10,13.799,5.103,2.296,0,16803029,16803029,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T14:25:49.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,65,0.000,2426.860,0.000,195058181,195058181,120513188,0.000,28.028,0.000
[WARNING] [stderr] 2026-08-06T14:25:51.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,14,0.000,154.223,0.000,0,54740841,54740841,7511.370,16.459,0.000
[WARNING] [stderr] 2026-08-06T14:25:51.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,18,0.000,3.232,0.000,0,17519510,17519510,15585.360,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:25:51.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,30,25.113,0.000,0.049,0,8048018,8048018,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:25:51.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,18,5.944,0.000,0.177,0,17519510,17519510,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:25:51.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,1.172,0.567,0.005,0,600,500,0.000,0.021,0.000
[WARNING] [stderr] 2026-08-06T14:25:51.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,29,723.888,176.809,85.105,0,6283229,2170716,0.000,53.118,0.000
[WARNING] [stderr] 2026-08-06T14:25:51.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,40,16.729,1807.560,0.132,0,99437514,5554829,4804.470,73.345,0.000
[WARNING] [stderr] 2026-08-06T14:25:51.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,9,10.295,2.593,1.836,0,16803028,16803028,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T14:25:51.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,9,6.659,0.000,281.166,0,16803028,0,2892.430,403.464,0.000
