[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 8c352827
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5020875190119270
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T21:26:35.103-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,9/TrinoNitroPipelineSourceOperator@29,nitroBoundaryPageEgressFlatChannelPositions,500000
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,9/TrinoNitroPipelineSourceOperator@29,nitroOperatorConstructionNanos,7664
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,9/TrinoNitroPipelineSourceOperator@29,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,9/TrinoNitroPipelineSourceOperator@29,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,9/TrinoNitroPipelineSourceOperator@29,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,90000
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,9/TrinoNitroPipelineSourceOperator@29,nitroBoundaryNativeEgressFlatChannelPositions,500000
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@6137,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@6137,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@6137,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@6137,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@6137,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@6137,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@6137,nitroBoundaryNativeEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@6137,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@6137,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@6137,nitroBoundaryPageEgressBytes,34
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@6137,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@6137,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@6137,nitroBoundaryPageEgressPositions,2
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@6137,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@6137,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@6137,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@6137,nitroAggregationOutputNanos,78177
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@6137,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@6137,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@6137,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@6137,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@6137,nitroBoundaryPageEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@6137,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@6137,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@6137,nitroAggregationInputNanos,489454
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@6137,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@6137,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@6137,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@6137,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@6137,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@6137,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@6137,nitroAggregationPipelineNanos,31973
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@6137,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@6137,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@6137,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@6137,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@6137,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@6137,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@45,nitroAggregationGroupingNanos,37981302
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@45,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@45,nitroBoundaryPageIngressBytes,27909816
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@45,nitroBoundaryPageIngressFlatChannelPositions,2537256
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@45,nitroAggregationOutputNanos,43183
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@45,nitroAggregationInputNanos,73222865
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@45,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@45,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@45,nitroBoundaryNativeExchangeBytes,12278500
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@45,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@45,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@45,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@45,nitroBoundaryPageIngressPositions,1268628
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@45,nitroBoundaryNativeExchangeMaximumChannel1Bytes,557056
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@45,nitroAggregationStatePreparationNanos,2291646
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@45,nitroBoundaryNativeExchangeMaximumChannel0Bytes,294912
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@45,nitroAggregationAccumulationNanos,32787359
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@45,nitroBoundaryNativeExchangeMaximumBatchBytes,851968
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@45,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@45,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@45,nitroBoundaryNativeExchangePositions,472250
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@45,nitroBoundaryNativeExchangeBatches,30
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@45,nitroBoundaryPageIngressPages,42
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,11/TrinoNitroAggregationOperator@45,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroAggregationSourceOperator@6185,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroAggregationSourceOperator@6185,nitroAggregationInitialAggregationNanos,9692870
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroAggregationSourceOperator@6185,nitroPartialAggregationPassthroughFlushes,1648
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroAggregationSourceOperator@6185,nitroAggregationPipelineNanos,1546238
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroAggregationSourceOperator@6185,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroAggregationSourceOperator@6185,nitroAggregationInputNanos,277489878
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroAggregationSourceOperator@6185,nitroPartialAggregationCardinalityBypassDecisions,2
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroAggregationSourceOperator@6185,nitroAggregationAccumulationNanos,212092
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroAggregationSourceOperator@6185,nitroOperatorConstructionNanos,726874
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroAggregationSourceOperator@6185,nitroBoundaryNativeExchangePositions,16554636
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroAggregationSourceOperator@6185,nitroBoundaryNativeExchangeMaximumBatchBytes,11832138
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroAggregationSourceOperator@6185,nitroPartialAggregationAggregatedInputRows,140000
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroAggregationSourceOperator@6185,nitroAggregationGroupingNanos,2300119
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroAggregationSourceOperator@6185,nitroBoundaryNativeExchangeBatches,1650
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroAggregationSourceOperator@6185,nitroPartialAggregationCardinalityObservations,591
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroAggregationSourceOperator@6185,nitroPartialAggregationAggregatedFlushes,2
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroAggregationSourceOperator@6185,nitroNativeSourceCreationNanos,1336377
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroAggregationSourceOperator@6185,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroAggregationSourceOperator@6185,nitroBoundaryNativeExchangeMaximumChannel0Bytes,4858704
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroAggregationSourceOperator@6185,nitroBoundaryNativeExchangeBytes,1338069132
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroAggregationSourceOperator@6185,nitroBoundaryNativeExchangeMaximumChannel1Bytes,4858704
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroAggregationSourceOperator@6185,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroAggregationSourceOperator@6185,nitroAggregationOutputNanos,258165
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroAggregationSourceOperator@6185,nitroAggregationStatePreparationNanos,26369
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroAggregationSourceOperator@6185,nitroPartialAggregationPassthroughInputRows,16414780
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroAggregationSourceOperator@6185,nitroPartialAggregationCardinalityReconsideredDecisions,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroAggregationSourceOperator@6185,nitroPartialAggregationCardinalityAggregateDecisions,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroAggregationSourceOperator@6185,nitroBoundaryNativeExchangeMaximumChannel2Bytes,2114730
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroAggregationSourceOperator@6185,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/TrinoNitroAggregationSourceOperator@6185,nitroPartialAggregationAggregatedOutputRows,139856
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/PartitionedOutputOperator@3880,nitroExchangeLowDictionaryReusePositions,16554636
[WARNING] [stderr] 2026-08-13T21:28:11.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23a,3,17/PartitionedOutputOperator@3880,nitroExchangeSmallPagePositions,0
