[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 41ccd8b7
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4326085686627854
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T20:26:45.581-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T20:28:08.042-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q05,3,757.986,791.188,802.557,783.910,2904.000,2908.000,3.7096,99997497,0,0
[WARNING] [stderr] 2026-08-05T20:28:08.042-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q05,3,288.000,432.444,11951.207,12145.768
[WARNING] [stderr] 2026-08-05T20:28:08.042-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.0971015401806987
[WARNING] [stderr] 2026-08-05T20:28:08.042-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.0237603305785123
[WARNING] [stderr] 2026-08-05T20:28:08.042-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.019142595139844
[WARNING] [stderr] 2026-08-05T20:28:18.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@230,1,0.000,0.056,0.000,0,2,2,1100.000
[WARNING] [stderr] 2026-08-05T20:28:18.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@224,1,0.000,0.008,0.000,0,2,2,1100.000
[WARNING] [stderr] 2026-08-05T20:28:18.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.021,0.000,0.002,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:28:18.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@224,1,0.017,0.000,0.063,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T20:28:18.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.024,0.021,0.002,0,2,1,0.000
[WARNING] [stderr] 2026-08-05T20:28:18.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@245,2,0.000,33.290,0.000,0,7717978,7717978,636.150
[WARNING] [stderr] 2026-08-05T20:28:18.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@239,2,0.000,0.470,0.000,0,7717978,7717978,140.530
[WARNING] [stderr] 2026-08-05T20:28:18.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@228,2,0.112,0.000,0.003,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T20:28:18.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@228,2,0.323,0.747,0.003,0,6019103,2,0.000
[WARNING] [stderr] 2026-08-05T20:28:18.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@239,2,0.488,0.000,0.028,0,7717978,7717978,0.000
[WARNING] [stderr] 2026-08-05T20:28:18.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@48,2,1485.840,116.850,0.159,0,7717978,6019103,0.000
[WARNING] [stderr] 2026-08-05T20:28:18.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TableScanOperator@0,165,0.000,1285.790,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T20:28:18.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@243,165,338.750,0.000,0.555,0,7717978,7717978,0.000
[WARNING] [stderr] 2026-08-05T20:28:18.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@243,165,2510.000,181.440,1.379,0,99997497,7717978,0.000
[WARNING] [stderr] 2026-08-05T20:28:20.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@230,1,0.000,0.052,0.000,0,2,2,1020.000
[WARNING] [stderr] 2026-08-05T20:28:20.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@224,1,0.000,0.008,0.000,0,2,2,1020.000
[WARNING] [stderr] 2026-08-05T20:28:20.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.018,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:28:20.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@224,1,0.012,0.000,0.013,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T20:28:20.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,0.045,0.029,0.002,0,2,1,0.000
[WARNING] [stderr] 2026-08-05T20:28:20.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@245,2,0.000,35.590,0.000,0,7681271,7681271,669.730
[WARNING] [stderr] 2026-08-05T20:28:20.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@239,2,0.000,0.598,0.000,0,7681271,7681271,200.050
[WARNING] [stderr] 2026-08-05T20:28:20.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@228,2,0.069,0.000,0.005,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T20:28:20.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@228,2,0.839,0.408,0.001,0,6019103,2,0.000
[WARNING] [stderr] 2026-08-05T20:28:20.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@239,2,0.588,0.000,0.043,0,7681271,7681271,0.000
[WARNING] [stderr] 2026-08-05T20:28:20.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@48,2,1144.470,199.780,0.145,0,7681271,6019103,0.000
[WARNING] [stderr] 2026-08-05T20:28:20.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@243,165,0.000,3850.000,0.000,99997497,99997497,7681271,0.000
[WARNING] [stderr] 2026-08-05T20:28:20.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@243,165,348.420,0.000,4.940,0,7681271,7681271,0.000
[WARNING] [stderr] 2026-08-05T20:28:21.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@230,1,0.000,0.058,0.000,0,2,2,1040.000
[WARNING] [stderr] 2026-08-05T20:28:21.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@224,1,0.000,0.006,0.000,0,2,2,1040.000
[WARNING] [stderr] 2026-08-05T20:28:21.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.020,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:28:21.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@224,1,0.015,0.000,0.022,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T20:28:21.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,0.039,0.025,0.002,0,2,1,0.000
[WARNING] [stderr] 2026-08-05T20:28:21.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@245,2,0.000,32.280,0.000,0,7681271,7681271,740.350
[WARNING] [stderr] 2026-08-05T20:28:21.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@239,2,0.000,0.539,0.000,0,7681271,7681271,262.390
[WARNING] [stderr] 2026-08-05T20:28:21.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@228,2,0.069,0.000,0.003,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T20:28:21.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@228,2,0.856,0.387,0.001,0,6019103,2,0.000
[WARNING] [stderr] 2026-08-05T20:28:21.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@239,2,0.561,0.000,0.034,0,7681271,7681271,0.000
[WARNING] [stderr] 2026-08-05T20:28:21.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@48,2,1134.910,201.030,0.143,0,7681271,6019103,0.000
[WARNING] [stderr] 2026-08-05T20:28:21.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@243,165,0.000,3850.000,0.000,99997497,99997497,7681271,0.000
[WARNING] [stderr] 2026-08-05T20:28:21.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@243,165,342.770,0.000,5.040,0,7681271,7681271,0.000
[WARNING] [stderr] 2026-08-05T20:28:22.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@230,1,0.000,0.065,0.000,0,2,2,1150.000
[WARNING] [stderr] 2026-08-05T20:28:22.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@224,1,0.000,0.007,0.000,0,2,2,1150.000
[WARNING] [stderr] 2026-08-05T20:28:22.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.019,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:28:22.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@224,1,0.014,0.000,0.016,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T20:28:22.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.023,0.018,0.002,0,2,1,0.000
[WARNING] [stderr] 2026-08-05T20:28:22.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@245,2,0.000,33.310,0.000,0,7717978,7717978,516.740
[WARNING] [stderr] 2026-08-05T20:28:22.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@239,2,0.000,0.455,0.000,0,7717978,7717978,118.520
[WARNING] [stderr] 2026-08-05T20:28:22.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@228,2,0.075,0.000,0.005,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T20:28:22.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@228,2,0.325,0.780,0.002,0,6019103,2,0.000
[WARNING] [stderr] 2026-08-05T20:28:22.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@239,2,0.470,0.000,0.038,0,7717978,7717978,0.000
[WARNING] [stderr] 2026-08-05T20:28:22.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@48,2,1546.550,116.700,0.153,0,7717978,6019103,0.000
[WARNING] [stderr] 2026-08-05T20:28:22.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TableScanOperator@0,165,0.000,1284.350,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T20:28:22.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@243,165,334.840,0.000,0.600,0,7717978,7717978,0.000
[WARNING] [stderr] 2026-08-05T20:28:22.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@243,165,2530.000,179.220,1.450,0,99997497,7717978,0.000
[WARNING] [stderr] 2026-08-05T20:28:23.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@230,1,0.000,0.049,0.000,0,2,2,1070.000
[WARNING] [stderr] 2026-08-05T20:28:23.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@224,1,0.000,0.008,0.000,0,2,2,1070.000
[WARNING] [stderr] 2026-08-05T20:28:23.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.019,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:28:23.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@224,1,0.016,0.000,0.013,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T20:28:23.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.023,0.034,0.002,0,2,1,0.000
[WARNING] [stderr] 2026-08-05T20:28:23.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@245,2,0.000,33.930,0.000,0,7717978,7717978,565.640
[WARNING] [stderr] 2026-08-05T20:28:23.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@239,2,0.000,0.516,0.000,0,7717978,7717978,104.680
[WARNING] [stderr] 2026-08-05T20:28:23.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@228,2,0.115,0.000,0.003,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T20:28:23.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@228,2,0.273,0.760,0.001,0,6019103,2,0.000
[WARNING] [stderr] 2026-08-05T20:28:23.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@239,2,0.484,0.000,0.031,0,7717978,7717978,0.000
[WARNING] [stderr] 2026-08-05T20:28:23.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@48,2,1544.210,117.330,0.150,0,7717978,6019103,0.000
[WARNING] [stderr] 2026-08-05T20:28:23.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TableScanOperator@0,165,0.000,1281.020,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T20:28:23.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@243,165,335.340,0.000,0.723,0,7717978,7717978,2.620
[WARNING] [stderr] 2026-08-05T20:28:23.321-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@243,165,2530.000,179.380,1.475,0,99997497,7717978,0.000
[WARNING] [stderr] 2026-08-05T20:28:24.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@230,1,0.000,0.057,0.000,0,2,2,1070.000
[WARNING] [stderr] 2026-08-05T20:28:24.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@224,1,0.000,0.008,0.000,0,2,2,1070.000
[WARNING] [stderr] 2026-08-05T20:28:24.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.019,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:28:24.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@224,1,0.017,0.000,0.015,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T20:28:24.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,0.043,0.023,0.002,0,2,1,0.000
[WARNING] [stderr] 2026-08-05T20:28:24.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@245,2,0.000,36.260,0.000,0,7681271,7681271,738.000
[WARNING] [stderr] 2026-08-05T20:28:24.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@239,2,0.000,0.544,0.000,0,7681271,7681271,250.650
[WARNING] [stderr] 2026-08-05T20:28:24.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@228,2,0.087,0.000,0.005,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T20:28:24.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@228,2,0.835,0.395,0.002,0,6019103,2,0.000
[WARNING] [stderr] 2026-08-05T20:28:24.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@239,2,0.522,0.000,0.031,0,7681271,7681271,0.000
[WARNING] [stderr] 2026-08-05T20:28:24.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@48,2,1110.160,199.340,0.151,0,7681271,6019103,0.000
[WARNING] [stderr] 2026-08-05T20:28:24.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@243,165,0.000,3860.000,0.000,99997497,99997497,7681271,0.000
[WARNING] [stderr] 2026-08-05T20:28:24.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@243,165,343.670,0.000,4.110,0,7681271,7681271,0.000
[WARNING] [stderr] 2026-08-05T20:28:24.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q06,3,1032.327,1057.493,1080.921,1056.914,5572.000,5571.667,5.2716,99997497,165,165
[WARNING] [stderr] 2026-08-05T20:28:24.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q06,3,455.697,489.445,10607.199,10651.753
[WARNING] [stderr] 2026-08-05T20:28:24.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q06,3,1082.984,1114.805,1170.471,1122.753,6029.000,6009.333,5.3523,99997497,0,0
[WARNING] [stderr] 2026-08-05T20:28:24.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q06,3,408.823,432.791,10416.658,10799.815
[WARNING] [stderr] 2026-08-05T20:28:24.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.9485906250372992
[WARNING] [stderr] 2026-08-05T20:28:24.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9241997014430253
[WARNING] [stderr] 2026-08-05T20:28:24.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9271688484579544
[WARNING] [stderr] 2026-08-05T20:28:25.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@175,1,0.000,0.483,0.000,0,165,165,28.240
[WARNING] [stderr] 2026-08-05T20:28:25.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@169,1,0.000,0.118,0.000,0,165,165,104.470
[WARNING] [stderr] 2026-08-05T20:28:25.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.016,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:28:25.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@169,1,0.201,0.000,0.012,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:28:25.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.271,0.143,0.001,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T20:28:25.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TableScanOperator@0,165,0.000,95.410,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T20:28:25.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@173,165,1.399,0.000,0.148,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:28:25.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@173,165,314.410,9.300,0.060,0,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T20:28:25.769-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@175,1,0.000,0.684,0.000,0,165,165,32.640
[WARNING] [stderr] 2026-08-05T20:28:25.769-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@169,1,0.000,0.139,0.000,0,165,165,44.420
[WARNING] [stderr] 2026-08-05T20:28:25.769-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.017,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:28:25.769-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@169,1,0.186,0.000,0.020,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:28:25.769-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,0.567,0.113,0.001,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T20:28:25.769-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@173,165,0.000,376.160,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T20:28:25.769-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@173,165,2.158,0.000,0.205,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:28:25.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@175,1,0.000,0.568,0.000,0,165,165,32.030
[WARNING] [stderr] 2026-08-05T20:28:25.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@169,1,0.000,0.155,0.000,0,165,165,41.940
[WARNING] [stderr] 2026-08-05T20:28:25.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.014,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:28:25.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@169,1,0.197,0.000,0.036,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:28:25.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,0.615,0.121,0.002,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T20:28:25.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@173,165,0.000,374.060,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T20:28:25.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@173,165,2.030,0.000,0.225,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:28:25.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@175,1,0.000,0.493,0.000,0,165,165,28.730
[WARNING] [stderr] 2026-08-05T20:28:25.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@169,1,0.000,0.134,0.000,0,165,165,47.140
[WARNING] [stderr] 2026-08-05T20:28:25.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.013,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:28:25.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@169,1,0.195,0.000,0.018,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T20:28:25.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.190,0.151,0.001,0,165,1,0.000
