[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 7552ea1e
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4328270863816007
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:03:10.778-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T21:03:11.654-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T21:03:12.973-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T21:03:14.010-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 555.04ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T21:03:14.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T21:03:28.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@1,1,3.140,0.000,0.065,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:03:28.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@572,1,0.000,0.029,0.000,0,200,200,635.290
[WARNING] [stderr] 2026-08-05T21:03:28.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@737,1,0.000,0.019,0.000,0,200,200,635.570
[WARNING] [stderr] 2026-08-05T21:03:28.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@20,1,0.028,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:03:28.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@737,1,0.008,0.000,0.021,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:28.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@484,1,0.441,0.173,0.001,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T21:03:28.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@817,2,0.000,0.077,0.000,0,804,804,1268.150
[WARNING] [stderr] 2026-08-05T21:03:28.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@811,2,0.000,0.019,0.000,0,804,804,1268.500
[WARNING] [stderr] 2026-08-05T21:03:28.742-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@766,2,0.000,0.024,0.000,0,200,200,634.930
[WARNING] [stderr] 2026-08-05T21:03:28.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@767,2,0.077,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:28.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@767,2,0.631,0.418,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:28.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@768,2,0.000,0.018,0.000,0,200,200,1271.650
[WARNING] [stderr] 2026-08-05T21:03:28.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@768,2,0.012,0.000,0.007,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:28.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@765,2,0.637,0.522,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:28.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@766,2,0.019,0.000,0.007,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:28.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@811,2,0.028,0.000,0.028,0,804,804,0.000
[WARNING] [stderr] 2026-08-05T21:03:28.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@11,2,0.499,1.658,0.003,0,804,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:28.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@570,2,0.000,0.032,0.000,0,91,91,35.840
[WARNING] [stderr] 2026-08-05T21:03:28.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@735,2,0.000,0.013,0.000,0,91,91,68.490
[WARNING] [stderr] 2026-08-05T21:03:28.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@569,2,0.000,2.880,0.000,0,1149912,1149912,1210.560
[WARNING] [stderr] 2026-08-05T21:03:28.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@815,2,0.066,0.000,0.123,0,804,804,0.000
[WARNING] [stderr] 2026-08-05T21:03:28.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@6,2,0.218,21.060,0.011,0,1149912,804,73.810
[WARNING] [stderr] 2026-08-05T21:03:28.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@735,2,0.018,0.000,0.028,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:03:28.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@6,2,0.016,0.000,2.560,0,91,0,1194.660
[WARNING] [stderr] 2026-08-05T21:03:28.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@568,2,0.000,0.968,0.000,0,250000,250000,134.440
[WARNING] [stderr] 2026-08-05T21:03:28.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@734,2,0.000,0.089,0.000,0,250000,250000,172.250
[WARNING] [stderr] 2026-08-05T21:03:28.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@567,2,0.000,51.310,0.000,0,14329527,14329527,475.800
[WARNING] [stderr] 2026-08-05T21:03:28.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@4,2,26.080,0.000,2.700,0,1149912,1149912,0.000
[WARNING] [stderr] 2026-08-05T21:03:28.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@4,2,10.620,452.900,0.004,0,14329527,1149912,182.230
[WARNING] [stderr] 2026-08-05T21:03:28.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@734,2,0.211,0.000,0.036,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:03:28.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@4,2,0.759,0.000,8.950,0,250000,0,1087.410
[WARNING] [stderr] 2026-08-05T21:03:28.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@265,1,0.000,1.230,0.000,73049,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:03:28.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@265,1,0.005,0.000,0.070,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:03:28.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@566,2,0.000,0.842,0.000,0,500000,500000,34.880
[WARNING] [stderr] 2026-08-05T21:03:28.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@733,2,0.000,0.043,0.000,0,500000,500000,62.920
[WARNING] [stderr] 2026-08-05T21:03:28.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@565,2,0.000,33.090,0.000,0,14401261,14401261,30.390
[WARNING] [stderr] 2026-08-05T21:03:28.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@529,2,216.480,0.000,0.769,0,14329527,14329527,0.000
[WARNING] [stderr] 2026-08-05T21:03:28.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@529,2,1.872,745.400,0.083,0,14401261,14329527,48.970
[WARNING] [stderr] 2026-08-05T21:03:28.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@733,2,0.051,0.000,0.018,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:03:28.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@529,2,0.106,0.000,13.950,0,500000,0,1076.280
[WARNING] [stderr] 2026-08-05T21:03:28.744-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@530,1,0.000,57.370,0.000,250000,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:03:28.744-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@530,1,4.030,0.000,0.011,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:03:28.744-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@0,10,0.000,233.020,0.000,14401261,14401261,14401261,0.000
[WARNING] [stderr] 2026-08-05T21:03:28.744-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@0,10,182.560,0.000,2.002,0,14401261,14401261,2660.000
[WARNING] [stderr] 2026-08-05T21:03:28.744-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@1,1,0.000,9.520,0.000,500000,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:03:28.744-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@1,1,2.830,0.000,0.023,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:03:29.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@560,1,0.000,0.020,0.000,0,200,200,721.310
[WARNING] [stderr] 2026-08-05T21:03:29.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@707,1,0.000,0.005,0.000,0,200,200,720.770
[WARNING] [stderr] 2026-08-05T21:03:29.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@20,1,0.025,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:03:29.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@707,1,0.007,0.000,0.018,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:29.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@484,1,0.001,0.182,0.013,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T21:03:29.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@783,2,0.000,0.065,0.000,0,804,804,1438.680
[WARNING] [stderr] 2026-08-05T21:03:29.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@777,2,0.000,0.020,0.000,0,804,804,1439.390
[WARNING] [stderr] 2026-08-05T21:03:29.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@734,2,0.000,0.011,0.000,0,200,200,1439.930
[WARNING] [stderr] 2026-08-05T21:03:29.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@735,2,0.061,0.000,0.001,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:29.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@735,2,0.002,0.273,0.018,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:29.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@736,2,0.000,0.006,0.000,0,200,200,1440.660
[WARNING] [stderr] 2026-08-05T21:03:29.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@736,2,0.011,0.000,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:29.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@733,2,0.002,0.273,0.019,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:29.495-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@734,2,0.012,0.000,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:29.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@483,2,0.003,0.470,0.010,0,523,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:29.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@777,2,0.027,0.000,0.036,0,804,804,0.000
[WARNING] [stderr] 2026-08-05T21:03:29.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@11,2,0.337,0.197,0.026,0,804,523,0.000
[WARNING] [stderr] 2026-08-05T21:03:29.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@558,2,0.000,0.054,0.000,0,91,91,13.200
[WARNING] [stderr] 2026-08-05T21:03:29.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@705,2,0.000,0.028,0.000,0,91,91,43.020
[WARNING] [stderr] 2026-08-05T21:03:29.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@557,2,0.000,3.040,0.000,0,1149912,1149912,1412.370
[WARNING] [stderr] 2026-08-05T21:03:29.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@781,2,0.064,0.000,0.053,0,804,804,0.000
[WARNING] [stderr] 2026-08-05T21:03:29.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@781,2,5.520,0.411,0.067,0,32755,804,0.000
[WARNING] [stderr] 2026-08-05T21:03:29.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@6,2,0.036,8.410,0.005,0,1149912,32755,0.000
[WARNING] [stderr] 2026-08-05T21:03:29.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@705,2,0.033,0.000,0.014,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:03:29.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@6,2,0.037,0.000,0.228,0,91,91,1372.290
[WARNING] [stderr] 2026-08-05T21:03:29.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@556,2,0.000,3.220,0.000,0,250000,250000,11.470
[WARNING] [stderr] 2026-08-05T21:03:29.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@704,2,0.000,0.036,0.000,0,250000,250000,43.160
[WARNING] [stderr] 2026-08-05T21:03:29.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@555,2,0.000,34.790,0.000,0,14329527,14329527,92.150
[WARNING] [stderr] 2026-08-05T21:03:29.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@4,2,29.600,0.000,0.274,0,1149912,1149912,0.000
[WARNING] [stderr] 2026-08-05T21:03:29.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@4,2,0.250,1190.970,0.056,0,14329527,1149912,0.000
[WARNING] [stderr] 2026-08-05T21:03:29.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@704,2,0.078,0.000,0.018,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:03:29.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@4,2,0.922,0.000,2.820,0,250000,250000,1360.260
[WARNING] [stderr] 2026-08-05T21:03:29.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@265,1,0.000,2.300,0.000,73049,73049,91,0.000
[WARNING] [stderr] 2026-08-05T21:03:29.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@265,1,0.004,0.000,0.063,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:03:29.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@554,2,0.000,0.980,0.000,0,500000,500000,21.890
[WARNING] [stderr] 2026-08-05T21:03:29.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@703,2,0.000,0.062,0.000,0,500000,500000,27.590
[WARNING] [stderr] 2026-08-05T21:03:29.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@553,2,0.000,37.640,0.000,0,14401261,14401261,21.470
[WARNING] [stderr] 2026-08-05T21:03:29.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@2,2,169.320,0.000,0.350,0,14329527,14329527,253.230
[WARNING] [stderr] 2026-08-05T21:03:29.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@2,2,0.281,636.200,0.110,0,14401261,14329527,16.780
[WARNING] [stderr] 2026-08-05T21:03:29.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@703,2,0.038,0.000,0.007,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:03:29.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@2,2,1.240,0.000,5.500,0,500000,500000,1186.700
[WARNING] [stderr] 2026-08-05T21:03:29.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/TableScanOperator@3,1,0.000,4.560,0.000,250000,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:03:29.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@3,1,3.090,0.000,0.291,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:03:29.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TableScanOperator@0,10,0.000,191.520,0.000,14401261,14401261,14401261,0.000
[WARNING] [stderr] 2026-08-05T21:03:29.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@0,10,211.060,0.000,1.475,0,14401261,14401261,2470.000
[WARNING] [stderr] 2026-08-05T21:03:29.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TableScanOperator@1,1,0.000,10.230,0.000,500000,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:03:29.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@1,1,4.240,0.000,0.063,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:03:30.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@560,1,0.000,0.021,0.000,0,200,200,706.310
[WARNING] [stderr] 2026-08-05T21:03:30.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@707,1,0.000,0.004,0.000,0,200,200,707.710
[WARNING] [stderr] 2026-08-05T21:03:30.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@20,1,0.028,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:03:30.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@707,1,0.006,0.000,0.010,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:30.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@484,1,0.001,0.186,0.013,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T21:03:30.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@783,2,0.000,0.050,0.000,0,804,804,1414.170
[WARNING] [stderr] 2026-08-05T21:03:30.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@777,2,0.000,0.013,0.000,0,804,804,1411.710
[WARNING] [stderr] 2026-08-05T21:03:30.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@734,2,0.000,0.009,0.000,0,200,200,1413.640
[WARNING] [stderr] 2026-08-05T21:03:30.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@735,2,0.066,0.000,0.001,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:30.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@735,2,0.001,0.301,0.024,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:30.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@736,2,0.000,0.008,0.000,0,200,200,1413.090
[WARNING] [stderr] 2026-08-05T21:03:30.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@736,2,0.010,0.000,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:30.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@733,2,0.001,0.289,0.015,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:30.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@734,2,0.012,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:30.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@483,2,0.002,0.463,0.010,0,523,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:30.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@777,2,0.018,0.000,0.028,0,804,804,0.000
[WARNING] [stderr] 2026-08-05T21:03:30.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@11,2,0.346,0.184,0.024,0,804,523,0.000
[WARNING] [stderr] 2026-08-05T21:03:30.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@558,2,0.000,0.045,0.000,0,91,91,26.930
[WARNING] [stderr] 2026-08-05T21:03:30.234-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@705,2,0.000,0.032,0.000,0,91,91,33.990
