[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 97a01387
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4326467883410399
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T20:33:07.823-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T20:36:40.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@364,2,0.000,2.400,0.000,0,12652751,12652751,90.760
[WARNING] [stderr] 2026-08-05T20:36:40.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@336,2,0.000,0.016,0.000,0,20,20,4800.000
[WARNING] [stderr] 2026-08-05T20:36:40.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@337,2,0.002,0.046,0.011,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:36:40.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@335,2,0.002,0.064,0.015,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:36:40.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@229,2,0.226,61.520,0.009,0,6019102,20,0.000
[WARNING] [stderr] 2026-08-05T20:36:40.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@364,2,0.867,0.000,0.060,0,12652751,12652751,845.620
[WARNING] [stderr] 2026-08-05T20:36:40.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@64,2,2510.000,244.600,0.281,0,12652751,10681408,0.000
[WARNING] [stderr] 2026-08-05T20:36:40.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@336,2,0.016,0.000,0.007,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:36:40.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@337,2,0.065,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:36:40.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@338,2,0.000,0.011,0.000,0,20,20,4800.000
[WARNING] [stderr] 2026-08-05T20:36:40.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@338,2,0.010,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:36:40.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@10,2,1370.330,153.330,0.163,0,10681408,6019102,0.000
[WARNING] [stderr] 2026-08-05T20:36:40.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@6,165,0.000,2160.000,0.000,99997497,99997497,13172392,0.000
[WARNING] [stderr] 2026-08-05T20:36:40.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@368,165,591.630,0.000,2.610,0,12652751,12652751,1987.570
[WARNING] [stderr] 2026-08-05T20:36:40.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@368,165,284.800,78.410,0.407,0,13172392,12652751,0.000
[WARNING] [stderr] 2026-08-05T20:36:42.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@264,1,0.000,0.052,0.000,0,20,20,1970.000
[WARNING] [stderr] 2026-08-05T20:36:42.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@324,1,0.000,0.004,0.000,0,20,20,1970.000
[WARNING] [stderr] 2026-08-05T20:36:42.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@19,1,0.024,0.000,0.002,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T20:36:42.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@324,1,0.008,0.000,0.008,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:36:42.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@230,1,0.081,0.047,0.001,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T20:36:42.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@370,2,0.000,65.160,0.000,0,10859151,10859151,599.600
[WARNING] [stderr] 2026-08-05T20:36:42.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@364,2,0.000,0.816,0.000,0,10859151,10859151,97.800
[WARNING] [stderr] 2026-08-05T20:36:42.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@336,2,0.000,0.027,0.000,0,20,20,3930.000
[WARNING] [stderr] 2026-08-05T20:36:42.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@337,2,0.084,0.000,0.005,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:36:42.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@337,2,0.143,0.083,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:36:42.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@338,2,0.000,0.013,0.000,0,20,20,3940.000
[WARNING] [stderr] 2026-08-05T20:36:42.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@338,2,0.014,0.000,0.005,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:36:42.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@335,2,0.169,0.141,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:36:42.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@336,2,0.024,0.000,0.017,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:36:42.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@10,2,1059.430,167.380,0.001,0,10681408,20,0.000
[WARNING] [stderr] 2026-08-05T20:36:42.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@364,2,0.661,0.000,0.030,0,10859151,10859151,0.000
[WARNING] [stderr] 2026-08-05T20:36:42.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@64,2,1773.590,481.250,0.242,0,10859151,10681408,0.000
[WARNING] [stderr] 2026-08-05T20:36:42.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@368,165,0.000,3250.000,0.000,99997497,99997497,10859151,0.000
[WARNING] [stderr] 2026-08-05T20:36:42.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@368,165,535.410,0.000,4.320,0,10859151,10859151,109.150
[WARNING] [stderr] 2026-08-05T20:36:42.731-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q14,3,1987.223,2036.971,2079.367,2034.520,7340.000,7370.000,3.6225,99997497,165,165
[WARNING] [stderr] 2026-08-05T20:36:42.731-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q14,3,1419.144,1515.970,10810.207,11157.247
[WARNING] [stderr] 2026-08-05T20:36:42.731-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q14,3,2424.697,2505.808,2627.521,2519.342,7600.000,7590.000,3.0127,99997497,0,0
[WARNING] [stderr] 2026-08-05T20:36:42.731-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q14,3,776.386,806.846,10198.542,10331.239
[WARNING] [stderr] 2026-08-05T20:36:42.731-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8128998371811977
[WARNING] [stderr] 2026-08-05T20:36:42.731-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9657894736842105
[WARNING] [stderr] 2026-08-05T20:36:42.731-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9710144927536232
[WARNING] [stderr] 2026-08-05T20:36:53.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@231,1,0.000,0.049,0.000,0,20,20,1320.000
[WARNING] [stderr] 2026-08-05T20:36:53.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@284,1,0.000,0.006,0.000,0,20,20,1320.000
[WARNING] [stderr] 2026-08-05T20:36:53.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@19,1,0.020,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T20:36:53.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@284,1,0.011,0.000,0.009,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:36:53.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@202,1,0.001,0.038,0.006,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T20:36:53.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@328,2,0.000,47.990,0.000,0,8097521,8097521,516.670
[WARNING] [stderr] 2026-08-05T20:36:53.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@322,2,0.000,0.667,0.000,0,8097521,8097521,82.930
[WARNING] [stderr] 2026-08-05T20:36:53.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@295,2,0.000,0.019,0.000,0,20,20,2620.000
[WARNING] [stderr] 2026-08-05T20:36:53.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@296,2,0.070,0.000,0.004,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:36:53.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@296,2,0.002,0.057,0.013,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:36:53.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@297,2,0.000,0.012,0.000,0,20,20,2620.000
[WARNING] [stderr] 2026-08-05T20:36:53.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@297,2,0.015,0.000,0.004,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:36:53.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@294,2,0.002,0.063,0.017,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:36:53.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@295,2,0.018,0.000,0.008,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:36:53.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@201,2,0.276,67.030,0.009,0,6474212,20,0.000
[WARNING] [stderr] 2026-08-05T20:36:53.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@322,2,0.621,0.000,0.029,0,8097521,8097521,128.620
[WARNING] [stderr] 2026-08-05T20:36:53.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@10,2,1868.120,178.450,0.191,0,8097521,6474212,0.000
[WARNING] [stderr] 2026-08-05T20:36:53.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@6,165,0.000,1983.530,0.000,99997497,99997497,13172392,0.000
[WARNING] [stderr] 2026-08-05T20:36:53.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@326,165,381.070,0.000,0.981,0,8097521,8097521,9.080
[WARNING] [stderr] 2026-08-05T20:36:53.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@326,165,1282.910,268.390,1.607,0,13172392,8097521,0.000
[WARNING] [stderr] 2026-08-05T20:36:54.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@231,1,0.000,0.036,0.000,0,20,20,993.170
[WARNING] [stderr] 2026-08-05T20:36:54.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@284,1,0.000,0.004,0.000,0,20,20,993.190
[WARNING] [stderr] 2026-08-05T20:36:54.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@19,1,0.019,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T20:36:54.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@284,1,0.011,0.000,0.007,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:36:54.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@202,1,0.075,0.056,0.002,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T20:36:54.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@328,2,0.000,50.910,0.000,0,8033895,8033895,617.790
[WARNING] [stderr] 2026-08-05T20:36:54.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@322,2,0.000,0.678,0.000,0,8033895,8033895,73.520
[WARNING] [stderr] 2026-08-05T20:36:54.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@295,2,0.000,0.016,0.000,0,20,20,1944.720
[WARNING] [stderr] 2026-08-05T20:36:54.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@296,2,0.067,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:36:54.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@296,2,0.106,0.083,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:36:54.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@297,2,0.000,0.013,0.000,0,20,20,1945.180
[WARNING] [stderr] 2026-08-05T20:36:54.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@297,2,0.012,0.000,0.004,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:36:54.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@294,2,0.162,0.112,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:36:54.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@295,2,0.017,0.000,0.007,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:36:54.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@322,2,0.608,0.000,0.026,0,8033895,8033895,0.000
[WARNING] [stderr] 2026-08-05T20:36:54.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@10,2,1491.970,108.410,0.004,0,8033895,20,0.000
[WARNING] [stderr] 2026-08-05T20:36:54.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@326,165,0.000,3050.000,0.000,99997497,99997497,8033895,0.000
[WARNING] [stderr] 2026-08-05T20:36:54.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@326,165,397.160,0.000,4.160,0,8033895,8033895,3.060
[WARNING] [stderr] 2026-08-05T20:36:55.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@231,1,0.000,0.043,0.000,0,20,20,1070.000
[WARNING] [stderr] 2026-08-05T20:36:55.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@284,1,0.000,0.006,0.000,0,20,20,1070.000
[WARNING] [stderr] 2026-08-05T20:36:55.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@19,1,0.022,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T20:36:55.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@284,1,0.011,0.000,0.008,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:36:55.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@202,1,0.086,0.044,0.001,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T20:36:55.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@328,2,0.000,50.190,0.000,0,8033895,8033895,541.840
[WARNING] [stderr] 2026-08-05T20:36:55.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@322,2,0.000,0.728,0.000,0,8033895,8033895,102.700
[WARNING] [stderr] 2026-08-05T20:36:55.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@295,2,0.000,0.017,0.000,0,20,20,2120.000
[WARNING] [stderr] 2026-08-05T20:36:55.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@296,2,0.064,0.000,0.005,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:36:55.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@296,2,0.100,0.072,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:36:55.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@297,2,0.000,0.012,0.000,0,20,20,2120.000
[WARNING] [stderr] 2026-08-05T20:36:55.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@297,2,0.013,0.000,0.005,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:36:55.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@294,2,0.175,0.093,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:36:55.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@295,2,0.019,0.000,0.007,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:36:55.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@322,2,0.668,0.000,0.038,0,8033895,8033895,0.000
[WARNING] [stderr] 2026-08-05T20:36:55.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@10,2,1508.160,110.690,0.002,0,8033895,20,0.000
[WARNING] [stderr] 2026-08-05T20:36:55.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@326,165,0.000,3050.000,0.000,99997497,99997497,8033895,0.000
[WARNING] [stderr] 2026-08-05T20:36:55.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@326,165,396.170,0.000,3.960,0,8033895,8033895,0.000
[WARNING] [stderr] 2026-08-05T20:36:57.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@231,1,0.000,0.033,0.000,0,20,20,1270.000
[WARNING] [stderr] 2026-08-05T20:36:57.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@284,1,0.000,0.005,0.000,0,20,20,1270.000
[WARNING] [stderr] 2026-08-05T20:36:57.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@19,1,0.020,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T20:36:57.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@284,1,0.011,0.000,0.010,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:36:57.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@202,1,0.001,0.051,0.005,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T20:36:57.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@328,2,0.000,50.070,0.000,0,8097521,8097521,494.220
[WARNING] [stderr] 2026-08-05T20:36:57.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@322,2,0.000,0.633,0.000,0,8097521,8097521,98.090
[WARNING] [stderr] 2026-08-05T20:36:57.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@295,2,0.000,0.022,0.000,0,20,20,2530.000
[WARNING] [stderr] 2026-08-05T20:36:57.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@296,2,0.066,0.000,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:36:57.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@296,2,0.002,0.046,0.011,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:36:57.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@297,2,0.000,0.011,0.000,0,20,20,2530.000
[WARNING] [stderr] 2026-08-05T20:36:57.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@297,2,0.012,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:36:57.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@294,2,0.002,0.069,0.017,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:36:57.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@295,2,0.017,0.000,0.006,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:36:57.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@201,2,0.248,67.220,0.009,0,6474212,20,0.000
[WARNING] [stderr] 2026-08-05T20:36:57.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@322,2,0.604,0.000,0.016,0,8097521,8097521,172.280
[WARNING] [stderr] 2026-08-05T20:36:57.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@10,2,1834.830,179.330,0.185,0,8097521,6474212,0.000
[WARNING] [stderr] 2026-08-05T20:36:57.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@6,165,0.000,1983.350,0.000,99997497,99997497,13172392,0.000
[WARNING] [stderr] 2026-08-05T20:36:57.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@326,165,385.230,0.000,0.886,0,8097521,8097521,0.000
[WARNING] [stderr] 2026-08-05T20:36:57.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@326,165,1277.760,269.830,1.591,0,13172392,8097521,0.000
[WARNING] [stderr] 2026-08-05T20:36:58.547-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@231,1,0.000,0.037,0.000,0,20,20,1310.000
[WARNING] [stderr] 2026-08-05T20:36:58.547-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@284,1,0.000,0.006,0.000,0,20,20,1310.000
