[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 01c1bb35
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4328570208761790
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:08:10.122-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T21:09:59.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.034,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:09:59.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@207,1,0.481,0.000,0.032,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T21:09:59.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,4.800,0.164,0.003,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T21:09:59.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@211,165,0.000,8140.000,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T21:09:59.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@211,165,9.670,0.000,0.350,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T21:10:00.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@213,1,0.000,1.950,0.000,0,165,165,185.470
[WARNING] [stderr] 2026-08-05T21:10:00.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@207,1,0.000,0.179,0.000,0,165,165,332.860
[WARNING] [stderr] 2026-08-05T21:10:00.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.039,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:10:00.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@207,1,0.499,0.000,0.023,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T21:10:00.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,4.880,0.182,0.003,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T21:10:00.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@211,165,0.000,8170.000,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T21:10:00.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@211,165,9.790,0.000,0.360,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T21:10:03.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@213,1,0.000,3.170,0.000,0,165,165,512.050
[WARNING] [stderr] 2026-08-05T21:10:03.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@207,1,0.000,0.222,0.000,0,165,165,583.630
[WARNING] [stderr] 2026-08-05T21:10:03.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.036,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:10:03.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@207,1,0.734,0.000,0.020,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T21:10:03.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.951,0.181,0.007,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T21:10:03.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ScanFilterAndProjectOperator@45,165,0.000,16960.000,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T21:10:03.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@211,165,15.090,0.000,0.357,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T21:10:03.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@211,165,4010.000,19.480,0.184,0,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T21:10:06.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@213,1,0.000,2.830,0.000,0,165,165,583.920
[WARNING] [stderr] 2026-08-05T21:10:06.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@207,1,0.000,0.242,0.000,0,165,165,985.110
[WARNING] [stderr] 2026-08-05T21:10:06.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.040,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:10:06.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@207,1,0.760,0.000,0.028,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T21:10:06.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.924,0.186,0.002,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T21:10:06.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ScanFilterAndProjectOperator@45,165,0.000,16790.000,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T21:10:06.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@211,165,14.630,0.000,0.379,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T21:10:06.915-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@211,165,3950.000,19.180,0.187,0,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T21:10:08.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@213,1,0.000,1.970,0.000,0,165,165,238.220
[WARNING] [stderr] 2026-08-05T21:10:08.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@207,1,0.000,0.156,0.000,0,165,165,221.520
[WARNING] [stderr] 2026-08-05T21:10:08.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.039,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:10:08.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@207,1,0.419,0.000,0.027,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T21:10:08.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,4.840,0.171,0.003,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T21:10:08.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@211,165,0.000,8110.000,0.000,99997497,99997497,165,0.000
[WARNING] [stderr] 2026-08-05T21:10:08.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@211,165,8.810,0.000,0.333,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T21:10:08.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q30,7,1178.370,1256.909,1329.073,1253.888,8159.000,8160.143,6.5079,99997497,165,165
[WARNING] [stderr] 2026-08-05T21:10:08.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q30,7,61.585,65.980,9792.295,9822.672
[WARNING] [stderr] 2026-08-05T21:10:08.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q30,7,2972.891,3027.587,3174.021,3055.813,21007.000,20955.000,6.8574,99997497,0,0
[WARNING] [stderr] 2026-08-05T21:10:08.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q30,7,8.103,9.105,9816.113,9824.496
[WARNING] [stderr] 2026-08-05T21:10:08.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.4151520962963131
[WARNING] [stderr] 2026-08-05T21:10:08.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3883943447422288
[WARNING] [stderr] 2026-08-05T21:10:08.100-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3894126870504823
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 118.4 s -- in io.trino.tests.nitro.TestNitroClickBenchQueries
[WARNING] [stderr] 2026-08-05T21:10:08.517-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  02:00 min (Wall Clock)
[INFO] Finished at: 2026-08-06T03:10:08Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
Purged 1 log files (log available in /root/.mvnd/purge-2026-08-06.log)
