[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 5378d27c
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4328225980400616
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:02:25.898-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T21:02:26.781-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T21:02:28.100-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T21:02:29.119-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 538.78ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T21:02:29.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T21:02:38.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@2,2,1.502,0.041,0.105,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@530,1,0.000,56.410,0.000,250000,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@530,1,3.690,0.000,0.007,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@669,10,0.000,34.190,0.000,14401261,412620,412620,295.970
[WARNING] [stderr] 2026-08-05T21:02:38.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@669,10,4.160,0.000,0.259,0,412620,412620,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@670,1,0.000,9.140,0.000,500000,500000,500000,20.070
[WARNING] [stderr] 2026-08-05T21:02:38.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@670,1,2.310,0.000,0.050,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@572,1,0.000,0.026,0.000,0,200,200,96.800
[WARNING] [stderr] 2026-08-05T21:02:38.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@787,1,0.000,0.004,0.000,0,200,200,95.940
[WARNING] [stderr] 2026-08-05T21:02:38.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@20,1,0.034,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@787,1,0.010,0.000,0.028,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@484,1,0.528,0.270,0.001,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.541-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@871,2,0.000,0.072,0.000,0,804,804,184.110
[WARNING] [stderr] 2026-08-05T21:02:38.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@865,2,0.000,0.018,0.000,0,804,804,184.070
[WARNING] [stderr] 2026-08-05T21:02:38.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@818,2,0.000,0.014,0.000,0,200,200,188.310
[WARNING] [stderr] 2026-08-05T21:02:38.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@819,2,0.081,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@819,2,0.731,0.576,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@820,2,0.000,0.015,0.000,0,200,200,187.540
[WARNING] [stderr] 2026-08-05T21:02:38.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@820,2,0.014,0.000,0.010,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@817,2,0.732,0.559,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@818,2,0.014,0.000,0.013,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@865,2,0.026,0.000,0.030,0,804,804,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@11,2,0.629,1.696,0.003,0,804,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@570,2,0.000,0.055,0.000,0,91,91,14.120
[WARNING] [stderr] 2026-08-05T21:02:38.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@785,2,0.000,0.006,0.000,0,91,91,14.830
[WARNING] [stderr] 2026-08-05T21:02:38.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@569,2,0.000,0.118,0.000,0,32755,32755,169.040
[WARNING] [stderr] 2026-08-05T21:02:38.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@869,2,0.068,0.000,0.154,0,804,804,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@6,2,0.063,11.800,0.002,0,32755,804,13.620
[WARNING] [stderr] 2026-08-05T21:02:38.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@6,2,0.018,0.000,1.614,0,91,0,170.570
[WARNING] [stderr] 2026-08-05T21:02:38.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@785,2,0.013,0.000,0.031,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@6,2,0.006,0.013,0.143,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@568,2,0.000,0.991,0.000,0,250000,250000,124.490
[WARNING] [stderr] 2026-08-05T21:02:38.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@784,2,0.000,0.094,0.000,0,250000,250000,129.600
[WARNING] [stderr] 2026-08-05T21:02:38.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@567,2,0.000,1.631,0.000,0,411575,411575,123.300
[WARNING] [stderr] 2026-08-05T21:02:38.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@4,2,0.640,0.000,0.321,0,32755,32755,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@4,2,0.697,10.330,0.047,0,411575,32755,153.490
[WARNING] [stderr] 2026-08-05T21:02:38.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@4,2,0.786,0.000,7.960,0,250000,0,9.340
[WARNING] [stderr] 2026-08-05T21:02:38.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@784,2,0.190,0.000,0.042,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@4,2,1.357,0.075,0.004,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@265,1,0.000,1.370,0.000,73049,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@265,1,0.007,0.000,0.052,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@566,2,0.000,0.502,0.000,0,500000,500000,72.750
[WARNING] [stderr] 2026-08-05T21:02:38.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@783,2,0.000,0.034,0.000,0,500000,500000,79.190
[WARNING] [stderr] 2026-08-05T21:02:38.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@565,2,0.000,0.819,0.000,0,412620,412620,100.060
[WARNING] [stderr] 2026-08-05T21:02:38.543-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@529,2,5.930,0.000,0.227,0,411575,411575,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.543-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@529,2,0.376,22.330,0.055,0,412620,411575,95.520
[WARNING] [stderr] 2026-08-05T21:02:38.543-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@529,2,0.084,0.000,12.130,0,500000,0,65.410
[WARNING] [stderr] 2026-08-05T21:02:38.543-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@783,2,0.072,0.000,0.044,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.543-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@2,2,1.545,0.033,0.136,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.543-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@530,1,0.000,56.450,0.000,250000,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.543-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@530,1,3.490,0.000,0.006,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.543-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@669,10,0.000,34.360,0.000,14401261,412620,412620,232.460
[WARNING] [stderr] 2026-08-05T21:02:38.543-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@669,10,4.070,0.000,0.324,0,412620,412620,0.000
[WARNING] [stderr] 2026-08-05T21:02:38.543-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@670,1,0.000,9.120,0.000,500000,500000,500000,18.330
[WARNING] [stderr] 2026-08-05T21:02:38.543-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@670,1,2.300,0.000,0.025,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:02:39.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@560,1,0.000,0.039,0.000,0,200,200,929.320
[WARNING] [stderr] 2026-08-05T21:02:39.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@757,1,0.000,0.004,0.000,0,200,200,929.410
[WARNING] [stderr] 2026-08-05T21:02:39.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@20,1,0.028,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:02:39.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@757,1,0.006,0.000,0.010,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:39.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@484,1,0.001,0.203,0.010,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T21:02:39.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@837,2,0.000,0.089,0.000,0,804,804,1859.790
[WARNING] [stderr] 2026-08-05T21:02:39.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@831,2,0.000,0.012,0.000,0,804,804,1859.060
[WARNING] [stderr] 2026-08-05T21:02:39.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@786,2,0.000,0.011,0.000,0,200,200,1861.250
[WARNING] [stderr] 2026-08-05T21:02:39.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@787,2,0.081,0.000,0.001,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:39.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@787,2,0.002,0.282,0.013,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:39.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@788,2,0.000,0.010,0.000,0,200,200,929.640
[WARNING] [stderr] 2026-08-05T21:02:39.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@788,2,0.011,0.000,0.006,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:39.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@785,2,0.002,0.275,0.017,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:39.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@786,2,0.015,0.000,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:39.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@483,2,0.002,0.595,0.013,0,523,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:39.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@831,2,0.019,0.000,0.033,0,804,804,0.000
[WARNING] [stderr] 2026-08-05T21:02:39.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@11,2,0.350,0.234,0.035,0,804,523,0.000
[WARNING] [stderr] 2026-08-05T21:02:39.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@558,2,0.000,0.096,0.000,0,91,91,13.780
[WARNING] [stderr] 2026-08-05T21:02:39.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@755,2,0.000,0.029,0.000,0,91,91,58.940
[WARNING] [stderr] 2026-08-05T21:02:39.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@557,2,0.000,2.530,0.000,0,1009842,1009842,1823.280
[WARNING] [stderr] 2026-08-05T21:02:39.506-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@835,2,0.065,0.000,0.069,0,804,804,0.000
[WARNING] [stderr] 2026-08-05T21:02:39.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@835,2,5.870,0.428,0.066,0,32755,804,0.000
[WARNING] [stderr] 2026-08-05T21:02:39.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@6,2,0.029,7.210,0.005,0,1009842,32755,0.000
[WARNING] [stderr] 2026-08-05T21:02:39.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@6,2,0.026,0.000,0.206,0,91,91,1786.390
[WARNING] [stderr] 2026-08-05T21:02:39.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@755,2,0.042,0.000,0.043,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:02:39.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@6,2,0.006,0.011,0.255,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:02:39.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@556,2,0.000,2.560,0.000,0,250000,250000,291.500
[WARNING] [stderr] 2026-08-05T21:02:39.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@754,2,0.000,0.026,0.000,0,250000,250000,307.350
[WARNING] [stderr] 2026-08-05T21:02:39.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@555,2,0.000,28.300,0.000,0,12567316,12567316,645.210
[WARNING] [stderr] 2026-08-05T21:02:39.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@4,2,26.010,0.000,0.304,0,1009842,1009842,0.000
[WARNING] [stderr] 2026-08-05T21:02:39.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@4,2,0.222,1033.180,0.087,0,12567316,1009842,11.640
[WARNING] [stderr] 2026-08-05T21:02:39.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@4,2,0.675,0.000,2.570,0,250000,250000,1470.540
[WARNING] [stderr] 2026-08-05T21:02:39.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@754,2,0.040,0.000,0.020,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:02:39.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@4,2,1.541,0.023,0.109,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:02:39.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@265,1,0.000,3.420,0.000,73049,73049,91,0.000
[WARNING] [stderr] 2026-08-05T21:02:39.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@265,1,0.006,0.000,0.042,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:02:39.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@554,2,0.000,0.663,0.000,0,500000,500000,267.660
[WARNING] [stderr] 2026-08-05T21:02:39.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@753,2,0.000,0.037,0.000,0,500000,500000,310.890
[WARNING] [stderr] 2026-08-05T21:02:39.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@553,2,0.000,29.100,0.000,0,12630070,12630070,191.710
[WARNING] [stderr] 2026-08-05T21:02:39.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@2,2,142.460,0.000,0.122,0,12567316,12567316,381.380
[WARNING] [stderr] 2026-08-05T21:02:39.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@2,2,0.228,530.770,0.100,0,12630070,12567316,244.460
[WARNING] [stderr] 2026-08-05T21:02:39.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@2,2,1.138,0.000,5.290,0,500000,500000,1302.730
[WARNING] [stderr] 2026-08-05T21:02:39.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@753,2,0.069,0.000,0.052,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:02:39.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@2,2,1.562,0.037,0.082,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:02:39.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/TableScanOperator@3,1,0.000,4.900,0.000,250000,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:02:39.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@3,1,4.260,0.000,0.430,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:02:39.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@645,10,0.000,164.010,0.000,12630070,12630070,12630070,0.000
[WARNING] [stderr] 2026-08-05T21:02:39.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@645,10,172.650,0.000,0.940,0,12630070,12630070,3370.000
[WARNING] [stderr] 2026-08-05T21:02:39.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@646,1,0.000,10.180,0.000,500000,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:02:39.507-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@646,1,4.110,0.000,0.070,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@560,1,0.000,0.041,0.000,0,200,200,577.480
[WARNING] [stderr] 2026-08-05T21:02:40.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@757,1,0.000,0.004,0.000,0,200,200,578.060
[WARNING] [stderr] 2026-08-05T21:02:40.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@20,1,0.074,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@757,1,0.011,0.000,0.024,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@484,1,0.001,0.281,0.026,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.118-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@837,2,0.000,0.086,0.000,0,804,804,1137.450
