[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 2890f6a6
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4328369226301433
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:04:49.118-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T21:04:50.000-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T21:04:51.325-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T21:04:52.340-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 533.99ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T21:04:52.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T21:05:08.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1540,2,0.000,0.072,0.000,0,242351,242351,40.420
[WARNING] [stderr] 2026-08-05T21:05:08.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@1131,2,0.000,0.053,0.000,0,7280,7280,742.180
[WARNING] [stderr] 2026-08-05T21:05:08.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@10,2,0.030,0.000,0.059,0,82,82,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@10,2,0.003,3.020,0.014,0,7280,82,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@10,2,0.639,0.000,3.340,0,242351,242351,329.530
[WARNING] [stderr] 2026-08-05T21:05:08.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1540,2,0.018,0.000,0.021,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@10,2,1.748,0.018,0.194,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/ScanFilterAndProjectOperator@518,1,0.000,2.250,0.000,73049,73049,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/PartitionedOutputOperator@518,1,0.009,0.000,0.051,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@1130,2,0.000,25.490,0.000,0,1920800,1920800,49.510
[WARNING] [stderr] 2026-08-05T21:05:08.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSourceOperator@1539,2,0.000,0.107,0.000,0,1920800,1920800,76.230
[WARNING] [stderr] 2026-08-05T21:05:08.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@1129,2,0.000,0.079,0.000,0,7439,7439,751.060
[WARNING] [stderr] 2026-08-05T21:05:08.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@8,2,0.155,0.000,0.089,0,7280,7280,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LookupJoinOperator@8,2,0.003,3.410,0.022,0,7439,7280,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/HashBuilderOperator@8,2,6.350,0.000,87.800,0,1920800,1920800,452.820
[WARNING] [stderr] 2026-08-05T21:05:08.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSinkOperator@1539,2,0.086,0.000,0.010,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/DynamicFilterSourceOperator@8,2,72.600,0.068,0.267,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ScanFilterAndProjectOperator@533,1,0.000,5.120,0.000,250000,250000,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/PartitionedOutputOperator@533,1,2.260,0.000,0.092,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@1128,2,0.000,23.860,0.000,0,1920800,1920800,87.080
[WARNING] [stderr] 2026-08-05T21:05:08.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSourceOperator@1538,2,0.000,0.095,0.000,0,1920800,1920800,148.730
[WARNING] [stderr] 2026-08-05T21:05:08.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@1127,2,0.000,5.500,0.000,0,719045,719045,407.850
[WARNING] [stderr] 2026-08-05T21:05:08.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@6,2,2.150,0.000,0.128,0,7439,7439,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LookupJoinOperator@6,2,0.046,265.730,0.033,0,719045,7439,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/HashBuilderOperator@6,2,6.020,0.000,30.680,0,1920800,1920800,515.090
[WARNING] [stderr] 2026-08-05T21:05:08.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSinkOperator@1538,2,0.175,0.000,0.016,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/DynamicFilterSourceOperator@6,2,1.823,0.062,0.074,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/TableScanOperator@7,1,0.000,20.820,0.000,1920800,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/PartitionedOutputOperator@7,1,22.080,0.000,0.210,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ExchangeOperator@1126,2,0.000,0.020,0.000,0,200,200,26.140
[WARNING] [stderr] 2026-08-05T21:05:08.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSourceOperator@1537,2,0.000,0.026,0.000,0,200,200,42.850
[WARNING] [stderr] 2026-08-05T21:05:08.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ExchangeOperator@1125,2,0.000,5.820,0.000,0,719217,719217,629.170
[WARNING] [stderr] 2026-08-05T21:05:08.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@4,2,31.450,0.000,0.273,0,719045,719045,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LookupJoinOperator@4,2,0.057,13.790,0.004,0,719217,719045,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/HashBuilderOperator@4,2,0.009,0.000,0.251,0,200,200,636.270
[WARNING] [stderr] 2026-08-05T21:05:08.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSinkOperator@1537,2,0.017,0.000,0.028,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/DynamicFilterSourceOperator@4,2,0.015,0.007,0.316,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ScanFilterAndProjectOperator@1319,1,0.000,23.080,0.000,1920800,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/PartitionedOutputOperator@1319,1,18.610,0.000,0.175,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@1124,2,0.000,3.740,0.000,0,719217,719217,150.040
[WARNING] [stderr] 2026-08-05T21:05:08.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@1536,2,0.000,0.089,0.000,0,719217,719217,225.680
[WARNING] [stderr] 2026-08-05T21:05:08.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@1123,2,0.000,42.470,0.000,0,7197566,7197566,126.940
[WARNING] [stderr] 2026-08-05T21:05:08.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@2,2,44.060,0.000,0.355,0,719217,719217,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@2,2,0.226,200.100,0.068,0,7197566,719217,212.820
[WARNING] [stderr] 2026-08-05T21:05:08.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@2,2,1.878,0.000,9.750,0,719217,719217,467.080
[WARNING] [stderr] 2026-08-05T21:05:08.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@1536,2,0.219,0.000,0.024,0,719217,719217,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@2,2,2.610,0.077,0.099,0,719217,719217,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/TableScanOperator@3,1,0.000,0.392,0.000,200,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@3,1,0.025,0.000,0.018,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ScanFilterAndProjectOperator@1311,5,0.000,157.830,0.000,7197566,7197566,7197566,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@1311,5,164.230,0.000,0.769,0,7197566,7197566,740.110
[WARNING] [stderr] 2026-08-05T21:05:08.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@1312,1,0.000,42.250,0.000,719217,719217,719217,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@1312,1,19.470,0.000,0.008,0,719217,719217,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@1138,1,0.000,0.013,0.000,0,17,17,365.320
[WARNING] [stderr] 2026-08-05T21:05:08.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@1544,1,0.000,0.003,0.000,0,17,17,357.290
[WARNING] [stderr] 2026-08-05T21:05:08.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@28,1,0.030,0.000,0.001,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@1544,1,0.008,0.000,0.012,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@986,1,0.001,0.131,0.009,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@1674,2,0.000,0.040,0.000,0,17,17,706.030
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1668,2,0.000,0.012,0.000,0,17,17,663.690
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1598,2,0.000,0.006,0.000,0,17,17,727.830
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1599,2,0.001,0.089,0.008,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1597,2,0.002,0.114,0.013,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@985,2,0.001,0.163,0.006,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1668,2,0.014,0.000,0.016,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@19,2,0.213,0.138,0.018,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1598,2,0.013,0.000,0.003,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@1599,2,0.053,0.000,0.001,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1600,2,0.000,0.004,0.000,0,17,17,728.470
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1600,2,0.012,0.000,0.003,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@103,2,0.002,0.117,0.008,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1136,2,0.000,0.031,0.000,0,45,45,6.680
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1542,2,0.000,0.022,0.000,0,45,45,72.000
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1135,2,0.000,0.029,0.000,0,20,20,701.260
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@1672,2,0.269,0.174,0.013,0,20,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@1672,2,0.024,0.000,0.071,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@114,2,0.002,0.149,0.051,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@14,2,0.003,0.069,0.004,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@14,2,0.009,0.000,0.245,0,45,45,644.030
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1542,2,0.016,0.000,0.014,0,45,45,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@14,2,0.011,0.008,0.251,0,45,45,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@1134,2,0.000,0.035,0.000,0,366,366,14.190
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@1541,2,0.000,0.015,0.000,0,366,366,75.370
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@1133,2,0.000,0.031,0.000,0,82,82,704.370
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@12,2,0.036,0.000,0.061,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@12,2,0.003,0.044,0.005,0,82,20,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@12,2,0.009,0.000,0.194,0,366,366,625.930
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@1541,2,0.018,0.000,0.019,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@12,2,0.020,0.006,0.205,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/TableScanOperator@13,1,0.000,0.551,0.000,45,45,45,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/PartitionedOutputOperator@13,1,0.033,0.000,0.022,0,45,45,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@1132,2,0.000,1.588,0.000,0,242351,242351,62.300
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1540,2,0.000,0.026,0.000,0,242351,242351,102.320
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@1131,2,0.000,0.050,0.000,0,7280,7280,655.180
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@10,2,0.024,0.000,0.047,0,82,82,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@10,2,0.003,3.000,0.020,0,7280,82,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@10,2,0.822,0.000,3.570,0,242351,242351,281.450
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1540,2,0.037,0.000,0.027,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@10,2,1.833,0.017,0.130,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/ScanFilterAndProjectOperator@518,1,0.000,4.140,0.000,73049,73049,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/PartitionedOutputOperator@518,1,0.007,0.000,0.053,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@1130,2,0.000,26.890,0.000,0,1920800,1920800,49.870
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSourceOperator@1539,2,0.000,0.130,0.000,0,1920800,1920800,112.650
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@1129,2,0.000,0.069,0.000,0,7439,7439,649.930
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@8,2,0.154,0.000,0.079,0,7280,7280,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LookupJoinOperator@8,2,0.003,3.470,0.023,0,7439,7280,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/HashBuilderOperator@8,2,7.630,0.000,109.040,0,1920800,1920800,308.930
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSinkOperator@1539,2,0.109,0.000,0.012,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/DynamicFilterSourceOperator@8,2,73.110,0.108,0.351,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ScanFilterAndProjectOperator@533,1,0.000,4.430,0.000,250000,250000,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/PartitionedOutputOperator@533,1,2.370,0.000,0.110,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:08.867-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@1128,2,0.000,26.160,0.000,0,1920800,1920800,59.570
