[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 7617a347
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4328519331969608
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:07:19.249-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T21:07:20.133-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T21:07:21.463-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.90s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T21:07:22.476-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 534.60ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T21:07:22.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T21:07:42.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/OrderByOperator@1535,2,0.084,1.227,0.125,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:07:42.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@1938,2,0.075,0.000,0.002,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:07:42.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@2068,2,0.000,0.066,0.000,0,526,526,1486.170
[WARNING] [stderr] 2026-08-05T21:07:42.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1525,2,0.000,0.053,0.000,0,365,365,9.709
[WARNING] [stderr] 2026-08-05T21:07:42.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1931,2,0.000,0.021,0.000,0,365,365,117.590
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1937,2,0.000,0.011,0.000,0,365,365,1551.590
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TaskOutputOperator@259,2,0.332,0.000,0.001,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@24,2,0.189,0.090,0.023,0,526,263,0.000
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@74,2,0.028,0.028,0.148,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1937,2,0.016,0.000,0.015,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@31,2,0.029,0.016,0.344,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@2062,2,0.021,0.000,0.017,0,526,526,0.000
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1931,2,0.019,0.000,0.032,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@74,2,0.002,0.428,0.060,0,365,2513,58.160
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@31,2,0.002,0.100,0.001,0,263,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@259,2,0.003,1.836,0.031,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@2062,2,0.000,0.012,0.000,0,526,526,1514.510
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@74,2,0.071,0.000,0.198,0,365,365,1.837
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@31,2,0.057,0.000,0.355,0,365,365,1417.910
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1532,2,0.000,0.039,0.000,0,365,365,1571.370
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2083,2,0.000,0.066,0.000,0,1839,1839,1580.000
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2077,2,0.000,0.011,0.000,0,1839,1839,1581.320
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@2066,2,0.066,0.000,0.097,0,526,526,0.000
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@2066,2,0.301,0.112,0.007,0,1839,526,0.000
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/FilterAndProjectOperator@307,2,0.002,2.830,0.009,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2077,2,0.026,0.000,0.018,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@367,2,0.342,0.121,0.027,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@860,1,0.000,1.100,0.000,73049,73049,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@860,1,0.018,0.000,0.049,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ExchangeOperator@2098,2,0.000,0.072,0.000,0,526,526,1644.060
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ExchangeOperator@1531,2,0.000,0.047,0.000,0,365,365,24.220
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LocalExchangeSourceOperator@1936,2,0.000,0.026,0.000,0,365,365,128.460
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@851,2,0.030,0.000,0.058,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/FilterAndProjectOperator@851,2,0.002,0.108,0.068,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LookupJoinOperator@68,2,0.002,0.104,0.001,0,263,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/HashAggregationOperator@61,2,0.195,0.088,0.026,0,526,263,0.000
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LocalExchangeSourceOperator@2092,2,0.000,0.011,0.000,0,526,526,1641.370
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/HashBuilderOperator@68,2,0.032,0.000,0.237,0,365,365,1486.210
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/DynamicFilterSourceOperator@68,2,0.033,0.011,0.317,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LocalExchangeSinkOperator@2092,2,0.018,0.000,0.018,0,526,526,0.000
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LocalExchangeSinkOperator@1936,2,0.028,0.000,0.013,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@1520,2,0.000,15.710,0.000,0,7197566,7197566,241.820
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@1521,2,0.000,31.840,0.000,0,14401261,14401261,291.440
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@1522,2,0.000,0.424,0.000,0,73049,73049,19.150
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1927,2,0.000,0.616,0.000,0,21598827,21598827,161.010
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@2081,2,0.057,0.000,0.109,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@19,2,0.239,556.010,0.049,0,21598827,21525066,56.180
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@19,2,1.815,0.016,0.249,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1928,2,0.036,0.000,0.013,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1927,4,0.593,0.000,0.027,0,21598827,21598827,0.000
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashAggregationOperator@2081,2,545.930,1.642,0.083,0,21525066,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@19,2,0.310,0.000,1.591,0,73049,73049,1284.320
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1928,2,0.000,0.028,0.000,0,73049,73049,158.310
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ExchangeOperator@2113,2,0.000,0.072,0.000,0,1839,1839,1628.160
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/LocalExchangeSourceOperator@2107,2,0.000,0.011,0.000,0,1839,1839,1626.350
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@2096,2,0.062,0.000,0.084,0,526,526,0.000
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/HashAggregationOperator@2096,2,0.246,0.111,0.006,0,1839,526,0.000
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/FilterAndProjectOperator@400,2,0.002,2.400,0.010,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/LocalExchangeSinkOperator@2107,2,0.023,0.000,0.017,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/HashAggregationOperator@460,2,0.369,0.105,0.025,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/ScanFilterAndProjectOperator@885,1,0.000,4.160,0.000,73049,73049,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/PartitionedOutputOperator@885,1,0.019,0.000,0.065,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@1713,5,0.000,55.220,0.000,7197566,7197566,7197566,0.000
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@1713,5,91.540,0.000,0.235,0,7197566,7197566,254.000
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@1714,10,0.000,102.720,0.000,14401261,14401261,14401261,0.000
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@1714,10,168.420,0.000,0.458,0,14401261,14401261,470.750
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ScanFilterAndProjectOperator@1715,1,0.000,1.750,0.000,73049,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@1715,1,1.140,0.000,0.110,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ExchangeOperator@1526,2,0.000,16.940,0.000,0,7197566,7197566,211.680
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ExchangeOperator@1527,2,0.000,34.010,0.000,0,14401261,14401261,369.500
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ExchangeOperator@1528,2,0.000,0.533,0.000,0,73049,73049,25.940
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LocalExchangeSourceOperator@1932,2,0.000,0.632,0.000,0,21598827,21598827,170.450
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@2111,2,0.053,0.000,0.096,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LookupJoinOperator@56,2,0.245,553.590,0.042,0,21598827,21525066,98.900
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/DynamicFilterSourceOperator@56,2,1.719,0.016,0.189,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LocalExchangeSinkOperator@1933,2,0.035,0.000,0.015,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LocalExchangeSinkOperator@1932,4,0.634,0.000,0.026,0,21598827,21598827,0.000
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/HashAggregationOperator@2111,2,546.410,1.664,0.077,0,21525066,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/HashBuilderOperator@56,2,0.323,0.000,1.042,0,73049,73049,1325.830
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LocalExchangeSourceOperator@1933,2,0.000,0.024,0.000,0,73049,73049,165.920
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ScanFilterAndProjectOperator@1725,5,0.000,50.090,0.000,7197566,7197566,7197566,0.000
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/PartitionedOutputOperator@1725,5,88.480,0.000,0.299,0,7197566,7197566,350.480
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ScanFilterAndProjectOperator@1726,10,0.000,99.620,0.000,14401261,14401261,14401261,0.000
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/PartitionedOutputOperator@1726,10,168.530,0.000,0.732,0,14401261,14401261,364.680
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ScanFilterAndProjectOperator@1727,1,0.000,1.770,0.000,73049,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:42.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/PartitionedOutputOperator@1727,1,1.070,0.000,0.087,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/MergeOperator@1534,1,0.000,0.305,0.000,0,2513,2513,838.040
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@82,1,0.037,0.000,0.001,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@1533,2,0.000,0.112,0.000,0,2513,2513,1695.720
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalMergeSourceOperator@1938,2,0.000,0.285,0.000,0,2513,2513,1700.380
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1938,2,0.015,0.000,0.004,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/OrderByOperator@1535,2,0.095,0.611,0.130,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@1938,2,0.070,0.000,0.001,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@2068,2,0.000,0.064,0.000,0,526,526,1536.300
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1525,2,0.000,0.029,0.000,0,365,365,29.940
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1931,2,0.000,0.008,0.000,0,365,365,272.260
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1937,2,0.000,0.011,0.000,0,365,365,1687.650
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TaskOutputOperator@259,2,0.299,0.000,0.001,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@24,2,0.205,0.084,0.023,0,526,263,0.000
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@74,2,0.036,0.015,0.171,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1937,2,0.021,0.000,0.017,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@31,2,0.018,0.016,0.252,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@2062,2,0.019,0.000,0.017,0,526,526,0.000
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1931,2,0.016,0.000,0.037,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@74,2,0.002,0.450,0.058,0,365,2513,20.470
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@31,2,0.002,0.086,0.001,0,263,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@259,2,0.003,4.130,0.028,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@2062,2,0.000,0.010,0.000,0,526,526,1607.500
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@74,2,0.047,0.000,0.185,0,365,365,1.360
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@31,2,0.017,0.000,0.276,0,365,365,1336.590
[WARNING] [stderr] 2026-08-05T21:07:43.115-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1532,2,0.000,0.050,0.000,0,365,365,1597.360
