[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 7f781387
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4328750472573719
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:11:10.379-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T21:11:11.273-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T21:11:12.590-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T21:11:13.594-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 524.88ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T21:11:13.815-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T21:12:37.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@766,2,0.000,0.015,0.000,0,200,200,9480.000
[WARNING] [stderr] 2026-08-05T21:12:37.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@767,2,0.103,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:12:37.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@767,2,0.799,0.441,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:12:37.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@768,2,0.000,0.013,0.000,0,200,200,9480.000
[WARNING] [stderr] 2026-08-05T21:12:37.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@768,2,0.017,0.000,0.005,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:12:37.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@765,2,0.895,0.349,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:12:37.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@766,2,0.029,0.000,0.010,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:12:37.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@491,2,20.540,0.391,0.002,0,203751,200,0.000
[WARNING] [stderr] 2026-08-05T21:12:37.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@808,2,6.780,0.000,0.010,0,203770,203770,0.000
[WARNING] [stderr] 2026-08-05T21:12:37.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@9,2,24.760,23.200,0.039,0,203770,203751,0.000
[WARNING] [stderr] 2026-08-05T21:12:37.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@567,2,0.000,0.622,0.000,0,102000,102000,237.990
[WARNING] [stderr] 2026-08-05T21:12:37.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@738,2,0.000,0.050,0.000,0,102000,102000,236.740
[WARNING] [stderr] 2026-08-05T21:12:37.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@566,2,0.000,18.490,0.000,0,26520000,26520000,121.900
[WARNING] [stderr] 2026-08-05T21:12:37.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@812,2,11.070,0.000,0.025,0,203770,203770,0.000
[WARNING] [stderr] 2026-08-05T21:12:37.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@812,2,8.040,6020.000,0.968,0,26520000,203770,0.000
[WARNING] [stderr] 2026-08-05T21:12:37.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@4,2,2.120,3010.000,0.084,0,26520000,26520000,243.990
[WARNING] [stderr] 2026-08-05T21:12:37.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@4,2,0.776,0.000,7.750,0,102000,0,9130.000
[WARNING] [stderr] 2026-08-05T21:12:37.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@738,2,0.070,0.000,0.040,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T21:12:37.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@4,2,1.287,0.032,0.102,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T21:12:37.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@565,2,0.000,0.041,0.000,0,366,366,13.390
[WARNING] [stderr] 2026-08-05T21:12:37.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@737,2,0.000,0.005,0.000,0,366,366,14.840
[WARNING] [stderr] 2026-08-05T21:12:37.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@564,2,0.000,36.460,0.000,0,26520000,26520000,1042.000
[WARNING] [stderr] 2026-08-05T21:12:37.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@2,2,145.540,0.000,0.365,0,26520000,26520000,6060.000
[WARNING] [stderr] 2026-08-05T21:12:37.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@2,2,2.167,336.600,0.087,0,26520000,26520000,16.170
[WARNING] [stderr] 2026-08-05T21:12:37.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@2,2,0.022,0.000,2.140,0,366,0,7690.000
[WARNING] [stderr] 2026-08-05T21:12:37.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@737,2,0.017,0.000,0.027,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:12:37.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@2,2,0.019,0.013,0.292,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:12:37.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@3,1,0.000,7.490,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T21:12:37.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@3,1,3.490,0.000,0.104,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T21:12:37.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@649,6,0.000,769.750,0.000,133110000,26520000,26520000,57.350
[WARNING] [stderr] 2026-08-05T21:12:37.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@649,6,203.060,0.000,0.328,0,26520000,26520000,9500.000
[WARNING] [stderr] 2026-08-05T21:12:37.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@286,1,0.000,1.110,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:12:37.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@286,1,0.012,0.000,0.038,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:12:43.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@569,1,0.000,0.030,0.000,0,200,200,6000.000
[WARNING] [stderr] 2026-08-05T21:12:43.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@740,1,0.000,0.005,0.000,0,200,200,6000.000
[WARNING] [stderr] 2026-08-05T21:12:43.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.027,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:12:43.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@740,1,0.017,0.000,0.010,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:12:43.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@492,1,0.001,0.181,0.013,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T21:12:43.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@814,2,0.000,1.177,0.000,0,203770,203770,11970.000
[WARNING] [stderr] 2026-08-05T21:12:43.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@808,2,0.000,0.058,0.000,0,203770,203770,11960.000
[WARNING] [stderr] 2026-08-05T21:12:43.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@766,2,0.000,0.010,0.000,0,200,200,12000.000
[WARNING] [stderr] 2026-08-05T21:12:43.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@767,2,0.002,0.314,0.022,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:12:43.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@765,2,0.002,0.275,0.020,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:12:43.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@491,2,0.012,3.240,0.014,0,203751,200,0.000
[WARNING] [stderr] 2026-08-05T21:12:43.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@808,2,7.080,0.000,0.018,0,203770,203770,0.000
[WARNING] [stderr] 2026-08-05T21:12:43.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@9,2,17.140,8.890,0.039,0,203770,203751,0.000
[WARNING] [stderr] 2026-08-05T21:12:43.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@766,2,0.017,0.000,0.005,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:12:43.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@767,2,0.063,0.000,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:12:43.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@768,2,0.000,0.012,0.000,0,200,200,12000.000
[WARNING] [stderr] 2026-08-05T21:12:43.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@768,2,0.013,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:12:43.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@73,2,0.010,0.116,0.001,0,203751,203751,0.000
[WARNING] [stderr] 2026-08-05T21:12:43.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@567,2,0.000,2.052,0.000,0,102000,102000,34.420
[WARNING] [stderr] 2026-08-05T21:12:43.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@738,2,0.000,0.033,0.000,0,102000,102000,35.500
[WARNING] [stderr] 2026-08-05T21:12:43.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@566,2,0.000,24.010,0.000,0,26520000,26520000,76.430
[WARNING] [stderr] 2026-08-05T21:12:43.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/GroupIdOperator@8,2,1.678,13.030,0.001,0,26520000,132600000,0.000
[WARNING] [stderr] 2026-08-05T21:12:43.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@812,2,11.460,0.000,0.168,0,203770,203770,0.000
[WARNING] [stderr] 2026-08-05T21:12:43.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@812,2,9780.000,20.240,0.023,0,132600000,203770,0.000
[WARNING] [stderr] 2026-08-05T21:12:43.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@91,2,2.590,157.460,0.103,0,26520000,26520000,0.000
[WARNING] [stderr] 2026-08-05T21:12:43.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@4,2,0.413,1563.360,0.091,0,26520000,26520000,0.000
[WARNING] [stderr] 2026-08-05T21:12:43.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@4,2,0.491,0.000,1.247,0,102000,102000,11810.000
[WARNING] [stderr] 2026-08-05T21:12:43.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@738,2,0.062,0.000,0.034,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T21:12:43.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@4,2,1.513,0.029,0.004,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T21:12:43.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@565,2,0.000,0.025,0.000,0,366,366,32.250
[WARNING] [stderr] 2026-08-05T21:12:43.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@737,2,0.000,0.011,0.000,0,366,366,39.460
[WARNING] [stderr] 2026-08-05T21:12:43.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@564,2,0.000,268.850,0.000,0,133110000,133110000,3350.000
[WARNING] [stderr] 2026-08-05T21:12:43.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@2,2,197.390,0.000,0.059,0,26520000,26520000,4680.000
[WARNING] [stderr] 2026-08-05T21:12:43.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@2,2,2.350,1144.180,0.042,0,133110000,26520000,13.940
[WARNING] [stderr] 2026-08-05T21:12:43.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@2,2,0.046,0.000,0.214,0,366,366,10140.000
[WARNING] [stderr] 2026-08-05T21:12:43.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@737,2,0.030,0.000,0.038,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:12:43.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@2,2,0.031,0.023,0.371,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:12:43.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TableScanOperator@3,1,0.000,4.840,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T21:12:43.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@3,1,4.940,0.000,0.303,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T21:12:43.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@649,6,0.000,1878.630,0.000,133110000,133110000,133110000,0.000
[WARNING] [stderr] 2026-08-05T21:12:43.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@649,6,1291.200,0.000,0.726,0,133110000,133110000,19020.000
[WARNING] [stderr] 2026-08-05T21:12:43.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@286,1,0.000,5.670,0.000,73049,73049,366,0.000
[WARNING] [stderr] 2026-08-05T21:12:43.418-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@286,1,0.008,0.000,0.046,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:12:49.435-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@569,1,0.000,0.024,0.000,0,200,200,5990.000
[WARNING] [stderr] 2026-08-05T21:12:49.435-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@740,1,0.000,0.005,0.000,0,200,200,5990.000
[WARNING] [stderr] 2026-08-05T21:12:49.435-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.023,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:12:49.435-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@740,1,0.007,0.000,0.010,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:12:49.435-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@492,1,0.001,0.134,0.016,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T21:12:49.435-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@814,2,0.000,1.195,0.000,0,203770,203770,11960.000
[WARNING] [stderr] 2026-08-05T21:12:49.435-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@808,2,0.000,0.046,0.000,0,203770,203770,11940.000
[WARNING] [stderr] 2026-08-05T21:12:49.435-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@766,2,0.000,0.010,0.000,0,200,200,11980.000
[WARNING] [stderr] 2026-08-05T21:12:49.435-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@767,2,0.001,0.168,0.019,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:12:49.435-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@765,2,0.001,0.177,0.020,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:12:49.435-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@491,2,0.012,3.230,0.021,0,203751,200,0.000
[WARNING] [stderr] 2026-08-05T21:12:49.435-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@808,2,7.230,0.000,0.030,0,203770,203770,0.000
[WARNING] [stderr] 2026-08-05T21:12:49.435-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@9,2,17.130,9.140,0.051,0,203770,203751,0.000
[WARNING] [stderr] 2026-08-05T21:12:49.435-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@766,2,0.016,0.000,0.006,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:12:49.435-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@767,2,0.063,0.000,0.001,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:12:49.435-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@768,2,0.000,0.010,0.000,0,200,200,11980.000
[WARNING] [stderr] 2026-08-05T21:12:49.435-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@768,2,0.011,0.000,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:12:49.435-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@73,2,0.012,0.165,0.001,0,203751,203751,0.000
[WARNING] [stderr] 2026-08-05T21:12:49.435-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@567,2,0.000,2.470,0.000,0,102000,102000,37.290
[WARNING] [stderr] 2026-08-05T21:12:49.436-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@738,2,0.000,0.039,0.000,0,102000,102000,68.070
[WARNING] [stderr] 2026-08-05T21:12:49.436-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@566,2,0.000,26.400,0.000,0,26520000,26520000,80.810
[WARNING] [stderr] 2026-08-05T21:12:49.436-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/GroupIdOperator@8,2,1.671,12.770,0.001,0,26520000,132600000,0.000
[WARNING] [stderr] 2026-08-05T21:12:49.436-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@812,2,11.240,0.000,0.283,0,203770,203770,0.000
[WARNING] [stderr] 2026-08-05T21:12:49.436-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@812,2,9720.000,19.910,0.023,0,132600000,203770,0.000
[WARNING] [stderr] 2026-08-05T21:12:49.436-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@91,2,2.410,157.080,0.110,0,26520000,26520000,0.000
[WARNING] [stderr] 2026-08-05T21:12:49.436-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@4,2,0.390,1570.230,0.099,0,26520000,26520000,15.740
[WARNING] [stderr] 2026-08-05T21:12:49.436-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@4,2,0.375,0.000,1.394,0,102000,102000,11690.000
[WARNING] [stderr] 2026-08-05T21:12:49.436-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@738,2,0.084,0.000,0.039,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T21:12:49.436-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@4,2,1.425,0.025,0.003,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T21:12:49.436-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@565,2,0.000,0.065,0.000,0,366,366,27.480
[WARNING] [stderr] 2026-08-05T21:12:49.436-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@737,2,0.000,0.028,0.000,0,366,366,49.060
[WARNING] [stderr] 2026-08-05T21:12:49.436-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@564,2,0.000,276.280,0.000,0,133110000,133110000,3490.000
[WARNING] [stderr] 2026-08-05T21:12:49.436-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@2,2,200.940,0.000,0.088,0,26520000,26520000,4450.000
[WARNING] [stderr] 2026-08-05T21:12:49.436-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@2,2,2.380,1152.980,0.032,0,133110000,26520000,8.330
[WARNING] [stderr] 2026-08-05T21:12:49.436-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@2,2,0.072,0.000,0.371,0,366,366,10180.000
