[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3de2b2cc
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4328452252234927
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:06:12.168-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T21:06:13.048-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T21:06:14.365-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T21:06:15.370-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 529.67ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T21:06:15.597-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T21:06:43.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroPipelineSourceOperator@365,1,0.000,6.640,0.000,250000,250000,242351,0.000
[WARNING] [stderr] 2026-08-05T21:06:43.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/PartitionedOutputOperator@365,1,1.210,0.000,0.080,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:06:43.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@840,2,0.000,27.140,0.000,0,1920800,1920800,46.620
[WARNING] [stderr] 2026-08-05T21:06:43.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1189,2,0.000,0.492,0.000,0,1920800,1920800,145.510
[WARNING] [stderr] 2026-08-05T21:06:43.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@839,2,0.000,48.730,0.000,0,5278261,5278261,172.270
[WARNING] [stderr] 2026-08-05T21:06:43.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@765,2,151.120,0.000,0.668,0,5246085,5246085,0.000
[WARNING] [stderr] 2026-08-05T21:06:43.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@765,2,4.300,560.350,0.075,0,5278261,5246085,327.890
[WARNING] [stderr] 2026-08-05T21:06:43.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@765,2,7.410,0.000,133.200,0,1920800,0,948.250
[WARNING] [stderr] 2026-08-05T21:06:43.838-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1189,2,0.692,0.000,0.036,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:06:43.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@4,2,1.454,0.258,0.003,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:06:43.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@766,1,0.000,1.150,0.000,7200,7200,7200,0.000
[WARNING] [stderr] 2026-08-05T21:06:43.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@766,1,0.030,0.000,0.039,0,7200,7200,0.000
[WARNING] [stderr] 2026-08-05T21:06:43.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@838,2,0.000,0.023,0.000,0,102,102,25.420
[WARNING] [stderr] 2026-08-05T21:06:43.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1188,2,0.000,0.005,0.000,0,102,102,28.560
[WARNING] [stderr] 2026-08-05T21:06:43.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@837,2,0.000,50.730,0.000,0,5278261,5278261,298.150
[WARNING] [stderr] 2026-08-05T21:06:43.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@2,2,177.660,0.000,0.456,0,5278261,5278261,267.310
[WARNING] [stderr] 2026-08-05T21:06:43.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashJoinOperator@2,2,2.620,192.690,0.039,0,5278261,5278261,25.730
[WARNING] [stderr] 2026-08-05T21:06:43.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@2,2,0.017,0.000,0.243,0,102,0,1192.950
[WARNING] [stderr] 2026-08-05T21:06:43.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1188,2,0.013,0.000,0.022,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:06:43.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@2,2,0.006,0.017,0.102,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:06:43.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@3,1,0.000,22.220,0.000,1920800,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:06:43.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@3,1,13.630,0.000,0.096,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:06:43.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@1011,12,0.000,892.650,0.000,28800991,5278261,5278261,126.560
[WARNING] [stderr] 2026-08-05T21:06:43.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@1011,12,197.890,0.000,1.093,0,5278261,5278261,1878.690
[WARNING] [stderr] 2026-08-05T21:06:43.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@1,1,0.000,0.252,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:06:43.839-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@1,1,0.005,0.000,0.034,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:06:44.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@1281,1,0.000,0.043,0.000,0,2,2,655.240
[WARNING] [stderr] 2026-08-05T21:06:44.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@1275,1,0.000,0.013,0.000,0,2,2,656.570
[WARNING] [stderr] 2026-08-05T21:06:44.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@20,1,0.030,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:06:44.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@1275,1,0.020,0.000,0.021,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T21:06:44.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@15,1,0.108,0.088,0.003,0,2,1,0.000
[WARNING] [stderr] 2026-08-05T21:06:44.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@846,2,0.000,0.024,0.000,0,365,365,7.920
[WARNING] [stderr] 2026-08-05T21:06:44.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1192,2,0.000,0.010,0.000,0,365,365,25.720
[WARNING] [stderr] 2026-08-05T21:06:44.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@845,2,0.000,0.045,0.000,0,80,80,1291.280
[WARNING] [stderr] 2026-08-05T21:06:44.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1279,2,0.104,0.000,0.003,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T21:06:44.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@1279,2,0.030,0.445,0.040,0,80,2,0.000
[WARNING] [stderr] 2026-08-05T21:06:44.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@10,2,0.025,2.170,0.016,0,80,80,14.160
[WARNING] [stderr] 2026-08-05T21:06:44.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@10,2,0.012,0.000,1.688,0,365,0,1280.880
[WARNING] [stderr] 2026-08-05T21:06:44.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1192,2,0.013,0.000,0.017,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:06:44.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@10,2,0.014,0.010,0.124,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:06:44.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@844,2,0.000,0.242,0.000,0,242351,242351,15.200
[WARNING] [stderr] 2026-08-05T21:06:44.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1191,2,0.000,0.020,0.000,0,242351,242351,31.070
[WARNING] [stderr] 2026-08-05T21:06:44.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@843,2,0.000,0.044,0.000,0,4352,4352,1299.890
[WARNING] [stderr] 2026-08-05T21:06:44.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@8,2,0.013,0.000,0.113,0,80,80,0.000
[WARNING] [stderr] 2026-08-05T21:06:44.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@8,2,0.025,0.382,0.005,0,4352,80,36.580
[WARNING] [stderr] 2026-08-05T21:06:44.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@8,2,0.034,0.000,3.500,0,242351,0,1264.920
[WARNING] [stderr] 2026-08-05T21:06:44.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1191,2,0.032,0.000,0.012,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:06:44.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@8,2,1.565,0.015,0.065,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:06:44.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroPipelineSourceOperator@350,1,0.000,0.879,0.000,73049,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:06:44.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/PartitionedOutputOperator@350,1,0.008,0.000,0.033,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:06:44.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@842,2,0.000,0.033,0.000,0,7200,7200,19.970
[WARNING] [stderr] 2026-08-05T21:06:44.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1190,2,0.000,0.012,0.000,0,7200,7200,20.710
[WARNING] [stderr] 2026-08-05T21:06:44.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@841,2,0.000,31.410,0.000,0,5246085,5246085,926.580
[WARNING] [stderr] 2026-08-05T21:06:44.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@767,2,1.421,0.000,0.209,0,4352,4352,0.000
[WARNING] [stderr] 2026-08-05T21:06:44.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@767,2,1.948,73.920,0.004,0,5246085,4352,28.850
[WARNING] [stderr] 2026-08-05T21:06:44.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@767,2,0.014,0.000,0.272,0,7200,0,629.890
[WARNING] [stderr] 2026-08-05T21:06:44.543-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1190,2,0.014,0.000,0.013,0,7200,7200,0.000
[WARNING] [stderr] 2026-08-05T21:06:44.543-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@6,2,0.145,0.012,1.082,0,7200,7200,0.000
[WARNING] [stderr] 2026-08-05T21:06:44.543-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroPipelineSourceOperator@365,1,0.000,6.090,0.000,250000,250000,242351,0.000
[WARNING] [stderr] 2026-08-05T21:06:44.543-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/PartitionedOutputOperator@365,1,1.040,0.000,0.063,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:06:44.543-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@840,2,0.000,26.370,0.000,0,1920800,1920800,32.220
[WARNING] [stderr] 2026-08-05T21:06:44.543-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1189,2,0.000,0.463,0.000,0,1920800,1920800,82.040
[WARNING] [stderr] 2026-08-05T21:06:44.543-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@839,2,0.000,46.480,0.000,0,5278261,5278261,157.790
[WARNING] [stderr] 2026-08-05T21:06:44.543-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@765,2,150.330,0.000,0.802,0,5246085,5246085,0.000
[WARNING] [stderr] 2026-08-05T21:06:44.543-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@765,2,4.400,556.040,0.057,0,5278261,5246085,362.350
[WARNING] [stderr] 2026-08-05T21:06:44.543-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@765,2,7.220,0.000,126.600,0,1920800,0,889.030
[WARNING] [stderr] 2026-08-05T21:06:44.543-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1189,2,0.497,0.000,0.027,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:06:44.543-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@4,2,1.482,0.218,0.003,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:06:44.543-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@766,1,0.000,1.290,0.000,7200,7200,7200,0.000
[WARNING] [stderr] 2026-08-05T21:06:44.543-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@766,1,0.026,0.000,0.052,0,7200,7200,0.000
[WARNING] [stderr] 2026-08-05T21:06:44.543-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@838,2,0.000,0.019,0.000,0,102,102,21.160
[WARNING] [stderr] 2026-08-05T21:06:44.543-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1188,2,0.000,0.009,0.000,0,102,102,32.340
[WARNING] [stderr] 2026-08-05T21:06:44.543-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@837,2,0.000,50.210,0.000,0,5278261,5278261,274.030
[WARNING] [stderr] 2026-08-05T21:06:44.543-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@2,2,175.120,0.000,0.494,0,5278261,5278261,237.280
[WARNING] [stderr] 2026-08-05T21:06:44.543-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashJoinOperator@2,2,2.330,192.510,0.052,0,5278261,5278261,27.350
[WARNING] [stderr] 2026-08-05T21:06:44.543-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@2,2,0.011,0.000,0.242,0,102,0,1184.080
[WARNING] [stderr] 2026-08-05T21:06:44.543-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1188,2,0.013,0.000,0.013,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:06:44.543-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@2,2,0.006,0.011,0.122,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:06:44.543-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@3,1,0.000,22.460,0.000,1920800,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:06:44.543-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@3,1,14.430,0.000,0.071,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:06:44.543-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@1011,12,0.000,895.190,0.000,28800991,5278261,5278261,155.430
[WARNING] [stderr] 2026-08-05T21:06:44.543-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@1011,12,201.730,0.000,1.853,0,5278261,5278261,2296.580
[WARNING] [stderr] 2026-08-05T21:06:44.543-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@1,1,0.000,0.209,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:06:44.543-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@1,1,0.006,0.000,0.039,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:06:46.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@1171,1,0.000,0.032,0.000,0,2,2,2210.000
[WARNING] [stderr] 2026-08-05T21:06:46.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@1165,1,0.000,0.014,0.000,0,2,2,2220.000
[WARNING] [stderr] 2026-08-05T21:06:46.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@20,1,0.026,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:06:46.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@1165,1,0.022,0.000,0.022,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T21:06:46.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@15,1,0.057,0.066,0.003,0,2,1,0.000
[WARNING] [stderr] 2026-08-05T21:06:46.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@808,2,0.000,0.025,0.000,0,365,365,38.620
[WARNING] [stderr] 2026-08-05T21:06:46.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1088,2,0.000,0.015,0.000,0,365,365,69.080
[WARNING] [stderr] 2026-08-05T21:06:46.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@807,2,0.000,0.038,0.000,0,290,290,4430.000
[WARNING] [stderr] 2026-08-05T21:06:46.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@1169,2,0.110,0.134,0.001,0,80,2,0.000
[WARNING] [stderr] 2026-08-05T21:06:46.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@1169,2,0.084,0.000,0.003,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T21:06:46.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@63,2,0.003,0.183,0.057,0,80,80,0.000
[WARNING] [stderr] 2026-08-05T21:06:46.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@10,2,0.002,0.045,0.006,0,290,80,0.000
[WARNING] [stderr] 2026-08-05T21:06:46.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@10,2,0.010,0.000,0.156,0,365,365,4300.000
[WARNING] [stderr] 2026-08-05T21:06:46.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1088,2,0.013,0.000,0.019,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:06:46.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@10,2,0.020,0.008,0.180,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:06:46.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@806,2,0.000,1.524,0.000,0,242351,242351,40.920
[WARNING] [stderr] 2026-08-05T21:06:46.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1087,2,0.000,0.031,0.000,0,242351,242351,121.170
[WARNING] [stderr] 2026-08-05T21:06:46.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@805,2,0.000,0.096,0.000,0,17139,17139,4420.000
[WARNING] [stderr] 2026-08-05T21:06:46.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@8,2,0.028,0.000,0.044,0,290,290,0.000
[WARNING] [stderr] 2026-08-05T21:06:46.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@8,2,0.002,3.770,0.027,0,17139,290,0.000
[WARNING] [stderr] 2026-08-05T21:06:46.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@8,2,0.756,0.000,2.640,0,242351,242351,4300.000
[WARNING] [stderr] 2026-08-05T21:06:46.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1087,2,0.057,0.000,0.017,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:06:46.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@8,2,1.638,0.013,0.071,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:06:46.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ScanFilterAndProjectOperator@350,1,0.000,1.310,0.000,73049,73049,365,0.000
[WARNING] [stderr] 2026-08-05T21:06:46.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@350,1,0.005,0.000,0.023,0,365,365,0.000
