[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 17b298d4
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4324986161790562
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T20:08:26.064-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T20:08:26.951-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T20:08:28.275-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.90s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T20:08:40.082-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 426.56ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T20:08:50.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/LocalExchangeSinkOperator@12207,2,0.036,0.000,0.025,0,23352,23352,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,29/DynamicFilterSourceOperator@8091,2,0.994,0.020,0.487,0,23352,23352,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,51/ExchangeOperator@9539,1,0.000,0.045,0.000,0,11676,11676,2070.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,51/LocalExchangeSourceOperator@12225,1,0.000,0.006,0.000,0,11676,11676,2070.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,51/ScanFilterAndProjectOperator@10792,1,0.000,2.430,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,51/PartitionedOutputOperator@13317,1,0.676,0.000,0.005,0,92954,92954,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,51/HashAggregationOperator@13317,1,2.950,0.526,0.046,0,92954,92954,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,51/LookupJoinOperator@8164,1,0.011,5.030,0.001,0,102000,92954,1970.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,51/HashBuilderOperator@8164,1,0.035,0.000,0.648,0,11676,11676,17.770
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,51/LocalExchangeSinkOperator@12225,1,0.019,0.000,0.007,0,11676,11676,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,51/DynamicFilterSourceOperator@8164,1,0.479,0.010,0.280,0,11676,11676,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@13020,2,0.000,0.464,0.000,0,130182,130182,3770.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@13042,2,0.000,0.353,0.000,0,107567,107567,3270.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@13064,2,0.000,0.222,0.000,0,46684,46684,2530.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashAggregationOperator@2551,2,11.770,0.508,0.014,0,284433,11676,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/FilterAndProjectOperator@13007,2,0.004,0.044,0.009,0,46684,46684,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/FilterAndProjectOperator@13003,2,0.007,0.112,0.024,0,130182,130182,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/FilterAndProjectOperator@13005,2,0.007,0.064,0.009,0,107567,107567,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/TaskOutputOperator@3635,2,0.090,0.000,0.002,0,11676,11676,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/FilterAndProjectOperator@3635,2,0.002,1.504,0.000,0,11676,11676,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@13008,2,0.000,0.076,0.000,0,284433,284433,3170.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@13008,6,3.933,0.000,0.011,0,284433,284433,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/ExchangeOperator@13182,2,0.000,0.489,0.000,0,130182,130182,3750.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/ExchangeOperator@13204,2,0.000,0.401,0.000,0,107567,107567,3530.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/ExchangeOperator@13226,2,0.000,0.278,0.000,0,46684,46684,3090.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/HashAggregationOperator@2567,2,13.190,0.599,0.022,0,284433,11676,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/FilterAndProjectOperator@13169,2,0.005,0.052,0.008,0,46684,46684,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/FilterAndProjectOperator@13165,2,0.007,0.092,0.016,0,130182,130182,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/FilterAndProjectOperator@13167,2,0.005,0.078,0.020,0,107567,107567,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/TaskOutputOperator@3695,2,0.155,0.000,0.004,0,11676,11676,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/FilterAndProjectOperator@3695,2,0.002,1.496,0.001,0,11676,11676,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/LocalExchangeSourceOperator@13170,2,0.000,0.090,0.000,0,284433,284433,2450.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,30/LocalExchangeSinkOperator@13170,6,4.112,0.000,0.024,0,284433,284433,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,52/ExchangeOperator@13344,2,0.000,0.514,0.000,0,130182,130182,3900.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,52/ExchangeOperator@13366,2,0.000,0.400,0.000,0,107567,107567,3290.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,52/ExchangeOperator@13388,2,0.000,0.184,0.000,0,46684,46684,2410.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,52/HashAggregationOperator@2583,2,12.280,0.576,0.023,0,284433,11676,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,52/FilterAndProjectOperator@13331,2,0.003,0.055,0.007,0,46684,46684,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,52/FilterAndProjectOperator@13327,2,0.008,0.124,0.017,0,130182,130182,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,52/FilterAndProjectOperator@13329,2,0.006,0.056,0.022,0,107567,107567,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,52/TaskOutputOperator@3755,2,0.095,0.000,0.003,0,11676,11676,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,52/FilterAndProjectOperator@3755,2,0.002,1.482,0.000,0,11676,11676,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,52/LocalExchangeSourceOperator@13332,2,0.000,0.089,0.000,0,284433,284433,3410.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,52/LocalExchangeSinkOperator@13332,6,4.067,0.000,0.013,0,284433,284433,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ExchangeOperator@9478,2,0.000,0.022,0.000,0,2192,2192,4.630
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LocalExchangeSourceOperator@12182,2,0.000,0.011,0.000,0,2192,2192,519.590
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ExchangeOperator@9479,2,0.000,0.644,0.000,0,204000,204000,4.950
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ScanFilterAndProjectOperator@10643,12,0.000,260.190,0.000,28800991,28800991,22998620,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@13027,12,2.500,0.000,0.470,0,130182,130182,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/HashAggregationOperator@13027,12,34.450,6.210,0.098,0,940053,130182,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/HashAggregationOperator@13018,12,223.640,25.710,0.193,0,16496728,940053,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LookupJoinOperator@8025,12,1.646,392.710,0.005,0,22998620,16496728,3270.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/DynamicFilterSourceOperator@8026,2,3.820,0.029,0.001,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LocalExchangeSinkOperator@12183,2,0.045,0.000,0.002,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LocalExchangeSinkOperator@12182,2,0.018,0.000,0.004,0,2192,2192,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/DynamicFilterSourceOperator@8025,2,0.077,0.009,0.483,0,2192,2192,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LookupJoinOperator@8026,12,0.025,74.120,0.049,0,940053,940053,3270.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/FilterAndProjectOperator@13024,12,1.559,4.590,0.021,0,16496728,16496728,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/HashBuilderOperator@8026,2,0.609,0.000,2.510,0,204000,204000,2067.240
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LocalExchangeSourceOperator@12183,2,0.000,0.065,0.000,0,204000,204000,783.930
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/HashBuilderOperator@8025,2,0.009,0.000,0.159,0,2192,2192,2560.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@9481,2,0.000,0.019,0.000,0,2192,2192,1.106
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSourceOperator@12184,2,0.000,0.010,0.000,0,2192,2192,731.770
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@9482,2,0.000,0.577,0.000,0,204000,204000,8.250
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ScanFilterAndProjectOperator@10653,10,0.000,81.730,0.000,14401261,14401261,13628124,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/PartitionedOutputOperator@13049,10,2.120,0.000,0.416,0,107567,107567,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/HashAggregationOperator@13049,10,28.450,4.990,0.146,0,765331,107567,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/HashAggregationOperator@13040,10,123.810,20.790,0.212,0,8571026,765331,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LookupJoinOperator@8035,10,0.786,221.140,0.004,0,13628124,8571026,3450.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/DynamicFilterSourceOperator@8036,2,3.770,0.029,0.001,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSinkOperator@12185,2,0.048,0.000,0.002,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSinkOperator@12184,2,0.013,0.000,0.003,0,2192,2192,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/DynamicFilterSourceOperator@8035,2,0.068,0.005,0.436,0,2192,2192,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LookupJoinOperator@8036,10,0.024,62.010,0.047,0,765331,765331,3450.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/FilterAndProjectOperator@13046,10,0.804,2.580,0.002,0,8571026,8571026,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/HashBuilderOperator@8036,2,0.668,0.000,2.450,0,204000,204000,2400.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSourceOperator@12185,2,0.000,0.057,0.000,0,204000,204000,509.330
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/HashBuilderOperator@8035,2,0.007,0.000,0.103,0,2192,2192,1863.360
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/ExchangeOperator@9484,2,0.000,0.031,0.000,0,2192,2192,20.480
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/LocalExchangeSourceOperator@12186,2,0.000,0.010,0.000,0,2192,2192,370.500
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/ExchangeOperator@9485,2,0.000,0.605,0.000,0,204000,204000,8.250
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/ScanFilterAndProjectOperator@10663,5,0.000,36.880,0.000,7197566,7197566,7197566,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/PartitionedOutputOperator@13071,5,0.842,0.000,0.424,0,46684,46684,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/HashAggregationOperator@13071,5,13.100,2.460,0.050,0,339830,46684,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/HashAggregationOperator@13062,5,64.990,9.350,0.108,0,4319228,339830,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/LookupJoinOperator@8045,5,0.404,117.410,0.003,0,7197566,4319228,1428.330
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/DynamicFilterSourceOperator@8046,2,4.010,0.031,0.001,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/LocalExchangeSinkOperator@12187,2,0.060,0.000,0.004,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/LocalExchangeSinkOperator@12186,2,0.016,0.000,0.006,0,2192,2192,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/DynamicFilterSourceOperator@8045,2,0.070,0.006,0.460,0,2192,2192,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/LookupJoinOperator@8046,5,0.015,29.300,0.019,0,339830,339830,2920.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/FilterAndProjectOperator@13068,5,0.429,1.260,0.001,0,4319228,4319228,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/HashBuilderOperator@8046,2,0.586,0.000,2.580,0,204000,204000,985.380
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/LocalExchangeSourceOperator@12187,2,0.000,0.069,0.000,0,204000,204000,1091.080
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/HashBuilderOperator@8045,2,0.011,0.000,0.169,0,2192,2192,1132.990
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/ExchangeOperator@9504,2,0.000,0.026,0.000,0,2192,2192,7.310
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/LocalExchangeSourceOperator@12200,2,0.000,0.009,0.000,0,2192,2192,765.470
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/ExchangeOperator@9505,2,0.000,0.695,0.000,0,204000,204000,10.510
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/ScanFilterAndProjectOperator@10719,12,0.000,253.060,0.000,28800991,28800991,22998620,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/PartitionedOutputOperator@13189,12,2.580,0.000,0.715,0,130182,130182,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/HashAggregationOperator@13189,12,34.590,6.410,0.096,0,940053,130182,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/HashAggregationOperator@13180,12,219.160,26.310,0.212,0,16496728,940053,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/LookupJoinOperator@8098,12,1.614,388.580,0.005,0,22998620,16496728,3450.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/DynamicFilterSourceOperator@8099,2,3.910,0.031,0.001,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/LocalExchangeSinkOperator@12201,2,0.058,0.000,0.004,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/LocalExchangeSinkOperator@12200,2,0.035,0.000,0.006,0,2192,2192,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/DynamicFilterSourceOperator@8098,2,0.066,0.006,0.411,0,2192,2192,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/LookupJoinOperator@8099,12,0.028,75.350,0.047,0,940053,940053,3450.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/FilterAndProjectOperator@13186,12,1.528,4.330,0.013,0,16496728,16496728,0.000
[WARNING] [stderr] 2026-08-05T20:11:15.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/HashBuilderOperator@8099,2,0.693,0.000,2.510,0,204000,204000,2370.000
