[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon f41425dc
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4328408858556987
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:05:28.756-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T21:05:29.644-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T21:05:30.963-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T21:05:32.010-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 567.43ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T21:05:32.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T21:05:49.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@2,2,0.005,0.013,0.132,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:05:49.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@662,1,0.000,28.820,0.000,1920800,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:49.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@662,1,7.850,0.000,0.055,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:49.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@884,12,0.000,653.130,0.000,28800991,5389310,5389310,370.890
[WARNING] [stderr] 2026-08-05T21:05:49.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@884,12,130.150,0.000,2.170,0,5389310,5389310,458.160
[WARNING] [stderr] 2026-08-05T21:05:49.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@1,1,0.000,0.319,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:05:49.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@1,1,0.006,0.000,0.033,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:05:49.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@1118,1,0.000,0.028,0.000,0,2,2,339.840
[WARNING] [stderr] 2026-08-05T21:05:49.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@1112,1,0.000,0.006,0.000,0,2,2,340.530
[WARNING] [stderr] 2026-08-05T21:05:49.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.024,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:05:49.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@1112,1,0.009,0.000,0.014,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T21:05:49.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@13,1,0.027,0.035,0.003,0,2,1,0.000
[WARNING] [stderr] 2026-08-05T21:05:49.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@736,2,0.000,0.025,0.000,0,366,366,21.050
[WARNING] [stderr] 2026-08-05T21:05:49.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1039,2,0.000,0.012,0.000,0,366,366,22.530
[WARNING] [stderr] 2026-08-05T21:05:49.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@735,2,0.000,0.046,0.000,0,5525,5525,673.220
[WARNING] [stderr] 2026-08-05T21:05:49.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1116,2,0.109,0.000,0.003,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T21:05:49.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@1116,2,0.020,0.620,0.037,0,5525,2,0.000
[WARNING] [stderr] 2026-08-05T21:05:49.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@8,2,0.022,5.360,0.029,0,5525,5525,26.640
[WARNING] [stderr] 2026-08-05T21:05:49.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@8,2,0.010,0.000,1.638,0,366,0,653.310
[WARNING] [stderr] 2026-08-05T21:05:49.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1039,2,0.015,0.000,0.023,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:49.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@8,2,0.013,0.009,0.272,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:49.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@734,2,0.000,0.296,0.000,0,242351,242351,33.470
[WARNING] [stderr] 2026-08-05T21:05:49.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1038,2,0.000,0.022,0.000,0,242351,242351,29.200
[WARNING] [stderr] 2026-08-05T21:05:49.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@733,2,0.000,0.105,0.000,0,44071,44071,675.090
[WARNING] [stderr] 2026-08-05T21:05:49.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@6,2,0.036,0.000,0.103,0,5525,5525,0.000
[WARNING] [stderr] 2026-08-05T21:05:49.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@6,2,0.028,1.609,0.020,0,44071,5525,45.400
[WARNING] [stderr] 2026-08-05T21:05:49.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@6,2,0.047,0.000,4.360,0,242351,0,631.860
[WARNING] [stderr] 2026-08-05T21:05:49.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1038,2,0.042,0.000,0.036,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:49.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@6,2,1.558,0.021,0.088,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:49.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@302,1,0.000,0.947,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:49.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@302,1,0.007,0.000,0.058,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:49.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@732,2,0.000,1.763,0.000,0,1920800,1920800,90.730
[WARNING] [stderr] 2026-08-05T21:05:49.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1037,2,0.000,0.128,0.000,0,1920800,1920800,92.180
[WARNING] [stderr] 2026-08-05T21:05:49.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@731,2,0.000,23.790,0.000,0,5389310,5389310,327.090
[WARNING] [stderr] 2026-08-05T21:05:49.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@663,2,1.552,0.000,0.283,0,44071,44071,0.000
[WARNING] [stderr] 2026-08-05T21:05:49.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@663,2,1.804,86.720,0.022,0,5389310,44071,108.750
[WARNING] [stderr] 2026-08-05T21:05:49.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@663,2,0.330,0.000,10.080,0,1920800,0,567.880
[WARNING] [stderr] 2026-08-05T21:05:49.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1037,2,0.289,0.000,0.034,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:49.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@4,2,1.505,0.104,0.097,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:49.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@317,1,0.000,6.150,0.000,250000,250000,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:49.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@317,1,1.060,0.000,0.066,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:49.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@730,2,0.000,0.029,0.000,0,102,102,22.860
[WARNING] [stderr] 2026-08-05T21:05:49.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1036,2,0.000,0.005,0.000,0,102,102,24.750
[WARNING] [stderr] 2026-08-05T21:05:49.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@729,2,0.000,32.490,0.000,0,5389310,5389310,160.280
[WARNING] [stderr] 2026-08-05T21:05:49.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@661,2,104.760,0.000,0.333,0,5389310,5389310,0.000
[WARNING] [stderr] 2026-08-05T21:05:49.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@661,2,1.534,155.650,0.041,0,5389310,5389310,24.470
[WARNING] [stderr] 2026-08-05T21:05:49.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@661,2,0.018,0.000,0.246,0,102,0,621.890
[WARNING] [stderr] 2026-08-05T21:05:49.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1036,2,0.014,0.000,0.026,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:05:49.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@2,2,0.006,0.010,0.170,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:05:49.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@662,1,0.000,29.770,0.000,1920800,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:49.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@662,1,7.730,0.000,0.045,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:49.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@884,12,0.000,662.890,0.000,28800991,5389310,5389310,302.630
[WARNING] [stderr] 2026-08-05T21:05:49.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@884,12,139.100,0.000,2.007,0,5389310,5389310,424.280
[WARNING] [stderr] 2026-08-05T21:05:49.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@1,1,0.000,0.264,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:05:49.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@1,1,0.007,0.000,0.041,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:05:50.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@1008,1,0.000,0.015,0.000,0,2,2,1370.000
[WARNING] [stderr] 2026-08-05T21:05:50.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@1002,1,0.000,0.010,0.000,0,2,2,1370.000
[WARNING] [stderr] 2026-08-05T21:05:50.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.027,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:05:50.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@1002,1,0.008,0.000,0.015,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T21:05:50.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@13,1,0.026,0.029,0.003,0,2,1,0.000
[WARNING] [stderr] 2026-08-05T21:05:50.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@698,2,0.000,0.025,0.000,0,366,366,21.650
[WARNING] [stderr] 2026-08-05T21:05:50.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@935,2,0.000,0.025,0.000,0,366,366,91.050
[WARNING] [stderr] 2026-08-05T21:05:50.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@697,2,0.000,0.069,0.000,0,26800,26800,2740.000
[WARNING] [stderr] 2026-08-05T21:05:50.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@1006,2,0.379,0.069,0.001,0,5525,2,0.000
[WARNING] [stderr] 2026-08-05T21:05:50.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@1006,2,0.071,0.000,0.002,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T21:05:50.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@57,2,0.003,0.498,0.001,0,5525,5525,0.000
[WARNING] [stderr] 2026-08-05T21:05:50.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@8,2,0.002,0.396,0.007,0,26800,5525,0.000
[WARNING] [stderr] 2026-08-05T21:05:50.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@8,2,0.012,0.000,0.215,0,366,366,1320.000
[WARNING] [stderr] 2026-08-05T21:05:50.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@935,2,0.021,0.000,0.012,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:50.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@8,2,0.013,0.005,0.271,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:50.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@696,2,0.000,1.536,0.000,0,242351,242351,10.190
[WARNING] [stderr] 2026-08-05T21:05:50.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@934,2,0.000,0.022,0.000,0,242351,242351,87.530
[WARNING] [stderr] 2026-08-05T21:05:50.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@695,2,0.000,0.549,0.000,0,208255,208255,2680.000
[WARNING] [stderr] 2026-08-05T21:05:50.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@6,2,0.494,0.000,0.076,0,26800,26800,0.000
[WARNING] [stderr] 2026-08-05T21:05:50.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@6,2,0.006,29.940,0.031,0,208255,26800,0.000
[WARNING] [stderr] 2026-08-05T21:05:50.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@6,2,0.806,0.000,3.100,0,242351,242351,2630.000
[WARNING] [stderr] 2026-08-05T21:05:50.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@934,2,0.034,0.000,0.007,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:50.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@6,2,1.590,0.014,0.065,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:50.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ScanFilterAndProjectOperator@302,1,0.000,2.610,0.000,73049,73049,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:50.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@302,1,0.006,0.000,0.055,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:50.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@694,2,0.000,26.950,0.000,0,1920800,1920800,66.130
[WARNING] [stderr] 2026-08-05T21:05:50.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@933,2,0.000,0.130,0.000,0,1920800,1920800,132.310
[WARNING] [stderr] 2026-08-05T21:05:50.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@693,2,0.000,161.290,0.000,0,25416023,25416023,182.070
[WARNING] [stderr] 2026-08-05T21:05:50.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@4,2,17.260,0.000,0.315,0,208255,208255,0.000
[WARNING] [stderr] 2026-08-05T21:05:50.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@4,2,0.722,1917.350,0.034,0,25416023,208255,154.990
[WARNING] [stderr] 2026-08-05T21:05:50.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@4,2,8.290,0.000,66.630,0,1920800,1920800,1230.000
[WARNING] [stderr] 2026-08-05T21:05:50.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@933,2,0.320,0.000,0.030,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:50.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@4,2,1.552,0.073,0.181,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:50.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@317,1,0.000,4.120,0.000,250000,250000,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:50.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@317,1,1.570,0.000,0.062,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:50.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@692,2,0.000,0.053,0.000,0,102,102,15.310
[WARNING] [stderr] 2026-08-05T21:05:50.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@932,2,0.000,0.014,0.000,0,102,102,47.820
[WARNING] [stderr] 2026-08-05T21:05:50.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@691,2,0.000,165.050,0.000,0,26602130,26602130,533.310
[WARNING] [stderr] 2026-08-05T21:05:50.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@2,2,704.730,0.000,1.617,0,25416023,25416023,329.600
[WARNING] [stderr] 2026-08-05T21:05:50.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@2,2,0.923,424.620,0.022,0,26602130,25416023,2.838
[WARNING] [stderr] 2026-08-05T21:05:50.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@2,2,0.022,0.000,0.125,0,102,102,2630.000
[WARNING] [stderr] 2026-08-05T21:05:50.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@932,2,0.020,0.000,0.041,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:05:50.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@2,2,0.007,0.011,0.229,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:05:50.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/TableScanOperator@3,1,0.000,23.500,0.000,1920800,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:50.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@3,1,27.560,0.000,0.363,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:50.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@802,12,0.000,956.440,0.000,28800991,28800991,26602130,0.000
[WARNING] [stderr] 2026-08-05T21:05:50.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@802,12,890.720,0.000,1.570,0,26602130,26602130,5810.000
[WARNING] [stderr] 2026-08-05T21:05:50.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TableScanOperator@1,1,0.000,0.450,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:05:50.908-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@1,1,0.025,0.000,0.021,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@1008,1,0.000,0.015,0.000,0,2,2,1120.000
[WARNING] [stderr] 2026-08-05T21:05:52.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@1002,1,0.000,0.007,0.000,0,2,2,1120.000
[WARNING] [stderr] 2026-08-05T21:05:52.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.024,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@1002,1,0.009,0.000,0.019,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@13,1,0.018,0.030,0.003,0,2,1,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@698,2,0.000,0.044,0.000,0,366,366,22.240
