Script started on 2026-08-14 08:46:01+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-first-query=q73 -Dtrino.test.nitro-tpcds-last-query=q99 -Dtrino.test.nitro-tpcds-warmups=0 -Dtrino.test.nitro-tpcds-measurements=1 -Dtrino.test.nitro-query-max-memory-per-node=8GB test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5040042032992535
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T02:46:01.875-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T02:47:05.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q85,1,717.039,717.039,717.039,717.039,430.000,430.000,12
[WARNING] [stderr] 2026-08-14T02:47:05.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q85,1,29.940,29.940,10200.518,10200.518
[WARNING] [stderr] 2026-08-14T02:47:05.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q85,1,18,935,110378,5502,4664,0,83,179185,10324699,5623,1139808,0,121,1135348,0,57,1005,1007139
[WARNING] [stderr] 2026-08-14T02:47:05.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.2952901751403139
[WARNING] [stderr] 2026-08-14T02:47:05.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6595092024539877
[WARNING] [stderr] 2026-08-14T02:47:05.423-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6595092024539877
[WARNING] [stderr] 2026-08-14T02:47:06.145-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q86,1,154.414,154.414,154.414,154.414,459.000,459.000,0
[WARNING] [stderr] 2026-08-14T02:47:06.145-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q86,1,6.261,6.261,8930.586,8930.586
[WARNING] [stderr] 2026-08-14T02:47:06.145-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q86,1,144.118,144.118,144.118,144.118,339.000,339.000,7
[WARNING] [stderr] 2026-08-14T02:47:06.145-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q86,1,18.208,18.208,9122.586,9122.586
[WARNING] [stderr] 2026-08-14T02:47:06.145-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q86,1,16,1106,53095,0,4960,0,18,102803,4129597,204000,104718,0,204000,107352,0,300,2894017,663809247
[WARNING] [stderr] 2026-08-14T02:47:06.145-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.9333228152654734
[WARNING] [stderr] 2026-08-14T02:47:06.145-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.738562091503268
[WARNING] [stderr] 2026-08-14T02:47:06.145-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.738562091503268
[WARNING] [stderr] 2026-08-14T02:47:08.274-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q87,1,502.354,502.354,502.354,502.354,2169.000,2169.000,0
[WARNING] [stderr] 2026-08-14T02:47:08.274-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q87,1,97.966,97.966,10466.894,10466.894
[WARNING] [stderr] 2026-08-14T02:47:08.274-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q87,1,449.676,449.676,449.676,449.676,1353.000,1353.000,33
[WARNING] [stderr] 2026-08-14T02:47:08.274-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q87,1,31.488,31.488,7329.930,7329.930
[WARNING] [stderr] 2026-08-14T02:47:08.274-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q87,1,46,916661,24392125,0,2749979,0,157,1501272,58906493,3000342,1502370,0,3000000,4252176,0,425,5939214,1459839747
[WARNING] [stderr] 2026-08-14T02:47:08.274-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8951378806062912
[WARNING] [stderr] 2026-08-14T02:47:08.274-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.623789764868603
[WARNING] [stderr] 2026-08-14T02:47:08.274-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.623789764868603
[WARNING] [stderr] 2026-08-14T02:47:11.197-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q88,1,1020.059,1020.059,1020.059,1020.059,5441.000,5441.000,0
[WARNING] [stderr] 2026-08-14T02:47:11.197-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q88,1,55.529,55.529,10925.491,10925.491
[WARNING] [stderr] 2026-08-14T02:47:11.197-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q88,1,411.811,411.811,411.811,411.811,1012.000,1012.000,120
[WARNING] [stderr] 2026-08-14T02:47:11.197-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q88,1,19.930,19.930,10858.362,10858.362
[WARNING] [stderr] 2026-08-14T02:47:11.197-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q88,1,96,96,864,0,96,0,121,29969,269784,0,29976,0,0,29976,0,14,14,315
[WARNING] [stderr] 2026-08-14T02:47:11.197-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.40371339751202984
[WARNING] [stderr] 2026-08-14T02:47:11.197-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.18599522146664216
[WARNING] [stderr] 2026-08-14T02:47:11.197-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.18599522146664216
[WARNING] [stderr] 2026-08-14T02:47:12.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q89,1,455.085,455.085,455.085,455.085,1759.000,1759.000,0
[WARNING] [stderr] 2026-08-14T02:47:12.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q89,1,146.505,146.505,9897.278,9897.278
[WARNING] [stderr] 2026-08-14T02:47:12.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q89,1,170.236,170.236,170.236,170.236,413.000,413.000,15
[WARNING] [stderr] 2026-08-14T02:47:12.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q89,1,8.846,8.846,10345.278,10345.278
[WARNING] [stderr] 2026-08-14T02:47:12.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q89,1,27,53380,4527516,0,373860,0,10,13348,1152833,23157,55453,0,23157,384043,0,268,1659096,139959223
[WARNING] [stderr] 2026-08-14T02:47:12.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.3740744762535798
[WARNING] [stderr] 2026-08-14T02:47:12.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.23479249573621375
[WARNING] [stderr] 2026-08-14T02:47:12.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.23479249573621375
[WARNING] [stderr] 2026-08-14T02:47:13.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q90,1,123.394,123.394,123.394,123.394,367.000,367.000,0
[WARNING] [stderr] 2026-08-14T02:47:13.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q90,1,13.163,13.163,6679.276,6679.276
[WARNING] [stderr] 2026-08-14T02:47:13.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q90,1,55.888,55.888,55.888,55.888,56.000,56.000,16
[WARNING] [stderr] 2026-08-14T02:47:13.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q90,1,9.761,9.761,6871.276,6871.276
[WARNING] [stderr] 2026-08-14T02:47:13.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q90,1,10,10,90,0,10,0,17,15857,142721,0,15857,0,0,15857,0,3,3,36
[WARNING] [stderr] 2026-08-14T02:47:13.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.452925498459596
[WARNING] [stderr] 2026-08-14T02:47:13.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.15258855585831063
[WARNING] [stderr] 2026-08-14T02:47:13.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.15258855585831063
[WARNING] [stderr] 2026-08-14T02:47:13.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q91,1,144.347,144.347,144.347,144.347,141.000,141.000,0
[WARNING] [stderr] 2026-08-14T02:47:13.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q91,1,4.430,4.430,8119.276,8119.276
[WARNING] [stderr] 2026-08-14T02:47:13.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q91,1,173.833,173.833,173.833,173.833,106.000,106.000,7
[WARNING] [stderr] 2026-08-14T02:47:13.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q91,1,4.816,4.816,8247.276,8247.276
[WARNING] [stderr] 2026-08-14T02:47:13.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q91,1,4,32,2634,0,160,0,13,48121,790764,120,87478,0,72,87686,0,44,408,471734
[WARNING] [stderr] 2026-08-14T02:47:13.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.2042675774581384
[WARNING] [stderr] 2026-08-14T02:47:13.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.75177304964539
[WARNING] [stderr] 2026-08-14T02:47:13.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.75177304964539
[WARNING] [stderr] 2026-08-14T02:47:14.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q92,1,116.025,116.025,116.025,116.025,348.000,348.000,0
[WARNING] [stderr] 2026-08-14T02:47:14.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q92,1,26.812,26.812,7289.716,7289.716
[WARNING] [stderr] 2026-08-14T02:47:14.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q92,1,59.740,59.740,59.740,59.740,65.000,65.000,13
[WARNING] [stderr] 2026-08-14T02:47:14.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q92,1,37.085,37.085,7705.716,7705.716
[WARNING] [stderr] 2026-08-14T02:47:14.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q92,1,11,103,2939,0,203,0,7,286,2590,0,286,0,0,812,0,24,1010,4400593
[WARNING] [stderr] 2026-08-14T02:47:14.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5148881035943016
[WARNING] [stderr] 2026-08-14T02:47:14.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.1867816091954023
[WARNING] [stderr] 2026-08-14T02:47:14.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.1867816091954023
[WARNING] [stderr] 2026-08-14T02:47:16.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q93,1,527.448,527.448,527.448,527.448,2041.000,2041.000,0
[WARNING] [stderr] 2026-08-14T02:47:16.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q93,1,50.054,50.054,10734.525,10734.525
[WARNING] [stderr] 2026-08-14T02:47:16.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q93,1,412.330,412.330,412.330,412.330,1788.000,1788.000,15
[WARNING] [stderr] 2026-08-14T02:47:16.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q93,1,6.620,6.620,9941.124,9941.124
[WARNING] [stderr] 2026-08-14T02:47:16.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q93,1,24,61472,1106496,0,122944,0,15,61673,1972313,0,246289,0,0,369433,0,832,122944,336252850
[WARNING] [stderr] 2026-08-14T02:47:16.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.781744951913322
[WARNING] [stderr] 2026-08-14T02:47:16.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8760411562959334
[WARNING] [stderr] 2026-08-14T02:47:16.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8760411562959334
[WARNING] [stderr] 2026-08-14T02:47:17.438-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q94,1,274.612,274.612,274.612,274.612,685.000,685.000,0
[WARNING] [stderr] 2026-08-14T02:47:17.438-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q94,1,50.964,50.964,8539.744,8539.744
[WARNING] [stderr] 2026-08-14T02:47:17.438-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q94,1,101.829,101.829,101.829,101.829,118.000,118.000,14
[WARNING] [stderr] 2026-08-14T02:47:17.438-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q94,1,5.910,5.910,8731.744,8731.744
[WARNING] [stderr] 2026-08-14T02:47:17.438-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q94,1,16,2249,133982,0,15873,256,31,10631,320986,9258,25097,0,9258,37037,256,77,23791,7087488
[WARNING] [stderr] 2026-08-14T02:47:17.438-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.3708114055329196
[WARNING] [stderr] 2026-08-14T02:47:17.438-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.17226277372262774
[WARNING] [stderr] 2026-08-14T02:47:17.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.17226277372262774
[WARNING] [stderr] 2026-08-14T02:47:19.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q95,1,642.486,642.486,642.486,642.486,2057.000,2057.000,0
[WARNING] [stderr] 2026-08-14T02:47:19.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q95,1,786.116,786.116,11319.899,11319.899
[WARNING] [stderr] 2026-08-14T02:47:19.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q95,1,144.286,144.286,144.286,144.286,201.000,201.000,29
[WARNING] [stderr] 2026-08-14T02:47:19.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q95,1,21.881,21.881,9224.945,9224.945
[WARNING] [stderr] 2026-08-14T02:47:19.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q95,1,22,20560,376958,0,41788,690,16,10496,128600,2618,10502,0,0,100710,690,86,56100,10351881
[WARNING] [stderr] 2026-08-14T02:47:19.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.22457491647845593
[WARNING] [stderr] 2026-08-14T02:47:19.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.09771511910549344
[WARNING] [stderr] 2026-08-14T02:47:19.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.09771511910549344
[WARNING] [stderr] 2026-08-14T02:47:19.483-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q96,1,147.733,147.733,147.733,147.733,636.000,636.000,0
[WARNING] [stderr] 2026-08-14T02:47:19.483-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q96,1,3.002,3.002,8594.279,8594.279
[WARNING] [stderr] 2026-08-14T02:47:19.483-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q96,1,57.929,57.929,57.929,57.929,123.000,123.000,15
[WARNING] [stderr] 2026-08-14T02:47:19.483-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q96,1,7.118,7.118,8690.279,8690.279
[WARNING] [stderr] 2026-08-14T02:47:19.483-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q96,1,12,12,108,0,12,0,16,2547,22923,0,2547,0,0,2547,0,0,0,0
[WARNING] [stderr] 2026-08-14T02:47:19.483-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.39211697920401867
[WARNING] [stderr] 2026-08-14T02:47:19.483-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.19339622641509435
[WARNING] [stderr] 2026-08-14T02:47:19.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.19339622641509435
[WARNING] [stderr] 2026-08-14T02:47:22.547-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q97,1,751.467,751.467,751.467,751.467,2935.000,2935.000,0
[WARNING] [stderr] 2026-08-14T02:47:22.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q97,1,135.669,135.669,9900.679,9900.679
[WARNING] [stderr] 2026-08-14T02:47:22.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q97,1,671.087,671.087,671.087,671.087,1662.000,1662.000,24
[WARNING] [stderr] 2026-08-14T02:47:22.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q97,1,51.650,51.650,9864.950,9864.950
[WARNING] [stderr] 2026-08-14T02:47:22.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q97,1,254,8386499,150957000,0,16773000,0,5,735,6669,0,741,0,0,16773735,0,2196,33378603,1333977298
[WARNING] [stderr] 2026-08-14T02:47:22.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8930361381954272
[WARNING] [stderr] 2026-08-14T02:47:22.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5662691652470188
[WARNING] [stderr] 2026-08-14T02:47:22.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5662691652470188
[WARNING] [stderr] 2026-08-14T02:47:23.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q98,1,252.520,252.520,252.520,252.520,867.000,867.000,0
[WARNING] [stderr] 2026-08-14T02:47:23.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q98,1,57.871,57.871,8285.521,8285.521
[WARNING] [stderr] 2026-08-14T02:47:23.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q98,1,166.263,166.263,166.263,166.263,363.000,363.000,14
[WARNING] [stderr] 2026-08-14T02:47:23.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q98,1,33.947,33.947,9533.521,9533.521
[WARNING] [stderr] 2026-08-14T02:47:23.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q98,1,32,92851,16185758,195,571991,0,20,60666,11568037,169861,224140,0,94266,871453,0,49,281826,154245547
[WARNING] [stderr] 2026-08-14T02:47:23.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6584159839707797
[WARNING] [stderr] 2026-08-14T02:47:23.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4186851211072664
[WARNING] [stderr] 2026-08-14T02:47:23.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4186851211072664
[WARNING] [stderr] 2026-08-14T02:47:24.942-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q99,1,234.998,234.998,234.998,234.998,1073.000,1073.000,0
[WARNING] [stderr] 2026-08-14T02:47:24.942-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q99,1,4.516,4.516,8407.823,8407.823
[WARNING] [stderr] 2026-08-14T02:47:24.942-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q99,1,125.684,125.684,125.684,125.684,411.000,411.000,14
[WARNING] [stderr] 2026-08-14T02:47:24.942-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q99,1,29.812,29.812,8887.823,8887.823
[WARNING] [stderr] 2026-08-14T02:47:24.942-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q99,1,20,6500,618550,0,51880,0,8,640,24967,44,2070,0,44,54670,0,338,2938068,122957181
[WARNING] [stderr] 2026-08-14T02:47:24.942-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5348309017872757
[WARNING] [stderr] 2026-08-14T02:47:24.942-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3830382106244175
[WARNING] [stderr] 2026-08-14T02:47:24.942-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3830382106244175
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 83.18 s -- in io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-14T02:47:25.069-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  01:24 min (Wall Clock)
[INFO] Finished at: 2026-08-14T08:47:25Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed

Script done on 2026-08-14 08:47:25+00:00 [COMMAND_EXIT_CODE="0"]
