Script started on 2026-08-14 08:43:30+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-first-query=q40 -Dtrino.test.nitro-tpcds-last-query=q71 -Dtrino.test.nitro-tpcds-warmups=0 -Dtrino.test.nitro-tpcds-measurements=1 -Dtrino.test.nitro-query-max-memory-per-node=8GB test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5039891595526939
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T02:43:31.456-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T02:44:35.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q52,1,62.566,62.566,62.566,62.566,146.000,146.000,14
[WARNING] [stderr] 2026-08-14T02:44:35.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q52,1,5.131,5.131,10519.886,10519.886
[WARNING] [stderr] 2026-08-14T02:44:35.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q52,1,22,4404,193469,0,17616,0,8,2077,82592,1847,4554,0,1847,22570,0,36,35922,6372200
[WARNING] [stderr] 2026-08-14T02:44:35.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.2350216637655006
[WARNING] [stderr] 2026-08-14T02:44:35.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.11027190332326284
[WARNING] [stderr] 2026-08-14T02:44:35.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.11027190332326284
[WARNING] [stderr] 2026-08-14T02:44:36.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q53,1,264.675,264.675,264.675,264.675,948.000,948.000,0
[WARNING] [stderr] 2026-08-14T02:44:36.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q53,1,4.003,4.003,10702.654,10702.654
[WARNING] [stderr] 2026-08-14T02:44:36.869-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q53,1,117.125,117.125,117.125,117.125,296.000,296.000,15
[WARNING] [stderr] 2026-08-14T02:44:36.869-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q53,1,1.752,1.752,10926.654,10926.654
[WARNING] [stderr] 2026-08-14T02:44:36.869-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q53,1,26,34141,781897,0,99357,0,9,8340,181075,0,19171,0,0,111649,0,14,34141,1770693
[WARNING] [stderr] 2026-08-14T02:44:36.869-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.44252564978248754
[WARNING] [stderr] 2026-08-14T02:44:36.869-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.31223628691983124
[WARNING] [stderr] 2026-08-14T02:44:36.869-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.31223628691983124
[WARNING] [stderr] 2026-08-14T02:44:38.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q54,1,433.977,433.977,433.977,433.977,1428.000,1428.000,0
[WARNING] [stderr] 2026-08-14T02:44:38.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q54,1,37.492,37.492,9012.196,9012.196
[WARNING] [stderr] 2026-08-14T02:44:38.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q54,1,379.008,379.008,379.008,379.008,987.000,987.000,35
[WARNING] [stderr] 2026-08-14T02:44:38.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q54,1,20.201,20.201,9460.196,9460.196
[WARNING] [stderr] 2026-08-14T02:44:38.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q54,1,17,33596,765343,0,85067,0,49,88674,1737515,204,192709,0,204,138958,0,26,35169,4375220
[WARNING] [stderr] 2026-08-14T02:44:38.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8733352042298265
[WARNING] [stderr] 2026-08-14T02:44:38.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6911764705882353
[WARNING] [stderr] 2026-08-14T02:44:38.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6911764705882353
[WARNING] [stderr] 2026-08-14T02:44:39.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q55,1,178.567,178.567,178.567,178.567,827.000,827.000,0
[WARNING] [stderr] 2026-08-14T02:44:39.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q55,1,0.387,0.387,8307.216,8307.216
[WARNING] [stderr] 2026-08-14T02:44:39.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q55,1,62.069,62.069,62.069,62.069,145.000,145.000,14
[WARNING] [stderr] 2026-08-14T02:44:39.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q55,1,1.720,1.720,8787.216,8787.216
[WARNING] [stderr] 2026-08-14T02:44:39.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q55,1,23,3580,139651,0,10740,0,8,2030,79587,1800,4230,0,1800,15270,0,12,3580,541757
[WARNING] [stderr] 2026-08-14T02:44:39.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.34759467788250564
[WARNING] [stderr] 2026-08-14T02:44:39.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.17533252720677148
[WARNING] [stderr] 2026-08-14T02:44:39.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.17533252720677148
[WARNING] [stderr] 2026-08-14T02:44:40.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q56,1,342.111,342.111,342.111,342.111,1197.000,1197.000,0
[WARNING] [stderr] 2026-08-14T02:44:40.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q56,1,95.805,95.805,9664.050,9664.050
[WARNING] [stderr] 2026-08-14T02:44:40.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q56,1,223.991,223.991,223.991,223.991,612.000,612.000,39
[WARNING] [stderr] 2026-08-14T02:44:40.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q56,1,62.561,62.561,11424.050,11424.050
[WARNING] [stderr] 2026-08-14T02:44:40.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q56,1,32,15676,423219,0,22943,0,65,299696,3280657,19125,299896,0,19125,323039,0,51,30253,20661373
[WARNING] [stderr] 2026-08-14T02:44:40.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6547309607587665
[WARNING] [stderr] 2026-08-14T02:44:40.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5112781954887218
[WARNING] [stderr] 2026-08-14T02:44:40.417-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5112781954887218
[WARNING] [stderr] 2026-08-14T02:44:45.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q57,1,1162.622,1162.622,1162.622,1162.622,5937.000,5937.000,0
[WARNING] [stderr] 2026-08-14T02:44:45.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q57,1,290.013,290.013,10992.856,10992.856
[WARNING] [stderr] 2026-08-14T02:44:45.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q57,1,994.369,994.369,994.369,994.369,4117.000,4117.000,39
[WARNING] [stderr] 2026-08-14T02:44:45.538-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q57,1,115.976,115.976,11142.359,11142.359
[WARNING] [stderr] 2026-08-14T02:44:45.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q57,1,282,2004110,158933770,0,12256393,0,301,1298122,99026172,612072,6339389,0,612072,8164937,0,4412,43036846,10094192786
[WARNING] [stderr] 2026-08-14T02:44:45.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8552808880952745
[WARNING] [stderr] 2026-08-14T02:44:45.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6934478692942564
[WARNING] [stderr] 2026-08-14T02:44:45.539-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6934478692942564
[WARNING] [stderr] 2026-08-14T02:44:47.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q58,1,440.710,440.710,440.710,440.710,1141.000,1141.000,0
[WARNING] [stderr] 2026-08-14T02:44:47.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q58,1,15.444,15.444,11872.755,11872.755
[WARNING] [stderr] 2026-08-14T02:44:47.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q58,1,316.011,316.011,316.011,316.011,477.000,477.000,39
[WARNING] [stderr] 2026-08-14T02:44:47.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q58,1,21.713,21.713,6496.000,6496.000
[WARNING] [stderr] 2026-08-14T02:44:47.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q58,1,18,178053,5541338,0,356158,0,68,389241,8827481,0,810349,0,0,1006889,0,48,369485,43245739
[WARNING] [stderr] 2026-08-14T02:44:47.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7170487117736354
[WARNING] [stderr] 2026-08-14T02:44:47.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4180543382997371
[WARNING] [stderr] 2026-08-14T02:44:47.216-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4180543382997371
[WARNING] [stderr] 2026-08-14T02:44:50.042-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q59,1,607.354,607.354,607.354,607.354,2986.000,2986.000,0
[WARNING] [stderr] 2026-08-14T02:44:50.042-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q59,1,45.458,45.458,9780.459,9780.459
[WARNING] [stderr] 2026-08-14T02:44:50.042-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q59,1,603.539,603.539,603.539,603.539,2154.000,2154.000,30
[WARNING] [stderr] 2026-08-14T02:44:50.042-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q59,1,62.540,62.540,10964.459,10964.459
[WARNING] [stderr] 2026-08-14T02:44:50.042-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q59,1,87,1801004,72572462,0,7477486,0,35,277216,40948340,406810,2243486,0,146914,10632308,0,208,4176832,267698165
[WARNING] [stderr] 2026-08-14T02:44:50.042-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.993718921155309
[WARNING] [stderr] 2026-08-14T02:44:50.042-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7213663764233088
[WARNING] [stderr] 2026-08-14T02:44:50.042-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7213663764233088
[WARNING] [stderr] 2026-08-14T02:44:51.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q60,1,349.767,349.767,349.767,349.767,1136.000,1136.000,0
[WARNING] [stderr] 2026-08-14T02:44:51.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q60,1,81.563,81.563,11719.535,11719.535
[WARNING] [stderr] 2026-08-14T02:44:51.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q60,1,247.156,247.156,247.156,247.156,676.000,676.000,39
[WARNING] [stderr] 2026-08-14T02:44:51.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q60,1,65.567,65.567,10212.786,10212.786
[WARNING] [stderr] 2026-08-14T02:44:51.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q60,1,30,85354,2503578,0,140258,0,65,366497,5287516,65595,366697,0,65595,507155,0,51,158209,31130732
[WARNING] [stderr] 2026-08-14T02:44:51.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7066311123133838
[WARNING] [stderr] 2026-08-14T02:44:51.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5950704225352113
[WARNING] [stderr] 2026-08-14T02:44:51.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5950704225352113
[WARNING] [stderr] 2026-08-14T02:44:52.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q61,1,538.752,538.752,538.752,538.752,2355.000,2355.000,0
[WARNING] [stderr] 2026-08-14T02:44:52.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q61,1,136.345,136.345,11872.000,11872.000
[WARNING] [stderr] 2026-08-14T02:44:52.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q61,1,261.291,261.291,261.291,261.291,605.000,605.000,35
[WARNING] [stderr] 2026-08-14T02:44:52.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q61,1,42.759,42.759,7022.271,7022.271
[WARNING] [stderr] 2026-08-14T02:44:52.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q61,1,25,25,346,0,26,0,161,564003,5076190,0,564006,0,0,564004,0,2,2,34
[WARNING] [stderr] 2026-08-14T02:44:52.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.4849929453009376
[WARNING] [stderr] 2026-08-14T02:44:52.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.25690021231422505
[WARNING] [stderr] 2026-08-14T02:44:52.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.25690021231422505
[WARNING] [stderr] 2026-08-14T02:44:54.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q62,1,169.807,169.807,169.807,169.807,485.000,485.000,0
[WARNING] [stderr] 2026-08-14T02:44:54.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q62,1,0.519,0.519,8187.634,8187.634
[WARNING] [stderr] 2026-08-14T02:44:54.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q62,1,149.732,149.732,149.732,149.732,339.000,339.000,9
[WARNING] [stderr] 2026-08-14T02:44:54.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q62,1,11.507,11.507,8507.634,8507.634
[WARNING] [stderr] 2026-08-14T02:44:54.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q62,1,10,1700,148750,0,13480,0,8,658,23958,62,2088,0,62,16288,0,168,1514273,62773406
[WARNING] [stderr] 2026-08-14T02:44:54.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8817741723345751
[WARNING] [stderr] 2026-08-14T02:44:54.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6989690721649484
[WARNING] [stderr] 2026-08-14T02:44:54.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6989690721649484
[WARNING] [stderr] 2026-08-14T02:44:55.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q63,1,261.700,261.700,261.700,261.700,962.000,962.000,0
[WARNING] [stderr] 2026-08-14T02:44:55.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q63,1,3.008,3.008,7808.000,7808.000
[WARNING] [stderr] 2026-08-14T02:44:55.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q63,1,96.647,96.647,96.647,96.647,260.000,260.000,15
[WARNING] [stderr] 2026-08-14T02:44:55.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q63,1,2.990,2.990,8000.000,8000.000
[WARNING] [stderr] 2026-08-14T02:44:55.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q63,1,24,14131,323701,0,41193,0,9,6914,125461,0,14893,0,0,53485,0,14,14131,1304865
[WARNING] [stderr] 2026-08-14T02:44:55.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.369302476302424
[WARNING] [stderr] 2026-08-14T02:44:55.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.2702702702702703
[WARNING] [stderr] 2026-08-14T02:44:55.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.2702702702702703
[WARNING] [stderr] 2026-08-14T02:44:57.906-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 245.00ms: 12.28GB -> 4.47GB
[WARNING] [stderr] 2026-08-14T02:44:57.906-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 245.00ms: 12.28GB -> 4.47GB
[WARNING] [stderr] 2026-08-14T02:44:57.906-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 245.00ms: 12.28GB -> 4.47GB
[WARNING] [stderr] 2026-08-14T02:44:57.906-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 245.00ms: 12.28GB -> 4.47GB
[WARNING] [stderr] 2026-08-14T02:45:06.694-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q64,1,3330.567,3330.567,3330.567,3330.567,8619.000,8619.000,0
[WARNING] [stderr] 2026-08-14T02:45:06.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q64,1,1252.089,1252.089,11791.791,11791.791
[WARNING] [stderr] 2026-08-14T02:45:06.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q64,1,2253.120,2253.120,2253.120,2253.120,2858.000,2858.000,80
[WARNING] [stderr] 2026-08-14T02:45:06.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q64,1,497.719,497.719,11640.308,11640.308
[WARNING] [stderr] 2026-08-14T02:45:06.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q64,1,199,2061,216091,1690,19064,0,1341,9720173,292891702,10432766,20870316,0,10425598,20870812,0,1054,971479,140599306
[WARNING] [stderr] 2026-08-14T02:45:06.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.67649745335746
[WARNING] [stderr] 2026-08-14T02:45:06.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.33159299222647637
[WARNING] [stderr] 2026-08-14T02:45:06.695-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.33159299222647637
[WARNING] [stderr] 2026-08-14T02:45:10.842-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q65,1,1013.771,1013.771,1013.771,1013.771,4442.000,4442.000,0
[WARNING] [stderr] 2026-08-14T02:45:10.842-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q65,1,227.734,227.734,11088.172,11088.172
[WARNING] [stderr] 2026-08-14T02:45:10.842-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q65,1,998.124,998.124,998.124,998.124,2681.000,2681.000,28
[WARNING] [stderr] 2026-08-14T02:45:10.843-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q65,1,141.648,141.648,10973.059,10973.059
[WARNING] [stderr] 2026-08-14T02:45:10.843-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q65,1,335,10756248,331897575,0,32268643,0,295,284118,49876745,837179,761512,0,112051,32669367,0,2785,28353629,2295842311
[WARNING] [stderr] 2026-08-14T02:45:10.843-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.9845655519666033
[WARNING] [stderr] 2026-08-14T02:45:10.843-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6035569563259793
[WARNING] [stderr] 2026-08-14T02:45:10.843-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6035569563259793
[WARNING] [stderr] 2026-08-14T02:45:12.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q66,1,359.391,359.391,359.391,359.391,1090.000,1090.000,0
[WARNING] [stderr] 2026-08-14T02:45:12.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q66,1,101.269,101.269,11063.408,11063.408
[WARNING] [stderr] 2026-08-14T02:45:12.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q66,1,228.539,228.539,228.539,228.539,320.000,320.000,23
[WARNING] [stderr] 2026-08-14T02:45:12.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q66,1,14.021,14.021,6296.632,6296.632
[WARNING] [stderr] 2026-08-14T02:45:12.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q66,1,34,770,102947,0,8540,0,14,58366,541633,80,60296,0,80,69276,0,203,496801,23446740
[WARNING] [stderr] 2026-08-14T02:45:12.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6359072008580644
[WARNING] [stderr] 2026-08-14T02:45:12.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.29357798165137616
[WARNING] [stderr] 2026-08-14T02:45:12.147-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.29357798165137616
[WARNING] [stderr] 2026-08-14T02:45:33.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q67,1,5537.630,5537.630,5537.630,5537.630,21774.000,21774.000,0
[WARNING] [stderr] 2026-08-14T02:45:33.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q67,1,841.533,841.533,11540.407,11540.407
[WARNING] [stderr] 2026-08-14T02:45:33.655-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q67,1,4936.453,4936.453,4936.453,4936.453,18244.000,18244.000,15
