Script started on 2026-08-11 02:35:18+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M -XX:+UnlockDiagnosticVMOptions --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-tpch-first-query=q16 -Dtrino.test.nitro-tpch-last-query=q16 -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=10 -Dtrino.test.nitro-count-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 9fb3e283
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4758601036477010
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T20:35:20.986-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationOutputNanos,10990
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressPages,8
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressFlatChannelPositions,55680
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressFlatChannelPositions,189340
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationStatePreparationNanos,14759
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryNativeEgressFlatChannelPositions,55680
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@966,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@966,nitroExchangeInputPositions,55679
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@966,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@966,nitroExchangeInputPages,4
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@966,nitroExchangeInputDictionaryChannelPositions,111358
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@966,nitroExchangeInputFlatChannelPositions,111358
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@966,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@966,nitroExchangePreservedPositions,55679
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@966,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@966,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@966,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroBoundaryPageEgressDictionaryChannelPositions,111358
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroAggregationInputNanos,122770239
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroBoundaryPageIngressPositions,1186339
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroBoundaryPageIngressBytes,62384669
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroBoundaryPageEgressPositions,55679
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroBoundaryPageEgressBytes,3373378
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroBoundaryNativeEgressDictionaryChannelPositions,111358
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroAggregationAccumulationNanos,2718705
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroAggregationGroupingNanos,119696367
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroAggregationOutputNanos,23194
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroBoundaryPageIngressPages,54
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroBoundaryPageEgressPages,4
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroBoundaryPageEgressFlatChannelPositions,111358
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroBoundaryPageIngressFlatChannelPositions,4745356
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroAggregationStatePreparationNanos,49313
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroBoundaryNativeEgressFlatChannelPositions,111358
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@132,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@132,nitroAggregationInputNanos,282310180
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@132,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@132,nitroBoundaryPageIngressPositions,1186543
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@132,nitroBoundaryPageIngressBytes,62395378
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@132,nitroBoundaryPageEgressPositions,1186339
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@132,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@132,nitroBoundaryPageEgressBytes,62384669
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@132,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@132,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@132,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@132,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@132,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@132,nitroAggregationOutputNanos,76559
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@132,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@132,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@132,nitroBoundaryPageIngressPages,54
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@132,nitroBoundaryPageEgressPages,54
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@132,nitroBoundaryPageEgressFlatChannelPositions,4745356
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@132,nitroBoundaryPageIngressFlatChannelPositions,4746172
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@132,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@132,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@132,nitroBoundaryNativeEgressFlatChannelPositions,4745356
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@132,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T20:35:58.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@132,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T20:35:58.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@132,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T20:35:58.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@132,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T20:35:58.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryNativeExchangeBatches,75
[WARNING] [stderr] 2026-08-10T20:35:58.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedBytes.GroupedAggregationSession,144437976
[WARNING] [stderr] 2026-08-10T20:35:58.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T20:35:58.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T20:35:58.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedBytes.HashJoinOperator,45173715
[WARNING] [stderr] 2026-08-10T20:35:58.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedBytes.PlanEvaluator,586132
[WARNING] [stderr] 2026-08-10T20:35:58.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedVectorBytes.BinaryVector,13955685
[WARNING] [stderr] 2026-08-10T20:35:58.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-10T20:35:58.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-10T20:35:58.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryPageEgressFlatChannelPositions,0
[WARNING] [stderr] 2026-08-10T20:35:58.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedVectorBytes.RleVector,3376
[WARNING] [stderr] 2026-08-10T20:35:58.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedBytes,196497823
[WARNING] [stderr] 2026-08-10T20:35:58.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedBytes.trino-default-grouping-terminal,0
[WARNING] [stderr] 2026-08-10T20:35:58.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T20:35:58.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryNativeExchangeCaptureFallbackPositions,0
[WARNING] [stderr] 2026-08-10T20:35:58.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedVectorBytes,78317029
[WARNING] [stderr] 2026-08-10T20:35:58.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedVectorBytes.BooleanVector,5446192
[WARNING] [stderr] 2026-08-10T20:35:58.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryNativeExchangeCaptureFallbackBatches,1
[WARNING] [stderr] 2026-08-10T20:35:58.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T20:35:58.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryNativeEgressFlatChannelPositions,0
[WARNING] [stderr] 2026-08-10T20:35:58.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T20:35:58.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryNativeExchangeBytes,34296050
[WARNING] [stderr] 2026-08-10T20:35:58.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedVectorBytes.I32Vector,9492344
[WARNING] [stderr] 2026-08-10T20:35:58.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedBytes.SemiJoinOperator,0
[WARNING] [stderr] 2026-08-10T20:35:58.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,0
[WARNING] [stderr] 2026-08-10T20:35:58.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-10T20:35:58.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-10T20:35:58.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedVectorBytes.I64Vector,35171880
[WARNING] [stderr] 2026-08-10T20:35:58.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryPageEgressBytes,0
[WARNING] [stderr] 2026-08-10T20:35:58.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryPageEgressPositions,0
[WARNING] [stderr] 2026-08-10T20:35:58.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryNativeExchangePositions,1186543
[WARNING] [stderr] 2026-08-10T20:35:58.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroBoundaryNativeExchangeMaximumBatchBytes,3096336
[WARNING] [stderr] 2026-08-10T20:35:58.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@644,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,6300000
