Script started on 2026-08-09 06:32:59+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q22 -Dtrino.test.nitro-tpcds-warmups=3 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 14f170a1
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4600062123920231
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T00:33:02.021-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroBoundaryPageIngressPositions,26520000
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroBoundaryPageIngressDictionaryChannelPositions,106080000
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroAggregationInputNanos,5963551744
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroBoundaryPageEgressDictionaryChannelPositions,815080
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroBoundaryNativeEgressFlatChannelPositions,407540
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroAggregationStatePreparationNanos,4155272
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroBoundaryPageIngressFlatChannelPositions,26520000
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroBoundaryPageEgressFlatChannelPositions,407540
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroBoundaryPageIngressPages,3026
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressFlatChannelPositions,53040000
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryNativeEgressFlatChannelPositions,26520000
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryPageEgressDictionaryChannelPositions,106080000
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryPageEgressBytes,2394299157
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressPages,758
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressPositions,26520000
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryNativeEgressDictionaryChannelPositions,106080000
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryPageEgressFlatChannelPositions,26520000
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryPageEgressPositions,26520000
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressBytes,371280000
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@4,nitroBoundaryPageEgressPages,3026
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangePositions,26520000
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangeBytes,344773460
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangeBatches,2692
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressFlatChannelPositions,79560000
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangeMaximumBatchBytes,260010
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressPositions,26520000
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressPages,675
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressBytes,609960000
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.I64Vector,1632000
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeExchangeBytes,8168030
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeExchangeBatches,11
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes,17836935
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes,17836935
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeExchangePositions,102000
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.DictionaryVector,1224000
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.BooleanVector,1020000
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,9835040
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.I32Vector,1224000
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeExchangeMaximumBatchBytes,1354318
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.BinaryVector,12736935
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes.NativeBatchPartitioner.partition,8001895
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@649,nitroBoundaryNativeExchangeMaximumBatchBytes,5520000
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedVectorBytes,2445360000
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedVectorBytes.I32Vector,425280000
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedVectorBytes.BooleanVector,318960000
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedVectorBytes.I64Vector,1701120000
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@649,nitroBoundaryNativeExchangeBytes,2445360000
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@649,nitroBoundaryNativeExchangePositions,26520000
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@649,nitroBoundaryNativeExchangeBatches,2658
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,2445360000
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedBytes,2445360000
[WARNING] [stderr] 2026-08-09T00:33:27.194-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@286,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T00:33:27.195-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@286,nitroAllocatorAllocatedVectorBytes,560000
[WARNING] [stderr] 2026-08-09T00:33:27.195-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@286,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-09T00:33:27.195-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@286,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-09T00:33:27.195-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@286,nitroAllocatorAllocatedVectorBytes.I32Vector,160000
[WARNING] [stderr] 2026-08-09T00:33:27.195-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@286,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,560000
[WARNING] [stderr] 2026-08-09T00:33:27.195-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@286,nitroBoundaryNativeExchangePositions,366
[WARNING] [stderr] 2026-08-09T00:33:27.195-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@286,nitroBoundaryNativeExchangeBytes,360000
[WARNING] [stderr] 2026-08-09T00:33:27.195-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@286,nitroBoundaryNativeExchangeMaximumBatchBytes,360000
[WARNING] [stderr] 2026-08-09T00:33:27.195-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@286,nitroAllocatorAllocatedBytes,560000
[WARNING] [stderr] 2026-08-09T00:33:27.195-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@286,nitroAllocatorAllocatedVectorBytes.I64Vector,320000
[WARNING] [stderr] 2026-08-09T00:33:27.195-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@286,nitroAllocatorAllocatedVectorBytes.BooleanVector,80000
[WARNING] [stderr] 2026-08-09T00:33:27.195-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@286,nitroBoundaryNativeExchangeBatches,1
[WARNING] [stderr] 2026-08-09T00:33:32.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@569,1,0.000,0.041,0.000,0,200,200,4830.000,0.006,0.000
[WARNING] [stderr] 2026-08-09T00:33:32.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@740,1,0.000,0.010,0.000,0,200,200,4830.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:33:32.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.043,0.000,0.002,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:33:32.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@740,1,0.024,0.000,0.012,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:33:32.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@492,1,0.711,0.234,0.002,0,200,100,0.000,1.960,0.000
[WARNING] [stderr] 2026-08-09T00:33:32.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@814,2,0.000,0.677,0.000,0,203770,203770,9580.000,2.800,0.000
[WARNING] [stderr] 2026-08-09T00:33:32.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@808,2,0.000,0.100,0.000,0,203770,203770,9580.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:33:32.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@766,2,0.000,0.025,0.000,0,200,200,9640.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:33:32.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@767,2,0.098,0.000,0.002,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:33:32.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@767,2,1.015,0.387,0.002,0,200,200,0.000,1.847,0.000
[WARNING] [stderr] 2026-08-09T00:33:32.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@768,2,0.000,0.017,0.000,0,200,200,9630.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:33:32.063-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@768,2,0.019,0.000,0.014,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:33:32.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@765,2,0.971,0.392,0.002,0,200,200,0.000,1.574,0.000
[WARNING] [stderr] 2026-08-09T00:33:32.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@766,2,0.027,0.000,0.006,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:33:32.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@491,2,20.860,0.428,0.002,0,203751,200,0.000,0.303,0.000
[WARNING] [stderr] 2026-08-09T00:33:32.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@808,2,5.250,0.000,0.011,0,203770,203770,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:33:32.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@9,2,20.860,20.850,0.037,0,203770,203751,0.000,22.443,0.000
[WARNING] [stderr] 2026-08-09T00:33:32.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@567,2,0.000,0.718,0.000,0,102000,102000,250.970,2.097,0.000
[WARNING] [stderr] 2026-08-09T00:33:32.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@738,2,0.000,0.052,0.000,0,102000,102000,250.910,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:33:32.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@566,2,0.000,18.190,0.000,0,26520000,26520000,114.920,20.369,0.000
[WARNING] [stderr] 2026-08-09T00:33:32.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@812,2,5.990,0.000,0.028,0,203770,203770,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:33:32.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@812,2,8.930,6270.000,1.225,0,26520000,203770,0.000,19.036,0.000
[WARNING] [stderr] 2026-08-09T00:33:32.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@4,2,2.570,2790.000,0.113,0,26520000,26520000,256.200,9.943,0.000
[WARNING] [stderr] 2026-08-09T00:33:32.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@4,2,0.774,0.000,6.020,0,102000,0,9210.000,12.028,0.000
[WARNING] [stderr] 2026-08-09T00:33:32.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@738,2,0.129,0.000,0.080,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:33:32.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@4,2,1.327,0.051,0.172,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-09T00:33:32.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@565,2,0.000,0.035,0.000,0,366,366,30.330,0.002,0.000
[WARNING] [stderr] 2026-08-09T00:33:32.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@737,2,0.000,0.014,0.000,0,366,366,28.660,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:33:32.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@564,2,0.000,38.490,0.000,0,26520000,26520000,477.120,17.485,0.000
