Script started on 2026-08-09 06:06:31+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 0e9e18a7
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4598473883429509
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T00:06:33.779-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes.NativeBatchPartitioner.partition,16917240
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes.I64Vector,896000
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes.BooleanVector,224000
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeExchangeBatches,11
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes,56687775
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes.I32Vector,40000
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,39770535
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageIngressPositions,472250
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroAggregationInputNanos,2439089
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryNativeEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageIngressFlatChannelPositions,944500
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageIngressPages,30
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroAggregationOutputNanos,47739
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroAggregationPipelineNanos,26133
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageEgressBytes,34
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageEgressPositions,2
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageIngressBytes,12278500
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryPageIngressPositions,764171
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroAggregationInputNanos,19616304
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryNativeEgressFlatChannelPositions,944500
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroAggregationStatePreparationNanos,1799962
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryPageIngressFlatChannelPositions,1528342
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryPageEgressFlatChannelPositions,944500
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryPageEgressPages,30
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryPageIngressPages,12
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroAggregationOutputNanos,24357
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroAggregationGroupingNanos,10166825
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroAggregationAccumulationNanos,7208515
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryPageEgressBytes,12278500
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryPageEgressPositions,472250
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryPageIngressBytes,16811762
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,21/TrinoNitroHashJoinOperator@86,nitroBoundaryNativeExchangeBatches,8
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,21/TrinoNitroHashJoinOperator@86,nitroBoundaryPageIngressFlatChannelPositions,320485
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,21/TrinoNitroHashJoinOperator@86,nitroBoundaryNativeExchangeMaximumBatchBytes,523240
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,21/TrinoNitroHashJoinOperator@86,nitroBoundaryPageIngressPositions,64097
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,21/TrinoNitroHashJoinOperator@86,nitroBoundaryPageIngressPages,8
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,21/TrinoNitroHashJoinOperator@86,nitroBoundaryPageIngressBytes,2627977
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,21/TrinoNitroHashJoinOperator@86,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,21/TrinoNitroHashJoinOperator@86,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,21/TrinoNitroHashJoinOperator@86,nitroBoundaryNativeExchangePositions,64097
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,21/TrinoNitroHashJoinOperator@86,nitroBoundaryNativeExchangeBytes,1922038
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroHashJoinOperator@89,nitroBoundaryNativeExchangeBatches,1894
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroHashJoinOperator@89,nitroBoundaryPageIngressFlatChannelPositions,33109560
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroHashJoinOperator@89,nitroBoundaryNativeExchangeMaximumBatchBytes,325856
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroHashJoinOperator@89,nitroBoundaryPageIngressPositions,16554780
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroHashJoinOperator@89,nitroBoundaryPageIngressPages,480
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroHashJoinOperator@89,nitroBoundaryPageIngressBytes,297986040
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroHashJoinOperator@89,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroHashJoinOperator@89,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroHashJoinOperator@89,nitroBoundaryNativeExchangePositions,16554780
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroHashJoinOperator@89,nitroBoundaryNativeExchangeBytes,270422112
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,27/TrinoNitroPipelineSourceOperator@90,nitroBoundaryNativeExchangePositions,102000
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,27/TrinoNitroPipelineSourceOperator@90,nitroBoundaryNativeExchangeBytes,36831111
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,27/TrinoNitroPipelineSourceOperator@90,nitroBoundaryNativeExchangeMaximumBatchBytes,10883128
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,27/TrinoNitroPipelineSourceOperator@90,nitroAllocatorAllocatedBytes,56704653
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,27/TrinoNitroPipelineSourceOperator@90,nitroAllocatorAllocatedVectorBytes.BinaryVector,55544653
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,27/TrinoNitroPipelineSourceOperator@90,nitroAllocatorAllocatedBytes.NativeBatchPartitioner.partition,16917240
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,27/TrinoNitroPipelineSourceOperator@90,nitroAllocatorAllocatedVectorBytes.I64Vector,896000
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,27/TrinoNitroPipelineSourceOperator@90,nitroAllocatorAllocatedVectorBytes.BooleanVector,224000
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,27/TrinoNitroPipelineSourceOperator@90,nitroBoundaryNativeExchangeBatches,11
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,27/TrinoNitroPipelineSourceOperator@90,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,27/TrinoNitroPipelineSourceOperator@90,nitroAllocatorAllocatedVectorBytes,56704653
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,27/TrinoNitroPipelineSourceOperator@90,nitroAllocatorAllocatedVectorBytes.I32Vector,40000
[WARNING] [stderr] 2026-08-09T00:08:08.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,27/TrinoNitroPipelineSourceOperator@90,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,39787413
[WARNING] [stderr] 2026-08-09T00:08:08.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroBoundaryPageIngressPositions,472250
[WARNING] [stderr] 2026-08-09T00:08:08.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:08:08.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroAggregationInputNanos,2230998
[WARNING] [stderr] 2026-08-09T00:08:08.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:08:08.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T00:08:08.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:08:08.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:08:08.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T00:08:08.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroBoundaryNativeEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-09T00:08:08.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-09T00:08:08.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:08:08.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroBoundaryPageIngressFlatChannelPositions,944500
[WARNING] [stderr] 2026-08-09T00:08:08.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroBoundaryPageEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-09T00:08:08.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-09T00:08:08.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroBoundaryPageIngressPages,30
[WARNING] [stderr] 2026-08-09T00:08:08.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T00:08:08.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T00:08:08.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroAggregationOutputNanos,32292
