Script started on 2026-08-09 06:21:42+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-benchmark-query=q23 -Dtrino.test.nitro-clickbench-warmups=1 -Dtrino.test.nitro-clickbench-measurements=1 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 6fe23e72
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4599384930163424
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T00:21:44.843-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T00:23:05.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T00:23:05.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationOutputNanos,31459
[WARNING] [stderr] 2026-08-09T00:23:05.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T00:23:05.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes.DictionaryVector,7680000
[WARNING] [stderr] 2026-08-09T00:23:05.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressFlatChannelPositions,25083
[WARNING] [stderr] 2026-08-09T00:23:05.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressDictionaryChannelPositions,3429
[WARNING] [stderr] 2026-08-09T00:23:05.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeExchangeCaptureFallbackBatches,1191
[WARNING] [stderr] 2026-08-09T00:23:05.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,7756838529
[WARNING] [stderr] 2026-08-09T00:23:05.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:23:05.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes,7800430751
[WARNING] [stderr] 2026-08-09T00:23:05.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeEgressFlatChannelPositions,24782
[WARNING] [stderr] 2026-08-09T00:23:05.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T00:23:05.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes.PlanEvaluator,7813214
[WARNING] [stderr] 2026-08-09T00:23:05.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressPages,1191
[WARNING] [stderr] 2026-08-09T00:23:05.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeExchangeCaptureFallbackPositions,7128
[WARNING] [stderr] 2026-08-09T00:23:05.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes,7800417987
[WARNING] [stderr] 2026-08-09T00:23:05.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes.I64Vector,56822064
[WARNING] [stderr] 2026-08-09T00:23:05.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressPositions,7128
[WARNING] [stderr] 2026-08-09T00:23:05.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeEgressDictionaryChannelPositions,3730
[WARNING] [stderr] 2026-08-09T00:23:05.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes.BoundLikeUtf8,35779008
[WARNING] [stderr] 2026-08-09T00:23:05.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes.RleVector,432
[WARNING] [stderr] 2026-08-09T00:23:05.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressBytes,2293801
[WARNING] [stderr] 2026-08-09T00:23:05.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-09T00:23:05.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes.BooleanVector,71548810
[WARNING] [stderr] 2026-08-09T00:23:05.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@6,nitroBoundaryEmptyOutputBatches,1623
[WARNING] [stderr] 2026-08-09T00:23:05.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes.I32Vector,63339200
[WARNING] [stderr] 2026-08-09T00:23:05.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes.BinaryVector,7601027481
[WARNING] [stderr] 2026-08-09T00:23:05.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:23:05.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@6,nitroExchangeInputFlatChannelPositions,25083
[WARNING] [stderr] 2026-08-09T00:23:05.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@6,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-09T00:23:05.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@6,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-09T00:23:05.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@6,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-09T00:23:05.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@6,nitroExchangeSmallPagePositions,7128
[WARNING] [stderr] 2026-08-09T00:23:05.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@6,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-09T00:23:05.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@6,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-09T00:23:05.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@6,nitroExchangeInputPositions,7128
[WARNING] [stderr] 2026-08-09T00:23:05.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@6,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:23:05.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@6,nitroExchangeInputPages,1191
[WARNING] [stderr] 2026-08-09T00:23:05.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@6,nitroExchangeInputDictionaryChannelPositions,3429
[WARNING] [stderr] 2026-08-09T00:23:05.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q23,1,1561.396,1561.396,1561.396,1561.396,10476.000,10476.000,6.7094,99997497,0,165
[WARNING] [stderr] 2026-08-09T00:23:05.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q23,1,2903.385,2903.385
[WARNING] [stderr] 2026-08-09T00:23:05.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q23,1,248.358,248.358,6358.309,6358.309
[WARNING] [stderr] 2026-08-09T00:23:05.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q23,1,3007.247,3007.247,3007.247,3007.247,19334.000,19334.000,6.4291,99997497,0,0
[WARNING] [stderr] 2026-08-09T00:23:05.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q23,1,53073.424,53073.424
[WARNING] [stderr] 2026-08-09T00:23:05.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q23,1,174.599,174.599,10627.663,10627.663
[WARNING] [stderr] 2026-08-09T00:23:05.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.519211023673281
[WARNING] [stderr] 2026-08-09T00:23:05.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.541843384710872
[WARNING] [stderr] 2026-08-09T00:23:05.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.541843384710872
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 80.43 s -- in io.trino.tests.nitro.TestNitroClickBenchQueries
[WARNING] [stderr] 2026-08-09T00:23:05.283-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  01:22 min (Wall Clock)
[INFO] Finished at: 2026-08-09T06:23:05Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed

Script done on 2026-08-09 06:23:05+00:00 [COMMAND_EXIT_CODE="0"]
