Script started on 2026-08-09 06:17:20+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-benchmark-query=q31 -Dtrino.test.nitro-clickbench-warmups=1 -Dtrino.test.nitro-clickbench-measurements=1 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 853b638d
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4599123639055607
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T00:17:23.568-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T00:18:37.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T00:18:37.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressBytes,740
[WARNING] [stderr] 2026-08-09T00:18:37.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T00:18:37.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-09T00:18:37.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressBytes,414261995
[WARNING] [stderr] 2026-08-09T00:18:37.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPositions,8814085
[WARNING] [stderr] 2026-08-09T00:18:37.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:18:37.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInputNanos,1467839762
[WARNING] [stderr] 2026-08-09T00:18:37.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:18:37.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:18:37.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroAggregationOutputNanos,2689859
[WARNING] [stderr] 2026-08-09T00:18:37.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroBoundaryPageEgressPositions,8814085
[WARNING] [stderr] 2026-08-09T00:18:37.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroAggregationInputNanos,1899265088
[WARNING] [stderr] 2026-08-09T00:18:37.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T00:18:37.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T00:18:37.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroBoundaryPageEgressPages,157
[WARNING] [stderr] 2026-08-09T00:18:37.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T00:18:37.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroBoundaryNativeEgressFlatChannelPositions,44070425
[WARNING] [stderr] 2026-08-09T00:18:37.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:18:37.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroAggregationStatePreparationNanos,62854905
[WARNING] [stderr] 2026-08-09T00:18:37.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:18:37.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T00:18:37.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroAggregationAccumulationNanos,854435071
[WARNING] [stderr] 2026-08-09T00:18:37.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroBoundaryPageEgressBytes,414261995
[WARNING] [stderr] 2026-08-09T00:18:37.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T00:18:37.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T00:18:37.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroBoundaryPageEgressFlatChannelPositions,44070425
[WARNING] [stderr] 2026-08-09T00:18:37.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroAggregationPipelineNanos,1989208758
[WARNING] [stderr] 2026-08-09T00:18:37.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:18:37.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@402,nitroAggregationGroupingNanos,793155124
[WARNING] [stderr] 2026-08-09T00:18:37.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@402,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-09T00:18:37.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@402,nitroExchangeSmallPagePositions,53662
[WARNING] [stderr] 2026-08-09T00:18:37.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@402,nitroExchangeNoDictionaryPositions,8760423
[WARNING] [stderr] 2026-08-09T00:18:37.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@402,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-09T00:18:37.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@402,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-09T00:18:37.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@402,nitroExchangeInputFlatChannelPositions,44070425
[WARNING] [stderr] 2026-08-09T00:18:37.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@402,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:18:37.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@402,nitroExchangeInputPages,157
[WARNING] [stderr] 2026-08-09T00:18:37.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@402,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:18:37.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@402,nitroExchangeInputPositions,8814085
[WARNING] [stderr] 2026-08-09T00:18:37.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@402,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-09T00:18:37.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q31,1,991.936,991.936,991.936,991.936,4319.000,4319.000,4.3541,99997497,165,165
[WARNING] [stderr] 2026-08-09T00:18:37.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q31,1,5479.850,5479.850
[WARNING] [stderr] 2026-08-09T00:18:37.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q31,1,173.814,173.814,10339.518,10339.518
[WARNING] [stderr] 2026-08-09T00:18:37.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q31,1,1409.270,1409.270,1409.270,1409.270,5078.000,5078.000,3.6033,99997497,0,0
[WARNING] [stderr] 2026-08-09T00:18:37.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q31,1,11436.258,11436.258
[WARNING] [stderr] 2026-08-09T00:18:37.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q31,1,185.645,185.645,10091.842,10091.842
[WARNING] [stderr] 2026-08-09T00:18:37.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.703865098540546
[WARNING] [stderr] 2026-08-09T00:18:37.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8505317053958251
[WARNING] [stderr] 2026-08-09T00:18:37.772-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8505317053958251
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 74.22 s -- in io.trino.tests.nitro.TestNitroClickBenchQueries
[WARNING] [stderr] 2026-08-09T00:18:37.807-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  01:16 min (Wall Clock)
[INFO] Finished at: 2026-08-09T06:18:38Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed

Script done on 2026-08-09 06:18:38+00:00 [COMMAND_EXIT_CODE="0"]
