Script started on 2026-08-09 06:12:27+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-benchmark-query=q40 -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=5 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 5cd50506
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4598829943983157
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T00:12:29.863-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T00:13:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressFlatChannelPositions,3613440
[WARNING] [stderr] 2026-08-09T00:13:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:13:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationStatePreparationNanos,348867
[WARNING] [stderr] 2026-08-09T00:13:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressFlatChannelPositions,12120
[WARNING] [stderr] 2026-08-09T00:13:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroBoundaryNativeExchangeBytes,194367841
[WARNING] [stderr] 2026-08-09T00:13:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedVectorBytes.RleVector,604
[WARNING] [stderr] 2026-08-09T00:13:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.AndBoolean,0
[WARNING] [stderr] 2026-08-09T00:13:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedVectorBytes.BooleanVector,4396635
[WARNING] [stderr] 2026-08-09T00:13:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.FusedProjection,65204379
[WARNING] [stderr] 2026-08-09T00:13:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedVectorBytes.BinaryVector,271188991
[WARNING] [stderr] 2026-08-09T00:13:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-09T00:13:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.FusedProjectionScratch,2158864
[WARNING] [stderr] 2026-08-09T00:13:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroBoundaryNativeExchangeBatches,46
[WARNING] [stderr] 2026-08-09T00:13:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedVectorBytes.I32Vector,10841584
[WARNING] [stderr] 2026-08-09T00:13:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedVectorBytes,288649266
[WARNING] [stderr] 2026-08-09T00:13:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedVectorBytes.DictionaryVector,62540
[WARNING] [stderr] 2026-08-09T00:13:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedVectorBytes.I64Vector,2158912
[WARNING] [stderr] 2026-08-09T00:13:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.IfUtf8,0
[WARNING] [stderr] 2026-08-09T00:13:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroBoundaryNativeExchangePositions,722688
[WARNING] [stderr] 2026-08-09T00:13:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroBoundaryNativeExchangeMaximumBatchBytes,17000989
[WARNING] [stderr] 2026-08-09T00:13:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.ProjectOperator,8
[WARNING] [stderr] 2026-08-09T00:13:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.EqualI64,0
[WARNING] [stderr] 2026-08-09T00:13:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroBoundaryEmptyOutputBatches,58
[WARNING] [stderr] 2026-08-09T00:13:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.NativeBatchPartitioner.partition,14757462
[WARNING] [stderr] 2026-08-09T00:13:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,206527909
[WARNING] [stderr] 2026-08-09T00:13:35.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes,288649274
[WARNING] [stderr] 2026-08-09T00:13:35.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.PlanEvaluator,652
[WARNING] [stderr] 2026-08-09T00:13:35.124-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T00:13:35.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@365,1,0.000,0.067,0.000,0,2020,2020,328.690,0.175,0.000
[WARNING] [stderr] 2026-08-09T00:13:35.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@448,1,0.000,0.011,0.000,0,2020,2020,326.620,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:13:35.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@20,1,0.040,0.000,0.002,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:13:35.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroPageProcessor@107,1,0.074,0.085,0.000,0,1010,10,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-09T00:13:35.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/AppendLongSequenceOperator@105,1,0.029,0.101,1.430,0,1010,1010,0.000,0.008,0.000
[WARNING] [stderr] 2026-08-09T00:13:35.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@448,1,0.007,0.000,0.005,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:13:35.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@316,1,6.400,0.689,0.001,0,2020,1010,0.000,1.609,0.000
[WARNING] [stderr] 2026-08-09T00:13:35.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@364,2,0.000,8.800,0.000,0,722688,722688,525.480,9.368,0.000
[WARNING] [stderr] 2026-08-09T00:13:35.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@447,2,0.000,0.224,0.000,0,722688,722688,430.420,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:13:35.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@463,2,0.000,0.019,0.000,0,2020,2020,625.270,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:13:35.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@464,2,0.115,0.000,0.003,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:13:35.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@464,2,11.330,1.564,0.002,0,2020,2020,0.000,1.626,0.000
[WARNING] [stderr] 2026-08-09T00:13:35.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@465,2,0.000,0.012,0.000,0,2020,2020,638.290,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:13:35.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@465,2,0.013,0.000,0.007,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:13:35.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@462,2,11.380,1.604,0.003,0,2020,2020,0.000,1.626,0.000
[WARNING] [stderr] 2026-08-09T00:13:35.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@463,2,0.016,0.000,0.011,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:13:35.484-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@447,2,0.322,0.000,0.030,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:13:35.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@10,2,109.720,31.090,0.002,0,722688,2020,0.000,73.312,0.000
[WARNING] [stderr] 2026-08-09T00:13:35.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroPipelineSourceOperator@63,165,0.000,180.280,0.000,1406798,1406798,722688,0.000,18.045,0.000
[WARNING] [stderr] 2026-08-09T00:13:35.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@63,165,86.690,0.000,1.713,0,722688,722688,1050.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:13:35.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T00:13:35.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:13:35.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:13:35.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T00:13:35.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:13:35.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInputNanos,115585750
[WARNING] [stderr] 2026-08-09T00:13:35.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:13:35.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPositions,722688
[WARNING] [stderr] 2026-08-09T00:13:35.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressBytes,145469775
[WARNING] [stderr] 2026-08-09T00:13:35.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPositions,2020
[WARNING] [stderr] 2026-08-09T00:13:35.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressBytes,374829
[WARNING] [stderr] 2026-08-09T00:13:35.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T00:13:35.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T00:13:35.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:13:35.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationAccumulationNanos,3050870
[WARNING] [stderr] 2026-08-09T00:13:35.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationGroupingNanos,111585097
[WARNING] [stderr] 2026-08-09T00:13:35.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T00:13:35.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationOutputNanos,44705
[WARNING] [stderr] 2026-08-09T00:13:35.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T00:13:35.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T00:13:35.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPages,83
[WARNING] [stderr] 2026-08-09T00:13:35.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-09T00:13:35.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressFlatChannelPositions,12120
[WARNING] [stderr] 2026-08-09T00:13:35.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressFlatChannelPositions,3613440
[WARNING] [stderr] 2026-08-09T00:13:35.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T00:13:35.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationStatePreparationNanos,275514
[WARNING] [stderr] 2026-08-09T00:13:35.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressFlatChannelPositions,12120
[WARNING] [stderr] 2026-08-09T00:13:35.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroBoundaryNativeExchangeBytes,194926996
[WARNING] [stderr] 2026-08-09T00:13:35.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedVectorBytes.RleVector,600
[WARNING] [stderr] 2026-08-09T00:13:35.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.AndBoolean,0
[WARNING] [stderr] 2026-08-09T00:13:35.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedVectorBytes.BooleanVector,4396635
[WARNING] [stderr] 2026-08-09T00:13:35.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.FusedProjection,65007891
[WARNING] [stderr] 2026-08-09T00:13:35.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedVectorBytes.BinaryVector,259914663
[WARNING] [stderr] 2026-08-09T00:13:35.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-09T00:13:35.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.FusedProjectionScratch,2158864
[WARNING] [stderr] 2026-08-09T00:13:35.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroBoundaryNativeExchangeBatches,46
[WARNING] [stderr] 2026-08-09T00:13:35.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedVectorBytes.I32Vector,10841584
[WARNING] [stderr] 2026-08-09T00:13:35.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedVectorBytes,277374934
[WARNING] [stderr] 2026-08-09T00:13:35.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedVectorBytes.DictionaryVector,62540
[WARNING] [stderr] 2026-08-09T00:13:35.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedVectorBytes.I64Vector,2158912
[WARNING] [stderr] 2026-08-09T00:13:35.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.IfUtf8,0
[WARNING] [stderr] 2026-08-09T00:13:35.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroBoundaryNativeExchangePositions,722688
[WARNING] [stderr] 2026-08-09T00:13:35.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroBoundaryNativeExchangeMaximumBatchBytes,18124265
[WARNING] [stderr] 2026-08-09T00:13:35.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.ProjectOperator,8
[WARNING] [stderr] 2026-08-09T00:13:35.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.EqualI64,0
[WARNING] [stderr] 2026-08-09T00:13:35.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroBoundaryEmptyOutputBatches,58
[WARNING] [stderr] 2026-08-09T00:13:35.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.NativeBatchPartitioner.partition,10485712
[WARNING] [stderr] 2026-08-09T00:13:35.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,199721819
[WARNING] [stderr] 2026-08-09T00:13:35.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes,277374942
[WARNING] [stderr] 2026-08-09T00:13:35.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.PlanEvaluator,648
[WARNING] [stderr] 2026-08-09T00:13:35.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T00:13:35.673-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@365,1,0.000,0.067,0.000,0,2020,2020,160.470,0.346,0.000
[WARNING] [stderr] 2026-08-09T00:13:35.673-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@448,1,0.000,0.006,0.000,0,2020,2020,160.630,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:13:35.673-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@20,1,0.038,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:13:35.673-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/FilterAndProjectOperator@107,1,0.001,0.130,0.004,0,1010,10,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-09T00:13:35.673-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/RowNumberOperator@105,1,0.004,0.090,0.000,0,1010,1010,0.000,0.012,0.000
[WARNING] [stderr] 2026-08-09T00:13:35.673-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@448,1,0.008,0.000,0.008,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T00:13:35.673-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@316,1,0.001,0.920,0.010,0,2020,1010,0.000,0.373,0.000
[WARNING] [stderr] 2026-08-09T00:13:35.673-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@364,2,0.000,10.130,0.000,0,722688,722688,234.500,5.833,0.000
[WARNING] [stderr] 2026-08-09T00:13:35.673-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@447,2,0.000,0.240,0.000,0,722688,722688,148.450,0.000,0.000
