[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon b144dbef
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4949602079434950
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T01:38:41.997-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T01:42:38.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,1,1/LocalExchangeSourceOperator@305,2,0.000,8.030,0.000,0,57608457,57608457,227.810,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:38.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,1,1/LocalExchangeSourceOperator@278,2,0.000,0.018,0.000,0,20,20,13260.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:38.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,1,1/TaskOutputOperator@279,2,0.120,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:38.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,1,1/TopNOperator@279,2,0.002,0.069,0.018,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T01:42:38.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,1,1/LocalExchangeSourceOperator@280,2,0.000,0.013,0.000,0,20,20,13260.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:38.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,1,1/LocalExchangeSinkOperator@280,2,0.013,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:38.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,1,1/TopNOperator@277,2,0.002,0.077,0.029,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T01:42:38.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,1,1/LocalExchangeSinkOperator@278,2,0.021,0.000,0.012,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:38.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,1,1/TopNOperator@186,2,1.236,486.150,0.011,0,56384822,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T01:42:38.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,1,1/LocalExchangeSinkOperator@305,2,2.130,0.000,0.068,0,57608457,57608457,7250.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:38.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,1,1/HashAggregationOperator@9,2,9620.000,1467.010,0.850,0,57608457,56384822,0.000,1771.818,0.000
[WARNING] [stderr] 2026-08-13T01:42:38.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,1,2/ScanFilterAndProjectOperator@58,165,0.000,3580.000,0.000,99997497,99997497,99997497,0.000,18.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:38.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,1,2/PartitionedOutputOperator@309,165,1347.090,0.000,1.032,0,57608457,57608457,15430.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:38.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,1,2/HashAggregationOperator@309,165,4440.000,1602.170,2.400,0,99997497,57608457,0.000,19.798,0.000
[WARNING] [stderr] 2026-08-13T01:42:44.858-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,2,0/ExchangeOperator@216,1,0.000,0.060,0.000,0,20,20,6480.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:44.858-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,2,0/LocalExchangeSourceOperator@267,1,0.000,0.005,0.000,0,20,20,6480.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:44.858-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,2,0/TaskOutputOperator@18,1,0.027,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:44.858-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,2,0/LocalExchangeSinkOperator@267,1,0.011,0.000,0.023,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:44.858-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,2,0/TopNOperator@187,1,0.002,0.059,0.009,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T01:42:44.858-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,2,1/ExchangeOperator@311,2,0.000,165.060,0.000,0,57608457,57608457,447.320,19.845,0.000
[WARNING] [stderr] 2026-08-13T01:42:44.858-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,2,1/LocalExchangeSourceOperator@305,2,0.000,7.890,0.000,0,57608457,57608457,237.040,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:44.858-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,2,1/LocalExchangeSourceOperator@278,2,0.000,0.020,0.000,0,20,20,12930.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:44.858-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,2,1/TaskOutputOperator@279,2,0.142,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:44.858-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,2,1/TopNOperator@279,2,0.002,0.090,0.027,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T01:42:44.858-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,2,1/LocalExchangeSourceOperator@280,2,0.000,0.015,0.000,0,20,20,12930.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:44.858-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,2,1/LocalExchangeSinkOperator@280,2,0.014,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:44.858-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,2,1/TopNOperator@277,2,0.002,0.089,0.028,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T01:42:44.858-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,2,1/LocalExchangeSinkOperator@278,2,0.022,0.000,0.013,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:44.858-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,2,1/TopNOperator@186,2,1.226,486.960,0.012,0,56384822,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T01:42:44.858-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,2,1/LocalExchangeSinkOperator@305,2,2.150,0.000,0.070,0,57608457,57608457,6870.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:44.858-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,2,1/HashAggregationOperator@9,2,9590.000,1466.850,0.856,0,57608457,56384822,0.000,1772.147,0.000
[WARNING] [stderr] 2026-08-13T01:42:44.858-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,2,2/ScanFilterAndProjectOperator@58,165,0.000,3580.000,0.000,99997497,99997497,99997497,0.000,18.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:44.858-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,2,2/PartitionedOutputOperator@309,165,1330.500,0.000,0.919,0,57608457,57608457,14990.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:44.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,2,2/HashAggregationOperator@309,165,4450.000,1596.110,2.340,0,99997497,57608457,0.000,19.798,0.000
[WARNING] [stderr] 2026-08-13T01:42:49.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,2,0/ExchangeOperator@216,1,0.000,0.041,0.000,0,20,20,4970.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:49.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,2,0/LocalExchangeSourceOperator@267,1,0.000,0.006,0.000,0,20,20,4970.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:49.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,2,0/TaskOutputOperator@18,1,0.020,0.000,0.000,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:49.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,2,0/LocalExchangeSinkOperator@267,1,0.008,0.000,0.010,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:49.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,2,0/TopNOperator@187,1,0.001,0.063,0.006,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T01:42:49.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,2,1/ExchangeOperator@311,2,0.000,161.620,0.000,0,57548820,57548820,889.520,18.768,0.000
[WARNING] [stderr] 2026-08-13T01:42:49.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,2,1/LocalExchangeSourceOperator@305,2,0.000,5.890,0.000,0,57548820,57548820,285.930,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:49.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,2,1/LocalExchangeSourceOperator@278,2,0.000,0.017,0.000,0,20,20,9890.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:49.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,2,1/TaskOutputOperator@279,2,0.100,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:49.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,2,1/TopNOperator@279,2,0.002,0.071,0.021,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T01:42:49.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,2,1/LocalExchangeSourceOperator@280,2,0.000,0.012,0.000,0,20,20,9890.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:49.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,2,1/LocalExchangeSinkOperator@280,2,0.011,0.000,0.009,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:49.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,2,1/TopNOperator@277,2,0.002,0.158,0.019,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T01:42:49.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,2,1/LocalExchangeSinkOperator@278,2,0.015,0.000,0.009,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:49.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,2,1/LocalExchangeSinkOperator@305,2,1.888,0.000,0.060,0,57548820,57548820,3650.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:49.848-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,2,1/TrinoNitroAggregationOperator@9,2,7530.000,893.070,0.005,0,57548820,20,0.000,1456.354,0.000
[WARNING] [stderr] 2026-08-13T01:42:49.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,165,0.000,11040.000,0.000,99997497,99997497,57548820,0.000,79.053,0.000
[WARNING] [stderr] 2026-08-13T01:42:49.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,2,2/PartitionedOutputOperator@309,165,1389.640,0.000,7.490,0,57548820,57548820,9230.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:42:49.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,57548820
[WARNING] [stderr] 2026-08-13T01:42:49.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,2556906653
[WARNING] [stderr] 2026-08-13T01:42:49.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-13T01:42:49.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,640
[WARNING] [stderr] 2026-08-13T01:42:49.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,1/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T01:42:49.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,1/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T01:42:49.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:42:49.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,1/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,138782807
[WARNING] [stderr] 2026-08-13T01:42:49.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,1/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,8486457082
[WARNING] [stderr] 2026-08-13T01:42:49.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,1/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T01:42:49.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,1/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,12894
[WARNING] [stderr] 2026-08-13T01:42:49.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T01:42:49.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T01:42:49.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,1742
[WARNING] [stderr] 2026-08-13T01:42:49.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-13T01:42:49.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,80
[WARNING] [stderr] 2026-08-13T01:42:49.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,230195280
[WARNING] [stderr] 2026-08-13T01:42:49.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:42:49.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,1/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,50644203
[WARNING] [stderr] 2026-08-13T01:42:49.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,80
[WARNING] [stderr] 2026-08-13T01:42:49.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T01:42:49.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:42:49.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:42:49.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T01:42:49.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:42:49.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,1/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,8677178826
[WARNING] [stderr] 2026-08-13T01:42:49.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:42:49.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInputNanos,11781555205
[WARNING] [stderr] 2026-08-13T01:42:49.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationFlushNanos,435093
[WARNING] [stderr] 2026-08-13T01:42:49.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T01:42:49.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T01:42:49.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T01:42:49.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumChannel1Bytes,1715050281
[WARNING] [stderr] 2026-08-13T01:42:49.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumBatchBytes,3201743127
[WARNING] [stderr] 2026-08-13T01:42:49.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T01:42:49.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T01:42:49.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T01:42:49.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T01:42:49.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationAccumulationNanos,145023796
[WARNING] [stderr] 2026-08-13T01:42:49.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeBytes,3388741226
[WARNING] [stderr] 2026-08-13T01:42:49.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T01:42:49.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T01:42:49.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumChannel2Bytes,495564282
[WARNING] [stderr] 2026-08-13T01:42:49.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T01:42:49.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T01:42:49.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T01:42:49.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionPlannedComputedOutputs,165
[WARNING] [stderr] 2026-08-13T01:42:49.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T01:42:49.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroNativeSourceCreationNanos,18732019
[WARNING] [stderr] 2026-08-13T01:42:49.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-13T01:42:49.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T01:42:49.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationPipelineNanos,11118332
[WARNING] [stderr] 2026-08-13T01:42:49.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumChannel3Bytes,495564282
