Script started on 2026-08-07 12:52:26+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-benchmark-query=q05 -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-driver-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon d56027d7
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4450028992347244
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T06:52:28.900-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T06:53:45.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,3,0.000,0.596,0.000,0,21542205,21542205,936.840,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:53:45.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.180,0.000,0.009,0,3,3,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:53:45.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,3,0.547,0.000,0.054,0,21542205,21542205,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:53:45.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,5,1453.040,134.810,0.323,0,39173181,17630979,0.000,321.773,0.000
[WARNING] [stderr] 2026-08-07T06:53:45.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,1258.550,0.000,99997497,99997497,21542203,0.000,13.451,0.000
[WARNING] [stderr] 2026-08-07T06:53:45.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,82.730,0.000,1.121,0,21542203,21542203,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:53:45.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,352558629
[WARNING] [stderr] 2026-08-07T06:53:45.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:53:45.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:53:45.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,39173181
[WARNING] [stderr] 2026-08-07T06:53:45.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,1331
[WARNING] [stderr] 2026-08-07T06:53:45.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,158678811
[WARNING] [stderr] 2026-08-07T06:53:45.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:53:45.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:53:45.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,17630979
[WARNING] [stderr] 2026-08-07T06:53:45.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:53:45.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,39173181
[WARNING] [stderr] 2026-08-07T06:53:45.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,1080
[WARNING] [stderr] 2026-08-07T06:53:45.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,17630979
[WARNING] [stderr] 2026-08-07T06:53:45.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:53:45.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,17630979
[WARNING] [stderr] 2026-08-07T06:53:45.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:53:45.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressBytes,193879827
[WARNING] [stderr] 2026-08-07T06:53:45.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,21542203
[WARNING] [stderr] 2026-08-07T06:53:45.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPages,165
[WARNING] [stderr] 2026-08-07T06:53:45.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:53:45.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:53:45.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPositions,21542203
[WARNING] [stderr] 2026-08-07T06:53:45.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,21542203
[WARNING] [stderr] 2026-08-07T06:53:45.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:53:45.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T06:53:45.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-07T06:53:45.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,21519504
[WARNING] [stderr] 2026-08-07T06:53:45.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,22699
[WARNING] [stderr] 2026-08-07T06:53:45.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-07T06:53:45.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T06:53:45.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,21542203
[WARNING] [stderr] 2026-08-07T06:53:45.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:53:45.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,157
[WARNING] [stderr] 2026-08-07T06:53:45.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:53:45.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,21542203
[WARNING] [stderr] 2026-08-07T06:53:45.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,0,0,1,0.127,0.130,889.450,890.163,890.163,0,2,2,ExchangeOperator@230+LocalExchangeSinkOperator@224
[WARNING] [stderr] 2026-08-07T06:53:45.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,0,1,1,0.161,0.164,889.690,890.232,890.232,0,2,1,LocalExchangeSourceOperator@224+TrinoNitroAggregationOperator@9+TaskOutputOperator@14
[WARNING] [stderr] 2026-08-07T06:53:45.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,0,1,8.500,12.480,110.900,389.219,389.219,0,10770342,10770342,ExchangeOperator@245+LocalExchangeSinkOperator@239
[WARNING] [stderr] 2026-08-07T06:53:45.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,1,1,798.590,841.030,24.660,879.328,879.328,0,10770342,1,LocalExchangeSourceOperator@239+TrinoNitroAggregationOperator@48+TrinoNitroAggregationOperator@228+TaskOutputOperator@228
[WARNING] [stderr] 2026-08-07T06:53:45.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,0,1,8.370,11.120,131.180,388.550,388.550,0,10771861,10771861,ExchangeOperator@245+LocalExchangeSinkOperator@239
[WARNING] [stderr] 2026-08-07T06:53:45.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,1,1,790.360,813.030,22.500,889.453,889.453,0,10771861,1,LocalExchangeSourceOperator@239+TrinoNitroAggregationOperator@48+TrinoNitroAggregationOperator@228+TaskOutputOperator@228
[WARNING] [stderr] 2026-08-07T06:53:45.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,0,82,686.870,1110.000,0.000,259.823,384.530,50042887,50042887,11170832,TrinoNitroAggregationSourceOperator@243+PartitionedOutputOperator@243
[WARNING] [stderr] 2026-08-07T06:53:45.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,0,83,658.780,1160.000,0.000,263.072,378.583,49954610,49954610,10371371,TrinoNitroAggregationSourceOperator@243+PartitionedOutputOperator@243
[WARNING] [stderr] 2026-08-07T06:53:46.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,17.452,0.000,0,21542205,21542205,1095.800,4.514,0.000
[WARNING] [stderr] 2026-08-07T06:53:46.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,3,0.000,0.917,0.000,0,21542205,21542205,852.410,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:53:46.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.172,0.000,0.016,0,3,3,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:53:46.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,3,0.712,0.000,0.060,0,21542205,21542205,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:53:46.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,3,0.238,0.749,0.007,0,17630978,3,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:53:46.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,2215.950,175.630,1.544,0,121539700,39173179,0.000,432.445,0.000
[WARNING] [stderr] 2026-08-07T06:53:46.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,165,0.000,389.700,0.000,99997497,99997497,99997497,0.000,6.000,0.000
[WARNING] [stderr] 2026-08-07T06:53:46.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,91.630,0.000,0.742,0,21542203,21542203,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:53:46.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,0,0,1,0.143,0.145,810.100,810.491,810.491,0,2,2,ExchangeOperator@230+LocalExchangeSinkOperator@224
[WARNING] [stderr] 2026-08-07T06:53:46.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,0,1,1,0.118,0.122,810.190,810.536,810.536,0,2,1,LocalExchangeSourceOperator@224+AggregationOperator@9+TaskOutputOperator@14
[WARNING] [stderr] 2026-08-07T06:53:46.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,1,9.260,9.740,128.070,489.614,489.614,0,10770342,10770342,ExchangeOperator@245+LocalExchangeSinkOperator@239
[WARNING] [stderr] 2026-08-07T06:53:46.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,625.010,741.750,18.160,760.162,760.162,0,10770342,1,LocalExchangeSourceOperator@239+HashAggregationOperator@48+AggregationOperator@228+TaskOutputOperator@228
[WARNING] [stderr] 2026-08-07T06:53:46.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,1,10.220,11.390,157.190,489.954,489.954,0,10771861,10771861,ExchangeOperator@245+LocalExchangeSinkOperator@239
[WARNING] [stderr] 2026-08-07T06:53:46.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,634.060,779.170,24.060,809.750,809.750,0,10771861,1,LocalExchangeSourceOperator@239+HashAggregationOperator@48+AggregationOperator@228+TaskOutputOperator@228
[WARNING] [stderr] 2026-08-07T06:53:46.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,0,82,821.570,1400.000,0.000,300.661,482.556,50824334,50824334,11015729,TableScanOperator@0+HashAggregationOperator@243+PartitionedOutputOperator@243
[WARNING] [stderr] 2026-08-07T06:53:46.303-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,0,83,797.200,1310.000,0.000,276.806,448.346,49173163,49173163,10526474,TableScanOperator@0+HashAggregationOperator@243+PartitionedOutputOperator@243
[WARNING] [stderr] 2026-08-07T06:53:47.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,16.050,0.000,0,21542205,21542205,1061.740,4.668,0.000
[WARNING] [stderr] 2026-08-07T06:53:47.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,3,0.000,0.742,0.000,0,21542205,21542205,806.600,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:53:47.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.191,0.000,0.004,0,3,3,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:53:47.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,3,0.677,0.000,0.062,0,21542205,21542205,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:53:47.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,3,0.231,0.702,0.005,0,17630978,3,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:53:47.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,2187.960,158.860,1.559,0,121539700,39173179,0.000,432.382,0.000
[WARNING] [stderr] 2026-08-07T06:53:47.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,165,0.000,379.400,0.000,99997497,99997497,99997497,0.000,6.000,0.000
[WARNING] [stderr] 2026-08-07T06:53:47.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,89.860,0.000,0.797,0,21542203,21542203,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:53:47.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,0,0,1,0.134,0.136,742.650,742.976,742.976,0,2,2,ExchangeOperator@230+LocalExchangeSinkOperator@224
[WARNING] [stderr] 2026-08-07T06:53:47.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,0,1,1,0.147,0.150,742.690,743.049,743.049,0,2,1,LocalExchangeSourceOperator@224+AggregationOperator@9+TaskOutputOperator@14
[WARNING] [stderr] 2026-08-07T06:53:47.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,1,8.800,9.290,149.490,438.927,438.927,0,10771861,10771861,ExchangeOperator@245+LocalExchangeSinkOperator@239
[WARNING] [stderr] 2026-08-07T06:53:47.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,615.190,714.520,24.640,742.489,742.489,0,10771861,1,LocalExchangeSourceOperator@239+HashAggregationOperator@48+AggregationOperator@228+TaskOutputOperator@228
[WARNING] [stderr] 2026-08-07T06:53:47.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,1,9.100,11.290,169.240,438.928,438.928,0,10770342,10770342,ExchangeOperator@245+LocalExchangeSinkOperator@239
[WARNING] [stderr] 2026-08-07T06:53:47.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,618.380,664.860,39.250,709.272,709.272,0,10770342,1,LocalExchangeSourceOperator@239+HashAggregationOperator@48+AggregationOperator@228+TaskOutputOperator@228
[WARNING] [stderr] 2026-08-07T06:53:47.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,0,83,783.990,1220.000,0.000,312.736,435.579,51172794,51172794,10324164,TableScanOperator@0+HashAggregationOperator@243+PartitionedOutputOperator@243
[WARNING] [stderr] 2026-08-07T06:53:47.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,0,82,803.220,1160.000,0.000,281.661,398.891,48824703,48824703,11218039,TableScanOperator@0+HashAggregationOperator@243+PartitionedOutputOperator@243
[WARNING] [stderr] 2026-08-07T06:53:47.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,13.853,0.000,0,21542205,21542205,1145.180,4.147,0.000
[WARNING] [stderr] 2026-08-07T06:53:47.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,3,0.000,0.441,0.000,0,21542205,21542205,944.040,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:53:47.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.127,0.000,0.004,0,3,3,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:53:47.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,3,0.580,0.000,0.048,0,21542205,21542205,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:53:47.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,5,1481.304,131.157,0.322,0,39173181,17630979,0.000,321.773,0.000
[WARNING] [stderr] 2026-08-07T06:53:47.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,1265.320,0.000,99997497,99997497,21542203,0.000,13.451,0.000
[WARNING] [stderr] 2026-08-07T06:53:47.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,83.090,0.000,1.134,0,21542203,21542203,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:53:47.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,352558629
[WARNING] [stderr] 2026-08-07T06:53:47.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:53:47.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:53:47.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,39173181
[WARNING] [stderr] 2026-08-07T06:53:47.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,1327
[WARNING] [stderr] 2026-08-07T06:53:47.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,158678811
[WARNING] [stderr] 2026-08-07T06:53:47.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:53:47.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:53:47.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,17630979
[WARNING] [stderr] 2026-08-07T06:53:47.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:53:47.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,39173181
[WARNING] [stderr] 2026-08-07T06:53:47.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,1080
[WARNING] [stderr] 2026-08-07T06:53:47.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,17630979
[WARNING] [stderr] 2026-08-07T06:53:47.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:53:47.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,17630979
[WARNING] [stderr] 2026-08-07T06:53:47.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:53:47.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressBytes,193879827
[WARNING] [stderr] 2026-08-07T06:53:47.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,21542203
[WARNING] [stderr] 2026-08-07T06:53:47.976-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPages,165
