[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 5744e89b
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4415718986464319
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -Xmx12g -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T21:20:38.880-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T21:22:12.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,35/TableScanOperator@121,1,0.000,6.650,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:12.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,35/PartitionedOutputOperator@121,1,3.830,0.000,0.046,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:16.439-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.81s, stopped 232.00ms: 12.19GB -> 6.70GB
[WARNING] [stderr] 2026-08-06T21:22:16.439-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.81s, stopped 232.00ms: 12.19GB -> 6.70GB
[WARNING] [stderr] 2026-08-06T21:22:16.439-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.81s, stopped 232.00ms: 12.19GB -> 6.70GB
[WARNING] [stderr] 2026-08-06T21:22:16.439-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.81s, stopped 232.00ms: 12.19GB -> 6.70GB
[WARNING] [stderr] 2026-08-06T21:22:19.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@6055,1,0.000,0.039,0.000,0,4,4,6230.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.369-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@6047,1,0.000,0.012,0.000,0,4,4,6230.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@180,1,0.027,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@6047,1,0.018,0.000,0.011,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@174,1,0.074,0.052,0.002,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4458,2,0.000,0.682,0.000,0,500000,500000,9.290,1.908,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@5721,2,0.000,0.035,0.000,0,500000,500000,232.440,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4457,2,0.000,56.510,0.000,0,28800991,28800991,1148.450,19.202,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@5727,2,0.000,0.009,0.000,0,2,2,12310.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@1580,2,0.019,0.000,0.367,0,61,0,35.760,2.611,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@35,2,14.990,21.760,0.074,0,495848,495848,0.000,23.099,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@6051,2,0.052,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@5068,2,0.255,0.263,0.019,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@30,2,3.260,998.400,0.075,0,28800991,27504738,95.760,11.389,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@5721,2,0.038,0.000,0.013,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@30,2,1.596,0.014,0.166,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@2036,2,0.173,0.087,0.093,0,61,61,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@6080,2,0.067,0.000,0.024,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@6051,2,0.000,0.087,0.041,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@1580,2,0.037,0.240,0.003,0,6941,0,12360.000,2.611,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4466,2,0.000,0.062,0.000,0,6941,6941,12430.000,0.035,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@1580,2,0.009,0.021,0.123,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@74,2,0.398,25.640,0.001,0,495848,61,12170.000,5.363,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@6080,2,0.000,0.030,0.000,0,495848,495848,11430.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@74,2,0.020,0.000,0.030,0,2,0,59.770,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@5727,2,0.013,0.000,0.005,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4465,2,0.000,0.031,0.000,0,2,2,12290.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@6078,2,8.540,1221.720,0.319,0,27504738,495848,0.000,24.670,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@30,2,0.057,0.000,5.850,0,500000,0,11180.000,6.655,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4475,2,0.000,0.612,0.000,0,500000,500000,4.440,1.908,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5732,2,0.000,0.039,0.000,0,500000,500000,157.570,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4474,2,0.000,59.150,0.000,0,28800991,28800991,2540.000,17.117,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5738,2,0.000,0.007,0.000,0,2,2,12270.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@1588,2,0.019,0.000,0.297,0,61,0,0.343,2.611,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@119,2,16.780,22.150,0.072,0,495848,495848,0.000,23.099,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TaskOutputOperator@6053,2,0.069,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroPageProcessor@5111,2,0.249,0.242,0.006,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@114,2,3.370,1021.250,0.038,0,28800991,27504738,176.330,11.556,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5732,2,0.033,0.000,0.016,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@114,2,1.676,0.016,0.181,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@2048,2,0.118,0.083,0.050,0,61,61,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@6138,2,0.033,0.000,0.021,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6053,2,0.000,0.120,0.043,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@1588,2,0.070,0.179,0.001,0,3317,0,12300.000,2.611,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4483,2,0.000,0.044,0.000,0,3317,3317,12000.000,0.032,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@1588,2,0.006,0.022,0.133,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@158,2,0.329,25.200,0.001,0,495848,61,12200.000,5.363,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@6138,2,0.000,0.026,0.000,0,495848,495848,12000.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@158,2,0.025,0.000,0.034,0,2,0,24.310,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5738,2,0.013,0.000,0.025,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4482,2,0.000,0.066,0.000,0,2,2,12280.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6136,2,8.610,1243.060,0.250,0,27504738,495848,0.000,24.602,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@114,2,0.061,0.000,6.340,0,500000,0,11820.000,6.655,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4455,2,0.000,1.413,0.000,0,102000,102000,86.740,3.216,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@5719,2,0.000,0.036,0.000,0,102000,102000,167.950,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4454,2,0.000,17.760,0.000,0,16554780,16554780,946.570,18.077,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4456,2,0.000,0.419,0.000,0,131247,131247,7790.000,0.921,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@1583,2,0.144,2.260,0.016,0,131247,6941,11100.000,1.176,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@12,2,3640.000,161.350,0.328,0,16546781,4221,0.000,462.957,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@7,2,1.985,1737.180,0.062,0,16554780,16554780,255.380,6.345,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@5719,2,0.089,0.000,0.017,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@7,2,1.335,0.022,0.003,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@1583,2,0.181,0.930,0.988,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@6069,2,2.030,0.000,0.015,0,16546781,16546781,1463.210,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@1583,2,0.216,0.000,0.100,0,6941,6941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@1583,2,0.064,0.000,1.272,0,4109,0,495.770,1.142,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@2042,2,1.778,1.189,0.001,0,4221,4109,0.000,0.096,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@6069,2,0.000,2.810,0.000,0,16546781,16546781,2500.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@6067,2,6.570,1367.090,0.295,0,16554780,16546781,0.000,68.360,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@7,2,0.284,0.000,4.900,0,102000,0,10670.000,18.134,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroPipelineSourceOperator@5052,12,0.000,396.790,0.000,28800991,28800991,28800991,680.300,0.219,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/PartitionedOutputOperator@5052,12,542.060,0.000,0.786,0,28800991,28800991,1693.330,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroPipelineSourceOperator@29,1,0.000,5.020,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/PartitionedOutputOperator@29,1,2.600,0.000,0.056,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/ExchangeOperator@6097,1,0.000,0.046,0.000,0,2,2,6200.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSourceOperator@6091,1,0.000,0.009,0.000,0,2,2,6190.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TaskOutputOperator@53,1,0.071,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSinkOperator@6091,1,0.022,0.000,0.014,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroAggregationOperator@53,1,0.053,0.067,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4472,2,0.000,1.261,0.000,0,102000,102000,35.270,4.290,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSourceOperator@5730,2,0.000,0.037,0.000,0,102000,102000,58.250,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4471,2,0.000,17.040,0.000,0,16554780,16554780,1273.040,19.309,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4473,2,0.000,0.237,0.000,0,64097,64097,11420.000,0.512,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashJoinOperator@1591,2,0.125,1.393,0.007,0,64097,3317,10920.000,1.151,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@96,2,3580.000,158.860,0.336,0,16528364,4221,0.000,462.754,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashJoinOperator@91,2,2.012,1732.620,0.091,0,16554780,16554780,167.120,6.130,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSinkOperator@5730,2,0.037,0.000,0.008,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/DynamicFilterSourceOperator@91,2,1.461,0.015,0.003,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/DynamicFilterSourceOperator@1591,2,0.154,0.900,0.805,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSinkOperator@6127,2,1.826,0.000,0.028,0,16528364,16528364,271.900,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/PartitionedOutputOperator@1591,2,0.224,0.000,0.172,0,3317,3317,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashBuildOperator@1591,2,0.048,0.000,1.072,0,4109,0,1167.270,1.256,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@2054,2,1.718,1.153,0.001,0,4221,4109,0.000,0.096,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSourceOperator@6127,2,0.000,2.570,0.000,0,16528364,16528364,2160.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@6125,2,6.580,1455.230,0.335,0,16554780,16528364,0.000,87.707,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashBuildOperator@91,2,0.271,0.000,6.710,0,102000,0,9670.000,18.134,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,28/TrinoNitroPipelineSourceOperator@5095,12,0.000,397.590,0.000,28800991,28800991,28800991,580.500,0.219,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,28/PartitionedOutputOperator@5095,12,543.610,0.000,0.683,0,28800991,28800991,1494.580,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/TrinoNitroPipelineSourceOperator@113,1,0.000,4.530,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/PartitionedOutputOperator@113,1,2.070,0.000,0.020,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T21:22:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/ExchangeOperator@6155,1,0.000,0.030,0.000,0,2,2,6210.000,0.000,0.000
