Script started on 2026-08-07 02:13:01+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-benchmark-query=q40 -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=5 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon e06d181c
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4411663986383310
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T20:13:03.899-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T20:14:14.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.288,0.000,0,728748,728748,1068.470,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:14:14.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.204,0.000,0.003,0,2030,2030,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:14:14.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,1,0.001,0.139,0.005,0,1010,10,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-06T20:14:14.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,RowNumberOperator,1,0.005,0.087,0.000,0,1010,1010,0.000,0.012,0.000
[WARNING] [stderr] 2026-08-06T20:14:14.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.564,0.000,0.094,0,728748,728748,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:14:14.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.053,16.980,0.086,0,432388,7070,0.000,0.407,0.000
[WARNING] [stderr] 2026-08-06T20:14:14.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,85.710,22.030,0.066,0,722688,426328,0.000,62.316,0.000
[WARNING] [stderr] 2026-08-06T20:14:14.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,226.950,0.000,1406798,1406798,722688,0.000,22.728,0.000
[WARNING] [stderr] 2026-08-06T20:14:14.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,65.950,0.000,1.155,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:14:15.075-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,9.260,0.000,0,724708,724708,720.220,6.169,0.000
[WARNING] [stderr] 2026-08-06T20:14:15.075-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.287,0.000,0,728748,728748,1576.280,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:14:15.075-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.243,0.000,0.003,0,2030,2030,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:14:15.075-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,1,0.001,0.144,0.005,0,1010,10,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-06T20:14:15.075-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,RowNumberOperator,1,0.005,0.100,0.000,0,1010,1010,0.000,0.012,0.000
[WARNING] [stderr] 2026-08-06T20:14:15.075-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.547,0.000,0.080,0,728748,728748,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:14:15.075-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.059,17.572,0.087,0,432388,7070,0.000,0.396,0.000
[WARNING] [stderr] 2026-08-06T20:14:15.075-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,86.890,21.540,0.075,0,722688,426328,0.000,63.577,0.000
[WARNING] [stderr] 2026-08-06T20:14:15.075-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,220.490,0.000,1406798,1406798,722688,0.000,22.728,0.000
[WARNING] [stderr] 2026-08-06T20:14:15.075-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,67.600,0.000,0.998,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:14:15.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,10.800,0.000,0,724708,724708,406.810,7.416,0.000
[WARNING] [stderr] 2026-08-06T20:14:15.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.322,0.000,0,728748,728748,1045.050,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:14:15.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.161,0.000,0.009,0,2030,2030,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:14:15.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.081,0.080,0.003,0,1010,10,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-06T20:14:15.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,AppendLongSequenceOperator,1,0.031,0.102,0.733,0,1010,1010,0.000,0.008,0.000
[WARNING] [stderr] 2026-08-06T20:14:15.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.445,0.000,0.089,0,728748,728748,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:14:15.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,24.820,3.295,0.005,0,6060,5050,0.000,0.626,0.000
[WARNING] [stderr] 2026-08-06T20:14:15.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,117.610,30.370,0.002,0,722688,2020,0.000,65.300,0.000
[WARNING] [stderr] 2026-08-06T20:14:15.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,165.110,0.000,1406798,1406798,722688,0.000,23.764,0.000
[WARNING] [stderr] 2026-08-06T20:14:15.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,117.640,0.000,1.547,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:14:15.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:14:15.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,3613440
[WARNING] [stderr] 2026-08-06T20:14:15.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-06T20:14:15.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:14:15.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,145469775
[WARNING] [stderr] 2026-08-06T20:14:15.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,2020
[WARNING] [stderr] 2026-08-06T20:14:15.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,12120
[WARNING] [stderr] 2026-08-06T20:14:15.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:14:15.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:14:15.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,722688
[WARNING] [stderr] 2026-08-06T20:14:15.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,83
[WARNING] [stderr] 2026-08-06T20:14:15.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,374829
[WARNING] [stderr] 2026-08-06T20:14:15.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:14:15.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:14:15.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,12120
[WARNING] [stderr] 2026-08-06T20:14:15.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,104
[WARNING] [stderr] 2026-08-06T20:14:15.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,722688
[WARNING] [stderr] 2026-08-06T20:14:15.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,211898927
[WARNING] [stderr] 2026-08-06T20:14:15.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,9.799,0.000,0,724708,724708,460.900,11.205,0.000
[WARNING] [stderr] 2026-08-06T20:14:15.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.326,0.000,0,728748,728748,1152.440,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:14:15.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.303,0.000,0.009,0,2030,2030,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:14:15.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.148,0.146,0.000,0,1010,10,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-06T20:14:15.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,AppendLongSequenceOperator,1,0.051,0.124,0.725,0,1010,1010,0.000,0.008,0.000
[WARNING] [stderr] 2026-08-06T20:14:15.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.507,0.000,0.116,0,728748,728748,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:14:15.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,27.700,3.692,0.005,0,6060,5050,0.000,0.626,0.000
[WARNING] [stderr] 2026-08-06T20:14:15.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,115.120,31.420,0.003,0,722688,2020,0.000,65.301,0.000
[WARNING] [stderr] 2026-08-06T20:14:15.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,166.180,0.000,1406798,1406798,722688,0.000,23.764,0.000
[WARNING] [stderr] 2026-08-06T20:14:15.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,115.460,0.000,1.689,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:14:15.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:14:15.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,3613440
[WARNING] [stderr] 2026-08-06T20:14:15.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-06T20:14:15.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:14:15.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,145469775
[WARNING] [stderr] 2026-08-06T20:14:15.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,2020
[WARNING] [stderr] 2026-08-06T20:14:15.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,12120
[WARNING] [stderr] 2026-08-06T20:14:15.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:14:15.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:14:15.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,722688
[WARNING] [stderr] 2026-08-06T20:14:15.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,83
[WARNING] [stderr] 2026-08-06T20:14:15.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,374829
[WARNING] [stderr] 2026-08-06T20:14:15.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:14:15.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:14:15.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,12120
[WARNING] [stderr] 2026-08-06T20:14:15.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,104
[WARNING] [stderr] 2026-08-06T20:14:15.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,722688
[WARNING] [stderr] 2026-08-06T20:14:15.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,211898927
[WARNING] [stderr] 2026-08-06T20:14:15.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,8.642,0.000,0,724708,724708,873.080,8.955,0.000
[WARNING] [stderr] 2026-08-06T20:14:15.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.273,0.000,0,728748,728748,1941.380,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:14:15.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.217,0.000,0.002,0,2030,2030,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:14:15.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,1,0.001,0.140,0.005,0,1010,10,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-06T20:14:15.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,RowNumberOperator,1,0.005,0.088,0.000,0,1010,1010,0.000,0.012,0.000
[WARNING] [stderr] 2026-08-06T20:14:15.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.547,0.000,0.075,0,728748,728748,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:14:15.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.060,17.748,0.079,0,432388,7070,0.000,0.396,0.000
[WARNING] [stderr] 2026-08-06T20:14:15.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,84.870,21.630,0.074,0,722688,426328,0.000,63.577,0.000
[WARNING] [stderr] 2026-08-06T20:14:15.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,216.600,0.000,1406798,1406798,722688,0.000,22.728,0.000
[WARNING] [stderr] 2026-08-06T20:14:15.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,66.550,0.000,0.965,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:14:16.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,8.487,0.000,0,724708,724708,851.090,9.328,0.000
[WARNING] [stderr] 2026-08-06T20:14:16.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.255,0.000,0,728748,728748,1966.850,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:14:16.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.182,0.000,0.002,0,2030,2030,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:14:16.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,1,0.001,0.112,0.004,0,1010,10,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-06T20:14:16.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,RowNumberOperator,1,0.004,0.081,0.000,0,1010,1010,0.000,0.012,0.000
[WARNING] [stderr] 2026-08-06T20:14:16.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.515,0.000,0.070,0,728748,728748,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:14:16.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.059,17.115,0.077,0,432388,7070,0.000,0.411,0.000
[WARNING] [stderr] 2026-08-06T20:14:16.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,85.120,21.690,0.076,0,722688,426328,0.000,63.577,0.000
[WARNING] [stderr] 2026-08-06T20:14:16.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,215.760,0.000,1406798,1406798,722688,0.000,22.728,0.000
[WARNING] [stderr] 2026-08-06T20:14:16.320-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,65.940,0.000,1.242,0,722688,722688,141.580,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:14:16.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,9.016,0.000,0,724708,724708,856.860,9.472,0.000
[WARNING] [stderr] 2026-08-06T20:14:16.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.286,0.000,0,728748,728748,2040.290,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:14:16.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.184,0.000,0.004,0,2030,2030,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:14:16.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.082,0.102,0.000,0,1010,10,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-06T20:14:16.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,AppendLongSequenceOperator,1,0.031,0.103,0.704,0,1010,1010,0.000,0.008,0.000
[WARNING] [stderr] 2026-08-06T20:14:16.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.474,0.000,0.057,0,728748,728748,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:14:16.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,24.690,3.011,0.005,0,6060,5050,0.000,0.657,0.000
[WARNING] [stderr] 2026-08-06T20:14:16.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,109.840,30.400,0.005,0,722688,2020,0.000,65.336,0.000
[WARNING] [stderr] 2026-08-06T20:14:16.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,161.970,0.000,1406798,1406798,722688,0.000,23.764,0.000
[WARNING] [stderr] 2026-08-06T20:14:16.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,111.990,0.000,1.486,0,722688,722688,1450.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:14:16.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:14:16.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,3613440
[WARNING] [stderr] 2026-08-06T20:14:16.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-06T20:14:16.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:14:16.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,145469775
[WARNING] [stderr] 2026-08-06T20:14:16.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,2020
[WARNING] [stderr] 2026-08-06T20:14:16.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,12120
[WARNING] [stderr] 2026-08-06T20:14:16.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
