Script started on 2026-08-07 02:48:59+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 9c2551a2
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4413822373345193
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T20:49:02.273-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T20:50:41.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,26/PartitionedOutputOperator@2365,1,0.022,0.000,0.021,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:50:41.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/ExchangeOperator@4479,2,0.000,0.022,0.000,0,1461,1461,30.040,0.006,0.000
[WARNING] [stderr] 2026-08-06T20:50:41.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/LocalExchangeSourceOperator@5735,2,0.000,0.021,0.000,0,1461,1461,128.530,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:50:41.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/ExchangeOperator@4478,2,0.000,39.630,0.000,0,16164994,16164994,1916.550,17.702,0.000
[WARNING] [stderr] 2026-08-06T20:50:41.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/PartitionedOutputOperator@6168,2,12.970,0.000,0.015,0,1346131,1346131,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:50:41.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/TrinoNitroAggregationOperator@6168,2,4.960,520.960,0.164,0,16164994,1346131,0.000,11.351,0.000
[WARNING] [stderr] 2026-08-06T20:50:41.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/TrinoNitroHashJoinOperator@124,2,2.150,328.260,0.022,0,16164994,16164994,81.200,22.155,0.000
[WARNING] [stderr] 2026-08-06T20:50:41.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/TrinoNitroHashBuildOperator@124,2,0.020,0.000,1.929,0,1461,0,11950.000,16.622,0.000
[WARNING] [stderr] 2026-08-06T20:50:41.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/LocalExchangeSinkOperator@5735,2,0.037,0.000,0.013,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:50:41.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/DynamicFilterSourceOperator@124,2,0.042,0.008,0.299,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-06T20:50:41.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/ExchangeOperator@4460,2,0.000,0.299,0.000,0,500000,500000,31.110,1.908,0.000
[WARNING] [stderr] 2026-08-06T20:50:41.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/LocalExchangeSourceOperator@5723,2,0.000,0.021,0.000,0,500000,500000,113.700,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:50:41.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/ExchangeOperator@4459,2,0.000,49.840,0.000,0,16554780,16554780,834.340,17.460,0.000
[WARNING] [stderr] 2026-08-06T20:50:41.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/PartitionedOutputOperator@38,2,205.400,0.000,0.403,0,16164994,16164994,1254.900,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:50:41.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TrinoNitroHashJoinOperator@38,2,2.560,654.550,0.049,0,16554780,16164994,76.810,9.867,0.000
[WARNING] [stderr] 2026-08-06T20:50:41.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TrinoNitroHashBuildOperator@38,2,0.026,0.000,5.460,0,500000,0,10580.000,6.655,0.000
[WARNING] [stderr] 2026-08-06T20:50:41.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/LocalExchangeSinkOperator@5723,2,0.020,0.000,0.008,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:50:41.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/DynamicFilterSourceOperator@38,2,1.584,0.015,0.057,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:50:41.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,18/TrinoNitroPipelineSourceOperator@2281,1,0.000,1.010,0.000,73049,1461,1461,0.000,0.540,0.000
[WARNING] [stderr] 2026-08-06T20:50:41.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,18/PartitionedOutputOperator@2281,1,0.024,0.000,0.041,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:50:41.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/ExchangeOperator@4477,2,0.000,0.329,0.000,0,500000,500000,21.090,1.908,0.000
[WARNING] [stderr] 2026-08-06T20:50:41.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/LocalExchangeSourceOperator@5734,2,0.000,0.028,0.000,0,500000,500000,104.720,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:50:41.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/ExchangeOperator@4476,2,0.000,44.110,0.000,0,16554780,16554780,871.880,17.021,0.000
[WARNING] [stderr] 2026-08-06T20:50:41.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/PartitionedOutputOperator@122,2,191.040,0.000,0.472,0,16164994,16164994,615.720,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:50:41.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/TrinoNitroHashJoinOperator@122,2,2.360,631.270,0.035,0,16554780,16164994,59.310,9.771,0.000
[WARNING] [stderr] 2026-08-06T20:50:41.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/TrinoNitroHashBuildOperator@122,2,0.037,0.000,5.040,0,500000,0,11740.000,6.655,0.000
[WARNING] [stderr] 2026-08-06T20:50:41.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/LocalExchangeSinkOperator@5734,2,0.022,0.000,0.007,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:50:41.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/DynamicFilterSourceOperator@122,2,1.602,0.019,0.087,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:50:41.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,36/TrinoNitroPipelineSourceOperator@2386,1,0.000,0.870,0.000,73049,1461,1461,0.000,0.540,0.000
[WARNING] [stderr] 2026-08-06T20:50:41.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,36/PartitionedOutputOperator@2386,1,0.019,0.000,0.038,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:50:41.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/TrinoNitroPipelineSourceOperator@5059,12,0.000,575.360,0.000,28800991,16554780,16554780,119.880,1.221,0.000
[WARNING] [stderr] 2026-08-06T20:50:41.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/PartitionedOutputOperator@5059,12,345.900,0.000,0.824,0,16554780,16554780,1402.110,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:50:41.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,17/TrinoNitroPipelineSourceOperator@37,1,0.000,4.600,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-06T20:50:41.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,17/PartitionedOutputOperator@37,1,2.080,0.000,0.040,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:50:41.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,34/TrinoNitroPipelineSourceOperator@5102,12,0.000,550.280,0.000,28800991,16554780,16554780,523.840,1.221,0.000
[WARNING] [stderr] 2026-08-06T20:50:41.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,34/PartitionedOutputOperator@5102,12,332.900,0.000,0.684,0,16554780,16554780,2360.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:50:41.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,35/TrinoNitroPipelineSourceOperator@121,1,0.000,4.620,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-06T20:50:41.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,35/PartitionedOutputOperator@121,1,2.140,0.000,0.053,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:50:41.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-06T20:50:41.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageIngressBytes,20
[WARNING] [stderr] 2026-08-06T20:50:41.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-06T20:50:41.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:50:41.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:50:41.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageIngressPositions,4
[WARNING] [stderr] 2026-08-06T20:50:41.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-06T20:50:41.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageEgressBytes,17
[WARNING] [stderr] 2026-08-06T20:50:41.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:50:41.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:50:41.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-06T20:50:41.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:50:41.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageIngressFlatChannelPositions,4
[WARNING] [stderr] 2026-08-06T20:50:41.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-06T20:50:41.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:50:41.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@35,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:50:41.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@35,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:50:41.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@35,nitroBoundaryPageEgressBytes,12892048
[WARNING] [stderr] 2026-08-06T20:50:41.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@35,nitroBoundaryNativeEgressFlatChannelPositions,991696
[WARNING] [stderr] 2026-08-06T20:50:41.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@35,nitroBoundaryPageEgressPages,32
[WARNING] [stderr] 2026-08-06T20:50:41.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@35,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:50:41.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@35,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:50:41.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@35,nitroBoundaryPageEgressPositions,495848
[WARNING] [stderr] 2026-08-06T20:50:41.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@35,nitroBoundaryPageEgressFlatChannelPositions,991696
[WARNING] [stderr] 2026-08-06T20:50:41.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:50:41.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryPageIngressBytes,662422793
[WARNING] [stderr] 2026-08-06T20:50:41.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryPageEgressPositions,27504738
[WARNING] [stderr] 2026-08-06T20:50:41.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryPageEgressFlatChannelPositions,82514214
[WARNING] [stderr] 2026-08-06T20:50:41.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:50:41.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:50:41.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryPageIngressPositions,28800991
[WARNING] [stderr] 2026-08-06T20:50:41.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryPageIngressPages,825
[WARNING] [stderr] 2026-08-06T20:50:41.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryPageEgressBytes,632608974
[WARNING] [stderr] 2026-08-06T20:50:41.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:50:41.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:50:41.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryNativeEgressFlatChannelPositions,82514214
[WARNING] [stderr] 2026-08-06T20:50:41.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:50:41.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryPageIngressFlatChannelPositions,86402973
[WARNING] [stderr] 2026-08-06T20:50:41.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryPageEgressPages,3279
[WARNING] [stderr] 2026-08-06T20:50:41.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@2036,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:50:41.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@2036,nitroBoundaryPageIngressBytes,549
[WARNING] [stderr] 2026-08-06T20:50:41.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@2036,nitroBoundaryPageEgressPositions,61
[WARNING] [stderr] 2026-08-06T20:50:41.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@2036,nitroBoundaryPageEgressFlatChannelPositions,61
[WARNING] [stderr] 2026-08-06T20:50:41.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@2036,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:50:41.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@2036,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:50:41.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@2036,nitroBoundaryPageIngressPositions,61
[WARNING] [stderr] 2026-08-06T20:50:41.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@2036,nitroBoundaryPageIngressPages,19
[WARNING] [stderr] 2026-08-06T20:50:41.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@2036,nitroBoundaryPageEgressBytes,549
[WARNING] [stderr] 2026-08-06T20:50:41.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@2036,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:50:41.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@2036,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:50:41.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@2036,nitroBoundaryNativeEgressFlatChannelPositions,61
[WARNING] [stderr] 2026-08-06T20:50:41.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@2036,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:50:41.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@2036,nitroBoundaryPageIngressFlatChannelPositions,61
[WARNING] [stderr] 2026-08-06T20:50:41.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@2036,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-06T20:50:41.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6051,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:50:41.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6051,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:50:41.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6051,nitroBoundaryPageEgressBytes,10
[WARNING] [stderr] 2026-08-06T20:50:41.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6051,nitroBoundaryNativeEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-06T20:50:41.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6051,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-06T20:50:41.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6051,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:50:41.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6051,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:50:41.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6051,nitroBoundaryPageEgressPositions,2
[WARNING] [stderr] 2026-08-06T20:50:41.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6051,nitroBoundaryPageEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-06T20:50:41.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@1580,nitroBoundaryPageIngressFlatChannelPositions,20823
[WARNING] [stderr] 2026-08-06T20:50:41.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@1580,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:50:41.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@1580,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:50:41.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@1580,nitroBoundaryPageIngressPositions,6941
[WARNING] [stderr] 2026-08-06T20:50:41.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@1580,nitroBoundaryPageIngressBytes,159643
[WARNING] [stderr] 2026-08-06T20:50:41.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@1580,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-06T20:50:41.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@74,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:50:41.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@74,nitroBoundaryPageIngressBytes,12892048
