Script started on 2026-08-07 02:44:39+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon d5836e47
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4413562347026546
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T20:44:42.266-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@158,nitroBoundaryPageEgressPositions,61
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@158,nitroBoundaryPageIngressBytes,12892048
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@158,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@158,nitroBoundaryPageEgressPages,17
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@158,nitroBoundaryPageIngressFlatChannelPositions,991696
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6136,nitroBoundaryPageIngressPositions,27504738
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6136,nitroBoundaryNativeExchangeBatches,38
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6136,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6136,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6136,nitroBoundaryPageIngressPages,3279
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6136,nitroBoundaryPageIngressBytes,632608974
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6136,nitroBoundaryPageIngressFlatChannelPositions,82514214
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6136,nitroBoundaryNativeExchangeBytes,80572996
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6136,nitroBoundaryNativeExchangePositions,2120338
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1583,nitroBoundaryPageIngressPositions,131247
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1583,nitroBoundaryNativeExchangeBatches,6
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1583,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1583,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1583,nitroBoundaryPageIngressPages,6
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1583,nitroBoundaryPageIngressBytes,4199904
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1583,nitroBoundaryPageIngressFlatChannelPositions,524988
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1583,nitroBoundaryNativeExchangeBytes,158983
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1583,nitroBoundaryNativeExchangePositions,6941
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroBoundaryPageEgressPages,489
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroBoundaryNativeEgressFlatChannelPositions,4221
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroBoundaryPageEgressBytes,37989
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroBoundaryPageEgressFlatChannelPositions,4221
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroBoundaryPageEgressPositions,4221
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryNativeEgressFlatChannelPositions,33109560
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryPageEgressDictionaryChannelPositions,16554780
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryPageEgressBytes,2037760075
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryPageIngressPages,476
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryPageIngressPositions,16554780
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryNativeEgressDictionaryChannelPositions,16554780
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryPageEgressFlatChannelPositions,33109560
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryPageEgressPositions,16554780
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryPageIngressBytes,231766920
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryPageEgressPages,1896
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryPageIngressFlatChannelPositions,33109560
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroBoundaryNativeEgressFlatChannelPositions,4109
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroBoundaryPageEgressBytes,36981
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroBoundaryPageIngressPages,489
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroBoundaryPageIngressPositions,4221
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroBoundaryPageEgressFlatChannelPositions,4109
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroBoundaryPageEgressPositions,4109
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroBoundaryPageIngressBytes,37989
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroBoundaryPageIngressFlatChannelPositions,4221
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6067,nitroBoundaryPageIngressPositions,16554780
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6067,nitroBoundaryNativeExchangeBatches,1838
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6067,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6067,nitroBoundaryPageIngressDictionaryChannelPositions,16554780
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6067,nitroBoundaryPageIngressPages,1896
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6067,nitroBoundaryPageIngressBytes,2037760075
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6067,nitroBoundaryPageIngressFlatChannelPositions,33109560
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6067,nitroBoundaryNativeExchangeBytes,965521808
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6067,nitroBoundaryNativeExchangePositions,16551101
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroPipelineSourceOperator@5052,nitroBoundaryNativeExchangeBytes,662422793
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroPipelineSourceOperator@5052,nitroBoundaryNativeExchangePositions,28800991
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroPipelineSourceOperator@5052,nitroBoundaryNativeExchangeBatches,2888
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroPipelineSourceOperator@29,nitroBoundaryNativeExchangeBytes,4500000
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroPipelineSourceOperator@29,nitroBoundaryNativeExchangePositions,500000
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,11/TrinoNitroPipelineSourceOperator@29,nitroBoundaryNativeExchangeBatches,50
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroBoundaryPageEgressBytes,17
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroBoundaryPageIngressPages,2
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroBoundaryPageIngressPositions,2
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroBoundaryPageIngressBytes,34
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,12/TrinoNitroAggregationOperator@53,nitroBoundaryPageIngressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@1591,nitroBoundaryPageIngressPositions,64097
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@1591,nitroBoundaryNativeExchangeBatches,4
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@1591,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@1591,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@1591,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@1591,nitroBoundaryPageIngressBytes,2051104
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@1591,nitroBoundaryPageIngressFlatChannelPositions,256388
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@1591,nitroBoundaryNativeExchangeBytes,68346
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@1591,nitroBoundaryNativeExchangePositions,3317
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroBoundaryPageEgressPages,491
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroBoundaryNativeEgressFlatChannelPositions,4221
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroBoundaryPageEgressBytes,37989
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:46:20.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:46:20.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroBoundaryPageEgressFlatChannelPositions,4221
[WARNING] [stderr] 2026-08-06T20:46:20.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroBoundaryPageEgressPositions,4221
[WARNING] [stderr] 2026-08-06T20:46:20.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:46:20.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryNativeEgressFlatChannelPositions,33109560
[WARNING] [stderr] 2026-08-06T20:46:20.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryNativeEgressRunLengthChannelPositions,0
