Script started on 2026-08-07 02:27:33+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 51422ece
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4412535800173480
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T20:27:35.712-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T20:29:15.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@2,2,0.025,0.000,2.508,0,29,0,12410.000,16.611,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@5717,2,0.021,0.000,0.010,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@2,2,0.007,0.008,0.172,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@4453,2,0.000,0.025,0.000,0,1461,1461,70.450,0.009,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSourceOperator@5718,2,0.000,0.014,0.000,0,1461,1461,145.370,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@4452,2,0.000,24.630,0.000,0,16554780,16554780,1590.580,19.993,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@5,2,314.900,0.000,0.342,0,16554780,16554780,1018.110,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashJoinOperator@5,2,1.825,365.130,0.071,0,16554780,16554780,116.170,5.905,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashBuildOperator@5,2,0.032,0.000,0.380,0,1461,0,9900.000,0.763,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSinkOperator@5718,2,0.013,0.000,0.017,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/DynamicFilterSourceOperator@5,2,0.040,0.008,0.305,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@6,1,0.000,13.800,0.000,102000,102000,102000,0.000,3.074,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@6,1,4.710,0.000,0.059,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@6112,2,0.000,1.499,0.000,0,764171,764171,11720.000,3.670,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@6106,2,0.000,0.036,0.000,0,764171,764171,11790.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TaskOutputOperator@6095,2,0.160,0.000,0.004,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@6095,2,0.090,2.350,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@6106,2,0.053,0.000,0.047,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@45,2,18.220,15.870,0.071,0,764171,472250,0.000,12.911,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@4468,2,0.000,0.015,0.000,0,29,29,72.340,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSourceOperator@5728,2,0.000,0.020,0.000,0,29,29,86.630,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@4467,2,0.000,24.380,0.000,0,7197566,7197566,989.480,16.666,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/PartitionedOutputOperator@86,2,10.990,0.000,0.547,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashJoinOperator@86,2,1.192,83.390,0.068,0,7197566,64097,112.280,16.765,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashBuildOperator@86,2,0.048,0.000,2.530,0,29,0,10780.000,16.611,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSinkOperator@5728,2,0.012,0.000,0.005,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/DynamicFilterSourceOperator@86,2,0.008,0.008,0.165,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/ExchangeOperator@4470,2,0.000,0.026,0.000,0,1461,1461,5.270,0.009,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/LocalExchangeSourceOperator@5729,2,0.000,0.009,0.000,0,1461,1461,5.400,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/ExchangeOperator@4469,2,0.000,23.180,0.000,0,16554780,16554780,2180.000,16.793,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/PartitionedOutputOperator@89,2,314.890,0.000,0.305,0,16554780,16554780,63.970,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroHashJoinOperator@89,2,2.045,370.690,0.051,0,16554780,16554780,95.450,5.890,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroHashBuildOperator@89,2,0.017,0.000,0.213,0,1461,0,9990.000,0.648,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/LocalExchangeSinkOperator@5729,2,0.009,0.000,0.007,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/DynamicFilterSourceOperator@89,2,0.031,0.003,0.226,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,27/TrinoNitroPipelineSourceOperator@90,1,0.000,13.380,0.000,102000,102000,102000,0.000,3.074,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,27/PartitionedOutputOperator@90,1,4.720,0.000,0.046,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/ExchangeOperator@6170,2,0.000,1.295,0.000,0,764171,764171,12290.000,3.670,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/LocalExchangeSourceOperator@6164,2,0.000,0.039,0.000,0,764171,764171,12310.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TaskOutputOperator@6153,2,0.243,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TrinoNitroAggregationOperator@6153,2,0.087,2.290,0.005,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/LocalExchangeSinkOperator@6164,2,0.054,0.000,0.012,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TrinoNitroAggregationOperator@129,2,23.770,15.550,0.037,0,764171,472250,0.000,17.034,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@5032,10,0.000,211.390,0.000,14401261,14366531,14366531,3060.000,0.391,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@5032,10,323.840,0.000,0.705,0,14366531,14366531,2100.500,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@2226,1,0.000,1.080,0.000,73049,29,29,0.000,0.725,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@2226,1,0.012,0.000,0.027,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@5039,12,0.000,208.080,0.000,28800991,16554780,16554780,513.010,0.687,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@5039,12,117.750,0.000,0.373,0,16554780,16554780,578.890,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@2260,1,0.000,0.969,0.000,73049,1461,1461,0.000,0.730,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@2260,1,0.022,0.000,0.045,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/ExchangeOperator@4462,2,0.000,0.024,0.000,0,1461,1461,54.300,0.006,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/LocalExchangeSourceOperator@5724,2,0.000,0.016,0.000,0,1461,1461,124.570,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/ExchangeOperator@4461,2,0.000,45.270,0.000,0,16164994,16164994,1465.320,18.596,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/PartitionedOutputOperator@6110,2,6.660,0.000,0.024,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroAggregationOperator@6110,2,4.910,657.690,0.165,0,16164994,764171,0.000,31.746,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroHashJoinOperator@40,2,2.090,304.260,0.007,0,16164994,16164994,124.570,22.126,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroHashBuildOperator@40,2,0.023,0.000,1.609,0,1461,0,11430.000,16.622,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/LocalExchangeSinkOperator@5724,2,0.015,0.000,0.007,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/DynamicFilterSourceOperator@40,2,0.048,0.009,0.270,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,22/TrinoNitroPipelineSourceOperator@5075,5,0.000,96.920,0.000,7197566,7197566,7197566,943.990,0.391,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,22/PartitionedOutputOperator@5075,5,160.100,0.000,0.481,0,7197566,7197566,1286.880,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/TrinoNitroPipelineSourceOperator@2331,1,0.000,1.060,0.000,73049,29,29,0.000,0.725,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/PartitionedOutputOperator@2331,1,0.012,0.000,0.033,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,25/TrinoNitroPipelineSourceOperator@5082,12,0.000,203.060,0.000,28800991,16554780,16554780,442.350,0.687,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,25/PartitionedOutputOperator@5082,12,116.150,0.000,0.397,0,16554780,16554780,240.300,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,26/TrinoNitroPipelineSourceOperator@2365,1,0.000,1.040,0.000,73049,1461,1461,0.000,0.730,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,26/PartitionedOutputOperator@2365,1,0.027,0.000,0.042,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/ExchangeOperator@4479,2,0.000,0.023,0.000,0,1461,1461,44.930,0.006,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/LocalExchangeSourceOperator@5735,2,0.000,0.008,0.000,0,1461,1461,100.150,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/ExchangeOperator@4478,2,0.000,43.200,0.000,0,16164994,16164994,1314.470,17.843,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/PartitionedOutputOperator@6168,2,6.700,0.000,0.019,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/TrinoNitroAggregationOperator@6168,2,4.900,642.960,0.163,0,16164994,764171,0.000,31.733,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/TrinoNitroHashJoinOperator@124,2,2.087,297.510,0.006,0,16164994,16164994,102.550,22.132,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/TrinoNitroHashBuildOperator@124,2,0.014,0.000,1.637,0,1461,0,12140.000,16.622,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/LocalExchangeSinkOperator@5735,2,0.015,0.000,0.007,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/DynamicFilterSourceOperator@124,2,0.031,0.005,0.224,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/ExchangeOperator@4460,2,0.000,0.461,0.000,0,500000,500000,73.670,1.908,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/LocalExchangeSourceOperator@5723,2,0.000,0.026,0.000,0,500000,500000,120.930,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/ExchangeOperator@4459,2,0.000,52.000,0.000,0,16554780,16554780,726.880,17.974,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/PartitionedOutputOperator@38,2,201.770,0.000,0.590,0,16164994,16164994,169.410,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TrinoNitroHashJoinOperator@38,2,2.530,601.060,0.112,0,16554780,16164994,82.460,9.853,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TrinoNitroHashBuildOperator@38,2,0.058,0.000,5.680,0,500000,0,10730.000,6.655,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/LocalExchangeSinkOperator@5723,2,0.038,0.000,0.008,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/DynamicFilterSourceOperator@38,2,1.623,0.019,0.059,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,18/TrinoNitroPipelineSourceOperator@2281,1,0.000,0.761,0.000,73049,1461,1461,0.000,0.540,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,18/PartitionedOutputOperator@2281,1,0.017,0.000,0.037,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/ExchangeOperator@4477,2,0.000,0.378,0.000,0,500000,500000,98.120,1.068,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/LocalExchangeSourceOperator@5734,2,0.000,0.041,0.000,0,500000,500000,61.140,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/ExchangeOperator@4476,2,0.000,46.050,0.000,0,16554780,16554780,1373.640,17.522,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/PartitionedOutputOperator@122,2,190.930,0.000,0.390,0,16164994,16164994,645.090,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/TrinoNitroHashJoinOperator@122,2,2.450,580.390,0.039,0,16554780,16164994,56.120,9.920,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/TrinoNitroHashBuildOperator@122,2,0.071,0.000,5.460,0,500000,0,11720.000,6.655,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/LocalExchangeSinkOperator@5734,2,0.032,0.000,0.018,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/DynamicFilterSourceOperator@122,2,1.564,0.021,0.145,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,36/TrinoNitroPipelineSourceOperator@2386,1,0.000,0.983,0.000,73049,1461,1461,0.000,0.540,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,36/PartitionedOutputOperator@2386,1,0.017,0.000,0.077,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/TrinoNitroPipelineSourceOperator@5059,12,0.000,567.250,0.000,28800991,16554780,16554780,176.410,1.221,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/PartitionedOutputOperator@5059,12,336.980,0.000,0.664,0,16554780,16554780,1956.450,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,17/TrinoNitroPipelineSourceOperator@37,1,0.000,4.640,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,17/PartitionedOutputOperator@37,1,2.120,0.000,0.043,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,34/TrinoNitroPipelineSourceOperator@5102,12,0.000,563.090,0.000,28800991,16554780,16554780,238.270,1.221,0.000
[WARNING] [stderr] 2026-08-06T20:29:15.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,34/PartitionedOutputOperator@5102,12,334.550,0.000,0.649,0,16554780,16554780,1599.080,0.000,0.000
