Script started on 2026-08-13 21:07:10+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=3 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" TERM="dumb" TTY="/dev/pts/11" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae037f6e
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4998111022940124
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T15:07:10.888-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T15:08:09.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q07,0,7/ExchangeOperator@1091,2,0.000,0.024,0.000,0,4,4,1.559,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q07,0,7/LocalExchangeSourceOperator@1364,2,0.000,0.005,0.000,0,4,4,7.050,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q07,0,7/ScanFilterAndProjectOperator@1216,3,0.000,16.640,0.000,1500000,1500000,1500000,0.000,6.004,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q07,0,7/TaskOutputOperator@926,3,1.614,0.000,0.003,0,120469,120469,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q07,0,7/LookupJoinOperator@926,3,0.091,18.510,0.003,0,1500000,120469,5.820,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q07,0,7/HashBuilderOperator@926,2,0.014,0.000,0.116,0,4,4,41.060,0.125,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q07,0,7/LocalExchangeSinkOperator@1364,2,0.007,0.000,0.021,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q07,0,7/DynamicFilterSourceOperator@926,2,0.007,0.008,0.113,0,4,4,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q07,0,8/ScanFilterAndProjectOperator@720,1,0.000,0.593,0.000,25,25,2,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q07,0,8/TaskOutputOperator@720,1,0.010,0.000,0.001,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q07,0,0/MergeOperator@1096,1,0.000,0.053,0.000,0,4,4,367.830,0.002,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q07,0,0/TaskOutputOperator@57,1,0.025,0.000,0.001,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q07,0,1/ExchangeOperator@1095,2,0.000,0.022,0.000,0,4,4,734.130,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q07,0,1/LocalMergeSourceOperator@1368,2,0.000,0.040,0.000,0,4,4,734.540,0.001,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q07,0,1/LocalExchangeSinkOperator@1368,2,0.008,0.000,0.014,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q07,0,1/TrinoNitroSortOperator@1097,2,0.099,0.074,0.005,0,4,4,0.000,0.014,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q07,0,1/TaskOutputOperator@1368,2,0.016,0.000,0.001,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q07,0,2/ExchangeOperator@1450,2,0.000,0.183,0.000,0,72,72,667.540,0.001,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q07,0,2/LocalExchangeSourceOperator@1444,2,0.000,0.044,0.000,0,72,72,717.020,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q07,0,2/TaskOutputOperator@49,2,0.058,0.000,0.003,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q07,0,2/LocalExchangeSinkOperator@1444,2,0.102,0.000,0.020,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q07,0,2/TrinoNitroAggregationOperator@49,2,0.525,0.172,0.003,0,72,4,0.000,3.574,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q07,0,3/ExchangeOperator@1090,2,0.000,0.028,0.000,0,16020,16020,11.320,0.092,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q07,0,3/LocalExchangeSourceOperator@1363,2,0.000,0.004,0.000,0,16020,16020,11.380,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q07,0,3/ExchangeOperator@1093,2,0.000,5.460,0.000,0,2411616,2411616,213.140,0.619,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q07,0,3/TrinoNitroAggregationOperator@1448,19,0.310,11.530,1.469,0,58365,72,0.000,1.600,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q07,0,3/TrinoNitroPipelineSourceOperator@934,19,0.000,1015.940,0.000,59986052,1460257,1460257,41.140,2.437,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q07,0,3/DynamicFilterSourceOperator@935,2,3.730,0.746,0.003,0,2411616,2411616,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q07,0,3/LocalExchangeSinkOperator@1366,2,2.052,0.000,0.099,0,2411616,2411616,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q07,0,3/LocalExchangeSinkOperator@1363,2,0.008,0.000,0.018,0,16020,16020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q07,0,3/DynamicFilterSourceOperator@934,2,0.403,0.008,3.120,0,16020,16020,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q07,0,3/PartitionedOutputOperator@1448,19,0.626,0.000,0.573,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q07,0,3/TrinoNitroHashJoinOperator@935,19,5.180,54.830,0.017,0,1460257,58365,1266.490,2.500,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q07,0,3/TrinoNitroHashBuildOperator@935,2,1.963,0.000,66.470,0,2411616,0,373.180,82.269,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q07,0,3/LocalExchangeSourceOperator@1366,2,0.000,0.825,0.000,0,2411616,2411616,227.350,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q07,0,3/TrinoNitroHashBuildOperator@934,2,0.009,0.000,0.553,0,16020,0,666.880,1.237,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q07,0,4/ExchangeOperator@1089,1,0.000,0.008,0.000,0,2,2,5.650,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q07,0,4/LocalExchangeSourceOperator@1362,1,0.000,0.002,0.000,0,2,2,9.110,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q07,0,4/TaskOutputOperator@925,1,0.039,0.000,0.002,0,8010,8010,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q07,0,4/TrinoNitroPipelineSourceOperator@925,1,0.000,1.270,0.000,100000,8010,8010,5.730,1.534,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q07,0,4/TrinoNitroHashBuildOperator@925,1,0.005,0.000,0.051,0,2,0,3.780,0.725,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q07,0,4/LocalExchangeSinkOperator@1362,1,0.003,0.000,0.006,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q07,0,4/DynamicFilterSourceOperator@925,1,0.001,0.006,0.046,0,2,2,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q07,0,6/ExchangeOperator@1092,2,0.000,0.274,0.000,0,240938,240938,34.870,0.458,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q07,0,6/LocalExchangeSourceOperator@1365,2,0.000,0.043,0.000,0,240938,240938,30.060,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q07,0,6/TaskOutputOperator@927,6,4.610,0.000,0.011,0,1205808,1205808,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q07,0,6/TrinoNitroPipelineSourceOperator@927,6,0.000,404.500,0.000,15000000,15000000,1205808,121.960,3.425,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q07,0,6/TrinoNitroHashBuildOperator@927,2,0.101,0.000,6.820,0,240938,0,208.080,11.830,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q07,0,6/LocalExchangeSinkOperator@1365,2,0.074,0.000,0.016,0,240938,240938,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q07,0,6/DynamicFilterSourceOperator@927,2,3.500,0.043,0.003,0,240938,240938,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q07,0,5/TrinoNitroPipelineSourceOperator@716,1,0.000,0.240,0.000,25,25,2,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q07,0,5/TaskOutputOperator@716,1,0.020,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q07,0,7/ExchangeOperator@1091,2,0.000,0.024,0.000,0,4,4,4.800,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q07,0,7/LocalExchangeSourceOperator@1364,2,0.000,0.005,0.000,0,4,4,7.640,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q07,0,7/TaskOutputOperator@926,3,0.278,0.000,0.005,0,120469,120469,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q07,0,7/TrinoNitroPipelineSourceOperator@926,3,0.000,16.380,0.000,1500000,120469,120469,6.000,1.564,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q07,0,7/TrinoNitroHashBuildOperator@926,2,0.017,0.000,0.157,0,4,0,19.370,0.725,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q07,0,7/LocalExchangeSinkOperator@1364,2,0.009,0.000,0.021,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q07,0,7/DynamicFilterSourceOperator@926,2,0.005,0.008,0.086,0,4,4,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q07,0,8/TrinoNitroPipelineSourceOperator@720,1,0.000,0.314,0.000,25,25,2,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q07,0,8/TaskOutputOperator@720,1,0.026,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,2/TrinoNitroAggregationOperator@49,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,2/TrinoNitroAggregationOperator@49,nitroBoundaryPageIngressPositions,72
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,2/TrinoNitroAggregationOperator@49,nitroBoundaryPageIngressBytes,2952
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,2/TrinoNitroAggregationOperator@49,nitroBoundaryPageEgressPositions,4
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,2/TrinoNitroAggregationOperator@49,nitroBoundaryPageEgressBytes,164
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,2/TrinoNitroAggregationOperator@49,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,2/TrinoNitroAggregationOperator@49,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,2/TrinoNitroAggregationOperator@49,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,2/TrinoNitroAggregationOperator@49,nitroAggregationAccumulationNanos,24065
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,2/TrinoNitroAggregationOperator@49,nitroAggregationGroupingNanos,218154
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,2/TrinoNitroAggregationOperator@49,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,2/TrinoNitroAggregationOperator@49,nitroAggregationOutputNanos,18125
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,2/TrinoNitroAggregationOperator@49,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,2/TrinoNitroAggregationOperator@49,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,2/TrinoNitroAggregationOperator@49,nitroBoundaryPageIngressPages,24
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,2/TrinoNitroAggregationOperator@49,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,2/TrinoNitroAggregationOperator@49,nitroBoundaryPageEgressFlatChannelPositions,16
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,2/TrinoNitroAggregationOperator@49,nitroBoundaryPageIngressFlatChannelPositions,288
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,2/TrinoNitroAggregationOperator@49,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,2/TrinoNitroAggregationOperator@49,nitroAggregationStatePreparationNanos,8958
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,2/TrinoNitroAggregationOperator@49,nitroBoundaryNativeEgressFlatChannelPositions,16
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,2/TrinoNitroAggregationOperator@49,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,2/TrinoNitroAggregationOperator@49,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,2/TrinoNitroAggregationOperator@49,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,2/TrinoNitroAggregationOperator@49,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,2/TrinoNitroAggregationOperator@49,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,2/TrinoNitroAggregationOperator@49,nitroAggregationInputNanos,296899
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,3/TrinoNitroAggregationOperator@1448,nitroAggregationGroupingNanos,4258864
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,3/TrinoNitroAggregationOperator@1448,nitroBoundaryNativeExchangeMaximumBatchBytes,527178
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,3/TrinoNitroAggregationOperator@1448,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,3/TrinoNitroAggregationOperator@1448,nitroBoundaryNativeExchangeBytes,527178
[WARNING] [stderr] 2026-08-13T15:08:09.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q07,0,3/TrinoNitroAggregationOperator@1448,nitroBoundaryNativeExchangeMaximumChannel1Bytes,810
