Script started on 2026-08-10 00:21:47+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q02 -Dtrino.test.nitro-tpcds-warmups=0 -Dtrino.test.nitro-tpcds-measurements=1 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.nitro.debug.dynamic-filter-wait=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 7a303f84
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4664189612406509
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T18:21:49.522-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T18:21:53.409-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.12.1.0-1-320	stderr	 columns=
[WARNING] [stderr] 2026-08-09T18:21:53.409-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.12.1.0-1-320	stderr	[ws_sold_date_sk, ws_ext_sales_price]
[WARNING] [stderr] 2026-08-09T18:21:53.409-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.12.1.0-1-320	stderr	 predicate=
[WARNING] [stderr] 2026-08-09T18:21:53.409-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.12.1.0-1-320	stderr	ALL
[WARNING] [stderr] 2026-08-09T18:21:53.429-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.5.1.0-2-300	stderr	nitro-dynamic-filter-wait elapsed_ms=
[WARNING] [stderr] 2026-08-09T18:21:53.429-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.5.1.0-2-300	stderr	503
[WARNING] [stderr] 2026-08-09T18:21:53.429-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.5.1.0-2-300	stderr	 deadline=
[WARNING] [stderr] 2026-08-09T18:21:53.429-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.5.1.0-2-300	stderr	true
[WARNING] [stderr] 2026-08-09T18:21:53.429-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.5.1.0-2-300	stderr	 complete=
[WARNING] [stderr] 2026-08-09T18:21:53.430-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.5.1.0-2-300	stderr	false
[WARNING] [stderr] 2026-08-09T18:21:53.430-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.5.1.0-2-300	stderr	 columns=
[WARNING] [stderr] 2026-08-09T18:21:53.430-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.5.1.0-2-300	stderr	[ws_sold_date_sk, ws_ext_sales_price]
[WARNING] [stderr] 2026-08-09T18:21:53.430-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.5.1.0-2-300	stderr	 predicate=
[WARNING] [stderr] 2026-08-09T18:21:53.430-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.5.1.0-2-300	stderr	ALL
[WARNING] [stderr] 2026-08-09T18:21:53.476-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.5.0.0-2-386	stderr	nitro-dynamic-filter-wait elapsed_ms=
[WARNING] [stderr] 2026-08-09T18:21:53.476-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.5.0.0-2-386	stderr	539
[WARNING] [stderr] 2026-08-09T18:21:53.476-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.5.0.0-2-386	stderr	 deadline=
[WARNING] [stderr] 2026-08-09T18:21:53.476-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.5.0.0-2-386	stderr	true
[WARNING] [stderr] 2026-08-09T18:21:53.476-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.5.0.0-2-386	stderr	 complete=
[WARNING] [stderr] 2026-08-09T18:21:53.476-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.5.0.0-2-386	stderr	false
[WARNING] [stderr] 2026-08-09T18:21:53.476-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.5.0.0-2-386	stderr	 columns=
[WARNING] [stderr] 2026-08-09T18:21:53.476-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.5.0.0-2-386	stderr	[ws_sold_date_sk, ws_ext_sales_price]
[WARNING] [stderr] 2026-08-09T18:21:53.476-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.5.0.0-2-386	stderr	 predicate=
[WARNING] [stderr] 2026-08-09T18:21:53.476-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.5.0.0-2-386	stderr	ALL
[WARNING] [stderr] 2026-08-09T18:21:53.505-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.0.0-3-325	stderr	nitro-dynamic-filter-wait elapsed_ms=
[WARNING] [stderr] 2026-08-09T18:21:53.505-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.0.0-3-325	stderr	565
[WARNING] [stderr] 2026-08-09T18:21:53.505-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.0.0-3-325	stderr	 deadline=
[WARNING] [stderr] 2026-08-09T18:21:53.505-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.0.0-3-325	stderr	true
[WARNING] [stderr] 2026-08-09T18:21:53.505-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.0.0-3-325	stderr	 complete=
[WARNING] [stderr] 2026-08-09T18:21:53.505-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.0.0-3-325	stderr	false
[WARNING] [stderr] 2026-08-09T18:21:53.505-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.0.0-3-325	stderr	 columns=
[WARNING] [stderr] 2026-08-09T18:21:53.505-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.0.0-3-325	stderr	[cs_sold_date_sk, cs_ext_sales_price]
[WARNING] [stderr] 2026-08-09T18:21:53.505-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.0.0-3-325	stderr	 predicate=
[WARNING] [stderr] 2026-08-09T18:21:53.505-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.0.0-3-325	stderr	ALL
[WARNING] [stderr] 2026-08-09T18:21:53.506-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.8.0.0-1-302	stderr	nitro-dynamic-filter-wait elapsed_ms=
[WARNING] [stderr] 2026-08-09T18:21:53.506-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.8.0.0-1-302	stderr	580
[WARNING] [stderr] 2026-08-09T18:21:53.506-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.8.0.0-1-302	stderr	 deadline=
[WARNING] [stderr] 2026-08-09T18:21:53.506-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.8.0.0-1-302	stderr	true
[WARNING] [stderr] 2026-08-09T18:21:53.506-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.8.0.0-1-302	stderr	 complete=
[WARNING] [stderr] 2026-08-09T18:21:53.506-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.8.0.0-1-302	stderr	false
[WARNING] [stderr] 2026-08-09T18:21:53.506-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.8.0.0-1-302	stderr	 columns=
[WARNING] [stderr] 2026-08-09T18:21:53.506-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.8.0.0-1-302	stderr	[d_week_seq, d_year]
[WARNING] [stderr] 2026-08-09T18:21:53.506-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.8.0.0-1-302	stderr	 predicate=
[WARNING] [stderr] 2026-08-09T18:21:53.506-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.8.0.0-1-302	stderr	ALL
[WARNING] [stderr] 2026-08-09T18:21:53.513-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.5.1.0-3-301	stderr	nitro-dynamic-filter-wait elapsed_ms=
[WARNING] [stderr] 2026-08-09T18:21:53.513-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.5.1.0-3-301	stderr	587
[WARNING] [stderr] 2026-08-09T18:21:53.513-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.5.1.0-3-301	stderr	 deadline=
[WARNING] [stderr] 2026-08-09T18:21:53.513-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.5.1.0-3-301	stderr	true
[WARNING] [stderr] 2026-08-09T18:21:53.513-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.5.1.0-3-301	stderr	 complete=
[WARNING] [stderr] 2026-08-09T18:21:53.513-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.5.1.0-3-301	stderr	false
[WARNING] [stderr] 2026-08-09T18:21:53.513-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.5.1.0-3-301	stderr	 columns=
[WARNING] [stderr] 2026-08-09T18:21:53.513-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.5.1.0-3-301	stderr	[ws_sold_date_sk, ws_ext_sales_price]
[WARNING] [stderr] 2026-08-09T18:21:53.513-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.5.1.0-3-301	stderr	 predicate=
[WARNING] [stderr] 2026-08-09T18:21:53.513-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.5.1.0-3-301	stderr	ALL
[WARNING] [stderr] 2026-08-09T18:21:53.517-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.0.0-1-321	stderr	nitro-dynamic-filter-wait elapsed_ms=
[WARNING] [stderr] 2026-08-09T18:21:53.517-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.0.0-1-321	stderr	586
[WARNING] [stderr] 2026-08-09T18:21:53.517-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.0.0-1-321	stderr	 deadline=
[WARNING] [stderr] 2026-08-09T18:21:53.517-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.0.0-1-321	stderr	true
[WARNING] [stderr] 2026-08-09T18:21:53.517-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.0.0-1-321	stderr	 complete=
[WARNING] [stderr] 2026-08-09T18:21:53.517-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.0.0-1-321	stderr	false
[WARNING] [stderr] 2026-08-09T18:21:53.517-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.0.0-1-321	stderr	 columns=
[WARNING] [stderr] 2026-08-09T18:21:53.517-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.0.0-1-321	stderr	[cs_sold_date_sk, cs_ext_sales_price]
[WARNING] [stderr] 2026-08-09T18:21:53.517-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.0.0-1-321	stderr	 predicate=
[WARNING] [stderr] 2026-08-09T18:21:53.517-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.0.0-1-321	stderr	ALL
[WARNING] [stderr] 2026-08-09T18:21:53.536-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.7.0.0-1-384	stderr	nitro-dynamic-filter-wait elapsed_ms=
[WARNING] [stderr] 2026-08-09T18:21:53.536-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.7.0.0-1-384	stderr	605
[WARNING] [stderr] 2026-08-09T18:21:53.536-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.7.0.0-1-384	stderr	 deadline=
[WARNING] [stderr] 2026-08-09T18:21:53.536-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.7.0.0-1-384	stderr	true
[WARNING] [stderr] 2026-08-09T18:21:53.536-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.7.0.0-1-384	stderr	 complete=
[WARNING] [stderr] 2026-08-09T18:21:53.536-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.7.0.0-1-384	stderr	false
[WARNING] [stderr] 2026-08-09T18:21:53.536-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.7.0.0-1-384	stderr	 columns=
[WARNING] [stderr] 2026-08-09T18:21:53.536-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.7.0.0-1-384	stderr	[d_date_sk, d_week_seq, d_day_name]
[WARNING] [stderr] 2026-08-09T18:21:53.537-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.7.0.0-1-384	stderr	 predicate=
[WARNING] [stderr] 2026-08-09T18:21:53.537-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.7.0.0-1-384	stderr	ALL
[WARNING] [stderr] 2026-08-09T18:21:53.548-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.5.0.0-1-385	stderr	nitro-dynamic-filter-wait elapsed_ms=
[WARNING] [stderr] 2026-08-09T18:21:53.548-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.5.0.0-1-385	stderr	617
[WARNING] [stderr] 2026-08-09T18:21:53.548-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.5.0.0-1-385	stderr	 deadline=
[WARNING] [stderr] 2026-08-09T18:21:53.548-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.5.0.0-1-385	stderr	true
[WARNING] [stderr] 2026-08-09T18:21:53.548-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.5.0.0-1-385	stderr	 complete=
[WARNING] [stderr] 2026-08-09T18:21:53.549-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.5.0.0-1-385	stderr	false
[WARNING] [stderr] 2026-08-09T18:21:53.549-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.5.0.0-1-385	stderr	 columns=
[WARNING] [stderr] 2026-08-09T18:21:53.549-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.5.0.0-1-385	stderr	[ws_sold_date_sk, ws_ext_sales_price]
[WARNING] [stderr] 2026-08-09T18:21:53.549-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.5.0.0-1-385	stderr	 predicate=
[WARNING] [stderr] 2026-08-09T18:21:53.549-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.5.0.0-1-385	stderr	ALL
[WARNING] [stderr] 2026-08-09T18:21:53.576-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.5.1.0-1-299	stderr	nitro-dynamic-filter-wait elapsed_ms=
[WARNING] [stderr] 2026-08-09T18:21:53.576-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.5.1.0-1-299	stderr	650
[WARNING] [stderr] 2026-08-09T18:21:53.577-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.5.1.0-1-299	stderr	 deadline=
[WARNING] [stderr] 2026-08-09T18:21:53.577-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.5.1.0-1-299	stderr	true
[WARNING] [stderr] 2026-08-09T18:21:53.577-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.5.1.0-1-299	stderr	 complete=
[WARNING] [stderr] 2026-08-09T18:21:53.577-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.5.1.0-1-299	stderr	false
[WARNING] [stderr] 2026-08-09T18:21:53.577-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.5.1.0-1-299	stderr	 columns=
[WARNING] [stderr] 2026-08-09T18:21:53.577-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.5.1.0-1-299	stderr	[ws_sold_date_sk, ws_ext_sales_price]
[WARNING] [stderr] 2026-08-09T18:21:53.577-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.5.1.0-1-299	stderr	 predicate=
[WARNING] [stderr] 2026-08-09T18:21:53.577-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.5.1.0-1-299	stderr	ALL
[WARNING] [stderr] 2026-08-09T18:21:53.642-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.1.0-5-319	stderr	nitro-dynamic-filter-wait elapsed_ms=
[WARNING] [stderr] 2026-08-09T18:21:53.643-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.1.0-5-319	stderr	689
[WARNING] [stderr] 2026-08-09T18:21:53.643-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.1.0-5-319	stderr	 deadline=
[WARNING] [stderr] 2026-08-09T18:21:53.643-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.1.0-5-319	stderr	true
[WARNING] [stderr] 2026-08-09T18:21:53.643-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.1.0-5-319	stderr	 complete=
[WARNING] [stderr] 2026-08-09T18:21:53.643-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.1.0-5-319	stderr	false
[WARNING] [stderr] 2026-08-09T18:21:53.643-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.1.0-5-319	stderr	 columns=
[WARNING] [stderr] 2026-08-09T18:21:53.643-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.1.0-5-319	stderr	[cs_sold_date_sk, cs_ext_sales_price]
[WARNING] [stderr] 2026-08-09T18:21:53.643-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.1.0-5-319	stderr	 predicate=
[WARNING] [stderr] 2026-08-09T18:21:53.643-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.1.0-5-319	stderr	ALL
[WARNING] [stderr] 2026-08-09T18:21:53.654-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.0.0-4-342	stderr	nitro-dynamic-filter-wait elapsed_ms=
[WARNING] [stderr] 2026-08-09T18:21:53.654-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.0.0-4-342	stderr	0
[WARNING] [stderr] 2026-08-09T18:21:53.655-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.0.0-4-342	stderr	 deadline=
[WARNING] [stderr] 2026-08-09T18:21:53.655-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.0.0-4-342	stderr	false
[WARNING] [stderr] 2026-08-09T18:21:53.655-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.0.0-4-342	stderr	 complete=
[WARNING] [stderr] 2026-08-09T18:21:53.655-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.0.0-4-342	stderr	true
[WARNING] [stderr] 2026-08-09T18:21:53.655-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.0.0-4-342	stderr	 columns=
[WARNING] [stderr] 2026-08-09T18:21:53.655-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.0.0-4-342	stderr	[cs_sold_date_sk, cs_ext_sales_price]
[WARNING] [stderr] 2026-08-09T18:21:53.655-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.0.0-4-342	stderr	 predicate=
[WARNING] [stderr] 2026-08-09T18:21:53.655-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.0.0-4-342	stderr	ALL
[WARNING] [stderr] 2026-08-09T18:21:53.655-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.0.0-2-324	stderr	nitro-dynamic-filter-wait elapsed_ms=
[WARNING] [stderr] 2026-08-09T18:21:53.655-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.0.0-2-324	stderr	719
[WARNING] [stderr] 2026-08-09T18:21:53.655-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.0.0-2-324	stderr	 deadline=
[WARNING] [stderr] 2026-08-09T18:21:53.655-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.0.0-2-324	stderr	true
[WARNING] [stderr] 2026-08-09T18:21:53.655-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.0.0-2-324	stderr	 complete=
[WARNING] [stderr] 2026-08-09T18:21:53.655-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.0.0-2-324	stderr	false
[WARNING] [stderr] 2026-08-09T18:21:53.655-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.0.0-2-324	stderr	 columns=
[WARNING] [stderr] 2026-08-09T18:21:53.655-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.0.0-2-324	stderr	[cs_sold_date_sk, cs_ext_sales_price]
[WARNING] [stderr] 2026-08-09T18:21:53.655-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.0.0-2-324	stderr	 predicate=
[WARNING] [stderr] 2026-08-09T18:21:53.655-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.0.0-2-324	stderr	ALL
[WARNING] [stderr] 2026-08-09T18:21:53.661-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.1.0-3-317	stderr	nitro-dynamic-filter-wait elapsed_ms=
[WARNING] [stderr] 2026-08-09T18:21:53.661-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.1.0-3-317	stderr	710
[WARNING] [stderr] 2026-08-09T18:21:53.661-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.1.0-3-317	stderr	 deadline=
[WARNING] [stderr] 2026-08-09T18:21:53.661-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.1.0-3-317	stderr	true
[WARNING] [stderr] 2026-08-09T18:21:53.661-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.1.0-3-317	stderr	 complete=
[WARNING] [stderr] 2026-08-09T18:21:53.661-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.1.0-3-317	stderr	false
[WARNING] [stderr] 2026-08-09T18:21:53.661-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.1.0-3-317	stderr	 columns=
[WARNING] [stderr] 2026-08-09T18:21:53.661-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.1.0-3-317	stderr	[cs_sold_date_sk, cs_ext_sales_price]
[WARNING] [stderr] 2026-08-09T18:21:53.661-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.1.0-3-317	stderr	 predicate=
[WARNING] [stderr] 2026-08-09T18:21:53.662-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.1.0-3-317	stderr	ALL
[WARNING] [stderr] 2026-08-09T18:21:53.665-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.1.0-1-312	stderr	nitro-dynamic-filter-wait elapsed_ms=
[WARNING] [stderr] 2026-08-09T18:21:53.665-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.1.0-1-312	stderr	739
[WARNING] [stderr] 2026-08-09T18:21:53.665-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.1.0-1-312	stderr	 deadline=
[WARNING] [stderr] 2026-08-09T18:21:53.665-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.1.0-1-312	stderr	true
[WARNING] [stderr] 2026-08-09T18:21:53.665-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.1.0-1-312	stderr	 complete=
[WARNING] [stderr] 2026-08-09T18:21:53.665-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.1.0-1-312	stderr	false
[WARNING] [stderr] 2026-08-09T18:21:53.665-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.1.0-1-312	stderr	 columns=
[WARNING] [stderr] 2026-08-09T18:21:53.665-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.1.0-1-312	stderr	[cs_sold_date_sk, cs_ext_sales_price]
[WARNING] [stderr] 2026-08-09T18:21:53.665-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.1.0-1-312	stderr	 predicate=
[WARNING] [stderr] 2026-08-09T18:21:53.665-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.1.0-1-312	stderr	ALL
[WARNING] [stderr] 2026-08-09T18:21:53.750-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.0.0-5-300	stderr	nitro-dynamic-filter-wait elapsed_ms=
[WARNING] [stderr] 2026-08-09T18:21:53.750-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.0.0-5-300	stderr	106
[WARNING] [stderr] 2026-08-09T18:21:53.750-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.0.0-5-300	stderr	 deadline=
[WARNING] [stderr] 2026-08-09T18:21:53.750-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.0.0-5-300	stderr	false
[WARNING] [stderr] 2026-08-09T18:21:53.750-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.0.0-5-300	stderr	 complete=
[WARNING] [stderr] 2026-08-09T18:21:53.750-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.0.0-5-300	stderr	true
[WARNING] [stderr] 2026-08-09T18:21:53.750-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.0.0-5-300	stderr	 columns=
[WARNING] [stderr] 2026-08-09T18:21:53.750-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.0.0-5-300	stderr	[cs_sold_date_sk, cs_ext_sales_price]
[WARNING] [stderr] 2026-08-09T18:21:53.750-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.0.0-5-300	stderr	 predicate=
[WARNING] [stderr] 2026-08-09T18:21:53.750-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.6.0.0-5-300	stderr	ALL
[WARNING] [stderr] 2026-08-09T18:21:53.775-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.1.0-4-375	stderr	nitro-dynamic-filter-wait elapsed_ms=
[WARNING] [stderr] 2026-08-09T18:21:53.775-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.1.0-4-375	stderr	0
[WARNING] [stderr] 2026-08-09T18:21:53.775-0600	INFO	SplitRunner-20260810_002152_00026_vyj83.13.1.0-4-375	stderr	 deadline=
