Script started on 2026-08-10 00:22:18+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q72 -Dtrino.test.nitro-tpcds-warmups=0 -Dtrino.test.nitro-tpcds-measurements=1 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.nitro.debug.dynamic-filter-wait=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 9944d504
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4664220993346796
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T18:22:20.921-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T18:22:24.742-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.18.0.0-1-336	stderr	402
[WARNING] [stderr] 2026-08-09T18:22:24.743-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.18.0.0-1-336	stderr	 deadline=
[WARNING] [stderr] 2026-08-09T18:22:24.743-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.18.0.0-1-336	stderr	false
[WARNING] [stderr] 2026-08-09T18:22:24.743-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.18.0.0-1-336	stderr	 complete=
[WARNING] [stderr] 2026-08-09T18:22:24.743-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.18.0.0-1-336	stderr	true
[WARNING] [stderr] 2026-08-09T18:22:24.743-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.18.0.0-1-336	stderr	 columns=
[WARNING] [stderr] 2026-08-09T18:22:24.743-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.18.0.0-1-336	stderr	[d_date_sk, d_date, d_week_seq, d_year]
[WARNING] [stderr] 2026-08-09T18:22:24.743-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.18.0.0-1-336	stderr	 predicate=
[WARNING] [stderr] 2026-08-09T18:22:24.743-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.18.0.0-1-336	stderr	{d_week_seq:int:REGULAR=[ SortedRangeSet[type=integer, ranges=10436, {[1], [2], [3], [4], [5], [6], [7], [8], [9], ..., [10436]}] ]}
[WARNING] [stderr] 2026-08-09T18:22:25.031-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.0.0-2-431	stderr	nitro-dynamic-filter-wait elapsed_ms=
[WARNING] [stderr] 2026-08-09T18:22:25.031-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.0.0-2-431	stderr	660
[WARNING] [stderr] 2026-08-09T18:22:25.031-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.0.0-2-431	stderr	 deadline=
[WARNING] [stderr] 2026-08-09T18:22:25.031-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.0.0-2-431	stderr	true
[WARNING] [stderr] 2026-08-09T18:22:25.031-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.0.0-2-431	stderr	 complete=
[WARNING] [stderr] 2026-08-09T18:22:25.031-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.0.0-2-431	stderr	false
[WARNING] [stderr] 2026-08-09T18:22:25.031-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.0.0-2-431	stderr	 columns=
[WARNING] [stderr] 2026-08-09T18:22:25.031-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.0.0-2-431	stderr	[cs_sold_date_sk, cs_ship_date_sk, cs_bill_cdemo_sk, cs_bill_hdemo_sk, cs_item_sk, cs_promo_sk, cs_order_number, cs_quantity]
[WARNING] [stderr] 2026-08-09T18:22:25.031-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.0.0-2-431	stderr	 predicate=
[WARNING] [stderr] 2026-08-09T18:22:25.032-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.0.0-2-431	stderr	{cs_bill_hdemo_sk:bigint:REGULAR=[ SortedRangeSet[type=bigint, ranges=1200, {[80], [81], [82], [83], [84], [85], [86], [87], [88], ..., [7179]}] ], cs_sold_date_sk:bigint:REGULAR=[ SortedRangeSet[type=bigint, ranges=365, {[2451180], [2451181], [2451182], [2451183], [2451184], [2451185], [2451186], [2451187], [2451188], ..., [2451544]}] ]}
[WARNING] [stderr] 2026-08-09T18:22:25.065-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.1.0-3-339	stderr	nitro-dynamic-filter-wait elapsed_ms=
[WARNING] [stderr] 2026-08-09T18:22:25.065-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.1.0-3-339	stderr	704
[WARNING] [stderr] 2026-08-09T18:22:25.065-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.1.0-3-339	stderr	 deadline=
[WARNING] [stderr] 2026-08-09T18:22:25.065-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.1.0-3-339	stderr	true
[WARNING] [stderr] 2026-08-09T18:22:25.065-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.1.0-3-339	stderr	 complete=
[WARNING] [stderr] 2026-08-09T18:22:25.065-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.1.0-3-339	stderr	true
[WARNING] [stderr] 2026-08-09T18:22:25.065-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.1.0-3-339	stderr	 columns=
[WARNING] [stderr] 2026-08-09T18:22:25.065-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.1.0-3-339	stderr	[inv_date_sk, inv_item_sk, inv_warehouse_sk, inv_quantity_on_hand]
[WARNING] [stderr] 2026-08-09T18:22:25.065-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.1.0-3-339	stderr	 predicate=
[WARNING] [stderr] 2026-08-09T18:22:25.065-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.1.0-3-339	stderr	{inv_warehouse_sk:bigint:REGULAR=[ SortedRangeSet[type=bigint, ranges=10, {[1], [2], [3], [4], [5], [6], [7], [8], [9], [10]}] ]}
[WARNING] [stderr] 2026-08-09T18:22:25.157-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.1.0-3-332	stderr	nitro-dynamic-filter-wait elapsed_ms=
[WARNING] [stderr] 2026-08-09T18:22:25.157-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.1.0-3-332	stderr	822
[WARNING] [stderr] 2026-08-09T18:22:25.157-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.1.0-3-332	stderr	 deadline=
[WARNING] [stderr] 2026-08-09T18:22:25.157-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.1.0-3-332	stderr	true
[WARNING] [stderr] 2026-08-09T18:22:25.157-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.1.0-3-332	stderr	 complete=
[WARNING] [stderr] 2026-08-09T18:22:25.157-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.1.0-3-332	stderr	false
[WARNING] [stderr] 2026-08-09T18:22:25.157-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.1.0-3-332	stderr	 columns=
[WARNING] [stderr] 2026-08-09T18:22:25.157-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.1.0-3-332	stderr	[cs_sold_date_sk, cs_ship_date_sk, cs_bill_cdemo_sk, cs_bill_hdemo_sk, cs_item_sk, cs_promo_sk, cs_order_number, cs_quantity]
[WARNING] [stderr] 2026-08-09T18:22:25.157-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.1.0-3-332	stderr	 predicate=
[WARNING] [stderr] 2026-08-09T18:22:25.157-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.1.0-3-332	stderr	{cs_bill_hdemo_sk:bigint:REGULAR=[ SortedRangeSet[type=bigint, ranges=1200, {[80], [81], [82], [83], [84], [85], [86], [87], [88], ..., [7179]}] ], cs_sold_date_sk:bigint:REGULAR=[ SortedRangeSet[type=bigint, ranges=365, {[2451180], [2451181], [2451182], [2451183], [2451184], [2451185], [2451186], [2451187], [2451188], ..., [2451544]}] ]}
[WARNING] [stderr] 2026-08-09T18:22:25.174-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.1.0-2-331	stderr	nitro-dynamic-filter-wait elapsed_ms=
[WARNING] [stderr] 2026-08-09T18:22:25.174-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.1.0-2-331	stderr	839
[WARNING] [stderr] 2026-08-09T18:22:25.174-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.1.0-2-331	stderr	 deadline=
[WARNING] [stderr] 2026-08-09T18:22:25.174-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.1.0-2-331	stderr	true
[WARNING] [stderr] 2026-08-09T18:22:25.174-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.1.0-2-331	stderr	 complete=
[WARNING] [stderr] 2026-08-09T18:22:25.174-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.1.0-2-331	stderr	false
[WARNING] [stderr] 2026-08-09T18:22:25.174-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.1.0-2-331	stderr	 columns=
[WARNING] [stderr] 2026-08-09T18:22:25.174-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.1.0-2-331	stderr	[cs_sold_date_sk, cs_ship_date_sk, cs_bill_cdemo_sk, cs_bill_hdemo_sk, cs_item_sk, cs_promo_sk, cs_order_number, cs_quantity]
[WARNING] [stderr] 2026-08-09T18:22:25.174-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.1.0-2-331	stderr	 predicate=
[WARNING] [stderr] 2026-08-09T18:22:25.174-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.1.0-2-331	stderr	{cs_bill_hdemo_sk:bigint:REGULAR=[ SortedRangeSet[type=bigint, ranges=1200, {[80], [81], [82], [83], [84], [85], [86], [87], [88], ..., [7179]}] ], cs_sold_date_sk:bigint:REGULAR=[ SortedRangeSet[type=bigint, ranges=365, {[2451180], [2451181], [2451182], [2451183], [2451184], [2451185], [2451186], [2451187], [2451188], ..., [2451544]}] ]}
[WARNING] [stderr] 2026-08-09T18:22:25.197-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.1.0-5-335	stderr	nitro-dynamic-filter-wait elapsed_ms=
[WARNING] [stderr] 2026-08-09T18:22:25.197-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.1.0-5-335	stderr	836
[WARNING] [stderr] 2026-08-09T18:22:25.197-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.1.0-5-335	stderr	 deadline=
[WARNING] [stderr] 2026-08-09T18:22:25.197-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.1.0-5-335	stderr	true
[WARNING] [stderr] 2026-08-09T18:22:25.197-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.1.0-5-335	stderr	 complete=
[WARNING] [stderr] 2026-08-09T18:22:25.197-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.1.0-5-335	stderr	false
[WARNING] [stderr] 2026-08-09T18:22:25.197-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.1.0-5-335	stderr	 columns=
[WARNING] [stderr] 2026-08-09T18:22:25.197-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.1.0-5-335	stderr	[cs_sold_date_sk, cs_ship_date_sk, cs_bill_cdemo_sk, cs_bill_hdemo_sk, cs_item_sk, cs_promo_sk, cs_order_number, cs_quantity]
[WARNING] [stderr] 2026-08-09T18:22:25.197-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.1.0-5-335	stderr	 predicate=
[WARNING] [stderr] 2026-08-09T18:22:25.197-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.1.0-5-335	stderr	{cs_bill_hdemo_sk:bigint:REGULAR=[ SortedRangeSet[type=bigint, ranges=1200, {[80], [81], [82], [83], [84], [85], [86], [87], [88], ..., [7179]}] ], cs_sold_date_sk:bigint:REGULAR=[ SortedRangeSet[type=bigint, ranges=365, {[2451180], [2451181], [2451182], [2451183], [2451184], [2451185], [2451186], [2451187], [2451188], ..., [2451544]}] ]}
[WARNING] [stderr] 2026-08-09T18:22:25.214-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.0.0-1-427	stderr	nitro-dynamic-filter-wait elapsed_ms=
[WARNING] [stderr] 2026-08-09T18:22:25.214-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.0.0-1-427	stderr	846
[WARNING] [stderr] 2026-08-09T18:22:25.214-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.0.0-1-427	stderr	 deadline=
[WARNING] [stderr] 2026-08-09T18:22:25.214-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.0.0-1-427	stderr	true
[WARNING] [stderr] 2026-08-09T18:22:25.214-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.0.0-1-427	stderr	 complete=
[WARNING] [stderr] 2026-08-09T18:22:25.214-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.0.0-1-427	stderr	true
[WARNING] [stderr] 2026-08-09T18:22:25.214-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.0.0-1-427	stderr	 columns=
[WARNING] [stderr] 2026-08-09T18:22:25.214-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.0.0-1-427	stderr	[inv_date_sk, inv_item_sk, inv_warehouse_sk, inv_quantity_on_hand]
[WARNING] [stderr] 2026-08-09T18:22:25.214-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.0.0-1-427	stderr	 predicate=
[WARNING] [stderr] 2026-08-09T18:22:25.214-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.13.0.0-1-427	stderr	{inv_warehouse_sk:bigint:REGULAR=[ SortedRangeSet[type=bigint, ranges=10, {[1], [2], [3], [4], [5], [6], [7], [8], [9], [10]}] ]}
[WARNING] [stderr] 2026-08-09T18:22:25.225-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.0.0-1-430	stderr	nitro-dynamic-filter-wait elapsed_ms=
[WARNING] [stderr] 2026-08-09T18:22:25.225-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.0.0-1-430	stderr	856
[WARNING] [stderr] 2026-08-09T18:22:25.225-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.0.0-1-430	stderr	 deadline=
[WARNING] [stderr] 2026-08-09T18:22:25.225-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.0.0-1-430	stderr	true
[WARNING] [stderr] 2026-08-09T18:22:25.225-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.0.0-1-430	stderr	 complete=
[WARNING] [stderr] 2026-08-09T18:22:25.225-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.0.0-1-430	stderr	false
[WARNING] [stderr] 2026-08-09T18:22:25.225-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.0.0-1-430	stderr	 columns=
[WARNING] [stderr] 2026-08-09T18:22:25.225-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.0.0-1-430	stderr	[cs_sold_date_sk, cs_ship_date_sk, cs_bill_cdemo_sk, cs_bill_hdemo_sk, cs_item_sk, cs_promo_sk, cs_order_number, cs_quantity]
[WARNING] [stderr] 2026-08-09T18:22:25.225-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.0.0-1-430	stderr	 predicate=
[WARNING] [stderr] 2026-08-09T18:22:25.225-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.0.0-1-430	stderr	{cs_bill_hdemo_sk:bigint:REGULAR=[ SortedRangeSet[type=bigint, ranges=1200, {[80], [81], [82], [83], [84], [85], [86], [87], [88], ..., [7179]}] ], cs_sold_date_sk:bigint:REGULAR=[ SortedRangeSet[type=bigint, ranges=365, {[2451180], [2451181], [2451182], [2451183], [2451184], [2451185], [2451186], [2451187], [2451188], ..., [2451544]}] ]}
[WARNING] [stderr] 2026-08-09T18:22:25.353-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.0.0-3-432	stderr	nitro-dynamic-filter-wait elapsed_ms=
[WARNING] [stderr] 2026-08-09T18:22:25.353-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.0.0-3-432	stderr	854
[WARNING] [stderr] 2026-08-09T18:22:25.353-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.0.0-3-432	stderr	 deadline=
[WARNING] [stderr] 2026-08-09T18:22:25.353-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.0.0-3-432	stderr	true
[WARNING] [stderr] 2026-08-09T18:22:25.353-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.0.0-3-432	stderr	 complete=
[WARNING] [stderr] 2026-08-09T18:22:25.353-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.0.0-3-432	stderr	false
[WARNING] [stderr] 2026-08-09T18:22:25.353-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.0.0-3-432	stderr	 columns=
[WARNING] [stderr] 2026-08-09T18:22:25.353-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.0.0-3-432	stderr	[cs_sold_date_sk, cs_ship_date_sk, cs_bill_cdemo_sk, cs_bill_hdemo_sk, cs_item_sk, cs_promo_sk, cs_order_number, cs_quantity]
[WARNING] [stderr] 2026-08-09T18:22:25.353-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.0.0-3-432	stderr	 predicate=
[WARNING] [stderr] 2026-08-09T18:22:25.353-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.0.0-3-432	stderr	{cs_bill_hdemo_sk:bigint:REGULAR=[ SortedRangeSet[type=bigint, ranges=1200, {[80], [81], [82], [83], [84], [85], [86], [87], [88], ..., [7179]}] ], cs_sold_date_sk:bigint:REGULAR=[ SortedRangeSet[type=bigint, ranges=365, {[2451180], [2451181], [2451182], [2451183], [2451184], [2451185], [2451186], [2451187], [2451188], ..., [2451544]}] ]}
[WARNING] [stderr] 2026-08-09T18:22:25.354-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.1.0-4-333	stderr	nitro-dynamic-filter-wait elapsed_ms=
[WARNING] [stderr] 2026-08-09T18:22:25.354-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.1.0-4-333	stderr	997
[WARNING] [stderr] 2026-08-09T18:22:25.354-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.1.0-4-333	stderr	 deadline=
[WARNING] [stderr] 2026-08-09T18:22:25.354-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.1.0-4-333	stderr	true
[WARNING] [stderr] 2026-08-09T18:22:25.354-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.1.0-4-333	stderr	 complete=
[WARNING] [stderr] 2026-08-09T18:22:25.354-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.1.0-4-333	stderr	false
[WARNING] [stderr] 2026-08-09T18:22:25.354-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.1.0-4-333	stderr	 columns=
[WARNING] [stderr] 2026-08-09T18:22:25.354-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.1.0-4-333	stderr	[cs_sold_date_sk, cs_ship_date_sk, cs_bill_cdemo_sk, cs_bill_hdemo_sk, cs_item_sk, cs_promo_sk, cs_order_number, cs_quantity]
[WARNING] [stderr] 2026-08-09T18:22:25.354-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.1.0-4-333	stderr	 predicate=
[WARNING] [stderr] 2026-08-09T18:22:25.354-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.1.0-4-333	stderr	{cs_bill_hdemo_sk:bigint:REGULAR=[ SortedRangeSet[type=bigint, ranges=1200, {[80], [81], [82], [83], [84], [85], [86], [87], [88], ..., [7179]}] ], cs_sold_date_sk:bigint:REGULAR=[ SortedRangeSet[type=bigint, ranges=365, {[2451180], [2451181], [2451182], [2451183], [2451184], [2451185], [2451186], [2451187], [2451188], ..., [2451544]}] ]}
[WARNING] [stderr] 2026-08-09T18:22:25.360-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.1.0-1-330	stderr	nitro-dynamic-filter-wait elapsed_ms=
[WARNING] [stderr] 2026-08-09T18:22:25.361-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.1.0-1-330	stderr	1023
[WARNING] [stderr] 2026-08-09T18:22:25.361-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.1.0-1-330	stderr	 deadline=
[WARNING] [stderr] 2026-08-09T18:22:25.361-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.1.0-1-330	stderr	true
[WARNING] [stderr] 2026-08-09T18:22:25.361-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.1.0-1-330	stderr	 complete=
[WARNING] [stderr] 2026-08-09T18:22:25.361-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.1.0-1-330	stderr	false
[WARNING] [stderr] 2026-08-09T18:22:25.361-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.1.0-1-330	stderr	 columns=
[WARNING] [stderr] 2026-08-09T18:22:25.361-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.1.0-1-330	stderr	[cs_sold_date_sk, cs_ship_date_sk, cs_bill_cdemo_sk, cs_bill_hdemo_sk, cs_item_sk, cs_promo_sk, cs_order_number, cs_quantity]
[WARNING] [stderr] 2026-08-09T18:22:25.361-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.1.0-1-330	stderr	 predicate=
[WARNING] [stderr] 2026-08-09T18:22:25.361-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.1.0-1-330	stderr	{cs_bill_hdemo_sk:bigint:REGULAR=[ SortedRangeSet[type=bigint, ranges=1200, {[80], [81], [82], [83], [84], [85], [86], [87], [88], ..., [7179]}] ], cs_sold_date_sk:bigint:REGULAR=[ SortedRangeSet[type=bigint, ranges=365, {[2451180], [2451181], [2451182], [2451183], [2451184], [2451185], [2451186], [2451187], [2451188], ..., [2451544]}] ]}
[WARNING] [stderr] 2026-08-09T18:22:25.756-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.0.0-4-402	stderr	nitro-dynamic-filter-wait elapsed_ms=
[WARNING] [stderr] 2026-08-09T18:22:25.756-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.0.0-4-402	stderr	544
[WARNING] [stderr] 2026-08-09T18:22:25.756-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.0.0-4-402	stderr	 deadline=
[WARNING] [stderr] 2026-08-09T18:22:25.756-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.0.0-4-402	stderr	true
[WARNING] [stderr] 2026-08-09T18:22:25.756-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.0.0-4-402	stderr	 complete=
[WARNING] [stderr] 2026-08-09T18:22:25.756-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.0.0-4-402	stderr	false
[WARNING] [stderr] 2026-08-09T18:22:25.756-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.0.0-4-402	stderr	 columns=
[WARNING] [stderr] 2026-08-09T18:22:25.756-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.0.0-4-402	stderr	[cs_sold_date_sk, cs_ship_date_sk, cs_bill_cdemo_sk, cs_bill_hdemo_sk, cs_item_sk, cs_promo_sk, cs_order_number, cs_quantity]
[WARNING] [stderr] 2026-08-09T18:22:25.756-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.0.0-4-402	stderr	 predicate=
[WARNING] [stderr] 2026-08-09T18:22:25.757-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.0.0-4-402	stderr	{cs_bill_hdemo_sk:bigint:REGULAR=[ SortedRangeSet[type=bigint, ranges=1200, {[80], [81], [82], [83], [84], [85], [86], [87], [88], ..., [7179]}] ], cs_sold_date_sk:bigint:REGULAR=[ SortedRangeSet[type=bigint, ranges=365, {[2451180], [2451181], [2451182], [2451183], [2451184], [2451185], [2451186], [2451187], [2451188], ..., [2451544]}] ]}
[WARNING] [stderr] 2026-08-09T18:22:25.883-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.0.0-5-421	stderr	nitro-dynamic-filter-wait elapsed_ms=
[WARNING] [stderr] 2026-08-09T18:22:25.883-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.0.0-5-421	stderr	544
[WARNING] [stderr] 2026-08-09T18:22:25.883-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.0.0-5-421	stderr	 deadline=
[WARNING] [stderr] 2026-08-09T18:22:25.883-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.0.0-5-421	stderr	true
[WARNING] [stderr] 2026-08-09T18:22:25.883-0600	INFO	SplitRunner-20260810_002223_00026_gwp2x.12.0.0-5-421	stderr	 complete=
