[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae037f6e
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4981135537421426
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T10:24:15.397-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T10:26:52.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q11,2,3/TrinoNitroAggregationSourceOperator@396,nitroFilterPlannedCompiledMasks,165
[WARNING] [stderr] 2026-08-13T10:26:52.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q11,2,3/TrinoNitroAggregationSourceOperator@396,nitroPartialAggregationPassthroughFlushes,0
[WARNING] [stderr] 2026-08-13T10:26:52.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q11,2,3/TrinoNitroAggregationSourceOperator@396,nitroPartialAggregationCardinalityObservations,55
[WARNING] [stderr] 2026-08-13T10:26:52.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q11,2,3/TrinoNitroAggregationSourceOperator@396,nitroPartialAggregationAggregatedFlushes,157
[WARNING] [stderr] 2026-08-13T10:26:52.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q11,2,3/TrinoNitroAggregationSourceOperator@396,nitroFilterInputPositions,99997497
[WARNING] [stderr] 2026-08-13T10:26:52.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q11,2,3/TrinoNitroAggregationSourceOperator@396,nitroFilterPrimitiveMaskAttempts,0
[WARNING] [stderr] 2026-08-13T10:26:52.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q11,2,3/TrinoNitroAggregationSourceOperator@396,nitroBoundaryNativeExchangeMaximumBatchBytes,30882360
[WARNING] [stderr] 2026-08-13T10:26:52.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q11,2,3/TrinoNitroAggregationSourceOperator@396,nitroOperatorConstructionNanos,20566809
[WARNING] [stderr] 2026-08-13T10:26:52.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q11,2,3/TrinoNitroAggregationSourceOperator@396,nitroBoundaryNativeExchangePositions,1392609
[WARNING] [stderr] 2026-08-13T10:26:52.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q11,2,3/TrinoNitroAggregationSourceOperator@396,nitroFilterCompiledMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T10:26:52.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q11,2,3/TrinoNitroAggregationSourceOperator@396,nitroFilterCompiledMaskSuccesses,2814
[WARNING] [stderr] 2026-08-13T10:26:52.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q11,2,3/TrinoNitroAggregationSourceOperator@396,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T10:26:52.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q11,2,3/TrinoNitroAggregationSourceOperator@396,nitroFilterMaterializedMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T10:26:52.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q11,2,3/TrinoNitroAggregationSourceOperator@396,nitroFilterPlannedPreboundMasks,165
[WARNING] [stderr] 2026-08-13T10:26:52.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q11,2,3/TrinoNitroAggregationSourceOperator@396,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T10:26:52.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q11,2,3/TrinoNitroAggregationSourceOperator@396,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T10:26:52.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q11,2,3/TrinoNitroAggregationSourceOperator@396,nitroPartialAggregationCardinalityAggregateDecisions,2
[WARNING] [stderr] 2026-08-13T10:26:52.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q11,2,3/TrinoNitroAggregationSourceOperator@396,nitroAggregationInputNanos,435146729
[WARNING] [stderr] 2026-08-13T10:26:52.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q11,2,3/PartitionedOutputOperator@396,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:26:52.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q11,2,3/PartitionedOutputOperator@396,nitroRemoteOutputInputPositions,1392609
[WARNING] [stderr] 2026-08-13T10:26:52.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q11,2,3/PartitionedOutputOperator@396,nitroRemoteOutputTotalNanos,24928784
[WARNING] [stderr] 2026-08-13T10:26:52.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q11,2,3/PartitionedOutputOperator@396,nitroRemoteOutputBufferedAppendNanos,22830751
[WARNING] [stderr] 2026-08-13T10:26:52.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q11,2,3/PartitionedOutputOperator@396,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T10:26:52.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q11,2,3/PartitionedOutputOperator@396,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T10:26:52.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q11,2,3/PartitionedOutputOperator@396,nitroRemoteOutputBufferedBatches,157
[WARNING] [stderr] 2026-08-13T10:26:52.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q11,2,3/PartitionedOutputOperator@396,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-13T10:26:52.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q11,2,3/PartitionedOutputOperator@396,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:26:52.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q11,2,3/PartitionedOutputOperator@396,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T10:26:52.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q11,2,3/PartitionedOutputOperator@396,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T10:26:52.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q11,2,3/PartitionedOutputOperator@396,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T10:26:52.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q11,2,3/PartitionedOutputOperator@396,nitroExchangeInputFlatChannelPositions,2785218
[WARNING] [stderr] 2026-08-13T10:26:52.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q11,2,3/PartitionedOutputOperator@396,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T10:26:52.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q11,2,3/PartitionedOutputOperator@396,nitroExchangeInputPages,157
[WARNING] [stderr] 2026-08-13T10:26:52.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q11,2,3/PartitionedOutputOperator@396,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T10:26:52.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q11,2,3/PartitionedOutputOperator@396,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T10:26:52.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q11,2,3/PartitionedOutputOperator@396,nitroRemoteOutputBufferedConversionNanos,1379350
[WARNING] [stderr] 2026-08-13T10:26:52.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q11,2,3/PartitionedOutputOperator@396,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T10:26:52.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q11,2,3/PartitionedOutputOperator@396,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T10:26:52.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q11,2,3/PartitionedOutputOperator@396,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T10:26:52.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q11,2,3/PartitionedOutputOperator@396,nitroExchangeInputPositions,1392609
[WARNING] [stderr] 2026-08-13T10:26:52.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q11,2,3/PartitionedOutputOperator@396,nitroExchangeNoDictionaryPositions,1392609
[WARNING] [stderr] 2026-08-13T10:26:52.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q11,3,192.302,206.961,214.026,204.430,769.000,767.333,3.7535,99997497,165,165
[WARNING] [stderr] 2026-08-13T10:26:52.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q11,3,991.120,998.915
[WARNING] [stderr] 2026-08-13T10:26:52.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q11,3,1.461,2.734,7619.761,9369.371
[WARNING] [stderr] 2026-08-13T10:26:52.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q11,3,221.523,253.248,261.943,245.571,988.000,985.333,4.0124,99997497,0,0
[WARNING] [stderr] 2026-08-13T10:26:52.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q11,3,3319.973,3320.546
[WARNING] [stderr] 2026-08-13T10:26:52.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q11,3,4.239,11.507,10185.371,10371.761
[WARNING] [stderr] 2026-08-13T10:26:52.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8172279952965015
[WARNING] [stderr] 2026-08-13T10:26:52.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.77834008097166
[WARNING] [stderr] 2026-08-13T10:26:52.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7787550744248986
[WARNING] [stderr] 2026-08-13T10:26:55.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q12,0,0/ExchangeOperator@265,1,0.000,0.012,0.000,0,20,20,219.610,0.001,0.000
[WARNING] [stderr] 2026-08-13T10:26:55.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q12,0,0/LocalExchangeSourceOperator@333,1,0.000,0.003,0.000,0,20,20,219.790,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:26:55.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q12,0,0/TaskOutputOperator@19,1,0.016,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:26:55.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q12,0,0/LocalExchangeSinkOperator@333,1,0.006,0.000,0.008,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:26:55.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q12,0,0/TopNOperator@230,1,0.001,0.058,0.008,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T10:26:55.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q12,0,1/ExchangeOperator@383,2,0.000,0.054,0.000,0,523,523,435.130,0.003,0.000
[WARNING] [stderr] 2026-08-13T10:26:55.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q12,0,1/LocalExchangeSourceOperator@377,2,0.000,0.013,0.000,0,523,523,434.530,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:26:55.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q12,0,1/LocalExchangeSourceOperator@347,2,0.000,0.011,0.000,0,20,20,435.550,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:26:55.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q12,0,1/TaskOutputOperator@348,2,0.039,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:26:55.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q12,0,1/TopNOperator@348,2,0.002,0.069,0.012,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T10:26:55.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q12,0,1/LocalExchangeSourceOperator@349,2,0.000,0.008,0.000,0,20,20,217.150,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:26:55.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q12,0,1/LocalExchangeSinkOperator@349,2,0.011,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:26:55.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q12,0,1/TopNOperator@346,2,0.002,0.064,0.011,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T10:26:55.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q12,0,1/LocalExchangeSinkOperator@347,2,0.012,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:26:55.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q12,0,1/TopNOperator@229,2,0.003,0.147,0.005,0,302,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T10:26:55.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q12,0,1/LocalExchangeSinkOperator@377,2,0.021,0.000,0.017,0,523,523,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:26:55.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q12,0,1/HashAggregationOperator@10,2,0.164,0.049,0.016,0,523,302,0.000,0.121,0.000
[WARNING] [stderr] 2026-08-13T10:26:55.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q12,0,2/ExchangeOperator@398,2,0.000,3.100,0.000,0,1392619,1392619,289.110,2.996,0.000
[WARNING] [stderr] 2026-08-13T10:26:55.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q12,0,2/LocalExchangeSourceOperator@392,2,0.000,0.093,0.000,0,1392619,1392619,220.210,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:26:55.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q12,0,2/PartitionedOutputOperator@381,2,0.027,0.000,0.085,0,523,523,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:26:55.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q12,0,2/HashAggregationOperator@381,2,26.900,0.083,0.006,0,1188478,523,0.000,0.862,0.000
[WARNING] [stderr] 2026-08-13T10:26:55.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q12,0,2/LocalExchangeSinkOperator@392,2,0.115,0.000,0.016,0,1392619,1392619,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:26:55.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q12,0,2/HashAggregationOperator@64,2,119.290,23.380,0.022,0,1392619,1188478,0.000,28.188,0.000
[WARNING] [stderr] 2026-08-13T10:26:55.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q12,0,3/ScanFilterAndProjectOperator@6,165,0.000,744.980,0.000,99997497,99997497,5563212,0.000,6.006,0.000
[WARNING] [stderr] 2026-08-13T10:26:55.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q12,0,3/PartitionedOutputOperator@396,165,28.790,0.000,0.666,0,1392619,1392619,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:26:55.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q12,0,3/HashAggregationOperator@396,165,175.830,41.280,0.838,0,5563212,1392619,0.000,2.030,0.000
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q12,0,0/ExchangeOperator@265,1,0.000,0.022,0.000,0,20,20,280.310,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q12,0,0/LocalExchangeSourceOperator@333,1,0.000,0.005,0.000,0,20,20,279.850,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q12,0,0/TaskOutputOperator@19,1,0.017,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q12,0,0/LocalExchangeSinkOperator@333,1,0.011,0.000,0.006,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q12,0,0/TopNOperator@230,1,0.002,0.049,0.007,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q12,0,1/ExchangeOperator@383,2,0.000,0.050,0.000,0,523,523,558.740,0.003,0.000
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q12,0,1/LocalExchangeSourceOperator@377,2,0.000,0.011,0.000,0,523,523,558.010,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q12,0,1/LocalExchangeSourceOperator@347,2,0.000,0.009,0.000,0,20,20,558.580,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q12,0,1/TaskOutputOperator@348,2,0.035,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q12,0,1/TopNOperator@348,2,0.002,0.069,0.010,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q12,0,1/LocalExchangeSourceOperator@349,2,0.000,0.009,0.000,0,20,20,558.950,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q12,0,1/LocalExchangeSinkOperator@349,2,0.010,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q12,0,1/TopNOperator@346,2,0.002,0.097,0.009,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q12,0,1/LocalExchangeSinkOperator@347,2,0.013,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q12,0,1/LocalExchangeSinkOperator@377,2,0.020,0.000,0.016,0,523,523,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q12,0,1/TrinoNitroAggregationOperator@10,2,0.162,0.425,0.002,0,523,20,0.000,2.428,0.000
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q12,0,2/ExchangeOperator@398,2,0.000,1.753,0.000,0,1392619,1392619,435.230,2.086,0.000
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q12,0,2/LocalExchangeSourceOperator@392,2,0.000,0.124,0.000,0,1392619,1392619,236.380,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q12,0,2/PartitionedOutputOperator@381,2,0.074,0.000,0.074,0,523,523,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q12,0,2/TrinoNitroAggregationOperator@381,2,33.420,0.418,0.001,0,1188478,523,0.000,2.598,0.000
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q12,0,2/LocalExchangeSinkOperator@392,2,0.140,0.000,0.011,0,1392619,1392619,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q12,0,2/TrinoNitroAggregationOperator@64,2,179.300,0.750,0.016,0,1392619,1188478,0.000,27.061,0.000
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q12,0,3/TrinoNitroAggregationSourceOperator@396,165,0.000,771.500,0.000,99997497,99997497,1392619,0.000,6.574,0.000
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q12,0,3/PartitionedOutputOperator@396,165,25.280,0.000,1.742,0,1392619,1392619,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,1/TrinoNitroAggregationOperator@10,nitroAggregationInputNanos,131929
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPositions,523
[WARNING] [stderr] 2026-08-13T10:26:55.375-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q12,0,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressBytes,13599
